<title>《魔天記》▷ 第六卷羣魔亂舞1410建章 立制</title></p><p>&emsp;&emsp;禁魔環使得密室中的魔氣一陣紊亂，魔天似有所感的睜開了眼睛。</p>
</p><p>&emsp;&emsp;很快，在場三人都將玉簡上的內容瀏覽了一遍。</p>
</p><p>&emsp;&emsp;“三位覺得上面所說的方法是否可行？”柳鳴目光一閃，問道。</p>
</p><p>&emsp;&emsp;玉簡之上，是他這幾日參考了太清門的宗門管理制度，設立了各種諸如藏經閣，任務玄殿等一系列制度的預想，雖然資源分配上會相對核心弟子傾斜，但同樣須根據對族中的貢獻度進行分配。</p>
</p><p>&emsp;&emsp;論實力而言，中天大陸的門派相較於萬魔大陸的家族，亦或是蠻荒大陸的種族都略有遜色，但論宗門治理和凝聚力的話，萬魔大陸和蠻荒大陸卻遠遠不如了，在這一點上，中天大陸的四大太宗堪稱楷模。</p>
</p><p>&emsp;&emsp;有了這些相對嚴謹的制度，不僅能夠使得青家更加合理的利用那批資源，柳鳴更能將在魔淵塔得到的那些上古典籍分門別類的置入藏經閣中，逐步爲族中所用。</p>
</p><p>&emsp;&emsp;“我覺得家主提出的這些建議非常合理，如此一來，合理分配族中資源的同時，也能夠調動族中弟子的積極性，真乃一舉數得！”青鼓有些興奮的說道。</p>
</p><p>&emsp;&emsp;青方，閻山二人也是紛紛點頭，看向柳鳴的目光中充滿了推崇。</p>
</p><p>&emsp;&emsp;作爲人族四大太宗的太清門，經過無數年月千錘百煉打造出來的制度，自然嚴謹無比，三人一看便知道了。</p>
</p><p>&emsp;&emsp;“這些不過是我借鑑了其他一些勢力的制度模式，三位覺得適合我青家便好。”柳鳴呵呵一笑。</p>
</p><p>&emsp;&emsp;“不過，家主提出的這些建議中，若是稍作調整，或許更好。”青鼓猶豫了一下，又說道。</p>
</p><p>&emsp;&emsp;“這些只是我的大致預想，本就抱着拋磚引玉的想法。至於細節方面，比如族中具體的獎罰制度，還需要三位一起商議的。”柳鳴點了點頭道。</p>
</p><p>&emsp;&emsp;太清門畢竟作爲人族宗門，和青家情況不同，加上兩個大陸又有諸多特別之處，這些制度自然需要作出調整，這也是他召集青鼓三人來此的目的。</p>
</p><p>&emsp;&emsp;對於青家，青鼓三人自然比柳鳴更加熟悉了。</p>
</p><p>&emsp;&emsp;如此幾人商議了足足三日，並在期間召集了不少真丹境堂主進行問詢後，大致的一些獎罰制度才基本確定下來。</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;“好，基本就這般定下來吧。”青家議事大廳之中，柳鳴放下了手中的玉簡，點了點頭，說道。</p>
</p><p>&emsp;&emsp;此刻青鼓正坐在柳鳴對面，青方，閻山二人卻不在此處。</p>
</p><p>&emsp;&emsp;“好的。那我明日便通知所有青家子弟，將家主的這些制度貫徹實施。”青鼓站起身來，拱手說道。</p>
</p><p>&emsp;&emsp;柳鳴嗯了一聲，此時青方和閻山已經奉了他的命令，開始在摩雲谷中建造藏經閣，玄殿等地方。</p>
</p><p>&emsp;&emsp;按其估計，有這些資源做底蘊，輔以相應的制度，只要有百年的時間發展，青家定然能夠在延雲山脈發展壯大，也將成爲他在萬魔大陸的立足之本。(。)</p>
