<title>《魔天記》▷ 第145章 落跑</title><br><p>&emsp;&emsp;結果他竟然在田螺入口內壁處，發現了一篇被人銘印在上面的簡單口訣。</p>
<br><p>&emsp;&emsp;隨後又打開了其他幾個盒子。裡面放的赫然也都是價值不在這夜銀草之下的天地靈物。</p>
<br><p>&emsp;&emsp;這些東西，自然是這頭赤蛟從擊殺的各宗弟子身上搜出的一些價值最高的靈物，其中甚至還包括了一根胳膊粗細的金黃色人蔘。</p>
<br><p>&emsp;&emsp;這可是一株真正的千年靈草，即使凝液期的靈師生服下此物，恐怕法力也會立刻暴增一截的。</p>
<br><p>&emsp;&emsp;柳鳴大喜之下，自然將這株千年靈藥和其他幾株挑選出的有用靈藥。全用須彌螺收了進去。剩下的盒子，則用須彌帕縮小的一包而起了。</p>
<br><p>&emsp;&emsp;至於那件蛟皮，他圍着轉了數圈，並用手指敲了幾下後，最終確定此物的確是那頭赤蛟所留之物後。</p>
<br><p>&emsp;&emsp;他自然也打算留下自用，同樣用須彌螺收了進去。</p>
<br><p>&emsp;&emsp;這時，柳鳴才重新向那怪物屍體望了幾眼，腦中一閃的浮現出當日石川親自接待他們幾名新弟子的情形時，不禁輕輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;也不知道這位“石師兄”在秘境中到底遭遇了什麼，竟然會被這赤蛟附體下場。</p>
<br><p>&emsp;&emsp;而這半蛟怪物法力也不過是靈徒境界而已，其一身血肉也是半來自石川，自然不會有任何功效可言的。</p>
<br><p>&emsp;&emsp;於是柳鳴不再猶豫的單手一掐訣，數顆赤紅火球彈射而出，化爲滾滾火焰的將蛟龍屍體一下淹沒進了其中。</p>
<br><p>&emsp;&emsp;怪物屍體當即就在火光中飛快焦黑起來，眼看片刻間就要化爲了灰燼。</p>
<br><p>&emsp;&emsp;但就在這時，忽然火焰一卷，全都往怪物屍體某處狂涌而去，並狂閃幾下後，就連一絲火苗都沒有了。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，自然嚇了一跳，急忙倒退幾步後，手中青光一閃，那口青色短劍就憑空出現在手指中。</p>
<br><p>&emsp;&emsp;“難道這頭赤蛟竟還沒有真正斃命！”他不由的這般駭然想道。</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;半蛟焦黑屍體某處突然一鼓後，竟從中一下飛出了一樣東西來。</p>
<br><p>&emsp;&emsp;柳鳴仔細一看之下，卻一下失聲起來。</p>
<br><p>&emsp;&emsp;“飛顱”</p>
<br><p>&emsp;&emsp;這東西披頭頭散發，黑脣赤目，獠牙畢露！</p>
<br><p>&emsp;&emsp;正是九嬰一脈傳聞中，僅次於九嬰的那隻男人頭顱模樣的厲害魔頭。</p>
<br><p>&emsp;&emsp;這隻魔頭不知什麼原因，竟然一直藏身在怪物身體內。現在其一身死後，這才慢悠悠的飛出來。</p>
<br><p>&emsp;&emsp;至於先前火焰，顯然也是這魔頭吸走的。</p>
<br><p>&emsp;&emsp;不過柳鳴現在見到這魔頭，卻暗暗叫苦不迭，心中之緊張絲毫不遜色重新見到那半蛟鬼物復活。</p>
<br><p>&emsp;&emsp;這飛顱的厲害，當日他可在擂臺上親眼目睹過的。</p>
<br><p>&emsp;&emsp;而現在他法力只剩下了兩三成，無論精神還是身體又都大爲疲倦，現在面對這魔頭。後果可想而知了。</p>
<br><p>&emsp;&emsp;好在飛顱雖然一飛而出，卻沒有馬上衝向柳鳴，而是微微一落下後，嘴巴一張，竟大口的撕咬地上怪物屍體，一副狼吞虎嚥的樣子。</p>
<br><p>&emsp;&emsp;柳鳴見此心中稍安。上半身未動，但下半身卻無聲無息的向後一滑而去。同時手中須彌螺微微一散，銀色長鏈就纏繞數圈的出現在了一條手臂上。</p>
<br><p>&emsp;&emsp;這條伏魔鏈是剋制這隻魔頭之物。他雖然還不熟悉使用之法，但拿出來說不定還能讓這隻飛顱忌憚一二的。</p>
<br><p>&emsp;&emsp;但是下一刻，柳鳴卻又一下爲此後悔了！</p>
<br><p>&emsp;&emsp;原本靜靜的撕咬屍體的飛顱，在銀色長鏈方一現出的時候，突然進食動作一頓，同時一個掉頭，用惡狠狠目光看向了柳鳴。</p>
<br><p>&emsp;&emsp;柳鳴臉色一變，當即再沒有任何猶豫的身形一動，就化爲一道虛影的向後倒射飛出。</p>
<br><p>&emsp;&emsp;飛顱卻一聲尖嘯發出，忽然化爲一道黑氣的滾滾追來。</p>
<br><p>&emsp;&emsp;柳鳴手中青色短劍反手一抖。當即三道青濛濛劍氣一卷而出。</p>
<br><p>&emsp;&emsp;“噗”“噗”“噗”三聲，三道劍氣斬到黑氣上。竟泥牛入海般的一閃不見了蹤影，彷彿絲毫都沒有傷到這魔頭的樣子。</p>
<br><p>&emsp;&emsp;而黑氣中隨之嗤嗤”一響，密密麻麻的黑絲從中激射而出，正是那頭飛顱滿頭長髮。速度之快，竟只是一個模糊，就全一下到了柳鳴身後處。</p>
<br><p>&emsp;&emsp;柳鳴心中大駭。忽然袖子一抖，一張淡青色符籙向激射而出。</p>
<br><p>&emsp;&emsp;正是他當日從那名偷襲其的風火門女弟子身上繳獲的符籙，雖然不知道具體威力如何，但在其法力不多情況下，也只能姑且拿來應對一下了。</p>
<br><p>&emsp;&emsp;符籙嗡嗡的撞進了密密麻麻的長髮中，並在被洞穿成了千瘡百孔的瞬間，忽然一閃的爆裂而開來。</p>
<br><p>&emsp;&emsp;“轟”一聲巨響。</p>
<br><p>&emsp;&emsp;一團蘊含風、火兩種不同屬性的狂暴力量一散而開。，狂風火焰交織下，當即化爲一根風火之柱的沖天而起，並瘋狂一卷而開。</p>
<br><p>&emsp;&emsp;那頭飛顱縱然兇惡異常，但一面對此幕，也只能將頭髮一收，其所化黑氣驟然方向一變，竟兜了一個圈子的繞開了風火柱。</p>
<br><p>&emsp;&emsp;但就這片刻耽擱，已經逃出了數十丈遠去，並一頭扎入了大小樹木中。</p>
<br><p>&emsp;&emsp;飛顱卻口中厲嘯一下高昂幾分發出，所化黑氣驟然速度一提，竟絲毫沒有放棄意思的仍緊追而下。</p>
<br><p>&emsp;&emsp;當即，二者一前一後之下，一口氣跑出了十幾裡遠去。</p>
<br><p>&emsp;&emsp;柳鳴勝在身軀輕靈無比，在又給加持了輕身術下，雙足微微一用力，就可一躥出數丈遠去。</p>
<br><p>&emsp;&emsp;而飛顱在被黑氣包裹後，竟彷彿不是實體之軀了，對所有樹木竟然根本不閃不避，只是滾滾一衝後，就直接動樹木中洞穿而過了。</p>
<br><p>&emsp;&emsp;二者間距離，竟然非但沒有拉開，反而越來越近起來。</p>
<br><p>&emsp;&emsp;忽然後面的黑氣一聲悶響的爆裂而開，原本應該藏身其中的飛顱，竟一下的不見了蹤影。</p>
<br><p>&emsp;&emsp;柳鳴心中一沉，腳步驟然一頓也停在某顆大樹枝頭上，並深吸一口氣，體表絲絲綠芒再次一現而出，一副嶄新藤甲覆蓋了其上半身。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--yu----‘,大家要看清楚名字後面金色驗證標記。）</p>
