<title>《魔天記》▷ 第48章 鬥法(中)</title></p><p>&emsp;&emsp;“南大師最鍾愛的孫女？”</p>
</p><p>&emsp;&emsp;“師兄此話也有道理。楓兒，你的意思呢……”鍾姓道姑思量了一下，點下頭，又轉首問蕭楓一句。</p>
</p><p>&emsp;&emsp;“師叔師姑放心，不管那叫金宇傢伙的傀儡獸是什麼，我都不會失敗的。”蕭楓十分自信的回道。</p>
</p><p>&emsp;&emsp;“嗯，你已經修煉成了那一門秘術，此戰的確應該大有優勢的。那你就先上場吧。”鍾姓道姑終於也同意了。</p>
</p><p>&emsp;&emsp;於是蕭楓一笑後，就胸有成竹的走了上去。</p>
</p><p>&emsp;&emsp;朱赤和鍾姓道姑，目光緊隨的也往對面望了過去。</p>
</p><p>&emsp;&emsp;只見九竅山弟子一分，從中走出來的果然是那個名叫金宇的陰沉少年。</p>
</p><p>&emsp;&emsp;二人的心，都不由的提了起來。</p>
</p><p>&emsp;&emsp;據他們得到的消息，在九竅山開靈大典的時候，這位叫金宇的少年，雖然只是六靈脈之身，但因爲一心多用的天賦卻比一般九靈脈弟子還受衆多靈師爭搶，拜入大尚大智二人門下後，更是重視之極，幾乎已經視作鉢傳人般的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見到這二人的關切神情，心中不由的苦笑一聲。</p>
</p><p>&emsp;&emsp;看來這兩位真對他最後一局的取勝不抱太大希望，而將一切都寄託在了蕭楓身上了，否則也不至於從始至終都未問過自己一句。</p>
</p><p>&emsp;&emsp;這種不要被人太重視的效果，雖然大部分是他特意在九嬰山營造出來的，但此刻心中自然也有些不太舒服的。</p>
</p><p>&emsp;&emsp;“你有什麼手段，儘管施展出來吧。否則，我一動手，你就沒有機會了。”陰沉少年一走入圓圈中，就淡淡說道。</p>
</p><p>&emsp;&emsp;“哼，這話也正是我想對你的說的。”蕭楓一聽這話大怒，手臂一動，手中一個模糊後，頓時多出一口淡青色長刃，一聲冷哼的回道。</p>
</p><p>&emsp;&emsp;“既然這樣，那我就不客氣了。”陰沉少年面容絲毫不變，袖子一抖，一顆拳頭大青色圓球一拋而出，並在一個滾動間漲大變形，化爲了一頭三尺來高的青色螳螂傀儡。</p>
</p><p>&emsp;&emsp;此傀儡獸和那條蟒蛇傀儡不同，除了兩隻寒光閃閃的前臂看似鋒利異常外，其他地方都青光濛濛，給人一種輕盈異常的感覺。</p>
</p><p>&emsp;&emsp;“青光螳螂！你們竟然敢將此傀儡給一名新入門弟子，他恐怕根本無法發揮此傀儡的實力？”朱赤一見此螳螂傀儡，當即臉色大變起來。</p>
</p><p>&emsp;&emsp;鍾姓道姑也目露凝重之色來。</p>
</p><p>&emsp;&emsp;“呵呵，這青光螳螂雖然煉製的複雜特殊了一些，但也並未超出二階傀儡獸的範圍，至於操縱的問題，朱兄就更不用擔心此事了，金宇這孩子的一心多用天賦，一會兒就能讓二位道友大開眼界的。”白髮老者呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“是嗎，那二人就拭目以待了。我倒也看看這在貴宗中號稱最難操縱的二階傀儡獸到底如何厲害法。”朱赤哼了一聲，隨之就不再言語的繼續觀看下去。</p>
</p><p>&emsp;&emsp;蕭楓一見對方亮出傀儡獸，手臂一動，手中青色長刃符器就朝對面接連劈出，與此同時，另一隻手則一掐訣，一連數種不同法決瞬間打入自己身體之內，讓其渾身肌膚一下變得碧綠一片。</p>
</p><p>&emsp;&emsp;“砰”“砰”幾聲。</p>
</p><p>&emsp;&emsp;青光螳螂傀儡兩隻前臂只是微微一動，就將幾道符器攻擊一磕而飛。</p>
</p><p>&emsp;&emsp;但就在這時，蕭楓手臂再一抖下，手中青色長刀嗡嗡聲大響，面色一獰後，竟一聲大吼的再衝前方一劈而出。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;青色長刀灼熱一黯後，一道數尺長寒光從中卷射而出，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;而同一時間，蕭楓將手中符器一拋之後，兩手再一掐訣，身體一下變得朦朧不輕起來，雙足再一踩地面後，就化爲一道虛影的沿着圓圈內側狂繞起來，速度之快，讓人一看之下，都幾乎有頭暈目眩之感。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，卻雙目一眯起來。</p>
</p><p>&emsp;&emsp;其他靈徒也許沒有注意，但他卻隱約看到飛奔中的蕭楓，竟然從袖中不時掉出一些肉眼幾乎無法看清的小顆粒狀來。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;金宇面對飛射而來的青色刃芒，只是和傀儡獸略一晃動，就輕易的躲開了這看似驚人的攻擊，並身後地面上留下一道驚人之極的溝槽，然後看了一眼遠離自己繞圈狂奔的虛影，忽然笑了起來：</p>
</p><p>&emsp;&emsp;“竟然和我比速度，真是可笑。青光，上吧。”</p>
</p><p>&emsp;&emsp;話音剛落，他身前青光傀儡獸兩隻森然前肢忽然“蒼蒼”兩聲的互擦了兩下，就化爲一道青影的也激射而出，速度之快，竟然還在狂奔中的蕭楓之上。</p>
</p><p>&emsp;&emsp;蕭楓見此情形，心中一驚，但還未來及作何反應時，螳螂傀儡就已經到了其近前處，並且前肢只是一動，頓時破空聲大起。</p>
</p><p>&emsp;&emsp;一道道寒芒迎頭一劈而下。</p>
</p><p>&emsp;&emsp;青光螳螂傀儡竟一瞬間就衝其砍出了十幾刀下來，動作之快，真堪稱是電光雷石了。</p>
</p><p>&emsp;&emsp;縱然蕭楓一向自傲，見此情形也不禁心中一寒，忙一邊躲避，一邊慌忙一掐訣。</p>
</p><p>&emsp;&emsp;其袖中“嗖”“嗖”聲一響，兩隻數寸青色光矢從中激射而出。</p>
</p><p>&emsp;&emsp;“當”“當”兩聲，傀儡獸斬出的寒芒只是往回一縮，就將兩隻青色光矢斬成了無數碎片。</p>
</p><p>&emsp;&emsp;但蕭楓也趁此機會一個晃動，拉開了和傀儡獸的距離，並手中法決一變，衝陰沉少年狂笑起來：</p>
</p><p>&emsp;&emsp;“小子，你現在輸定了，荊雨術！”</p>
</p><p>&emsp;&emsp;話音剛落，他圓圈內跑過地方，忽然綠光大放，一根根手指粗細的黑色尖刺從石板內一衝而出，足有上百根之多，並在一個掉頭後，暴雨般的衝中心處激射而去。</p>
</p><p>&emsp;&emsp;“這就是你的手段，真是可笑。”</p>
</p><p>&emsp;&emsp;金宇見此情形，卻嘆了一口氣說道，將一根手指往額頭上一點。</p>
</p><p>&emsp;&emsp;“嗖”的一聲響，那頭青光螳螂傀儡竟一下回到了其身邊，隨之背後雙翅一展而開，圍着陰沉少年狂奔而起。</p>
</p><p>&emsp;&emsp;而那些黑色尖刺也已經發破空聲的到了近前處。</p>
</p><p>&emsp;&emsp;金宇面對此景，身軀卻仍然紋絲不動，只是專心催動自己的傀儡獸。</p>
</p><p>&emsp;&emsp;綠影驟然一停！</p>
</p><p>&emsp;&emsp;陰沉少年身旁赫然出現了四隻一般無二的螳螂傀儡，每隻各守一邊，並且前肢只是一動，就幻化出一堵堵森然寒光，將激射而至的黑刺紛紛一兜其中，並瞬間斬成了無數小截。</p>
</p><p>&emsp;&emsp;蕭楓面露得意的笑容，頓時一下凝滯住了。</p>
