<title>《魔天記》▷ 第150章 排名</title><br><p>&emsp;&emsp;原來當日先他一步抄了這那些妖猿老巢的，就是這位九竅宗的大師兄！</p>
<br><p>&emsp;&emsp;同時他心中更是飛快決定，回去後就要吩咐高衝這名弟子一聲，以後不要再和那叫牧明珠的外門弟子糾纏不清了，大不了另換取一個爐鼎對象就是了。</p>
<br><p>&emsp;&emsp;彥師叔祖聞言，滿意的點點頭，不再多說什麼了。</p>
<br><p>&emsp;&emsp;至於高衝聽到柳鳴收穫的數字， 臉色微微有些發青了。</p>
<br><p>&emsp;&emsp;他心裡很清楚，雖然自己很受蠻鬼宗掌門寵愛，但以柳鳴現在立下的功勞，恐怕他想依仗宗門勢力逼迫對方打算，十有八九不可能實現了。</p>
<br><p>&emsp;&emsp;當然他若是能進階靈師的話， 一切自然又會不同的，。</p>
<br><p>&emsp;&emsp;高衝如此思量過後，當即心中就恨恨的下了回去就想盡一切辦法，先進階靈師再說的決定。</p>
<br><p>&emsp;&emsp;這時，彥師叔祖卻也照例的往讓其他幾名化晶其強者用神念掃過柳鳴等幾名弟子身上，看看可曾私藏什麼東西。</p>
<br><p>&emsp;&emsp;柳鳴雖然身上曾經有過幾張一次性的儲物符，但先前自然早就出拿出來了，並讓其他人檢查過裡面空空如也的。</p>
<br><p>&emsp;&emsp;但就是這樣，當一道道讓人幾乎有些窒息的神念一一掃過他身軀的時候，其還是不禁砰然心跳加促了幾下。</p>
<br><p>&emsp;&emsp;好在以這些化晶期神念附帶巨大靈壓，其他幾名弟子也都沒有表現的多好，他若真是和平常時一般無二，反倒顯得有些異常了。</p>
<br><p>&emsp;&emsp;當所有神念一收而回，其他化晶期強者並未表現出絲毫的異常後，柳鳴這才真正放心下來。</p>
<br><p>&emsp;&emsp;“既然我們幾宗門下都沒有得到那頭赤蛟！慕容道友，你們化一宗弟子真的也未曾見到嗎？”那名血河殿的化晶期強者，再也忍不住的衝慕容炫問道。</p>
<br><p>&emsp;&emsp;“哼，你們門下沒有見到那頭赤蛟，我門下弟子就一定要見了？還是，血靈道友認爲本宗弟子會欺瞞我！”慕容炫聞言，兩眼一翻的說道。</p>
<br><p>&emsp;&emsp;“呵呵，兩位道友何必爭吵，結果到底如何，再過一會兒，我等不就都知道了嗎！慕容兄，還是讓你門下也將收穫拿出來吧。”赤陽卻打了個哈哈的出言打圓場。</p>
<br><p>&emsp;&emsp;“你們幾個也把東西亮出來，不要留下任何一樣，省得招惹什麼誤會了。”慕容炫臉色陰沉，但仍轉首衝化一宗弟子低喝說道。</p>
<br><p>&emsp;&emsp;化一宗五名弟子聞言，自然恭敬的答應一聲，上前幾步後，紛紛的拿出須彌帕來。</p>
<br><p>&emsp;&emsp;一頓飯工夫後，靈玉、赤陽等人的臉色都不太好看了。</p>
<br><p>&emsp;&emsp;化一宗弟子們收穫也有百萬靈石之巨，但其中哪有那頭赤蛟的半分蹤影。</p>
<br><p>&emsp;&emsp;而從各宗弟子一從秘境中出來，這幾名化晶期強者也就時刻注意到了，的確沒有哪名弟子暗中做什麼轉移收穫舉動。</p>
<br><p>&emsp;&emsp;畢竟洞窟就這般大小，任何一名化晶期強者的神念都足以覆蓋洞中每一寸地方的。</p>
<br><p>&emsp;&emsp;而以那頭赤蛟的迥異氣息，恐怕就算一枚鱗片一拿出須彌空間，也絕無法瞞過他們的</p>
<br><p>&emsp;&emsp;“咳，看來我等門下真的運氣不佳，竟然真沒有人碰上那頭赤蛟。這可真是失算的事情！”靈玉上人嘆了一口氣的說道。</p>
<br><p>&emsp;&emsp;“不一定是真沒有碰到。就怕碰到此蛟的弟子， 說不定反遭其毒手了。”慕容炫卻冷笑的說道。</p>
<br><p>&emsp;&emsp;“現在再說這些還有什麼用。嘿嘿，既然誰都沒有得到那頭赤蛟，這反倒省心了，說明是我等的機緣根本未到。”冷月師太卻面無表情的說道。</p>
<br><p>&emsp;&emsp;其他人則只能默然不語了。</p>
<br><p>&emsp;&emsp;“對了，這次試煉名次出來了。諸位道友都沒什麼意見吧？”彥師叔祖卻目光閃動幾下後，緩緩問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，看來顏兄對貴宗這次試煉名次很滿意。既然我等先前說過了，這次試煉以收穫決勝負，自然沒有反悔的道理。其他道友覺得呢？”冷月師太嘿嘿一聲，向其他人問了一句。</p>
<br><p>&emsp;&emsp;對這位冷月師太來說，血河殿實力近些年發展極快，已經對天月宗構成一些威脅了，自然樂意打壓一下其的。</p>
<br><p>&emsp;&emsp;“反正試煉也只是決定這幾年的排名而已。下一次，我們血河殿肯定會奪回原先的排名。”血靈雖然神情陰沉，但明顯也是承認了這次成績。</p>
<br><p>&emsp;&emsp;既然血河殿這個僅次於天月宗的宗門，都沒有毀諾意思，靈玉上人等人自然更不會加以反悔了。</p>
<br><p>&emsp;&emsp;於是冷月師太當即宣佈了這次試煉結果有效，至於以後因爲排名變化而帶來的一些資源掌控上變動，自然就不是他們這些化晶期強者操心的事情。</p>
<br><p>&emsp;&emsp;自然有各宗高層，私下裡另找時間的再加以仔細商談。</p>
<br><p>&emsp;&emsp;半日後，伏蛟湖中破空聲一響，一艘巨型骨舟騰空而起，載着柳鳴一干人往蠻鬼宗激射而去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個月後，整個蠻鬼宗都一下轟動了起來。</p>
<br><p>&emsp;&emsp;幾乎所有弟子都知道了，本宗弟子在這一次生死試煉中大露頭角，竟然奪得了第二的排名。</p>
<br><p>&emsp;&emsp;所有參加試煉的弟子，更是一下變得宗內人人皆知起來。</p>
<br><p>&emsp;&emsp;但其中被人談論最多的，並不是陽乾這位宗內大師兄，而是柳鳴這位新冒出的核心弟子。</p>
