<title>《魔天記》▷ 一章已更求月票</title></p><p>&emsp;&emsp;一章已更，求月票！</p>
</p><p>&emsp;&emsp;“柳鳴……”紅髮男子口中喃喃自語了一聲，發出了一聲冷笑，很快又沉寂了下去。</p>
</p><p>&emsp;&emsp;同樣的一幕，在其他幾座山峰的各處洞府之中上演着，只是有人面露疑惑，有人頗覺震驚，也有人則憤憤不平……</p>
</p><p>&emsp;&emsp;太清門一個神秘空間之中，碧藍如洗的天空瀰漫着層層微動的灰雲，不見日月，卻自有光輝從雲層間隙中斜斜得傾灑而下。</p>
</p><p>&emsp;&emsp;天空之下，是一片一望無際的平靜水面，水面中心有一座月牙形的小島，島上一座孤零零的木亭中，一名身着金色錦袍的青年與一個頭戴玉冠，身穿黃袍的中年男子相對而坐，中間的石桌上則擺着一副青黑色的古拙棋盤。</p>
</p><p>&emsp;&emsp;這金袍男子面目英俊，雖然只有真丹中期的修爲，整個人身上透出一種霸絕天下的氣概，如果柳鳴在此一定會一眼認出，正是和他有過數面之緣的金天賜。</p>
</p><p>&emsp;&emsp;而其對面的中年男子，玉冠神豐，氣宇不凡，卻是柳鳴在落幽峰見過一次的太清門掌門，天戈真人了。</p>
</p><p>&emsp;&emsp;“說起來，以往你不是對這種事毫無興趣的嗎？今次，怎會特意出面指明要落幽峰那名弟子參加天門會？我看過有關那柳鳴的訊息，早些年身爲外門弟子時，確實小有名氣，在外門弟子大比之時甚至還和你交過一次手。但這應該不是你推薦其的真正理由吧。”天乙真人在棋盤上輕輕落了一子，擡頭望了一眼不動如山的金天賜，突然緩緩問道。</p>
</p><p>&emsp;&emsp;金天賜神情專注的雙指夾着一顆白棋輕輕落下，隨後擡起頭，不置可否微微一笑道：“當日那一場鬥靈，我很是盡興啊。“</p>
</p><p>&emsp;&emsp;天戈真人臉上露出了無奈的神色，接口說道：“這件事我聽人說過，話說回來，你爲何要跑去參加那一次的外門弟子大比？“</p>
</p><p>&emsp;&emsp;金天賜卻仿若未聞般，摸了摸下頜，目光專注的看着棋盤上的局勢。</p>
</p><p>&emsp;&emsp;天戈真人嘆了口氣，拿起一枚黑棋，一邊放下，口中則繼續道：“那個柳鳴進階化晶期以後，並沒有做出過驚人之舉，這些年更是在宗門之外潛修，在內門弟子之中，可謂是沒有絲毫的名氣。”</p>
</p><p>&emsp;&emsp;“本門雖說此時有些青黃不接，但百歲以下，真丹以下的強者也有不少，其中不乏一些戰績驚人，甚至做過驚動宗門高層的大事之輩。本座先前一番試探，觀其修爲確實是化晶後期修爲，雖然法力十分精純，並不像傳聞中的靠投機取巧進階，但想要在天門會中爲宗門爭取到足夠利益，恐怕還有些力有不逮吧？”</p>
</p><p>&emsp;&emsp;“掌門你多想了，我只是看其順眼，順便向你推薦一下而已。”金天賜打了個哈欠的說道，隨手在棋盤上又落了一子。</p>
</p><p>&emsp;&emsp;“既然你想說，那也就算了 。不過宗門中那些原本有望入選弟子，知道一個名聲不顯之人佔了如此重要的名額，控油諸多不滿，只因是你的提議，我才一力壓下的。但是如果這些弟子，繞開宗門直接去找此子麻煩，去讓其放棄名額，本座便無權過問了。” 天戈真人說到這裡，目光落在了金天賜的身上。</p>
</p><p>&emsp;&emsp;“如此甚好，誰要是不服氣，儘管去找柳鳴比試便是，門中本來就是靠實力來說話，若是他們真能將柳鳴擊敗，那換下柳鳴，改由他們去參見天門會，自然也是理所應當的！”金天賜聞言，卻撫袖大笑，滿不在乎的模樣。</p>
</p><p>&emsp;&emsp;天戈真人見金天賜這般神情，雖頗有些無語，但也無法說什麼，當即掉轉話題，與其一邊閒聊，一邊繼續下棋起來。</p>
</p><p>&emsp;&emsp;三個月後，落幽峰洞府密室之中。</p>
</p><p>&emsp;&emsp;盤膝坐地的柳鳴，臉色凝重，雙手法決不斷變換，身前白氣濛濛的氣漩已經逐漸消退，取而代之的是一絲絲的白霧，朝着黃巾符籙中融去。</p>
