<title>《魔天記》▷ 第205章 逃遁</title></p><p>&emsp;&emsp;這兩名海族的靈徒後期修煉者，也算是倒黴之極。</p>
</p><p>&emsp;&emsp;手腕一抖，寒光一閃！</p>
</p><p>&emsp;&emsp;他就用短劍在此女手腕上劃出了兩個寸許的口子，頓時裡面黑血一流而出。</p>
</p><p>&emsp;&emsp;柳鳴則刻從兩隻藥瓶中各自倒出了一黃一紅兩枚不同丹藥，一捏而碎後。就分別灑在了傷口上，然後眼也不眨的盯着不放。</p>
</p><p>&emsp;&emsp;結果片刻後，被黃色藥粉蓋住的傷口，黑血仍然緩緩流出，沒有絲毫的變化。而被紅色藥粉覆蓋的黑血，則漸漸鮮紅起來，同時血中異味也迅速淡薄下來。</p>
</p><p>&emsp;&emsp;柳鳴見此大喜。當即從身上掏出一張符籙，往少婦手腕上一拍後，頓時兩道傷口就在淡淡青光中癒合起來。</p>
</p><p>&emsp;&emsp;同一時間，一閃則從藥瓶中再倒出了一顆紅色丹藥，直接塞進了女子口中，讓其吞下。</p>
</p><p>&emsp;&emsp;結果一盞茶的工夫後。胡春孃的呼吸聲終於平穩了下來，同時嘴脣上烏黑之色似乎也有一點消退了。</p>
</p><p>&emsp;&emsp;柳鳴這才放心了下來。</p>
</p><p>&emsp;&emsp;他當即將藥瓶一收而起，又轉身走出光幕，單手一揚，一團火球射出，立刻將英俊男子屍體化爲了飛灰。</p>
</p><p>&emsp;&emsp;但等他再想用同樣手段將矮小男子屍體也同樣處理掉時，卻忽然腦中靈光一現的想起了什麼。</p>
</p><p>&emsp;&emsp;柳鳴當即從袖中將短劍一抽而出。寒光一閃，就將矮小男子半邊屍體的上魚尾斬了下來。</p>
</p><p>&emsp;&emsp;接着他幾步上前，從懷中摸出一張一次性的儲物符，衝着魚尾一晃，就化爲一道白光的將其吸入了符籙中。</p>
</p><p>&emsp;&emsp;做完這一切，其才神色一鬆，另一手再一揚，一顆火球飛出的將剩餘屍體化爲了飛灰。</p>
</p><p>&emsp;&emsp;但他一個轉身。再向石亭走去的時候，忽然臉色一變，驀然轉首朝竹林外某個方向望了一眼，面上現出一絲意外之色來。</p>
</p><p>&emsp;&emsp;“竟然又來了一夥人，看樣子還直奔這邊來的。這是怎麼回事，難道胡春娘身上被人動了手腳。”</p>
</p><p>&emsp;&emsp;柳鳴喃喃一聲後，不再有絲毫猶豫的身形一個模糊。就一下出現在了少婦身邊，同時一根手指沖虛空一點。</p>
</p><p>&emsp;&emsp;頓時此女身上那層光幕一閃的不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴俯身將少婦一把抱住，就又從身上掏出一張黃色符籙來，面上肉痛之色一閃而現後。就將此符籙猛然往自己身上一拍而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲，符籙爆裂而開，密密麻麻的黃色符文從中狂涌而出，瞬間將柳鳴和少婦全都包裹進了其中。</p>
</p><p>&emsp;&emsp;他再單手一掐訣，足下黃光一閃後，竟然抱着胡春娘無聲息的沒入泥土中不見了蹤影。</p>
</p><p>&emsp;&emsp;這正是他花費近千靈石購置的一枚遁地符。</p>
</p><p>&emsp;&emsp;雖然此符籙效果不長，讓人在地下也無法行動太快，同時還有其他諸多缺陷，但用在此刻卻不失一種躲避敵人追蹤的絕佳手段。</p>
</p><p>&emsp;&emsp;而就在柳鳴潛入地下，在一層黃色光幕包裹下，抱着少婦徐徐在地下穿行的時候，竹林中卻有一條金色小犬從外面一撲而入，隨之發出幾聲叫聲後，就有七八道人影接連晃動的隨之尾隨而來。</p>
</p><p>&emsp;&emsp;正是丘龍子和其幾名親信手下。</p>
</p><p>&emsp;&emsp;這時候，金色小犬在石亭原先少婦躺下地方。團團轉了數圈後又一個閃動的撲到韓立二人沒入地下之處，伸出爪子的扒了附近泥土幾下後，就擡首衝着丘龍子等人犬吠了幾聲。</p>
</p><p>&emsp;&emsp;“怎麼回事，千里犬難道追丟了。”一名修煉者見此，有些詫異來的問道。</p>
</p><p>&emsp;&emsp;“千里犬鼻子靈敏之極，一般情形下絕無此可能的。看千里犬的樣子，好像那二人先在這裡滯留了一會兒，隨後氣息就在泥土中消失掉的。看來這二人是從地下走掉了。”丘龍子似乎十分熟悉金色小犬的舉動，只是看了兩眼，就是十分果斷的回道。，</p>
</p><p>&emsp;&emsp;“從地下走了。這兩人還精通土遁之術！”另外一名修煉者聞言，則吃了一驚。</p>
</p><p>&emsp;&emsp;“哼，何必精通土遁之術，只要一張土遁符也就能做到此事了。看來，我們只有先等着了。我就不信，他們能一直用土遁之法的直接遁出玄京去。只要他二人一從地下出來，千里犬就會再次發現他們的。”丘龍子卻胸有成竹的說道。</p>
</p><p>&emsp;&emsp;“丘老大之言有理，我們幾個就在這裡等候一下吧。咦，看此地樣子，似乎那兩人還和什麼人還打了一場，不過應該很快就結束戰鬥。”一名身穿白袍的中年男子，先是點點頭，但目光好一掃附近地面後，又一聲輕呼的說道。</p>
</p><p>&emsp;&emsp;其他人聞言，這才發現附近地面上的確有些凌亂，還有許多坑坑窪窪地方。</p>
</p><p>&emsp;&emsp;其中有些精神力較強之人，隨之神念略一掃附近虛空，也就感應到了殘餘的靈氣波動，也同樣的點了點頭。</p>
</p><p>&emsp;&emsp;丘龍子目光在附近地面上一掃而過後，卻單手虛空一抓，當即一物從土中激射而出，一閃即逝後，就到了其手心中。</p>
</p><p>&emsp;&emsp;赫然是一枚淡青色鱗片！</p>
</p><p>&emsp;&emsp;這位金靈客卿大統領，只是打量手中鱗片兩眼，再往鼻下一放的輕輕一嗅後，臉色就驀然一變起來。</p>
</p><p>&emsp;&emsp;“邱老大，可發現了什麼？”當即其親信中一人，見此情形，不禁問了一句。</p>
</p><p>&emsp;&emsp;“沒什麼，不是什麼緊要東西。我只是忽然想起來，和這兩人衝突的是不是前面派出的其他幾隊中人？”丘龍子將鱗片看似隨意的往袖中一放，轉眼間神色如初的回道。</p>
</p><p>&emsp;&emsp;“應該不是吧。要真是我們的人，早就應該放出信號求援了，怎可能弄的這般生不見人死不見屍的樣子。”另外一名修煉者，一笑的說道。</p>
</p><p>&emsp;&emsp;“嗯，希望如此吧。這兩名闖宮者都不是一般之人，否則也不可能在這般多人圍攻下，還能逃出皇宮外的。回頭堵住他們時候，諸位兄弟都打起精神來，一定不可心存小視之心的。”丘龍子神色一凝的提醒自己屬下。</p>
</p><p>&emsp;&emsp;“老大放心，我們和那些廢物不同，決不會犯同樣的錯誤。”</p>
</p><p>&emsp;&emsp;“是啊，丘老大！回頭一見這兩人的話，我等也不要廢話，先動用那套落魂旗，將他們困在裡面再說。”</p>
</p><p>&emsp;&emsp;丘龍子這幾名親信聞言，當即七嘴八舌的說笑起來。</p>
</p><p>&emsp;&emsp;丘龍子點點頭，就走到石亭處，在一個石墩處坐下先休息了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時，柳鳴已經在離竹林七八里地下之處，正一邊催動符籙之力的慢慢穿行，一邊單手黑光閃閃的在少婦凹凸身軀上不停摸索着什麼。</p>
</p><p>&emsp;&emsp;半晌之後，他才手掌一停的自語了一句：</p>
</p><p>&emsp;&emsp;“奇怪，其身上並不像被下了什麼追蹤標記。這般說來，應該是後面追來之人有什麼特殊手段，能夠鎖定胡春娘了。這樣的話，可就有些麻煩了。”</p>
</p><p>&emsp;&emsp;他口中說着，臉上滿是沉吟之色，好一會兒後，才搖了搖頭的又喃喃一聲。</p>
</p><p>&emsp;&emsp;“算了，也只有死馬當活馬醫醫了。”</p>
</p><p>&emsp;&emsp;隨之柳鳴從袖中一下掏出數個大小不一的瓷瓶，紛紛打開蓋子的往其和少婦身上一潑。</p>
</p><p>&emsp;&emsp;結果一個瓶子中飛出一片白色粉末，一個卻飛出一片透明清澈液體，最後一個瓶子卻冒出一股刺鼻的黑色煙霧。</p>
</p><p>&emsp;&emsp;三者都轉眼間沒入柳鳴和少婦身軀中，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴才神色微微一鬆。</p>
</p><p>&emsp;&emsp;等他繼續向前穿行了十餘里，體表黃色光幕開始閃動的微弱起來後，當即不再猶豫的單手掐訣，就抱着少婦向上一衝而去。</p>
</p><p>&emsp;&emsp;黃光一閃後，柳鳴就帶着少婦出現在了一個街道角落處。</p>
</p><p>&emsp;&emsp;這時候天色漆黑，整條街道上都靜悄悄的，根本沒有任何人影。</p>
</p><p>&emsp;&emsp;柳鳴四下打量了兩眼，確定附近真沒有什麼埋伏後，就再掏出兩張隱身符，分別往自己和少婦身上一拍，就幻化成幾乎淡若不見虛影，往仙霞山方向飛奔而去了。。)</p>
