<title>《魔天記》▷ 第四卷太清門494章 暴動</title></p><p>&emsp;&emsp;一聲龍吟虎嘯聲傳出!</p>
</p><p>&emsp;&emsp;柳鳴在半空飛馳了大半時辰，見身後沒有火靈獸追來，心中微微一鬆，正欲拿出地圖確認方位，忽的臉色一變，身形一陣模糊的落在了地上。</p>
</p><p>&emsp;&emsp;他接着再掏出一張翠綠符籙往身上一拍，竟身形一晃的瞬間沒入附近一顆大樹中不見了蹤影。</p>
</p><p>&emsp;&emsp;不多時，遠處火雲深處傳來一聲慘叫之聲，而在那個地方，他感應到了一股不同尋常的靈力波動。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉，藉助龐大精神力將神識往那邊方向悄然一探而出，結果倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;透過層層疊疊的火雲，裡許遠的一片平原上，赫然聚集着密密麻麻，大小不一的火靈獸，數量足有上三四百隻的樣子，而在火靈獸後方，隱約間還有二十餘頭火靈正簇擁着中間一隻體型約是普通火靈兩三倍大小的巨型火靈。</p>
</p><p>&emsp;&emsp;他方纔感應到的異樣靈力，正是從此巨型火靈身上隱隱散發而出的。</p>
</p><p>&emsp;&emsp;而這些火靈聚集之處的遠處天邊，赫然有數道遁光正倉皇的飛速逃遁。</p>
</p><p>&emsp;&emsp;但見此巨型火靈將手中正握着的，一個殘缺不全的太清門弟子屍體，並隨意的往一旁邊一扔，同時口中發出一陣低沉的聲音。</p>
</p><p>&emsp;&emsp;那些人形火靈聞聽此聲，頓時其中一半分成了數隊，每隊兩三個火靈，追向那些逃走的外門弟子們。</p>
</p><p>&emsp;&emsp;聚集着的數百火靈獸羣也分裂開來，其中百餘隻紛紛跟着那些人形火靈而去，激得周邊火雲一陣翻滾不定。</p>
</p><p>&emsp;&emsp;“那巨型火靈氣息如此強大，幾近化晶，還能如此有條不紊的指揮其他火靈，操控這麼多獸羣，靈智之高，幾乎不下於常人了。這小炎界中發生的諸多異變，只怕都和這巨型火靈拖不了干係。不過其不但本身實力驚人，還有如此多護衛，自然不是其一人能冒險斬殺的。”柳鳴心念飛快轉動的思量着。</p>
</p><p>&emsp;&emsp;他微一沉吟，翻手取出一張土遁符，往身上一拍，頓時整個人化作一團黃光的遁入了地下，往遠處遁地而去。</p>
</p><p>&emsp;&emsp;小半日後，柳鳴人在半空，體表泛起一層青光的急速飛馳而過，身後裡許遠處，兩隻人形火靈帶領着數十頭火靈獸正緊追不捨。</p>
</p><p>&emsp;&emsp;“真是陰魂不散！”柳鳴暗暗罵道。</p>
</p><p>&emsp;&emsp;自從碰見巨型火靈之後，他便便動用了各種隱匿手段，企圖隱藏自己的行跡，不願意繼續冒險和這些火靈激戰，而打算拖延到外面救援到來再說。</p>
</p><p>&emsp;&emsp;但詭異的是，他嘗試了數次後，不管用何種手段躲藏到隱秘之處，都會很快被附近火靈發現，並加以圍攻。</p>
</p><p>&emsp;&emsp;就他大感鬱悶的時候，忽然神色一動，發現了數裡外，有一處赤紅色的河流。</p>
</p><p>&emsp;&emsp;“或許那裡可以一試……”</p>
</p><p>&emsp;&emsp;柳鳴心念一動下，遁光瞬間加快，片刻間便再次把身後火靈遠遠甩在了後面。</p>
</p><p>&emsp;&emsp;(這兩天牙齦起火，連嗓子都紅腫起來了，實在痛苦死了，在賓館夜裡也沒睡好覺了，白天頂着個黑眼圈，都快趕上大熊貓了。汗，咱實在不適合出遠門，還是家裡好啊！）</p>
