<title>《魔天記》▷ 第四 卷太清門徒454辛元之威</title></p><p>&emsp;&emsp;接下來，在風湛的示意之下，柳鳴等三人也依次上前進行了抽籤。</p>
</p><p>&emsp;&emsp;此女之所以有此一問，是因爲黑罡功此種功法來歷不凡，據說是中天大陸數千年前一個體修大派黑玄門的高階功法，不過此宗門早已沒落，相關功法這纔開始流傳傳來。</p>
</p><p>&emsp;&emsp;“仙子謬讚了，黑罡功是本門早年發現的一個殘本而已，並不完整，本門也只有金煥此子修煉，離大成還遠得很。”獨孤玉輕笑的回道。</p>
</p><p>&emsp;&emsp;肖姓美婦聞言也不再多問，將目光繼續轉向二人比鬥。</p>
</p><p>&emsp;&emsp;只見場上黑光一閃，壯漢已再次出現在辛元面前，巨錘再次化爲漫天錘影的一壓而下。</p>
</p><p>&emsp;&emsp;辛元早有防備，身影一陣模糊，竟詭異的從中一衝二胡，同時，一道黑色棒影竟從壯漢側面橫掃而來。</p>
</p><p>&emsp;&emsp;壯漢則低喝一聲，手臂一動，另一柄巨錘迎向了棒影。</p>
</p><p>&emsp;&emsp;“當”的一聲！</p>
</p><p>&emsp;&emsp;巨錘與鐵棒一擊之下立即分開，二人在一股巨力反震之下，都不禁後退了幾步。</p>
</p><p>&emsp;&emsp;“好，果然有幾分實力，不過接下去，我可不會再心慈手軟了。”?壯漢冷笑一聲的說着，身上黑氣更盛了幾分，身形一閃之下，手中巨錘再次化作一片錘影的向辛元一砸而去，氣息之強竟是先前的一倍有餘，並颳起一陣狂風席捲而來。</p>
</p><p>&emsp;&emsp;辛元眼中厲色一閃，嘴裡開始默唸幾聲咒語，手臂上竟泛起密密麻麻的黑色靈紋，一陣噼啪之聲響起，雙臂比先前明顯粗了一圈，深吸一口氣後，鐵棒驟然黑光一閃，眨眼間長了一倍。</p>
</p><p>&emsp;&emsp;其雙臂一抖之下，無數黑色棒影層層浮現，竟幻化成一股黑色旋風的向漫天錘影迎了上去。</p>
</p><p>&emsp;&emsp;“砰砰”的一陣驚天動地巨響傳來！</p>
</p><p>&emsp;&emsp;錘影棒影交織閃爍，又同時潰滅而開，辛元與巨漢竟再次踉踉蹌蹌的連退幾步，但此時壯漢則明顯比辛元多退了數步纔再次站定。</p>
</p><p>&emsp;&emsp;壯漢心中開始暗自駭然起來。</p>
</p><p>&emsp;&emsp;他這一身天生巨力，外加修煉了常人無法忍受的上古體修功法，力氣之大足可生撕虎豹，可如今被對方一擊之下，竟雙臂有些發麻，大感吃不消起來、</p>
</p><p>&emsp;&emsp;然而就在此時，辛元手中鐵棒瞬間化作了一柄鐵槍，槍頭卻金光燦燦，連連揮舞之下，密密麻麻的金芒浮現而出，又暴雨般的激射而來。</p>
</p><p>&emsp;&emsp;壯漢臉色一變，又再次揮動巨錘起來。</p>
</p><p>&emsp;&emsp;金芒和巨錘方一接觸，便在乒乒乓乓聲中的一消而散。</p>
</p><p>&emsp;&emsp;辛元神色不變，將手中鐵槍舞成了一股黑光，呼嘯聲大起，金色槍影不斷向壯漢涌去。</p>
</p><p>&emsp;&emsp;壯漢揮舞着巨錘，漸漸覺得一絲吃力，槍影漸漸刺目之極，使得其一時之間只覺漫天都是金色光亮，只得奮力掄起巨錘招架。</p>
</p><p>&emsp;&emsp;忽然壯漢口中唸唸有詞，身上滾滾黑氣一凝之下，眨眼間變得凝實無比，將自己護在了其中。</p>
</p><p>&emsp;&emsp;頓時便有數道金芒穿過錘影刺在黑氣上，黑色護罩也僅是微微一顫，卻依舊安然無恙。</p>
</p><p>&emsp;&emsp;壯漢見此頓時鬆了口氣，但下一刻，對面辛元手臂一個模糊，彷彿同時幻化出七八條手臂般的衝其一陣猛攻。</p>
</p><p>&emsp;&emsp;壯漢心中一驚下，只能拼命的加以抵擋，但等其招架完最後一波攻擊，再朝對面一看時，辛元赫然已經無影無蹤了。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;壯漢頓時大吼一聲，毫不猶豫的取出一張符籙一掐而碎，頓時一道黃光籠罩全身。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;但就在這四，辛元竟不知何時出現在了金袍壯漢身後，體表黑色符文一閃，一拉開了手中不知何時多出的漆黑色巨弓，一道刺目的金芒激射而去。</p>
</p><p>&emsp;&emsp;壯漢只聽到一聲清脆聲響，黃色護罩連着體表凝實黑氣竟同時潰散開來，耀眼的金芒瞬間淹沒了他的身形。</p>
</p><p>&emsp;&emsp;片刻之後，金光散盡，壯漢巨大的身軀已倒在了地上，渾身上下已是鮮血淋漓，不省人事。</p>
</p><p>&emsp;&emsp;“第一場，長風會獲勝。”妙心女尼見此，面無表情的宣佈道。</p>
</p><p>&emsp;&emsp;金玉盟盟主獨孤玉見此情景，面色不禁有些陰沉，身旁的肖姓美婦臉色也有些難看起來，都沒有想到金玉盟第一場便輸了，還是輸給了一個名不見經傳的長風會客卿手中。</p>
</p><p>&emsp;&emsp;刀疤臉青年看了辛元一眼，臉上厲色一閃而過，再看向臺上已經昏迷不醒的壯漢時，又冷笑了一聲。</p>
</p><p>&emsp;&emsp;“辛道友爲我長風會取得首勝，真是可喜可賀。趕緊服下丹藥恢復下法力。”風湛哈哈一笑的迎了上去，並立刻取出一瓶上品丹藥遞給了辛元。</p>
</p><p>&emsp;&emsp;辛元嘿嘿一聲的點了點頭，也不拒絕的接過丹藥，隨即將手中黑棒往肩上一扛，幾步走到了一處角落，自顧自的打坐調息起來。</p>
</p><p>&emsp;&emsp;此時，不遠處天禽宗一感弟子看向辛元的目光，也大爲不同起來，充滿了忌憚之意。</p>
