<title>《魔天記》▷ 第59章 鬼蜂與黑沙漠</title><br><p>&emsp;&emsp;柳鳴心中計定後，當即將地圖一收，向遠處繼續驅雲飛去了。</p>
<br><p>&emsp;&emsp;這頭腐角猴無法動彈下，狠狠砸落在了柳鳴面前，並且因爲煉魂索勒緊後所帶的侵蝕，渾身皮毛都冒出一股股的青煙，不禁發出痛楚難耐的怪叫。</p>
<br><p>&emsp;&emsp;柳鳴二話不說的一擡足，衝其頭顱就是一點。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;腐角猴在一股巨力一壓下，當即大半頭顱深陷土中了，並兩眼一翻的當場昏迷了過去。</p>
<br><p>&emsp;&emsp;柳鳴輕吐一口氣，這才俯身將腐角猴一把抓起，往肩上一抗後，開始掐訣施法。</p>
<br><p>&emsp;&emsp;頓時一團灰雲在足下浮現而出，再一催後，就飛出了樹林，向更遠處一飛而走了。</p>
<br><p>&emsp;&emsp;小半個時辰後，柳鳴出現在離黑色樹林頗遠的一個土洞中，並將肩上腐角猴往地上一拋。</p>
<br><p>&emsp;&emsp;這個土洞入口被修在一塊巨石下方，算是頗爲隱秘，並且裡面也足有數丈大小。</p>
<br><p>&emsp;&emsp;柳鳴發現之時，裡面就空空如也，也不知是何種大型鬼物開闢，又再拋棄不用的。</p>
<br><p>&emsp;&emsp;他自從一天前發現那幾只腐角猴後，就先在附近尋找了這般一個隱秘之處，纔在今天動手的。</p>
<br><p>&emsp;&emsp;柳鳴看了看地上腐角猴，確定其仍在昏迷中後，就從袖中取出一個淡黑色葫蘆，將塞子一拔而出的往地面一倒，從中流出一些淡黃色粉末。</p>
<br><p>&emsp;&emsp;他只是拿着葫蘆圍着腐角猴走了一遍後，就在附近劃出一個淡黃色圓圈，接着大步走進圈中，盤膝坐下，雙目一閉的開始靜心調息起來。</p>
<br><p>&emsp;&emsp;過了片刻，柳鳴再次雙目一睜而開時候，兩手開始飛快掐訣氣力啊。</p>
<br><p>&emsp;&emsp;一縷縷黑氣從其體內一冒而出，並且越來越多的樣子。</p>
<br><p>&emsp;&emsp;與此同時，柳鳴臉頰和裸露在外脖頸手臂等地方，開始浮現出一些淡灰色靈紋，並很快蔓延到了全身每一寸地方。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;柳鳴手臂一動，一手將腐角猴提到了近前處，另一手卻五指一分的按在其天靈蓋上。。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞起來，身上黑氣也一下化爲觸手狀的狂舞而起，身上的灰色符文更是在微微閃動中，詭異的往其手中狂涌而，並再沒入到腐角猴頭顱中不見了蹤影。</p>
<br><p>&emsp;&emsp;原本靜靜的不動的腐角猴，頓時一下驚醒，並雙目通紅的開始不停掙扎。</p>
<br><p>&emsp;&emsp;但柳鳴兩手卻彷彿鋼箍一般，將此鬼物牢牢抓住不放，並且身上灰色符文涌出速度也越來越快。</p>
<br><p>&emsp;&emsp;片刻後，腐角猴就開吐綠沫起來，掙扎更是一下變得虛弱無比起來。</p>
<br><p>&emsp;&emsp;柳鳴目睹此景，臉上一喜，口中咒語聲更加急促起來。</p>
<br><p>&emsp;&emsp;但是下一刻，腐角猴頭顱兩側驟然無數黑筋凸起，再一脹後，竟一聲悶響的爆裂而開。</p>
<br><p>&emsp;&emsp;一片綠色液體當即向四面八方飛射而出。</p>
<br><p>&emsp;&emsp;柳鳴一驚，身上黑氣猛然一盛後，頓時將射向他這邊東西全都一檔隔開。</p>
<br><p>&emsp;&emsp;但就是這樣，仍然有一團黑氣從腐角猴無頭屍體內一竄而出，並滴溜溜一轉後，就I向洞口處一逃飛去。</p>
<br><p>&emsp;&emsp;可黑氣方一接觸那道淡黃色粉末圓圈後，卻一下碰到什麼無形障壁般的一彈而回，此後就彷彿蒼蠅般的到處亂撞，但是始終無法離開圓圈一步。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;一顆赤紅火球飛射而來，瞬間將黑氣化淹沒在滾滾火焰中，將其化爲了烏有。</p>
<br><p>&emsp;&emsp;卻是柳鳴將手中腐角猴屍體一扔後，面色陰沉的出手了。</p>
<br><p>&emsp;&emsp;“這已經是第三次失手了。沒想到想降服低階鬼物也這般困難！看來當初在宗內實驗的那些鬼物是因爲不知被人測試多少次了，絲毫兇性沒有的，故而才一用通靈術就能輕易降服的。而這幽冥鬼地的鬼物卻兇性十足，才這般難以降服的。”柳鳴喃喃幾聲，話語中滿是失望之色。</p>
<br><p>&emsp;&emsp;這也難怪！</p>
<br><p>&emsp;&emsp;他已經冒險離開據點五六百里之遙了，但是包括眼前腐角猴在內，能入目的低階鬼物也只見到三隻而已，並在降服的時候，全都一失敗了。</p>
<br><p>&emsp;&emsp;看來只能繼續向前了。好在他雖然已經離據點頗遠了，但那獸皮地圖上還記載幾處有低階鬼物出現的地方，下面未必沒有機會的。”</p>
<br><p>&emsp;&emsp;柳鳴也只能這般想了。</p>
<br><p>&emsp;&emsp;於是他稍微收拾了一下土洞，再次驅雲的離開了。</p>
<br><p>&emsp;&emsp;三天後，柳鳴出現在一片荒涼高地上，正在低空緩緩飛行着。</p>
<br><p>&emsp;&emsp;忽然身後天空傳來轟隆隆的聲音，開始還只是一點點，但馬上就變得震耳欲聾起來。</p>
<br><p>&emsp;&emsp;柳鳴心中一凜，急忙回身一看，結果臉色“唰”的一下，變得蒼白無比了。</p>
<br><p>&emsp;&emsp;只見十幾裡外灰濛濛的天空，竟一下變成了赤紅之色，並且正飛快向他所在方向徐徐一壓而來。</p>
<br><p>&emsp;&emsp;“見鬼，竟然真碰到了遷移的鬼峰羣！不對，這條路線應該不在附近蜂羣的遷移路線上纔對。”</p>
<br><p>&emsp;&emsp;柳鳴一下失聲出口了，但馬上就將其他想法拋置腦後，猛一催身下灰雲的向一側狂飛而走了。</p>
<br><p>&emsp;&emsp;他記得清楚，這鬼蜂羣雖然可怕，但只要能遠遠避開其遷移路線，就能保住一條小命的。</p>
<br><p>&emsp;&emsp;不過當他一口氣向一側飛出數裡遠後，發現身後紅色天空越來越近，絲毫沒有能逃脫其圍攏範圍外的跡象後，心中頓時暗暗叫苦不迭起來。</p>
<br><p>&emsp;&emsp;之所以會出現這種情形，只能說明他遇到的是超大型的鬼蜂羣了，否則一般的萬餘隻的小型鬼蜂羣，絕不會如此的。</p>
<br><p>&emsp;&emsp;沒有辦法下，柳鳴只能一咬牙，飛快給自己加持了輕身術，再將灰雲一收的從空中一落而下，向遠離紅色天空方向一躍而起的狂奔而逃了。</p>
<br><p>&emsp;&emsp;騰空術雖然用起來方便，但是全力催動也不可能飛的太快，自然不如步行的能多節省些法力的。</p>
<br><p>&emsp;&emsp;柳鳴全力狂奔之下，速度甚至比飛行時還要快上三分，轉眼間就在前方化爲一個小黑點般存在了。</p>
<br><p>&emsp;&emsp;這時，後面赤紅天空才堪堪到了附近處。</p>
<br><p>&emsp;&emsp;只見所謂的赤紅天空，赫然是一隻只拇指大小的紅色怪蜂，身軀幹煸無比，但尾部卻都帶着一根白森森的巨大骨刺，給人一種不寒而顫的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三天後，柳鳴站在一片一望無際的黑色沙丘間，望着四周黑乎乎的沙粒，不禁苦笑不已了。</p>
<br><p>&emsp;&emsp;他兩天前雖然在用盡各種手段下，終於從鬼蜂羣追殺下逃脫昇天，但是慌不擇路之下，卻也一頭扎進了這片未知的詭異沙漠中。</p>
<br><p>&emsp;&emsp;此沙漠明顯是在I距離據點千里外的地方，所以未在地圖中標註而出，但他從虛空中傳來絲絲陰寒和壓抑之感，這是一處陰氣十分濃稠之地，很可能會有一些鬼物存在了，當然也可能會有一些未知的危險。</p>
<br><p>&emsp;&emsp;柳鳴略一思量後，還是覺得不急着按原路返回，先找一找此沙漠中是否有合適的鬼物再說。</p>
<br><p>&emsp;&emsp;不過在此之前，他卻需要先回復原先幾近燈枯油盡的法力再說。</p>
<br><p>&emsp;&emsp;於是，柳鳴在一個大些沙丘下方找了一處避風處後，再將那個黑色葫蘆拿出，倒出一些黃色粉末的劃了一個圓圈後，自己就盤膝坐在了其中。</p>
<br><p>&emsp;&emsp;一天後，當他雙目精光閃動的一睜而開後，體內法力也就恢復的七七八八了。</p>
<br><p>&emsp;&emsp;柳鳴沒有再遲疑什麼，再次召喚出灰雲的騰空飛起後，就手掌一翻的將陰羅盤拿在手中，然後隨意找了一個方向後，就緩緩向前飛去了。</p>
<br><p>&emsp;&emsp;百里外的地方，一頭半身都是白骨，只有幾塊腐肉沾在身上的人形鬼物，正沙漠中緩緩行走着。</p>
<br><p>&emsp;&emsp;忽然它足下沙粒驟然一分，兩隻黝黑巨鰲一下閃電伸出的夾住其兩隻小腿，再猛然往下一扯後，就將人形鬼物瞬間拉進了下面一個虛掩的大坑中。</p>
<br><p>&emsp;&emsp;四周沙粒滾滾一埋之後，人形鬼物就消失的無影無蹤了。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
