<title>《魔天記》▷ 第204章 初鬥海族</title><br><p>&emsp;&emsp;滾燙無比，猶如火爐一般！</p>
<br><p>&emsp;&emsp;“用聯手之術!”矮小男子見此，當即低喝一聲，猛然一催手中銀色貝殼，大片藍光從中一卷而出，再一陣模糊後，竟然化爲一層厚厚水幕罩住了二人。</p>
<br><p>&emsp;&emsp;與此同時，英俊男子也深吸一口氣的將手中兩隻短棒一揮，一圈圈的青色波紋盪漾而開，轉瞬間沒入水幕中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，水幕表面頓時多出了一層晶瑩青光來。</p>
<br><p>&emsp;&emsp;而就在這時，白骨蠍已經撲到了水幕前，先是一張大口，一團紫色毒煙一噴而出，接着鉤尾一個甩動後，就在破空聲中化爲十幾道黑線的彈射而出。</p>
<br><p>&emsp;&emsp;“噗”一聲。</p>
<br><p>&emsp;&emsp;紫煙一噴到水幕上，竟然將表面的青色晶光瞬間腐蝕了大半去。</p>
<br><p>&emsp;&emsp;接着十幾根黑線一閃即逝的擊在同一處地方上。</p>
<br><p>&emsp;&emsp;“呲啦”聲一響，不但青色晶徹底碎裂而開，就連後面水幕都被擊打的狂顫不已。</p>
<br><p>&emsp;&emsp;當白骨蠍兩隻巨鰲一擡，合身狠狠撞到了水幕上後，竟一個模糊的洞穿水幕而過，轉眼間就撲到了英俊男子近前處。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;英俊男子幾乎不能相信自己的眼睛。</p>
<br><p>&emsp;&emsp;此防護之術是結合了他二人的獨特能力，外加手中靈器增幅加持下，才能釋放而出的。</p>
<br><p>&emsp;&emsp;平常就是面對三四名大圓滿境界的對手，也足以支撐一時半刻無礙，但眼下竟然阻擋不了一頭毒蟲。</p>
<br><p>&emsp;&emsp;他心中一慌起來，再想躲開自然來不及了，只能將雙棒猛然往身前交叉一擋，同時一聲低吼出口！</p>
<br><p>&emsp;&emsp;男子驀然下半身藍光一閃，化爲一條青色魚尾，同時臉龐兩側，浮現出一枚枚的細小鱗片來。</p>
<br><p>&emsp;&emsp;變身後的英俊男子，體內法力幾乎一下暴漲了小半有餘，雙棒交叉之後，更是青光大放起來。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;白骨蠍和兩隻青色短棒一接觸下，身軀一震的倒飛出去，並狠狠撞到了水幕上。</p>
<br><p>&emsp;&emsp;骨蠍口中一聲怪叫後，一個打滾後，藉助水幕的反彈之力，重新狠狠一撲而回。</p>
<br><p>&emsp;&emsp;這一次，英俊男子已然不敢再有半分小瞧，當即將手中短棒舞成一團青光，就和白骨蠍纏鬥在了一起。</p>
<br><p>&emsp;&emsp;另一邊，那名矮小男子在狂催銀貝中，同樣暗暗的叫苦不迭。</p>
<br><p>&emsp;&emsp;飛顱頭髮所化巨網徹底罩在水幕之上，雖然被暫時的一託而起，但絲網表面綠光狂閃，和水幕接觸處更發出“滋滋之聲，隱約一層層綠氣在滲入水幕中，正不停的腐蝕削弱其防禦能力。</p>
<br><p>&emsp;&emsp;與此同時，飛顱自己也一個晃動的到了水幕近前處，大口一張，長長舌頭就長鞭般的狂抽而起。。</p>
<br><p>&emsp;&emsp;水幕在狂顫中，似乎隨時都可能潰散而滅。</p>
<br><p>&emsp;&emsp;矮小男子大驚之下，只能同樣現出魚人之身的狂催手中銀貝不已，再想去取其他器物或另換法決應敵，卻根本緩不出手了。</p>
<br><p>&emsp;&emsp;否則他手中銀貝只要法力稍一跟不上，下一刻就要落個幕破身亡的下場了。</p>
<br><p>&emsp;&emsp;不過，這時候英俊男子又一次將白骨蠍擊退之後，終於緩過了一口氣，急忙一張口，噴出一面淡藍色小旗來。</p>
<br><p>&emsp;&emsp;他猛然將手中兩根短棒衝撲上來的白骨蠍射出，將其一逼而退後，就一把將小旗抓住，臉上獰色一現的要加以催動起來。</p>
<br><p>&emsp;&emsp;但就在這時，石亭前站立未動的柳鳴處，驀然爆鳴聲一響！</p>
<br><p>&emsp;&emsp;接着英俊男子只覺眼前青光一現，一道丈許長的巨型風刃就到了其近前處。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;英俊男子大驚失色，無奈之下，只能將手中藍色小旗猛然往自己身軀中一插而入，同時腰肢一晃，整個人竟液體般的瞬間變得半透明起來。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;巨型風刃沒有任何阻擋下，就下從英俊男子腰間一斬而過，將其分成了上下兩截。</p>
<br><p>&emsp;&emsp;但下一刻，詭異的一幕出現了。</p>
<br><p>&emsp;&emsp;英俊男子雖然面先痛苦之色，但一聲低吼後，上下半透明身軀重新一對，再猛然一扭後，竟然不可思議的重新接合了上去。</p>
<br><p>&emsp;&emsp;接着斷口處藍光一閃，男子就恢復了常人狀態，腰間絲毫不見有血跡出現。</p>
<br><p>&emsp;&emsp;英俊男子這才大鬆一口氣，一張口，就想將體內藍色小旗再一吐而出。</p>
<br><p>&emsp;&emsp;但就在這時，忽然他耳邊一聲蚊子般的輕響傳來！</p>
<br><p>&emsp;&emsp;一根碧綠細針一閃而現，並趁此男子心神松下的一瞬間，化爲綠芒的沒入其耳門中不見了蹤影，然後一閃的從對面另一隻耳門處洞穿而出。</p>
<br><p>&emsp;&emsp;一聲慘叫！</p>
<br><p>&emsp;&emsp;英俊男子當即滿臉黑氣的倒地而亡。</p>
<br><p>&emsp;&emsp;另一邊的矮小男子，見此自然驚的魂飛魄散，猛然一咬牙，就從口中噴出數團精血來。</p>
<br><p>&emsp;&emsp;但還未等他來及施法，白骨蠍身形一動，鬼魅般的出現在了其面前，並一張口，竟一團紫煙噴到了其面孔上。</p>
<br><p>&emsp;&emsp;“啊”的一聲尖叫。</p>
<br><p>&emsp;&emsp;矮小男子驀然將手中銀貝衝骨蠍劈手砸去，同時雙手猛然一捂臉孔，身軀就一個模糊的化爲七八虛影向四面八方逃竄而去。</p>
<br><p>&emsp;&emsp;但就在這時，忽然一道虛影面前人影一晃，柳鳴竟然鬼魅般的擋在了面前，只是手中青色短劍一抖，一道森然寒光一閃而逝，就將虛影從中間一劈而開。</p>
<br><p>&emsp;&emsp;鮮血瞬間從虛影中狂噴而出，其赫然正是那矮小男子本體。</p>
<br><p>&emsp;&emsp;但此刻，他自然化爲兩片屍體的倒在血泊中無法動彈分毫了。</p>
