<title>《魔天記》▷ 第五 卷劍氣九霄1144天門遺患</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;冥獄空間猛地一震，血色巨刃轟然碎裂，黑色拳影閃爍了幾下，也轟然消散。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲龐大的身軀感到一股巨力涌來，被震退了幾步，兩隻血色眼睛眯了起來。</p>
</p><p>&emsp;&emsp;便在此刻，血甲蜈蚣螟蟲身後，一團青光從黑色空間之中激射而出，卻是一頭數丈大小、半實體化的青牛異獸，正是車患！</p>
</p><p>&emsp;&emsp;車患青牛雙目靈光一閃，閃電般一口咬住血甲蜈蚣螟蟲的骨質尾巴。</p>
</p><p>&emsp;&emsp;“燭神！”</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲感到身後有異常，回首看到車患青牛，神色頓時大變，巨大的身體猛地扭了一下，尾巴一抖，便要將車患異獸甩出去。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，車患青牛大口一合，竟然一口咬斷了血甲蜈蚣螟蟲的尾巴。</p>
</p><p>&emsp;&emsp;“果然是你！當年在天門秘境就壞過本尊的好事，害的本尊實力大跌！”血甲蜈蚣螟蟲被咬斷了尾巴，龐大的身軀因爲劇痛而連連顫動，身形一動，遠遠的離開車患異獸，y怨毒之極的一聲低吼後，就朝着柳鳴猛撲了過來。</p>
</p><p>&emsp;&emsp;“原來是你！”</p>
</p><p>&emsp;&emsp;柳鳴一聽血甲蜈蚣螟蟲此言，終於也一陣恍然。</p>
</p><p>&emsp;&emsp;眼前這個巨大蜈蚣，竟是他在天門會遇到的那頭半人半蟲的螟族蜈蚣怪蟲。</p>
</p><p>&emsp;&emsp;他一開始看到此螟蟲，也覺得其身上散發的氣息有些熟悉，不過當日其親眼目睹此獠已經被天宮的通玄大能天河老人擊殺，所以他之前並沒有往這邊想，卻不知道對方用了什麼詭異手段，竟然能從天河老人手中眼皮子底下逃脫，還能從天門秘境中逃出來。</p>
</p><p>&emsp;&emsp;柳鳴心中雖然有些驚訝，不過手中動作絲毫不慢，長袖一晃，十二顆土黃色的圓珠瞬間出現在冥獄中，接着雙手連連揮動，衆珠表面光芒一暗，黑色水光驟然浮現，隱隱傳來了冥河水嘯之聲。</p>
</p><p>&emsp;&emsp;黑色霧氣和黑色水光相互交織，隨着柳鳴食指一點，十二顆山河珠搖身一變，化爲了十二頭十餘丈大小，面露兇相的烏黑巨鬼，擋在他的身前。</p>
</p><p>&emsp;&emsp;這些冥河鬼王剛剛顯出身形，大口一張，水光大放。</p>
</p><p>&emsp;&emsp;十二道粗大黑色水箭從十二頭冥河鬼王口中噴出，組成了一張縱橫交錯的密集水網，向着血色螟蟲射去。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲見狀，長長的身體豁然一個扭動，朝着旁邊躲閃開來。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，十指連彈，一道道法訣融入了周圍的滾滾黑氣之中。</p>
</p><p>&emsp;&emsp;周圍黑氣一陣翻涌，整個冥獄空間飛快的縮小起來，向着血甲蜈蚣螟蟲所在的中心區域壓縮過去。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲嘶吼了一聲，目光略帶幾分驚恐朝着周圍望去。</p>
</p><p>&emsp;&emsp;只見附近黑霧越發濃郁，並活過來般的紛紛向着血甲蜈蚣螟蟲擠壓而去，一時間竟讓此蟲速度大減，動作遲鈍起來。</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，左手向前一揮，一道金濛濛的符籙疾射而去，正是黃巾力士符，在空中滴溜溜的一晃，便幻化成如同柳鳴一樣的黃巾分身。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;柳鳴，黃巾分身，還有車患異獸同時飛射而出，瞬間將血甲蜈蚣螟蟲圍在了中間。</p>
</p><p>&emsp;&emsp;山河珠幻化的十二冥河鬼王也踏着隆隆的腳步聲，也圍了過來。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲剛剛穩住身形，眼見此景，頓時大怒之極，兩排鐮刀般巨爪擡起一個模糊之下，血色爪芒化作一層血色爪網，護住了全身。</p>
</p><p>&emsp;&emsp;它剛剛做完這些，柳鳴已經體表黑氣大放的閃身而至，身體傳出了一連串的骨節爆鳴聲，身體漲大了倍許，兩條手臂一個模糊，帶着刺耳的尖嘯聲無數拳影激射而出，狂涌而出。</p>
</p><p>&emsp;&emsp;黃巾分身也是一樣，身前虛空一抖，團團拳影激射而出。</p>
</p><p>&emsp;&emsp;車患青牛則張口一噴，一片青色光霞朝着血甲蜈蚣螟蟲席捲而去。</p>
</p><p>&emsp;&emsp;十二頭冥河鬼王也各噴出一道道黑色水柱，轟向了血甲蜈蚣螟蟲而去。</p>
</p><p>&emsp;&emsp;拳影，青光，水柱聯結而成一片，對準血甲蜈蚣螟蟲一頓猛轟，血色爪網根本無法抵抗分毫。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲眼中閃過一絲畏懼之色，避無可避之下，低吼一聲，體表血芒大放，瞬間凝結成了一個血色蠶繭一般的護罩，全身都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數道流光轟擊在了血色蠶繭之上，濺起了一圈圈震波，兩輪攻擊過後，血色蠶繭上的光芒隨暗淡下來。</p>
