<title>《魔天記》▷ 第198章 胡春娘</title><br><p>&emsp;&emsp;柳鳴對此自然沒有意見，當即從懷中掏出一個皮袋，直接拋了過去。</p>
<br><p>&emsp;&emsp;不過大殿內有幾名原先對前面拍賣一直無動於衷樣子的神秘人，現在也紛紛精神大振，滿是火熱的盯着金色小瓶狂瞅不已了。</p>
<br><p>&emsp;&emsp;“好了，其他的老夫就不再多說了，天星真煞一份。底價二十萬靈石，每一次加價不得少於五千靈石！”冕老等下面騷動稍微平靜下了片刻後，才用小瓶將金霞一收而回，不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“二十一萬”</p>
<br><p>&emsp;&emsp;一個渾身上下全被灰色長袍籠罩住的人。立刻報出了價格！</p>
<br><p>&emsp;&emsp;“二十三萬”</p>
<br><p>&emsp;&emsp;另一個帶着鬼臉面具之人，則毫不猶豫的加了兩萬。</p>
<br><p>&emsp;&emsp;“二十四萬”</p>
<br><p>&emsp;&emsp;一個陰沉之極的聲音，額在大殿中來回飄蕩。猶如鬼魅一般。</p>
<br><p>&emsp;&emsp;“哼，這樣一點點加。要等到什麼時候才能結束，老夫出三十萬靈石。看還有誰敢和我爭了。”一個蒼老聲音卻狂笑一聲的說道。</p>
<br><p>&emsp;&emsp;這個價格一出，不但大殿內無數人兩眼發直，開始出價的幾人也大吃了一驚。</p>
<br><p>&emsp;&emsp;一時間整間大殿都寂靜無聲起來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰鍾後，柳鳴獨身一人的出現在一條看似偏僻的街道上，兩旁除了幾家看似破舊的商鋪外，整條街道都行人不多的樣子。</p>
<br><p>&emsp;&emsp;但他卻毫不在意在街道上緩緩行走着，並且東一拐西一繞後，忽然走進了一個空蕩蕩衚衕內。</p>
<br><p>&emsp;&emsp;柳鳴目光往衚衕內一掃而過後，忽然頭也不回的說了一句。</p>
<br><p>&emsp;&emsp;“從拍賣會上出來，道友就一直跟着我。你和我修爲也不過半斤八兩而已，真以爲能瞞過乾某耳目嗎？”</p>
<br><p>&emsp;&emsp;“哼！果然你就是百靈居新近名聲大起的那個乾先生！若是如此的話，妾身可要向先生討個說法，爲何要在拍賣會上壞我的好事？”柳鳴身後衚衕入口處忽然人影一晃，一個身材苗條的身影無聲無息的擋在了那裡。</p>
<br><p>&emsp;&emsp;“原來是胡仙子，還以爲會石道友的可能性會更大一些的。”柳鳴淡淡回了一句後，終於迴轉了過來。</p>
<br><p>&emsp;&emsp;只見在他身後不遠處，一名面帶白色紗巾，滿頭珠翠，但雙目煞氣畢露的少婦，正冷冷的望着他。</p>
<br><p>&emsp;&emsp;雖然此女大半面目都被遮擋住了，但是雙目和眉宇間飛一縷熟悉之色，還讓柳鳴微微一呆，不禁緊盯對方面孔的現出一些狐疑之色。</p>
<br><p>&emsp;&emsp;“沒想到傳聞中的乾先生，竟然還是一名好色之徒！”</p>
<br><p>&emsp;&emsp;蒙面少婦見此情形，心中大怒，話語聲更加一冷起來了。</p>
<br><p>&emsp;&emsp;“哦，胡道友剛纔說什麼！不好意思，乾某剛纔忽然發現道友很像一個人，所以有些走神了。”這時，柳鳴才大夢方醒般的一下清醒過來，並忽然一笑的衝此女一抱拳。</p>
<br><p>&emsp;&emsp;“像一個人？乾道友以爲此話，妾身真會相信嗎？算了，此事先不說，我先前所問道友還沒有回話呢！”胡春娘有些將信將疑，但神色總算緩和了兩分。</p>
<br><p>&emsp;&emsp;“有什麼可回覆的？乾某看中了那幾樣機關之物，自然見獵心喜的拍下了。道友有什麼疑問嗎？”柳鳴輕笑一聲的回道。</p>
<br><p>&emsp;&emsp;“就算乾道友是無心的，但如此做，卻壞了妾身的大事，這又怎麼說？”胡春娘哼了一聲。</p>
<br><p>&emsp;&emsp;“這就沒辦法了！胡仙子只能算是運氣不好了。不過，若是仙子還覺得心氣南平的話，我們就只有先打上一場了。畢竟對我等散修來說，自然誰拳頭大誰就有道理了。”柳鳴嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“好，妾身也想見識一下乾先生的真正本事。不知閣下什麼時候有空，我們好好切磋一二！”少婦心見此情形，心中有一絲生疑，但面上絲毫不露的說道。</p>
<br><p>&emsp;&emsp;“改天不如撞日，就現在吧。當然這裡不適合動手了，不如在玄京西門數裡外的鐵嶺山頂處吧。乾某先走一步，就在那裡恭候大駕了。”柳鳴哈哈一笑的說道，身形一動，就輕風般的從少婦身旁一閃而過。</p>
<br><p>&emsp;&emsp;胡春娘一驚，但最終還是看着柳鳴一掠而過的回到街道上，向玄京西門方向大步走去。</p>
<br><p>&emsp;&emsp;“好，我倒想看看你是什麼妖魔鬼怪變得，竟然敢如此大膽！”少婦紗巾下的面容一陣陰晴變化不定後，最終還是一跺足的跟了過去。</p>
<br><p>&emsp;&emsp;數個時辰後，玄京西門外的一座小山頂部。</p>
<br><p>&emsp;&emsp;柳鳴和胡春娘遙遙相對着。</p>
<br><p>&emsp;&emsp;“既然比試，自然需要一些賭注的。妾身若是贏了，乾道友就將新得的那幾件機關之物交出來。反之道友若是贏了，我就將這份火元真煞雙手奉上！”胡春娘冷冰冰的看了柳鳴半晌後，忽然單手一翻轉的亮出一個淡紅小瓶，不客氣的說道。</p>
<br><p>&emsp;&emsp;“火元真煞！原來此物之一竟然落到了仙子手中，怪不得後面無力爭奪那件機關戰甲了。此物的確我拍得的幾件東西價值差不多，那就如此說定了。”柳鳴目光一閃後，臉色首次凝重了幾分。</p>
<br><p>&emsp;&emsp;“很好，那就讓乾道友看看我成名的蝶舞大法的厲害吧？”胡春娘口中說着，將小瓶一收而起後，雙袖猛然一擺，竟忽然泛起一片片的五色光霞來。</p>
<br><p>&emsp;&emsp;這些光霞飛快凝聚成團，並越來越多，轉眼間瀰漫了小半虛空都是。</p>
<br><p>&emsp;&emsp;柳鳴見此，雙目不禁一眯而起。</p>
<br><p>&emsp;&emsp;胡春娘忽然口中一聲嬌叱，所有光團竟滴溜溜一轉的化爲一朵朵五色巨蝶，並翅膀懷疑抖後，級化爲漫天豔麗蝶影的衝柳鳴這般一衝而來。</p>
<br><p>&emsp;&emsp;與此同時，少婦身軀一扭，竟然也一個模糊的溶入這些巨大蝶影之中，再也看不出絲毫蹤影來。</p>
<br><p>&emsp;&emsp;柳鳴心中微微一凜，但是單手忽然一掐訣，頓時身前點點青光一閃，七八道風刃就發出尖鳴的激射而出了。</p>
<br><p>&emsp;&emsp;“當”“當”幾聲。</p>
<br><p>&emsp;&emsp;青色風刃方一閃而逝的沒入蝶影之內，就被什麼東西一斬的反彈而開。</p>
<br><p>&emsp;&emsp;柳鳴見此，二話不俗後的袖子一抖，竟從中又一下彈射出數顆赤紅火球去。</p>
<br><p>&emsp;&emsp;“轟”“轟”幾聲。</p>
<br><p>&emsp;&emsp;火球還未真靠近蝶影，就被其中忽然飛出的數道寒光一斬而碎。</p>
<br><p>&emsp;&emsp;柳鳴臉色一沉，體表黑氣驀然滾滾一冒，頓時化爲一根根黑色觸手的狂舞而起。</p>
<br><p>&emsp;&emsp;就在這時，天諜影猛然一卷之後，就反覆絢麗迷夢般的將柳鳴淹沒進了其中。</p>
<br><p>&emsp;&emsp;柳鳴在黑色觸手舞動所化光幕保護下，站在遠處冷冷的望着四周飛快舞動的豔麗蝶影，其雙目精光閃動不已，其手中早已多出了一柄淡青色短劍。</p>
<br><p>&emsp;&emsp;忽然四周蝶影微微一凝後，竟從兩個截然不同方向，各有一道寒光飛斬而來。</p>
<br><p>&emsp;&emsp;“當”“當”兩聲。</p>
<br><p>&emsp;&emsp;柳鳴手腕一抖，兩道青色劍氣一斬而出，竟準確無比的將兩道寒刃一斬而退。</p>
<br><p>&emsp;&emsp;隨之他又一聲低喝，手中短劍只是一舞，驀然無數青色劍氣爆發而出，化爲一輪青色圓月的沖天而起。</p>
