<title>《魔天記》▷ 第六 卷羣魔亂舞1220洛城與跨海巨舟</title></p><p>&emsp;&emsp;正當落日部落的妖族修士士氣正盛時，異變徒生！</p>
</p><p>&emsp;&emsp;如此近的距離。根本容不得這條羽蛇躲避，劍光一閃之下，頭顱滾落下來，目中仍帶着驚恐之色。</p>
</p><p>&emsp;&emsp;半人半蛇的無頭屍身尚未墜落，柳鳴身形一晃的早已出現在另一條羽蛇身前，</p>
</p><p>&emsp;&emsp;雙臂一個模糊的揮動而起，無數黑色拳影狂風般的狂擊而出，紛紛落在了羽蛇體表爆裂而開。</p>
</p><p>&emsp;&emsp;此羽蛇發出一聲哀鳴，剎那間被直接轟成了肉泥。</p>
</p><p>&emsp;&emsp;不遠處的最後一條羽蛇，眼見兩名同伴被對方輕描淡寫的瞬間斬殺。面色大變之下，當即調轉身形，體表綠光一閃，就想要逃之夭夭。</p>
</p><p>&emsp;&emsp;但在下一刻。一道黃光以迅雷不及掩耳之勢，朝其激射而去。</p>
</p><p>&emsp;&emsp;黃光中隱約可見一顆土黃色圓珠，尚未觸及羽蛇，一片黃色霞光從中席捲而出，一下捐住了該羽蛇的尾部，使其身形驟然一緩。</p>
</p><p>&emsp;&emsp;羽蛇發出一聲尖叫。只能眼睜睜的看着黃光結結實實的砸到了其頭顱上，而其卻根本無法躲避分毫。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;羽蛇頭顱彷彿西瓜般被一拍而爛，身軀一軟的直往地面落去。</p>
</p><p>&emsp;&emsp;三頭真丹境羽蛇一死，籠罩整個護族大陣的綠色霧海隨之煙消雲散，紫色光幕上的五頭貘神虛影再次生龍活虎的遊走起來。</p>
</p><p>&emsp;&emsp;與此同時，破空聲大作，下方如雨般青色弩矢再次如雨般激射而至。</p>
</p><p>&emsp;&emsp;這番變故如兔起鶻落一般，漫天的青色羽蛇見狀，紛紛驚恐尖叫的往四散潰逃，陣腳大亂之下，自然被青色弩矢擊殺了不少。</p>
</p><p>&emsp;&emsp;下方巨型石臺前，落日部落族長寒葉也看的目瞪口呆！</p>
</p><p>&emsp;&emsp;他萬萬沒想到，三頭真丹境的羽蛇妖獸，竟被柳鳴如此輕易閃電般斬殺了，而先前其叮囑乾如屏的話音彷彿仍縈繞在耳畔。</p>
</p><p>&emsp;&emsp;身旁的寒信，以及其餘落日部落妖族修士，更是驚得下巴都快掉了。</p>
</p><p>&emsp;&emsp;“諸位，柳道友幫我等創造如此良機，可不要浪費了！各位落日部落的勇士們，隨我衝出去！”寒葉身爲部落族長，在短暫的震驚過後，終於反應過來，立刻振臂一揮的高聲喊道，接着身先士卒的往城牆外衝去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;其他部落妖族聞言，頓時士氣大振，摩拳擦掌之下，除了部分仍留在城牆上控制座弩擊殺青色飛蛇的妖族修士外，其餘人紛紛隨着寒葉衝了出去。</p>
</p><p>&emsp;&emsp;一時間，落日部落山谷外，各種流光溢彩往來穿梭，震耳欲聾的轟鳴聲此起彼伏的傳來，戰鬥瞬間達到了空前的白熱化程度。</p>
</p><p>&emsp;&emsp;就在此時，籠罩整座落日部落山谷的紫色法陣驀然發生了異變。</p>
</p><p>&emsp;&emsp;半空中紫光一閃，五頭貘神虛影竟一下躥至半空中，合而爲一的化作一頭數十丈大小的巨型貘神虛影，一大蓬淡紫色霞光從眼中射出，朝下方城牆外的妖獸掃去。</p>
</p><p>&emsp;&emsp;頓時便有成片的妖獸瞬間被籠罩在了其中。</p>
</p><p>&emsp;&emsp;那些妖獸在淡紫色霞光中，紛紛眼露迷離之色的呆立當場，繼而在落日部落修士攻擊下，瞬間成爲了大片屍體。</p>
</p><p>&emsp;&emsp;短短不到一炷香的時間，鋪天蓋地的獸潮大軍，便被落日部落妖族殺得潰不成軍，在付出極大的傷亡之後，以比來時更快的速度，朝遠處飛快退去。</p>
</p><p>&emsp;&emsp;眼見妖獸退去，落日部妖族大鬆了口氣，齊齊發出了響徹山谷的歡呼聲。</p>
</p><p>&emsp;&emsp;這次的獸潮可以說是他們經歷過的最輕鬆的一次，沒有損失多少族人，便徹底擊垮了妖獸的攻擊。</p>
</p><p>&emsp;&emsp;興奮過後，落日部的妖族便分作數個隊伍，開始井然有序的整理起戰場來，將遍地的妖獸屍體小心的收了起來。</p>
</p><p>&emsp;&emsp;妖獸的皮毛，骨血，內丹都是很有價值的東西，像落日部這樣的小部落，沒有什麼特殊之物出產，平時也都是靠獵殺一些妖獸賺取靈石的。</p>
</p><p>&emsp;&emsp;每一次的獸潮對他們而言，與其說是風險，但也是一次壯大的機會，特別是如同這一次大規模獸潮，只要成功抵禦下來，留下的這數萬具妖獸屍體，就足夠他們將勢力擴大數倍不止了。</p>
</p><p>&emsp;&emsp;在大部分族人打掃戰場之時，寒葉族長也沒有閒着，隨着一道道吩咐緊鑼密鼓的傳達之下，寒信等一干化晶期族人，開始帶着族中的一些精幹之人，前往天裂谷探測妖獸動向，同時也命人繼續嚴密看守山谷。</p>
</p><p>&emsp;&emsp;做完這些之後，寒葉鄭重的將柳鳴和乾如屏請進了落日部大殿。</p>
</p><p>&emsp;&emsp;在這次獸潮中，柳鳴和乾如屏起到的作用一目瞭然，若無兩人，落日部就算能夠挺過這次獸潮，實力必定也會大損，說不定便淪爲附近一些其他族羣的奴役對象。</p>
</p><p>&emsp;&emsp;畢竟弱肉強食，在蠻荒大陸本就是天天發生的。</p>
</p><p>&emsp;&emsp;“這次本族能夠安然度過獸潮，還要多虧了二位道友的鼎力協助，在下在此代表整個落日部落向二位謝過。”寒葉族長神色鄭重的對兩人行了一禮。</p>
</p><p>&emsp;&emsp;“族長不必客氣，柳某承諾的事情，自然會完成的。”柳鳴微微一笑，意有所指的說道。</p>
</p><p>&emsp;&emsp;寒葉聞言微微一怔，立刻明白了柳鳴的意思，當即苦笑一聲的立刻回道：</p>
</p><p>&emsp;&emsp;“道友放心，從蠻荒大陸前往中天大陸的方法，在下早已準備妥當，請友過目。”</p>
</p><p>&emsp;&emsp;寒葉說着，翻手取出了一塊青色骨片，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，接過青色骨片，神識探入了裡面。</p>
</p><p>&emsp;&emsp;“洛城……”</p>
</p><p>&emsp;&emsp;片刻之後，他收回了神識，喃喃一句。</p>
</p><p>&emsp;&emsp;“洛城是蠻荒大陸極東之地的一座大城，整個蠻荒大陸的人族，大都聚集在那裡。據族中那位長老所述，在那裡可以乘坐一種跨海巨舟往返於兩個大陸之間。這也是這位族中長老所知的唯一能夠前往中天大陸的方法了。”寒葉接口說道。</p>
</p><p>&emsp;&emsp;“跨海巨舟……原來如此。”柳鳴點了點頭，將青色骨片收了起來。</p>
</p><p>&emsp;&emsp;“這是之前承諾的兩枚貘目珠，佩戴在身上就能夠遮掩氣息，請兩位收好。”寒葉卻又取出一個玉盒，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴一笑的接了過來，打開蓋子，只見裡面放了兩枚拳頭大小的橢圓珠子，散發出夢幻般的淡紫色光芒。</p>
</p><p>&emsp;&emsp;柳鳴眼睛一亮，用兩根手指取出一顆橢圓珠子，在眼前仔細端詳起來。</p>
</p><p>&emsp;&emsp;橢圓珠子之中頓時又一股清涼的氣息直透而出，順着他的手臂涌進了體內。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，立刻察覺到體內的法力一沾染這股清涼氣息，立刻散發出淡淡的妖氣波動，整個人氣息立刻變的和原來大相徑庭起來。。</p>
