<title>《魔天記》▷ 六卷羣魔亂舞1384亓曜之心</title></p><p>&emsp;&emsp;魔天記 六卷羣魔亂舞 1384亓曜之心</p>
</p><p>&emsp;&emsp;竟然要破開這顆永生境存在的心臟，三人可是毫無把握，更何況還有周圍那麼多罕墨觸鬚的保護。</p>
</p><p>&emsp;&emsp;“兩位，既然都來到了此處，我們自然不能就此退縮。與其在此乾等，我們不如立刻動手。”柳鳴臉色一凝，沉聲說道。</p>
</p><p>&emsp;&emsp;趙千穎二人聞言，當即朝柳鳴一拱手，果斷說道：“我二人自然惟柳道友馬首是瞻。”</p>
</p><p>&emsp;&emsp;“那我們先設法斬斷心臟上面這些罕墨觸鬚吧！”柳鳴話音剛落，手在腰間劍囊一拍，一枚金色圓珠一閃即逝的浮現而出，隨即化作一枚金色小劍，游魚般激射而出。</p>
</p><p>&emsp;&emsp;他眼中寒芒一閃，猛然一掐劍訣。</p>
</p><p>&emsp;&emsp;金色小劍發出了更加刺目的金色光芒，頓時迎風暴漲，略一盤旋下幻化出重重金色劍影，向心髒上纏繞的罕墨觸鬚斬去。</p>
</p><p>&emsp;&emsp;“鏘”“鏘”之聲不絕於耳的傳來！</p>
</p><p>&emsp;&emsp;大片金光斬落在罕墨觸鬚之上，發出刺耳的金鐵交擊之聲。</p>
</p><p>&emsp;&emsp;金光飛快散去，柳鳴臉色卻是微微一變。</p>
</p><p>&emsp;&emsp;這裡的罕墨觸鬚比起之前碰到的似乎還要堅硬許多，虛空劍丸御劍一擊，僅在這些觸鬚上留下一些淺淺的缺口，而反觀虛空劍丸卻發出幾聲嗚嗚悲鳴，靈性好像都有些許損失了一般。</p>
</p><p>&emsp;&emsp;在柳鳴發出此電光火石般一擊後，趙千穎和歐陽溟也動手了。</p>
</p><p>&emsp;&emsp;趙千穎額頭黑色魔紋閃爍不停，手中紫紋短弓中，爆發出密密麻麻的紫色箭矢，如疾風驟雨般朝罕墨觸鬚所在罩去，發出一陣連綿不絕的叮噹之聲。</p>
</p><p>&emsp;&emsp;歐陽溟則身形躍至半空，手中寬背鬼頭長刀一揮，頓時一連串漆黑刀芒帶着嗚嗚鬼嘯之音，直奔罕墨觸鬚所在激射而去。</p>
</p><p>&emsp;&emsp;結果下一刻，無論是紫色箭矢，還是漆黑刀芒都飛快的碎裂開來，而那些罕墨觸鬚上面，也僅出現了些許裂痕，甚至只留下一些白色痕跡。</p>
</p><p>&emsp;&emsp;就在三人未及發動第二輪進攻時，那些罕墨觸鬚突然活過來一般扭動了起來，散發出騰騰黑氣，就仿若巨大無比的黑色巨蟒一般。</p>
</p><p>&emsp;&emsp;“嗤嗤”幾聲！</p>
</p><p>&emsp;&emsp;黑影連閃之下，二十餘條罕墨觸鬚從盤繞的心臟表面彈射而出，朝着柳鳴三人所在飛捲了過來。</p>
</p><p>&emsp;&emsp;三人早有防備，急忙朝着後面倒射而出。</p>
</p><p>&emsp;&emsp;然而黑色觸鬚卻隨之一分爲三，分別朝着柳鳴三人追擊了過來。</p>
</p><p>&emsp;&emsp;“兩位道友事到如今也不必藏拙了，否則，時間一長，恐怕會憑增許多無法預測的變數來。”柳鳴身形化作四道虛影，帶着道道殘影，飛速避過了數十道觸鬚的攻擊，同時嘴脣未動，朝另外二人傳音道。</p>
</p><p>&emsp;&emsp;說罷一道青光從他手中激射而出，正是魔髓青魔刃，迎風暴漲。</p>
</p><p>&emsp;&emsp;同時其他渾身黑氣大綻，在身後飛快凝聚成了一尊黑氣繚繞的法相虛影，單手握住了青色巨刃。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴口中一陣晦澀的咒語聲傳出，法相虛影手中的青魔刃青芒劇盛，突然一個模糊的橫空左右揮斬而出，兩道三十餘丈的巨大青芒在空中形成一個交叉的巨大十字，斬在一條罕墨觸鬚之上。</p>
</p><p>&emsp;&emsp;一聲脆響，觸鬚僅支持了片刻時間就一分爲二的斷裂開來。</p>
</p><p>&emsp;&emsp;柳鳴心下一喜，以法相之力催動青魔刃，雖然法力消耗多了不少，但威力果然比平時大了許多。</p>
</p><p>&emsp;&emsp;柳鳴此舉似乎觸怒了罕墨，如同捅了馬蜂窩一般，周圍本來圍攻歐陽溟及趙千穎二人的罕墨觸鬚中頓時又大半紛紛轉向，如黑色巨蟒般化爲一片黑網，朝着柳鳴飛撲了過來。</p>
</p><p>&emsp;&emsp;饒是柳鳴將三分朦影大法催到極致，身法迅疾無比，但在如此密集的攻擊下，本體還是被數道觸鬚擊中。</p>
</p><p>&emsp;&emsp;所幸他身體靈活，並沒有被觸鬚直接捲住身體，身上的傷勢在天妖精血的輔助下，傷口之處很快恢復如初了。</p>
</p><p>&emsp;&emsp;趙千穎美眸連閃，也明白用尋常手段要砍斷這些觸鬚，根本不可能，閃身躲過了數道攻擊後，心下一橫，口中默唸法訣，身後同樣浮現出了一尊紫色法相。</p>
</p><p>&emsp;&emsp;隨着其指尖輕輕一點，紫色法相身前浮現出一樽紫色大鼎，微微傾斜，鼎中立刻噴出大片紫色霞光，迎向了逼近的罕墨觸鬚攻擊。</p>
</p><p>&emsp;&emsp;所幸有柳鳴的分擔，撲向她的罕墨觸鬚並不多，赫然都被紫色大鼎擋了下來。</p>
</p><p>&emsp;&emsp;趙千穎臉色一鬆，口中嬌叱一聲，紫色法相一隻手中，驀然凝結出一柄紫色殘刃，半截刃身不翼而飛，但餘下的半截依舊散發出道道讓人心悸的紫芒，顯然不是凡品。</p>
</p><p>&emsp;&emsp;殘刃微微一動，一道細長的紫痕一劃而出，砍向一根離得最近的罕墨觸鬚。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;原本堅不可摧的罕墨觸鬚在紫色殘刃面前彷彿不堪一擊，輕易便被斬成兩段。</p>
</p><p>&emsp;&emsp;趙千穎目中一喜，法相手中的紫色殘刃再次一個模糊，噗噗連聲悶響，轉眼之間，又有兩條罕墨觸鬚被趙千穎斬斷。</p>
</p><p>&emsp;&emsp;此等情形落在柳鳴眼中，讓其心中也是一驚，顯然之前有些小覷了此女。</p>
</p><p>&emsp;&emsp;另一邊的歐陽溟自然也不甘示弱，身後不知何時也已凝出了八荒梵魔法相，周身騰起了熊熊燃燒的黑色魔焰。</p>
</p><p>&emsp;&emsp;巨大的八荒梵魔法相在黑焰中飛快縮小，轉眼間化爲了一套黑色火焰盔甲，竟就此穿在了歐陽溟身上。</p>
</p><p>&emsp;&emsp;歐陽溟低喝一聲，盔甲上飛出一縷縷黑色魔焰，纏繞在了他的寬背鬼頭長刀之上。</p>
</p><p>&emsp;&emsp;鬼頭長刀驀然光芒大放，威力大增，散發出一陣鬼哭狼嚎的聲音，黑色長刀在魔焰中若隱若現，一個模糊之下，砍在一根罕墨觸鬚之上。</p>
</p><p>&emsp;&emsp;罕墨觸鬚上立刻纏繞上了黑色魔焰，隨即“嘭”的一聲，就此斷裂開來。</p>
