<title>《魔天記》▷ 第四 卷太清門519再戰藍璽</title></p><p>&emsp;&emsp;兩年後的一日。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，又輕輕摸了摸骨蠍的巨鰲，便讓其繼續一同修煉。</p>
</p><p>&emsp;&emsp;他通過神識向飛顱發出了同樣的指令後，便轉身回到銀色鼎爐之前，盤膝坐下，繼續煉製起丹藥來。</p>
</p><p>&emsp;&emsp;光陰如梭，一轉眼，柳鳴煉製金元丹已有三年時間。</p>
</p><p>&emsp;&emsp;此時的他，已經將煉製金元丸的一些訣竅掌握的七七八八。</p>
</p><p>&emsp;&emsp;無論品質還是成功率都有大幅度的提升，利用凝液中期精核也能偶爾煉製出入品丹藥來。</p>
</p><p>&emsp;&emsp;柳鳴對此頗爲滿意。</p>
</p><p>&emsp;&emsp;金元丸雖然只是恢復丹藥，但是恢復效果絕非普通丹藥和靈石所能比的。</p>
</p><p>&emsp;&emsp;在一些急需恢復法力的場合，法力恢復速度能快上一分，往往可能決定着戰鬥的成敗，甚至生死。</p>
</p><p>&emsp;&emsp;而凡品的金元丸一顆，足以在一頓飯工夫內將其大半法力彌補上了。</p>
</p><p>&emsp;&emsp;而這時，他在此丹上的練習，同樣出現了瓶頸，任憑其此後數月內煉製，當相關丹術的提升卻微乎其微了。</p>
</p><p>&emsp;&emsp;這一日，他再一次煉丹結束，發現自己並沒有任何提升後，當即徹底放棄了繼續煉丹的打算。</p>
</p><p>&emsp;&emsp;他心念一動下，朝銀色鼎爐輕輕一指，頓時面前之物銀光一暗，騰空而起，滴溜溜一轉後，便化作一隻寸許大小的飛如袖中。</p>
</p><p>&emsp;&emsp;而他略一思量後，就身影一個模糊，再一閃之後，出現在不遠處的渾天碑面前。</p>
</p><p>&emsp;&emsp;距離神秘空間消失還有一到兩年的時間，如今也該好好利用一番這“幻魔瞳”了！</p>
</p><p>&emsp;&emsp;此物可以複製其經歷過的遭遇強敵的激戰情形，毫無疑問多加進入磨鍊話，可能讓其實戰能力大增的。</p>
</p><p>&emsp;&emsp;畢竟一個修煉者的真正實力如何，不光要看你修爲如何，更要看其臨戰應變能力的高低。</p>
</p><p>&emsp;&emsp;柳鳴心中計定完畢後，當即二話不說的伸出單手，輕輕一拍渾天碑上的黑色豎目圖案，並將法力稍一注入之後。</p>
</p><p>&emsp;&emsp;隨着渾天碑微微一陣顫動，黑色豎目竟一下仿若活物一般的緩緩睜開了眼睛，露出其中銀濛濛的瞳孔。</p>
</p><p>&emsp;&emsp;此瞳上下微微一動，便盯在了碑前佇立的柳鳴身上。</p>
</p><p>&emsp;&emsp;有過先前的經驗，柳鳴當即全神貫注的注視着黑色豎目中的瞳孔，當即神識“轟”的一聲，周遭空間一個模糊後，其再一次出現在了先前封印巨大魔首祭壇所在的洞窟之中。</p>
</p><p>&emsp;&emsp;而離他不遠的面前，赫然一雙兇惡的目光正死死的盯着他，正是那體表遍佈黑色靈紋，魔化後的藍璽！</p>
</p><p>&emsp;&emsp;由於幻魔瞳的限制，其產生的幻境只能是給自己留下深刻印象的對手交戰場景，對此柳鳴只有兩名人選，分別是海妖皇和魔化藍璽了。</p>
</p><p>&emsp;&emsp;海妖皇修爲已臻真丹境，與其實力相差過大，當時二人也不能算是交戰，柳鳴只是引爆劍胚才接下其一招而已。</p>
</p><p>&emsp;&emsp;相比之下，魔化藍璽一戰，雖只有匆匆幾個呼吸之間，對方也未曾使用任何靈器，只是依靠魔化後身體和速度便輕易將其擊敗，對於現在法力和身體條件都精進不少的柳鳴來說，剛好是個合適對手。</p>
</p><p>&emsp;&emsp;而藍璽魔化後實力，恐怕就是一般化晶中後期修煉者遭遇到，一個不小心也要非死即傷的。</p>
