<title>《魔天記》▷ 第五 卷劍氣九霄1024再見曉五</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;石門表面頓時一片紅光綻放，一個個拳頭般大小的血色符文浮現而出，並在虛空之中滴溜溜的轉動起來。</p>
</p><p>&emsp;&emsp;隨着門上一朵白色薔薇圖案浮現，並迅速的枯萎後，血色符文頓時潰散而開，石門隨之往內打開，一股股陰氣破門而出。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，連忙在體表祭出一層黑氣護罩，抵禦住了陰氣侵蝕。</p>
</p><p>&emsp;&emsp;幾個呼吸的功夫後，散發而出的陰氣才漸漸削弱，但整間石室之中，依舊是陰氣滾滾，無論視力還是神識都受到了極大的限制。</p>
</p><p>&emsp;&emsp;“主人，我先進去看看吧。”蠍兒身形一晃的出現在石室口，朝柳鳴說道。</p>
</p><p>&emsp;&emsp;“也好。”柳鳴點了點頭，同時放出神識，密切注意起四周。</p>
</p><p>&emsp;&emsp;“主人，裡面是一名人族女修，好像在哪裡見過！”片刻之後，密室中傳出了蠍兒興奮的聲音。</p>
</p><p>&emsp;&emsp;柳鳴當即心中一喜，通過與蠍兒的心神聯繫，他能能感覺到這股氣息自己也是有些熟悉，若是沒猜錯，正是自己的大師姐曉五。</p>
</p><p>&emsp;&emsp;他當即身形一晃的進入了灰濛濛的石室之中。</p>
</p><p>&emsp;&emsp;石室的空間並不大，僅有數丈的面積，密室中央是一塊巨大的灰色石柱，一名短髮青袍女子正被層層黑色鎖鏈綁在石柱之上，雙目緊閉，氣息微弱的樣子。</p>
</p><p>&emsp;&emsp;此女不用多說，正是曉五！</p>
</p><p>&emsp;&emsp;“還好，似乎只是有些陰氣入體導致身體虛弱，將其驅除掉一些應該就會好了。”</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之後，喃喃兩句，十指衝黑色鐵鏈連彈出一道道紫色螺旋劍氣，黑色鎖鏈應聲而斷。</p>
</p><p>&emsp;&emsp;隨後他從胸口摸出一張淡黃色的符籙，輕輕貼在了此女額頭之上，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;一卷黃光飄然而出，化作一層淡黃色的護罩將其籠罩其中。</p>
</p><p>&emsp;&emsp;此女身上，一縷縷灰色的陰冥之氣從身體表面不斷竄出，在密室之中聚集起來。</p>
</p><p>&emsp;&emsp;與此同時，蠍兒也沒有閒着，雙臂連連揮舞，一卷卷清風將密室中的陰氣凝聚起來。</p>
</p><p>&emsp;&emsp;下一刻，蠍兒一張口將這些陰氣吸入了口中，身上的黑光也是微微一盛，臉上則表現出一副心滿意足的樣子。</p>
</p><p>&emsp;&emsp;大約過了小半盞茶的功夫後，黃色護罩之中，曉五眼皮略微一動，雙目終於緩緩半睜開來。</p>
</p><p>&emsp;&emsp;“你是……柳師弟？”曉五眼神有些迷離，但在看清眼前之人時，面上頓時露出幾分驚喜，有氣無力的說道。</p>
</p><p>&emsp;&emsp;“曉五師姐，你醒了。”柳鳴見此，連忙俯身說道。</p>
</p><p>&emsp;&emsp;“沒想到此生竟還能見到同門，還是柳師弟你……對了，師弟你是如何得知我在此處的？”曉五緩緩的坐起身來，輕聲問道。</p>
</p><p>&emsp;&emsp;“此處不是說話之地，我們還是先離開再慢慢敘舊。”柳鳴說了一句後，便直接上前將曉五一抱而起，身影一閃的離開了密室，出現在了石廊上。</p>
</p><p>&emsp;&emsp;“柳師弟，我有師尊賜予我的避陰玉佩護體，外加本就修煉鬼道功法，所以並無大礙，只是有些虛弱而已，還能自己行走。另外，與我一同被爪至此處的幾人，應該就被關押在附近。”曉五臉上泛起一層淡淡紅暈，微微的掙扎了一下，便身形一卷的從柳鳴懷中掙脫，站在其身旁。</p>
</p><p>&emsp;&emsp;“如此說來，這附近的幾個石門之中，應該是另外幾位師兄了？”柳鳴臉上閃過一絲異色的說道。</p>
</p><p>&emsp;&emsp;話雖如此，但根據蠍兒此前所述，除了前方不遠處的一間石室中，還有些許微弱生命氣息外，其餘的，恐怕都已被陰氣灌體，生死不明瞭。</p>
</p><p>&emsp;&emsp;他想了想後，還是五指一張，朝破軍籃又是一連數指點出。</p>
</p><p>&emsp;&emsp;白色的花籃之中，一團團白色水氣涌出，化作一朵白色薔薇，一閃的沒入了前方的石門之中。</p>
</p><p>&emsp;&emsp;月中了，大家手裡應該有票票了，）。</p>
</p><p>&emsp;&emsp;：</p>
