<title>《魔天記》▷ 第306章 飛雪術</title></p><p>&emsp;&emsp;柳鳴雙目微眯的看着對面青年的一番異變，臉上回復了原先的淡然。</p>
</p><p>&emsp;&emsp;這一次，柳鳴只是瞳孔一縮，二話不說的再一掐訣後，身前點點藍光凝出，一顆淡藍色冰錐浮現而出，並轉眼間化爲了丈許般巨大。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;柳鳴一聲低喝，身前長槍般冰錐化爲一道藍芒的激射而出，只是一個模糊後，就狠狠扎到了燈焰上，要將少年身軀就此洞穿而過。</p>
</p><p>&emsp;&emsp;但是燈焰表面黑光微微一閃，巨大冰錐也無聲的沒入了其中，但是這一次燈焰狂閃幾下後，就自行的爆裂而開，化爲點點黑光的憑空消失了。</p>
</p><p>&emsp;&emsp;就在這時，少年咒語聲也“嘎然”一聲的止住了，兩往胸前一合，再一分而開，一團不起眼的黑色冰花憑空浮現，再一個模糊後，就沖天而起，沒入高空中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴只覺四周憑空一股寒風捲來，接着高空中一聲悶雷，無數雪花漫天飛舞而下、</p>
</p><p>&emsp;&emsp;一開始，這些雪花不過豆粒大小，但轉眼間化爲了數寸大小，通體晶瑩閃爍，邊緣鋒利無比，被狂風一卷的撞擊一起後，竟然發出了金屬撞擊般的脆響聲。</p>
</p><p>&emsp;&emsp;柳鳴一聽此聲音，面色一沉，單手驟然往身上一拍而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一層紅光從他胸前泛出，瞬間化爲一層赤紅光幕的將其罩在了裡面。</p>
</p><p>&emsp;&emsp;下一刻，密密麻麻的雪花，就散發奇寒的往光幕上空狂卷而來，當即表面無數晶光閃動，同時發出了雨打籬笆般的爆鳴聲。</p>
</p><p>&emsp;&emsp;一時間，彷彿無數利刃拼命切割紅色光幕不已，同時四周寒氣爲之一盛，四面八方也開始凝結出一片片的晶瑩薄冰。</p>
</p><p>&emsp;&emsp;(有些抓狂了，要再把時差調回去才行的！）(……)</p>
