<title>《魔天記》▷ 第五 卷劍氣九霄951苦輪劍</title></p><p>&emsp;&emsp;一小簇血紅色鬃毛中，飄蕩出一縷淡紅色氣息，緩緩融入了黑色漣漪之中。</p>
</p><p>&emsp;&emsp;“嘿嘿，本座倒要看看，你還能往哪裡跑？”極影聞言，獰笑一聲，忽的張口噴出一道紅光，紅光中確實一枚菱形的血色晶體。方一祭出，便從中浮現出無數密密麻麻的細密晶絲，裹住了身體。</p>
</p><p>&emsp;&emsp;下一刻，整個人驟然化作一團刺目血光。隱約能看到一隻四足生風的狼型影子，一個閃動之下，便可竄出百餘丈距離。速度快了近一半有餘。</p>
</p><p>&emsp;&emsp;當柳鳴再一次施展幽冥尋魂術感應極影的位置時，發現極影遁速突然大增。前後不過半柱香工夫，便已經將二者的距離拉近了一半。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變。縱然自己有不少丹藥可以補充法力，但這極影速度本就極快，兩者間的距離正在飛快的縮短。</p>
</p><p>&emsp;&emsp;他的臉上露出了一絲猶豫之色，隨即一咬牙，手在腰間輕輕一拍，銀芒一閃之下，虛空劍囊浮現而出，並將貼在上面的銀色符籙一撕而開。</p>
</p><p>&emsp;&emsp;嗖！一柄數寸的金色小劍一閃而出。</p>
</p><p>&emsp;&emsp;他連連打出數道劍訣，金色小劍上立刻泛起了刺目的金光，迎風而漲，變成了一柄數丈長巨劍，劍體周圍泛起了點點藍色星芒。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;金色巨劍中驀然捲起一道金光，將其身形一裹而起，化爲一道驚天劍虹激射而出，一閃之後便化爲了一個光點，消逝在了天邊處。</p>
</p><p>&emsp;&emsp;這速度比之前，何止快了一倍！</p>
</p><p>&emsp;&emsp;柳鳴緊緊站在巨劍之上，耳邊是清脆的劍嘯，周圍的一切都變得模糊不清起來，這遁速實在太快，讓他心中都升起了一種操控不住巨劍的感覺。</p>
</p><p>&emsp;&emsp;他這是第一次使用劍丸施展御劍之術，比法寶雛形時，實在快了太多了。</p>
</p><p>&emsp;&emsp;柳鳴先是一驚，接着大喜了起來。</p>
</p><p>&emsp;&emsp;不過就在此刻，清脆的劍氣呼嘯聲中，忽的傳出了一絲顫音。</p>
</p><p>&emsp;&emsp;他臉色微微一變，隨即嘆了口氣。</p>
</p><p>&emsp;&emsp;劍丸的靈性還沒有徹底穩固，數日前爲了擊殺那個天象魔人，已強行祭出過一次，如今又再次使用，時間一長，恐怕會損傷到劍丸的靈性。</p>
</p><p>&emsp;&emsp;柳鳴心中這樣想着，手一翻，取出了在巨獸腹中得到的那柄壓陣用的雷屬性飛劍。</p>
</p><p>&emsp;&emsp;尺許長的劍身上不時浮現出一道紫色的電弧，顯得靈性十足。</p>
</p><p>&emsp;&emsp;此劍單以品質來說，恐怕與還是法寶雛形時的虛空劍不相上下了。</p>
</p><p>&emsp;&emsp;當其目光移道劍柄處時，心中卻是一動。</p>
</p><p>&emsp;&emsp;他當日從四方青羅陣的陣眼中將其取出來時，卻沒有注意到，此劍劍柄上還雕刻了兩個銀色的古字。</p>
</p><p>&emsp;&emsp;“苦輪！”</p>
</p><p>&emsp;&emsp;柳鳴口中輕唸了一句，隨即張口噴出一股法力纏繞在了飛劍上，竟打算一邊御劍飛行，一邊煉化起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日之後，一片被皚皚白雪覆蓋的山脈上空，一道紫色電芒閃爍的劍光從遠處飛來，落在了其中一處山峰上。</p>
</p><p>&emsp;&emsp;紫芒散去，露出了柳鳴的身影，紫色劍光再次化爲了一柄尺許長的飛劍，嗖的一下沒入了他的袖中。</p>
</p><p>&emsp;&emsp;柳鳴此刻臉色有些蒼白，急忙取出一枚丹藥服下，緩過一口氣後，他的臉色纔好看了一些。</p>
</p><p>&emsp;&emsp;回頭望着來時的方向，柳鳴臉色陰沉無比。</p>
</p><p>&emsp;&emsp;這兩日來，他不斷的在和極影玩着貓捉老鼠的追逐。而通過祭出劍丸施展御劍之術爭取的時間，也終於初步煉化了這柄苦輪劍。</p>
</p><p>&emsp;&emsp;隨後以此劍施展御劍之術，加上獸甲訣輔助，總算和極影的遁速保持了相當，再加上他掌握着主動權，一時半會倒也不怕被極影追上。</p>
</p><p>&emsp;&emsp;不過，這極影卻是出乎意料的堅持了下來，不管柳鳴如何變化方向，或是使用輔助符籙加速，始終緊緊的追趕在後面，絲毫也沒有放棄的意思。</p>
</p><p>&emsp;&emsp;“這樣下去不是辦法……”感覺到體內法力正慢慢恢復，柳鳴神色稍霽，喃喃自語着。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;一道灰影從不遠處的一塊山石後撲出，卻是一隻臉盆大小的灰色蜥蜴，張口滿是利齒的大口，兇狠無比的咬向了柳鳴的小腿。</p>
</p><p>&emsp;&emsp;柳鳴悚然而驚，曲指一彈，指間一道紫色劍氣激射而出，打在了灰色蜥蜴身上，將其劈飛了出去。</p>
</p><p>&emsp;&emsp;灰色蜥蜴在地上滾了幾滾，背上鱗甲破碎，一道長長的傷口正不斷流着鮮血，掙扎了幾下，竟然又站了起來，對着柳鳴發出兇狠的叫聲。</p>
</p><p>&emsp;&emsp;柳鳴眼中詫異之色一閃而過，剛剛雖然只是隨手一擊，凝液期的妖獸也未必承受的了，這灰色蜥蜴身上妖力波動並不強烈，身體竟然堅韌如此。</p>
</p><p>&emsp;&emsp;他正打算將這頭蜥蜴擊殺之時，一陣噠噠的聲音中，不遠處的巨石後面，跳出了一羣一模一樣的灰色蜥蜴，足有數十頭，嘶鳴着朝着這邊猛撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一驚，身體拔起，飛到了半空。</p>
</p><p>&emsp;&emsp;灰色蜥蜴並不會飛行，張開大口，對着半空中的柳鳴嘶吼不休。</p>
</p><p>&emsp;&emsp;柳鳴臉色有些難看了幾分，上界廢墟之中各種奇異妖獸可謂是層出不窮，他逃遁的這一路上也遇到過不少，再繼續和極影這般追逃下去，誰知道會遇到什麼麻煩，萬一不慎逃入了什麼蠻荒古獸的老巢，恐怕連死都不知道怎麼死的。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴臉上浮現出了一絲決然，口中唸唸有詞，施展出幽冥尋魂術，很快感應到極影此刻正在距離他三四千裡之外，正迅疾的飛馳了過來。</p>
</p><p>&emsp;&emsp;以極影的遁速，估計用不了多久就能趕到此處了。</p>
</p><p>&emsp;&emsp;柳鳴臉上殺意一閃而過，單手掐訣，身體驀然化爲一道黑光，朝着山脈深處遁去。</p>
</p><p>&emsp;&emsp;既然甩不掉，那就乾脆在這片山脈和極影決一死戰！</p>
</p><p>&emsp;&emsp;極影雖然厲害，不過他並非沒有一拼之力，萬不得已拼着虛空劍丸靈性大損的再祭出一次，結合九天神雷，有六成的把握可以擊殺此獠。</p>
</p><p>&emsp;&emsp;遁光韓總，他手中光芒一閃之下，多出了一沓陣旗陣盤，赫然正是普渡大陣所用之物。</p>
</p><p>&emsp;&emsp;就在他放出神識，打算尋找一個隱蔽之地佈置陣法時，忽的神色微變，扭頭朝一個方向凝神望去，只見那裡的浮現出一個淡藍色光點，正朝着這裡疾馳了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，將手中的陣旗陣盤都收了起來，身形一閃，人落進了下方的一處密林之中。</p>
</p><p>&emsp;&emsp;結果他剛剛將身形隱匿好，並施展車患圖騰收斂了法力波動後，一道藍光就迅疾無比的無聲飛了過來，並且在半空慢慢停了下來。</p>
</p><p>&emsp;&emsp;下方密林之中，柳鳴心中暗暗叫苦，此刻他法力還沒有恢復到一半，如果來的是敵人就大大不妙了。</p>
</p><p>&emsp;&emsp;藍色遁光緩緩散去，露出了一個水藍色衣衫的少女身影，頭上三根藍色翎羽異常的醒目，不是藍思還會是誰？</p>
</p><p>&emsp;&emsp;“柳道友，我們又見面了。”</p>
</p><p>&emsp;&emsp;藍袍少女妙目一轉，身形轉了一個方向，面相柳鳴隱蔽之處，淡淡說道，一雙藍寶石般雙目中，精光四射。</p>
</p><p>&emsp;&emsp;柳鳴只覺背後一股涼氣襲來，側目一瞥，心中一驚。</p>
</p><p>&emsp;&emsp;但見身後的一顆古樹樹幹之上，竟浮現出一個模糊不清的面孔，雙目藍光閃閃，竟和空中的女子一般無二！</p>
</p><p>&emsp;&emsp;“原來是你！閣下如何知道我的姓名？”柳鳴見蹤跡已暴露，便從隱蔽之處飛了出來，落到了藍袍少女身前數丈處，冷冷問道。(……)</p>
