<title>《魔天記》▷ 第七卷原始輪迴 1501蒼穹一指</title></p><p>&emsp;&emsp;柳鳴被這股無形巨力一壓之下，身體巨震，接連後退不已。</p>
</p><p>&emsp;&emsp;黑白兩柄巨劍光芒大放，黑白劍光交織在一起，一閃的化爲一團黑白兩色參半的巨大八卦虛影，一股令人窒息的法則波動散發而出，將方圓數十丈籠罩在了裡面。</p>
</p><p>&emsp;&emsp;原始魔主身形也被這股法則之力包裹在了裡面，身體周圍虛空一緊，身體一時竟然無法動彈分毫，臉色頓時大變。</p>
</p><p>&emsp;&emsp;在這股法則之力掌控之下，附近的空間似乎被凍結了一般，穿梭虛空也無法做到。</p>
</p><p>&emsp;&emsp;下一刻，八卦虛影一陣模糊之下，竟化爲一根巨大無比的擎天巨指，上面皮膚及指紋清晰無比，彷彿蘊含無窮力量在其中。</p>
</p><p>&emsp;&emsp;巨指方一出現，就不帶絲毫煙火之氣的遙遙衝下方原始魔主所在一點而出。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;但巨指與原始魔主之間的虛空卻是一陣扭曲變形起來。</p>
</p><p>&emsp;&emsp;同時一股令人渾身戰慄的氣息從巨指中散發出來，彷彿這天地蒼穹在這一指面前都如草芥一般，微不足道！</p>
</p><p>&emsp;&emsp;柳鳴見狀，眼中閃過一絲莫名的複雜神色。</p>
</p><p>&emsp;&emsp;“雲老兒，果然是你！你處心積慮這麼多年，無非是想要將我除去，這次恐怕你又要失望了！終有一日，我會將過去這些賬一筆一筆和你算清！”</p>
</p><p>&emsp;&emsp;原始魔主似乎自知無法倖免，卻反而仰天大笑着說了一句讓柳鳴有些摸不着頭腦的話來。</p>
</p><p>&emsp;&emsp;話音剛落，巨指以泰山壓頂之勢落在原始魔主身上！</p>
</p><p>&emsp;&emsp;籠罩原始魔主身上的紫色巨鍾虛影，變得扭曲之極，頭頂處隨着巨指落下深凹進去了一大塊，劇烈顫抖了幾下後，“砰”的一聲憑空潰散開來。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;縱然原始魔主修爲近乎超越永生，身具數種法則之力，但是在這一指之下，頭顱瞬間爆裂開來，繼而身體瞬間被壓成了一片肉泥。</p>
</p><p>&emsp;&emsp;這巨指在完成這一擊後，便悄無聲息的化爲黑白色霧氣的潰散開來，再次露出了一黑一白兩柄巨劍，並飛快化爲了原本大小。</p>
</p><p>&emsp;&emsp;人影一花，柳鳴的身影出現在黑白雙劍旁，感應到魔主碎屍確實已經毫無聲息，臉色這才一鬆。</p>
</p><p>&emsp;&emsp;他揮手打出一道劍訣，天罰地劫兩劍，一閃的飛入了他的體內。</p>
</p><p>&emsp;&emsp;柳鳴身上熊熊燃燒的血色火焰消散開來，露出了他的身體。</p>
</p><p>&emsp;&emsp;他此刻看上去顯得有些枯槁，原本飽滿的身體瘦了整整一大圈。身體肌肉也乾癟了下去，幾乎看得見骨頭了。</p>
</p><p>&emsp;&emsp;他的身體突然一個搖晃。幾乎便要掉落下去。</p>
</p><p>&emsp;&emsp;就在此刻，一卷綠色霞光激射而出。托住了柳鳴的身體，並且化爲一個綠色光圈，將柳鳴籠罩在了裡面。</p>
</p><p>&emsp;&emsp;卻是佝僂老者等五人虛影飛了過來，綠光便是從那個綠膚巨漢手中發出。</p>
</p><p>&emsp;&emsp;不過，五人此刻看起來身體已經接近透明，微微晃動，似乎馬上便要消失一般。</p>
</p><p>&emsp;&emsp;綠光包裹住柳鳴的身體，屢屢光芒滲入他體內，他枯槁的身體很快恢復了一些。臉色好看了一些。</p>
</p><p>&emsp;&emsp;綠色光芒很快消散開來，柳鳴深吸了一口氣，轉首看向佝僂老者等五人，眼中光芒閃爍。</p>
</p><p>&emsp;&emsp;他一直都不知道，五人的投影不知何時，竟然寄宿在了他體內。</p>
</p><p>&emsp;&emsp;“柳道友，有關原始魔主之事牽扯重大，所以當日在秘境之中，我等施展秘術。將一縷魂印悄悄潛伏在了你的體內，之前並未告知於你，還望你不要見怪。”佝僂老者開口說道。</p>
</p><p>&emsp;&emsp;“在下明白，此次若非五位前輩出手相助。我恐怕便要隕落於此了。”柳鳴眼中光芒一閃，對幾人拱手行了一禮。</p>
</p><p>&emsp;&emsp;之前他陷入魔主的囚牛幻界之中，若非他體內的五人出手。恐怕此刻已經被魔主斬掉了頭顱，吞噬了精魄了。</p>
</p><p>&emsp;&emsp;佝僂老者沒有再說什麼。目光一轉，看向了半空那個被五色圓盤封印的血色眼球。</p>
</p><p>&emsp;&emsp;隨着原始魔主的隕落。血色眼球表面的紅光也消散開來。</p>
</p><p>&emsp;&emsp;佝僂老者眼中露出一絲激動神色，口中唸唸有詞，揮手發出一股黃霞，包裹住了五色五色圓盤，將其拉到了身前。</p>
</p><p>&emsp;&emsp;其餘四人看向這血色眼球，眼中也毫無掩飾的露出幾分激動。</p>
</p><p>&emsp;&emsp;“五位前輩，這血色眼球究竟是何物，似乎威力極大，竟然能抗衡天罰，地劫二劍？”柳鳴將五人神情盡收眼底，看似隨意的出言問道。</p>
</p><p>&emsp;&emsp;“此物涉及上界秘辛，柳道友現在還是不要知道爲好。”佝僂老者眼中光芒一閃，接着淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，心中頓時轉過無數念頭，不過卻沒有再問什麼。</p>
</p><p>&emsp;&emsp;五色圓盤緩緩縮小，化爲了巴掌大小，隨後被佝僂老者珍而重之的收了起來。</p>
</p><p>&emsp;&emsp;就在此刻，幾人的身體上的光芒波動了起來，周圍的虛空也泛起了道道漣漪。</p>
</p><p>&emsp;&emsp;“差不多已經到極限了。”金袍青年目光一挑，開口說道。</p>
</p><p>&emsp;&emsp;佝僂老者點了點頭，轉首看向柳鳴說道：</p>
</p><p>&emsp;&emsp;“柳道友，此次你我聯手禦敵，也算結下了善緣。他日道友飛昇上界，若是願意，可來天羲城尋找我等。”</p>
</p><p>&emsp;&emsp;佝僂老者說着，手掌一翻，一枚白色符籙出現在手中，並一把掐爆。</p>
</p><p>&emsp;&emsp;一大片刺目白光從符籙中散發而出，包裹住了五人的身體。</p>
</p><p>&emsp;&emsp;刺目白光猛然一亮，再一斂之後，五人的身影已經消失無蹤，彷彿從來沒有出現過一般。</p>
</p><p>&emsp;&emsp;柳鳴靜靜站立片刻，擡頭望天，眼中閃過一絲恍惚神色。</p>
</p><p>&emsp;&emsp;這一戰可謂是他有生以來，最爲艱苦的一場大戰。</p>
</p><p>&emsp;&emsp;原始魔主如今雖已隕落，他也看似沒有了後顧之憂，但臉上卻無法徹底露出輕鬆神色。</p>
</p><p>&emsp;&emsp;他總覺得原始魔主臨死前的那一番沒頭沒腦的話，絕非空穴來風，其中應該隱含着什麼。</p>
</p><p>&emsp;&emsp;就在此時，一聲輕輕的嗡鳴傳來！</p>
</p><p>&emsp;&emsp;柳鳴循聲望去，那柄在遠處的藍色蛇形怪劍散發出淡淡光芒，飄飛到了魔主留下的殘軀碎屍旁，發出微微輕鳴，似乎正在哀傷着舊主的亡故。</p>
</p><p>&emsp;&emsp;(寫到這裡，大家想必都看出來了，魔天記快結束了哦。因爲某些原因，本書估計會在月底徹底結束，而新書會提前幾天的先發布！汗，忘語這次是搬起石頭砸自己腳了，一點放鬆悠閒的時間都沒啦！）(……)</p>
