<title>《魔天記》▷ 第五 卷劍氣九霄968扭轉敗勢</title></p><p>&emsp;&emsp;其他人族修士面對柳鳴，也紛紛點頭微笑。</p>
</p><p>&emsp;&emsp;灰袍妖修身爲裂鷹族修士，不僅身法速度奇快，戰鬥風格也和之前的鷹鉤鼻男子有幾分相似，一出手便要取人要害。</p>
</p><p>&emsp;&emsp;武紅卻沒有回頭，雙臂一抖，戴在她手腕上的兩個翠綠色手鐲脫手飛出，一上一下的分別懸於其頭頂及腳下，綠光大放之下，頃刻間凝聚成一個雞蛋形狀的綠色護罩，將她全身護在裡面。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;灰袍妖修的鷹爪狠狠抓在了護罩之上。然而卻只是將其抓的向內凹陷進去，根本無法將其擊破。</p>
</p><p>&emsp;&emsp;下一刻，一股柔韌的力量隨着護罩凹陷的恢復反彈而出，將未及反應過來的灰袍妖修彈飛了出去。</p>
</p><p>&emsp;&emsp;就在此刻，武紅閃電般轉身。兩手連連掐訣，並一上一下的虛空點了幾下。</p>
</p><p>&emsp;&emsp;“嗡”的一聲!</p>
</p><p>&emsp;&emsp;懸於此女頭頂腳下的兩隻圓環，頓時飛快的旋轉起來，一縷縷綠色細絲從中飛射而出，轉眼間化作了一張龐大的綠色絲網，趁着灰袍妖修身形不穩的剎那間，當頭罩了下去。</p>
</p><p>&emsp;&emsp;灰袍妖修臉色大變，但這個時候躲閃已經有些遲了。</p>
</p><p>&emsp;&emsp;他口中傳出幾句輕重不一的咒語聲，身上銀光一閃，飛出了兩柄通體佈滿了奇異靈紋的銀色長戈，迎風一閃之下變大了數倍，一個交叉之後擋在了頭頂，並“轟”的一聲，托住了綠色絲網的下落之勢。</p>
</p><p>&emsp;&emsp;灰袍妖修趁機化作一道灰光，飛遁而出。</p>
</p><p>&emsp;&emsp;武紅見此，口中一聲嬌叱，兩手一陣模糊，結出各種奇怪的手印，一道道綠色符文飛快射出，落在了上下的翠綠色圓環之中。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;前方的綠色絲網瞬間收攏，轉眼間便將銀色長戈裹在了裡面。</p>
</p><p>&emsp;&emsp;灰袍妖修剛剛在十餘丈外站穩，回頭一看，臉色頓時一變。</p>
</p><p>&emsp;&emsp;只見分處武紅上下的圓環，在飛快旋轉中，射出一道道綠色細絲，一圈一圈的將兩柄銀色長戈層層纏住，很快裹成了一團綠光瑩瑩的蠶繭模樣。</p>
</p><p>&emsp;&emsp;灰袍妖修急忙掐訣，想要催動銀色長戈掙脫束縛。</p>
</p><p>&emsp;&emsp;蠶繭之中，兩柄長戈銀光大放，不過盤繞的細絲卻是堅韌無比，任憑長戈雖然劇烈顫動，也絲毫無法掙脫出去。</p>
</p><p>&emsp;&emsp;“鷹兄，你那個族人情況似乎有些不妙啊！”熊族爲首的黑壯大漢嘿嘿一笑，略帶幾分嘲諷之意的說道。</p>
</p><p>&emsp;&emsp;“哼，鷹臻是有些輕敵了，那個人族女修明顯是在誘其近身，不過他如今也只是稍處下風而已，勝負最終如何還不好說的。”鷹鉤鼻男子臉色陰沉了一下，冷冷的說道。</p>
</p><p>&emsp;&emsp;此時的灰袍妖修，心中卻是暗暗叫苦不迭！</p>
</p><p>&emsp;&emsp;，那兩柄銀色長戈是他趁手的武器，好幾種壓箱底的手段都需要其才能施展，卻不曾想一時大意竟然被困了。</p>
</p><p>&emsp;&emsp;就在此時，另一邊的藍色冰蟾，再次後足一蹬的撲向了他。</p>
</p><p>&emsp;&emsp;灰袍妖修眼中兇光一閃，兩手黑芒大放，兩隻利爪泛起丈許長的漆黑爪芒，爆抓出了道道凌厲的黑芒，迎向了藍色冰蟾。</p>
</p><p>&emsp;&emsp;一陣乒乓聲響！</p>
</p><p>&emsp;&emsp;冰蟾竟如冰塊一般。應聲破碎開來，化成了一堆碎冰，一股淡藍色的氣體從中逸散而出。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;灰袍妖修見狀，卻不由的面色一凜，身上妖氣大放。化爲一股灰黑色漩渦狂卷而開，將周圍淡藍色氣體逼開了不少。</p>
</p><p>&emsp;&emsp;而黑氣轟然散去後，露出了一隻灰黑色巨鷹。</p>
</p><p>&emsp;&emsp;灰袍妖修竟直接現出了妖體原形，顯然準備全力一搏了。</p>
</p><p>&emsp;&emsp;武紅見此，也臉色一凝的不敢怠慢，雙手法決一變。揮舞着打出道道法訣，飛進了上下旋轉的綠色手鐲之中。</p>
</p><p>&emsp;&emsp;頓時手鐲綠光大放，破空聲大響後，密密麻麻的綠絲朝巨鷹激射而去，就要將其洞穿個千瘡百孔。</p>
</p><p>&emsp;&emsp;灰色巨鷹見此，口中一聲尖鳴。眼眸藍芒一閃，雙翅驟然一扇，身軀就化爲一團灰影激射而出，並在途中一個模糊，憑空消失不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，武紅上方波動一起，巨鷹在一陣狂風中憑空顯現而出。兩隻巨爪一擡，彈射出了伸縮不定的尺許長黑芒，並一個俯衝而下。</p>
</p><p>&emsp;&emsp;轟的一聲，接着俯衝之力，兩隻鷹爪狠狠抓在武紅身周的翠綠色光罩上，讓其頓時凹陷進去，表面旋即浮現出了一道道的裂紋。</p>
</p><p>&emsp;&emsp;灰色巨鷹雙翅一展，身上妖氣猛然凝聚然後爆發開來，鷹爪上的黑芒驟然暴漲。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;翠綠色的護罩再也無法支持，轟然碎裂開來。化爲了一陣綠色光雨。</p>
</p><p>&emsp;&emsp;灰色巨鷹眼中露出狂喜之色，碩大的鷹爪餘勢不減的抓向了武紅的後背。</p>
</p><p>&emsp;&emsp;這一番身形變化如風馳電掣一般，幾乎發生在一息之內，而區區人類的身體，絕對無法承受如此犀利一擊。</p>
</p><p>&emsp;&emsp;灰色巨鷹彷彿已經看到了那個人族女修慘死的下場。</p>
</p><p>&emsp;&emsp;就在此時。武紅身軀忽然一個仰首，臉上竟沒有絲毫驚慌畏懼的神色。</p>
</p><p>&emsp;&emsp;灰色巨鷹一怔，心中咯噔一下。</p>
</p><p>&emsp;&emsp;不等他有所何反應，嗡的一聲,雙爪附近波動一起，一枚翠綠巨環浮現認出，並一閃的套在了其上，瞬間收縮而緊。。</p>
</p><p>&emsp;&emsp;灰色巨鷹自然驚怒萬分的狂扇雙翅，爪上黑芒狂閃，拼命掙扎不已。</p>
</p><p>&emsp;&emsp;就在這時，另一個翠綠色圓環從天而降，也準確的套在其脖頸之上，深深的勒進了羽毛之中。</p>
</p><p>&emsp;&emsp;灰色巨鷹一聲慘叫後，驟然間被固定在半空中，雙翅四處亂舞，痛苦的掙扎起來。</p>
</p><p>&emsp;&emsp;武紅則肅然的打出一道道法訣，四周瀰漫的淡藍色霧氣瞬間匯聚過來，將灰色巨鷹團團籠罩在了裡面。</p>
</p><p>&emsp;&emsp;一絲絲凌厲的寒氣頓時向四面八方席捲而開，霧氣中不時傳出嗞啦的凝結聲音。</p>
</p><p>&emsp;&emsp;片刻之後，淡藍色霧氣消散而去，露出了其中的景象。</p>
</p><p>&emsp;&emsp;灰色巨鷹赫然全身被一層藍色冰晶凍結，赫然化成了一座栩栩如生的冰雕，甚至還保持着前一刻奮力掙扎的模樣。</p>
</p><p>&emsp;&emsp;衆人族修士見此大喜，柳鳴目中也閃過一絲詫異。</p>
</p><p>&emsp;&emsp;此時，武紅才放下了雙臂，臉色一陣蒼白，氣喘連連。</p>
</p><p>&emsp;&emsp;這片刻的施法，足足耗費了她大半的法力，若不是一番巧妙的算計，根本無法將這個速度修爲都不在其之下的鷹族妖修如此冰封住。</p>
</p><p>&emsp;&emsp;“鷹臻！”</p>
</p><p>&emsp;&emsp;一聲厲喝，場中青光一閃，現出了鷹鉤鼻男子的身影。</p>
</p><p>&emsp;&emsp;武紅臉色驀然一變，腳下一點，身形已然倒射而出。</p>
</p><p>&emsp;&emsp;便在此刻，白光一閃，又有一道人影出現在了她的身前，赫然是孫姓修士。</p>
</p><p>&emsp;&emsp;“鷹道友，貴族人只是被暫時冰封住而已，並無生命威脅，無需太過激動的。”孫姓修士淡淡的說道，身上白光隱隱，一副蓄勢待發的情況。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子聞言目光一閃，立刻注意到藍色冰晶裡面，灰色巨鷹的瞳孔還在微微轉動，並未失去生機，這才冷哼一聲，揚手發出一道青芒，打在了巨鷹冰雕上。</p>
</p><p>&emsp;&emsp;冰晶嘩啦啦碎裂開來，灰色巨鷹身上還套着兩個翠綠色圓環，根本無法活動。</p>
</p><p>&emsp;&emsp;“這一場是我們輸了，放人吧。”鷹鉤鼻男子臉色更加難看，向孫姓修士冷冷說道。</p>
