<title>《魔天記》▷ 第六 卷羣魔亂舞1447中伏</title></p><p>&emsp;&emsp;“是，在下領命。”柳鳴聞言，略一沉吟後，便答應了下來。</p>
</p><p>&emsp;&emsp;“趙姑娘，我們已經連續飛行了數日。前面已經快到寒州了，我們還是找個地方暫且休息一下，恢復一下法力吧。”柳鳴目光忽的一閃，朝着周圍看了過去，同時開口說道。</p>
</p><p>&emsp;&emsp;此處氣候已經逐漸變得寒冷，遠處的天際隱隱能看到一片蒼茫的雪白。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此言，神情一怔，隨即點了點頭。</p>
</p><p>&emsp;&emsp;兩人找了一處空地落下，各自打坐休息了半日。法力和精神都已經完全恢復了過來。</p>
</p><p>&emsp;&emsp;“前方便是寒州了。雖然不知道柳家是否在那處峽谷中召喚魔屍，不過我們都要小心行事。到時候可能還需要依靠道友的諦聽神通。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;趙千穎默默點了點頭，沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑了一聲，一路之上，基本都是他一個人說話，趙千穎一路說過的話不到三句。</p>
</p><p>&emsp;&emsp;他搖了搖頭，單手一揮，身上泛起一陣黑光，托起他的身體。朝着遠處飛去。</p>
</p><p>&emsp;&emsp;趙千穎目光微閃，隨即也跟了上去。</p>
</p><p>&emsp;&emsp;此處已經靠近寒州，兩人飛遁之時都收斂了法力，飛行速度並不快。</p>
</p><p>&emsp;&emsp;小半日後。兩人來到一處荒涼山脈之中。</p>
</p><p>&emsp;&emsp;根據地圖上所示，飛過了這處山脈，便是寒州的地界了。</p>
</p><p>&emsp;&emsp;突然。柳鳴臉色一變，身上黑光陡然一亮。身形豁然橫移了數丈，一把將旁邊的趙千穎抱在了懷裡。</p>
</p><p>&emsp;&emsp;趙千穎被柳鳴一下摟在了懷中。一股濃烈的男子氣息撲面而來，身體一僵，隨即粉面一下變得通紅，不由怒喝道：</p>
</p><p>&emsp;&emsp;“你幹什麼！”</p>
</p><p>&emsp;&emsp;身體用力一掙，不過她的力量和柳鳴相比根本不值一提，柳鳴攬住她身上的雙臂彷彿鐵箍一般，紋絲不動。</p>
</p><p>&emsp;&emsp;柳鳴一把抱住趙千穎，隨即腳下一點，朝着一側橫移了過去。</p>
</p><p>&emsp;&emsp;就在此刻，虛空中波動一起，數道刺目流光緊貼着兩人的後背，無聲無息的激射而過，當真差之毫釐，幾乎是貼着兩人的身體飛馳而過。</p>
</p><p>&emsp;&emsp;趙千穎臉色一白，渾身上下變得香汗淋漓。</p>
</p><p>&emsp;&emsp;若非柳鳴拉了她一把，她肯定躲不過這幾道悄然出現的流光。</p>
</p><p>&emsp;&emsp;柳鳴面沉如水，抱着趙千穎落在了附近一處山崖之上，目光朝着流光出現的地方看了過去。</p>
</p><p>&emsp;&emsp;趙千穎用力掙脫了柳鳴的雙手，站到了旁邊。</p>
</p><p>&emsp;&emsp;“多謝……”趙千穎臉色微紅，口中囁嚅的說道。</p>
</p><p>&emsp;&emsp;“謝就不必了，危險還沒有解除……”柳鳴目光如刀的看向前方，口中淡淡說着，話說到一般，他的臉色驟然再次一變。</p>
</p><p>&emsp;&emsp;兩人所在的山崖附近驟然浮現出一片刺目五顏六色的光芒，籠罩了數百丈的範圍，朝着兩人壓迫了過來。</p>
</p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;柳鳴想到了什麼，口中驚呼一聲，身形一動，便要朝着外面激射而去。</p>
</p><p>&emsp;&emsp;不過他的動作明顯遲了，剛剛起身，周圍的五彩光芒驟然合攏起來，將柳鳴二人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴二人眼前景色一變，身下變成了一片蒼茫翻滾的大海，哪裡還是之前的荒山景緻。</p>
</p><p>&emsp;&emsp;“柳道友，這是怎麼回事？難道是柳家的人發現了我們，在此埋伏？”趙千穎飛身落在了柳鳴身旁，臉色有些難看。</p>
</p><p>&emsp;&emsp;“不是柳家之人，剛剛陣法合攏的瞬間，我隱約看到了七八個身影，都是天象境的修爲。似乎是之前跟隨皇甫劍谷一起來到血獅軍團的人。”柳鳴沉聲說道。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此話，臉色驟然一變。</p>
</p><p>&emsp;&emsp;“柳道友，你可看清楚了？”趙千穎美眸一閃，語氣凝重的問道。</p>
</p><p>&emsp;&emsp;“這等事情，在下豈會胡言。”柳鳴說道。</p>
</p><p>&emsp;&emsp;趙千穎眉頭緊皺，臉色漸漸沉了下去。</p>
</p><p>&emsp;&emsp;“先不說這些，眼下這周圍應該是一處幻陣，先想辦法出去再說。”柳鳴說道，單手一揮，祭出了一道青色刀芒，正是青魔刃。</p>
</p><p>&emsp;&emsp;趙千穎緩緩點了點頭，口中唸唸有詞，手邊祭出了一柄紫色晶瑩短尺法寶。</p>
