<title>《魔天記》▷ 第四 卷太清門555碧穹幻宮</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;根據古籍上的記載，所謂太古時期，就是比上古時期還不知早了多少千萬年，天地間的元氣遠比現在濃厚許多的時期。</p>
</p><p>&emsp;&emsp;據說那時候上古魔族還未曾發現人界，修煉界也遠比現在繁榮昌盛百倍。</p>
</p><p>&emsp;&emsp;太古時期創立的神通秘術更是不計其數，法寶靈寶更是層出不窮，甚至連修煉境界劃分都和現在大不一樣。</p>
</p><p>&emsp;&emsp;不過後來不知是什麼原因，整個人界突然遭受了一場天地大劫，不但讓此界元氣比以前稀薄了數倍，更讓各族修煉者一番瘋狂廝殺，造成無數大能之士隕落。</p>
</p><p>&emsp;&emsp;而偏偏這個時候，人界突然被上古魔族發現，繼而又引起一場兩界大戰，無數人界種族被拉入了此戰，並從此拉開了此後延綿百萬年的上古時期的序幕。</p>
</p><p>&emsp;&emsp;對於那個傳說中的時期，一些典籍上也是語焉不詳，衆說紛紜，畢竟時間太過遙遠，柳鳴也只在太清門的典籍中讀到過一些零星的片段。而當年在蠻鬼宗時，此類訊息更是稀少。</p>
</p><p>&emsp;&emsp;“碧穹幻宮是太古時代末期，一位名叫碧穹天君的大能之士修建，專門用來培養門人弟子的特殊遺蹟。”</p>
</p><p>&emsp;&emsp;“然而這位大能不知何種原因隕落之後，進入此幻宮的鑰匙，也就是一件叫做碧穹天鏡的法寶，就碎裂成上千片，後世之人只有帶有此碎片，纔有可能進入此幻宮，從而得到莫大的好處。並且一般來說，待得時間越久，得到的好處也就越大。”</p>
</p><p>&emsp;&emsp;“碧穹天鏡的碎片……”柳鳴臉上微微一變，掃了一眼還在微微發燙的手臂。</p>
</p><p>&emsp;&emsp;葉掌櫃幾人都在望着遠處的巨大宮殿虛影，沒有留意到柳鳴的神情變化。</p>
</p><p>&emsp;&emsp;“碧穹幻宮開啓的地點，便是在這長陽坊市附近，所以在這裡待得久了，一般都會聽說過這個傳聞。不過此幻宮每次破空出現的開啓時間都不固定，長則數千年一處，短則二三百餘年。故而以往即使有人得到碧穹天鏡碎片，也會大感雞肋，沒有幾名鏡片得主，真這般苦苦守候在長陽坊市附近的。”</p>
</p><p>&emsp;&emsp;柳鳴聽完，單手撫摸了一下手臂上的翠綠符文，對葉掌櫃的言語相信了幾分。</p>
</p><p>&emsp;&emsp;“碧穹幻宮上一次開啓起碼也是七百年前了吧，所以也有人將其只是當成一個傳說，想不到真能看到其開啓的一天。”一旁的華師傅也是嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;“這幻宮名氣如此響亮，不知裡面究竟能得到哪些好處？”柳鳴摸了摸下巴，不動聲色的問道。</p>
</p><p>&emsp;&emsp;葉掌櫃和兩位煉器大師都在長陽坊市待了數十年的時間，對這些傳聞倒是聽說了不少，見柳鳴對此很感興趣，當即七嘴八舌，毫無保留的將一些道聽途說的傳聞說了出來。</p>
</p><p>&emsp;&emsp;聽完三人你一言我一語的一番話，柳鳴對碧穹幻宮的情況也漸漸明晰了不少，對於其中的好處，也不由的砰然心動起來。</p>
</p><p>&emsp;&emsp;按照三人所說，這碧穹幻宮只有凝液期的修士才能進去，而且進入之前似乎還要經受一番考驗，不是實力過人之輩，即使有鏡片在身也無法進去。</p>
</p><p>&emsp;&emsp;此外，這幻宮會存在三個月時間，時間一到就會將裡面之人傳送而出，並且再次消失不見。</p>
</p><p>&emsp;&emsp;“既然是千年才難得一見的太古遺蹟，那在下也去湊個熱鬧好了。”柳鳴對三人微一拱手，便化爲一團黑光往宮殿方向飛馳而去。</p>
</p><p>&emsp;&emsp;“柳上使平時都是一門心思閉門苦修，想不到對此等事情也頗有興趣。”葉掌櫃看着柳鳴的遁光遠去，呵呵一笑道。</p>
</p><p>&emsp;&emsp;“這麼沒什麼奇怪，當初你我初來長陽坊市，不是也四處打聽過這碧穹幻宮的事情嗎，嘖嘖，想不到真能看到它出世的一天。”華姓中年嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;“這幻宮開啓，接下來的三個月，估計會有不少修士從四處蜂擁而至，也是我們賺取靈石的一個好機會啊。”葉掌櫃一副生意經的模樣。</p>
</p><p>&emsp;&emsp;三人當即又議論了好一會兒後，便很快又落了下去。</p>
</p><p>&emsp;&emsp;碧穹幻宮開啓的消息，很快被坊市之中的各大勢力飛快的傳揚了開來。</p>
</p><p>&emsp;&emsp;中天大陸上，一些擁有碧穹天鏡殘片的修煉者，但凡是自問能夠短時間趕到長陽坊市的，當即狂喜的紛紛啓程，不計成本的藉助各大傳送法陣，瘋狂般的向此地趕來。</p>
</p><p>&emsp;&emsp;而一些距離太遠的鏡片得主和勢力，自然大爲沮喪，只能無奈的放棄了此次機會。</p>
</p><p>&emsp;&emsp;長陽坊市往碧穹幻宮的方向，不時能看到一兩道光芒，爭先恐後的一飛而過。</p>
</p><p>&emsp;&emsp;這都是力城陽坊市最近的修士，用最快速度傳送而來。</p>
</p><p>&emsp;&emsp;而碧穹幻宮下方的空曠荒野，原本靈氣匱乏，平時罕有人跡，但短短時間內就變得熱鬧異常起來，已被衆多修士佔據了。</p>
</p><p>&emsp;&emsp;這些修士或站在樹木之下，或直接懸浮半空之中，但都對高空中的巨大殿影指指點點不停。</p>
</p><p>&emsp;&emsp;就在這時，一團黑氣光從遠處天邊疾馳而來，到達附近虛空才一頓的才停了下來。</p>
</p><p>&emsp;&emsp;黑氣斂去後，現出了一道身影，正是柳鳴幻化而成的黑臉大漢。</p>
</p><p>&emsp;&emsp;他一擡頭，雙目微眯的仰望。</p>
</p><p>&emsp;&emsp;在坊市之中只能看到一片宮殿虛影，如今近距離下，碧穹幻宮虛影也變得清晰了起來。</p>
</p><p>&emsp;&emsp;百餘丈高的雄壯宮殿靜靜懸浮在百餘丈的半空之中，不時散發出淡淡的綠色熒光，如夢似幻，彷彿天上宮闕一般，不負幻宮之名。</p>
</p><p>&emsp;&emsp;柳鳴看着此宮殿好一會兒，才輕吐一口氣的回過神，並低首四下看了一眼。</p>
</p><p>&emsp;&emsp;只見在這裡的修士足有上千名之多，都在神色各異的對着眼前的宮殿虛影交頭接耳，議論紛紛。大家搜索威信公衆號忘語，可以隨時接收我的動態消息哦。</p>
</p><p>&emsp;&emsp;（第四更終於搞定了，忘語也快累趴下了，求保底月票哦。）</p>
