<title>《魔天記》▷ 第六 卷羣魔亂舞1386靈寵負傷</title></p><p>&emsp;&emsp;柳樅陽臉上閃過一絲驚色，神色變得有些認真起來。</p>
</p><p>&emsp;&emsp;在幽戎城外，裡應外合的逃出了大混沌魔羅陣，並搶走魔淵之鑰的那個天象境青年。</p>
</p><p>&emsp;&emsp;“好，很好！你得了那皇甫流水的魔淵之鑰，果然來到了魔淵之中。”柳樅陽怒極反笑，厲聲說道。</p>
</p><p>&emsp;&emsp;他怒笑之時，身後一對黑色鐵翅上光芒大放，無數道黑色風刃從上面激射而出，輕而易舉的抵住了骨蠍和飛顱的法相攻擊。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色驀然一沉。</p>
</p><p>&emsp;&emsp;並非因爲身份被認出，柳樅陽這樣的通玄大能靈覺靈敏無比，遲早會識破他的身份，而且就算被識破了也沒有什麼。</p>
</p><p>&emsp;&emsp;讓他臉色陰沉的是柳樅陽身上的那套黑色戰甲，還有其背後的一對鐵翅。</p>
</p><p>&emsp;&emsp;這精鋼般的羽翼，居然還具備如此強悍的防禦力，恐怕是和他的山河珠一個級別的洞天法寶，想要破開恐怕極爲困難了。</p>
</p><p>&emsp;&emsp;就在此時，柳樅陽在抵擋住了柳鳴兩頭魔寵的攻擊後，背後雙翅猛地一扇，破空聲大作！</p>
</p><p>&emsp;&emsp;無數漆黑風刃發出嗤嗤聲的從雙翅中激射而出，雨點般朝着柳鳴激射而來，近乎遮蔽了小半片空間，將柳鳴的所有退路盡數封死。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴背後銀色肉翼光芒大放，整個人竟不退反進，直接撲向了柳樅陽而去。</p>
</p><p>&emsp;&emsp;下一刻，其身形一個模糊，驟然化爲了四個一模一樣的的身影，在漫天風刃之中猶如風中柳絮一般，飛快的朝柳樅陽所在逼近。</p>
</p><p>&emsp;&emsp;“分身……雕蟲小技！”</p>
</p><p>&emsp;&emsp;柳樅陽目光一閃，隨即冷哼一聲，額頭之上黑光一閃，竟然長出了一個黑色獨角。</p>
</p><p>&emsp;&emsp;黑色獨角光芒大放，一圈黑色震盪波紋頓時擴散開來。</p>
</p><p>&emsp;&emsp;柳鳴的四個身影一碰到黑色波紋，有三個一顫之後，立刻潰散開來。</p>
</p><p>&emsp;&emsp;“小小伎倆，也敢拿出來獻醜！”</p>
</p><p>&emsp;&emsp;柳樅陽哈哈大笑，手中黑光一閃，兩枚黑色尖錐再次激射而出，彷彿兩個黑色獠牙，狠狠咬向柳鳴真身而去。</p>
</p><p>&emsp;&emsp;柳鳴此刻在漫天風刃中左躲右閃，眼看無法躲過兩枚黑色尖錐的突刺，眼中厲色一閃，單手一揮，一道青色的刀光激射而出。</p>
</p><p>&emsp;&emsp;正是魔髓青魔刃！</p>
</p><p>&emsp;&emsp;他神色肅穆，單手突然一掐訣，同時念出一句簡短的咒語，一道黑光一閃即逝的沒入青色刀芒。</p>
</p><p>&emsp;&emsp;青芒霎時劇盛，在空中夭矯騰挪，化作二十餘丈長的半月形青碧刀芒。</p>
</p><p>&emsp;&emsp;鏗鏗兩聲，兩枚黑色尖錐法寶被青色刀芒直接磕飛。</p>
</p><p>&emsp;&emsp;兩枚黑色尖錐倒飛出去，表面光芒大減，似乎被一擊傷到了本體。</p>
</p><p>&emsp;&emsp;柳鳴身體一個模糊，消失無蹤，下一刻瞬移一般出現在柳樅陽身後，魔髓青魔刃刀光大放，陡然又漲大了倍許，朝着柳樅陽劈斬而去。</p>
</p><p>&emsp;&emsp;柳樅陽臉色一變，以他的目力竟然沒能察覺柳鳴是如何近身的，不過他雖驚不亂，背後兩隻鐵翅黑光一閃，迎向了青魔刃。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴眼中光芒一閃，手一翻，掌心中多出了一枚金色鈴鐺。</p>
</p><p>&emsp;&emsp;叮！</p>
</p><p>&emsp;&emsp;一道金色鈴鐺虛影從他手中的金鈴中飛出，化爲了一道朦朧的金光，直接透過黑色光幕，沒入了柳樅陽體內。</p>
</p><p>&emsp;&emsp;柳樅陽身體一僵，驀然抱頭髮出一聲慘叫，身上的護體光芒大減，連背後的兩個鐵翅也變得遲緩了幾分。</p>
</p><p>&emsp;&emsp;趁此間隙，青魔刃虛空一閃，以一個詭異的姿勢，閃過了兩隻鐵翅的招架，一個模糊後出現在柳樅陽脖頸之處，狠狠劈斬而下。</p>
</p><p>&emsp;&emsp;與此同時，他口中默唸法訣，兩條手臂之上金色電弧大放，掌心之中驀然激射出一道手指粗細的五色雷光，正是其體內封印的九天神雷。</p>
</p><p>&emsp;&emsp;雷光一個閃動，以迅雷不及掩耳之勢擊向柳樅陽肋下。</p>
</p><p>&emsp;&emsp;眼看柳樅陽便要被青魔刃一道斬首，柳樅陽額頭之上猛然浮現出了一個黑色的魔龍圖案。</p>
</p><p>&emsp;&emsp;他身上黑光一閃，一杆渾身魔紋遍佈的魔槍顯化而出。</p>
</p><p>&emsp;&emsp;整個槍身渾然一體，通體黑光幽幽，槍尖寒光森冷，散發出可怕之極的氣息。</p>
</p><p>&emsp;&emsp;鏗！</p>
</p><p>&emsp;&emsp;黑色魔槍擋住了青魔刃的斬擊，槍身之上黑光陡然大放，凝聚成了一個黑色魔龍，赫然一口咬住了青魔刃。</p>
</p><p>&emsp;&emsp;不過，就在此刻，柳鳴手中發出了一道九天神雷轟擊在了柳樅陽身上。</p>
</p><p>&emsp;&emsp;柳樅陽的身體立刻被打飛了出去，五色電弧在他身上蔓延而開，黑色魔龍剛剛凝聚而出便慘叫一聲，被五色電弧撕裂，化爲了烏有。</p>
</p><p>&emsp;&emsp;但五色電弧也隨之潰散消失了。</p>
</p><p>&emsp;&emsp;柳鳴目光落在那黑色魔槍之上，眼角一陣抽搐，單手一招，魔髓青魔刃飛射而回。</p>
</p><p>&emsp;&emsp;柳樅陽身體一陣踉蹌，此刻才鬆開了抱頭的雙手，目光陰冷無比的看向柳鳴。</p>
</p><p>&emsp;&emsp;“很好，你小子讓老夫動了真怒，那就準備好受死吧！”</p>
</p><p>&emsp;&emsp;柳樅陽吐出了冰冷無比的話語，身上灰光大放，一尊巨大的法相魔影在柳樅陽身後浮現而出。</p>
</p><p>&emsp;&emsp;其影影綽綽，形似一頭蠻荒巨猿，散發出讓人恐怖的法力波動，巨猿額頭上浮現出一根巨大的獨角，繚繞着濃重若墨汁的灰光。</p>
</p><p>&emsp;&emsp;就在此時，銀，綠兩色光芒一閃，骨蠍和飛顱此刻再次驅動法相，朝着柳樅陽所在撲了過來。</p>
</p><p>&emsp;&emsp;“你們退下！這不是你們能對付的東西！”柳鳴臉色一變，對兩頭魔寵大喝了一聲。</p>
</p><p>&emsp;&emsp;不過他顯然已經遲了。</p>
</p><p>&emsp;&emsp;巨猿法相擡起兩隻碩大的黑色拳頭，拳頭表面泛起一層黑光的朝兩側狂擊而去。</p>
</p><p>&emsp;&emsp;剎那間，層層疊疊的拳影發出呼嘯聲的浮現而出，整個虛空都好像被巨力攪動，拳影鋪天蓋地地擊向骨蠍和飛顱的法相。</p>
</p><p>&emsp;&emsp;那烏黑的獨角在巨猿額頭散發出道道詭異莫名的能力波動，數道黑線快似閃電，自獨角之中，激射而出。</p>
</p><p>&emsp;&emsp;蠍兒和飛顱聽到柳鳴的警告，臉色都是一變。</p>
</p><p>&emsp;&emsp;飛顱口中發出“桀桀”怪叫，綠色頭顱法相光芒大放，綠長髮瞬間暴漲數倍，迎向拳影，同時其大口一張，口中也隨之噴出無數綠色霞光。</p>
</p><p>&emsp;&emsp;蠍兒額頭金光一閃，浮現出了一個金冠標記。</p>
</p><p>&emsp;&emsp;銀色巨蠍法相的眉心也浮現出一點金光，下一刻瞬間變大放亮，一道金色光芒從其眉心激射而出。</p>
</p><p>&emsp;&emsp;柳樅陽冷笑一聲，單手一揮，頭頂巨猿法相灰光大放，兩個拳頭上浮現出了一層漆黑色光芒，彷彿兩個拳套一般。</p>
</p><p>&emsp;&emsp;綠色長髮只是微微阻擋了一下拳影，便被巨猛無儔的拳風打的倒卷而回，無數綠髮從中截斷，飄落了下來，而蠍兒發出的金光也沒能阻止拳影片刻。</p>
</p><p>&emsp;&emsp;下一刻，層層疊疊的拳影轟擊在了飛顱和骨蠍的法相之上，綠色頭顱法相和銀色巨蠍只堅持了不到一個呼吸，便轟然碎裂開來。</p>
</p><p>&emsp;&emsp;骨蠍和飛顱口中發出一聲慘叫，法相被一下擊毀，兩者本體也受到了極大的傷害，兩個魔寵同時張口噴出一口鮮血，全身氣息迅速萎靡了下去。</p>
</p><p>&emsp;&emsp;“蠍兒，飛兒！”柳鳴臉色大急，雙手連揮，發出兩股黑氣，托住了兩頭魔寵的身體，並飛快的倒卷而回。</p>
</p><p>&emsp;&emsp;“主人，我沒事……”飛顱法力薄弱一些，此刻已經昏迷了過去，而蠍兒此刻還有幾分清醒，有些艱難的心神傳音說道。</p>
</p><p>&emsp;&emsp;“你們先進入化陰葫蘆修養，接下來的事情交給我便可。”柳鳴一揮手，將兩頭魔寵送入了化陰葫蘆之中，目光看向了不遠處的柳樅陽。</p>
</p><p>&emsp;&emsp;此刻，柳樅陽已經從攝魂鈴的影響中完全恢復了過來，巨猿法相一閃之下融入了他的體內。</p>
</p><p>&emsp;&emsp;他緩緩擡起頭，兩眼射出丈許長的黑光，體表黑光大放，皮膚上浮現出了無數道黑色魔紋，繼而一閃，又浮現出了一枚枚黑色鱗甲，轉眼間將柳樅陽全身覆蓋。</p>
</p><p>&emsp;&emsp;一股狂暴之極的氣息頓時從柳樅陽身上爆發開來，整片虛空立刻震動起來，好似不能承受這股龐大的力量一般。</p>
