<title>《魔天記》▷ 第418章 海族之戰(九)</title></p><p>&emsp;&emsp;如此一幕，自然讓不少人當即面色無血起來。</p>
</p><p>&emsp;&emsp;爲首的一隻巨獸，則是一隻渾身遍佈淡紫色妖紋的巨大章魚，頭顱前方鑲嵌着一張婦人的絕美臉孔，但八條百餘丈長的腕足一個伸縮，身便向前竄出數百丈距離，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;原本海族衛士腳下的其海獸，此刻竟然渾身微微發抖起來，併發出“嗚嗚”的聲音。</p>
</p><p>&emsp;&emsp;“是聖獸！”頓時海族中便有人喊了出來，聲音因激動微微有些顫抖。</p>
</p><p>&emsp;&emsp;這句話一出，立時便引得海族大軍中一片喧譁，衆人望向前方的眼神不盡都有些熾熱起來，只有海族衆人明白，這些族人世代供奉着的聖獸的出動，意味着什麼。</p>
</p><p>&emsp;&emsp;而除了這頭人面章魚外，還有一對通體雪白的巨鯊，數只背生肉翅的金色飛魚，通體若隱若現的烏賊等總共十二頭聖獸。</p>
</p><p>&emsp;&emsp;懸浮於半空之中的海妖皇見到此幕，臉色也不禁陰沉了下來，但下一刻，卻又雙眉一挑，冷笑了一聲，突然一條手臂朝天豎起，一股龐然氣息頓時身上衝天而起，五指張開之際，手掌外立時罩上了一層淡淡的藍色流光。</p>
</p><p>&emsp;&emsp;此流光如同活物一般的流轉不定，水光盪漾間，圍着手掌旋轉起來，並且越轉越快，竟頃刻間就形成了一個淡藍色的巨大漩渦。</p>
</p><p>&emsp;&emsp;白袍青年一聲低喝後，漩渦中心處，當即轟隆隆聲大作，一圈圈藍色氣浪颶風般的向四周席捲開來，讓其一頭烏髮在風中飄搖而起。</p>
</p><p>&emsp;&emsp;與此同時，手掌上方藍色光幕所託起的海水，頓時洶涌翻滾起來，並同樣形成了一個個漩渦，從中激射而出一根根藍色光絲洞穿光幕而下，紛紛沒入海妖皇手掌處的漩渦中，隱隱凝結成了一團團拳頭般大小的藍色液體，晶體剔透，猶如水晶一般。</p>
</p><p>&emsp;&emsp;就在這時，白袍青年擡起手臂驟然一落，往虛空處一揮，淡藍流光一滯之下，手掌處的巨大漩渦爲之潰散而滅，只剩下十餘顆靜靜懸浮空中的藍色液體。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;青年手腕處自行激射出一蓬血絲，紛紛一閃的沒入所有藍色液體之中，讓它們瞬間就化爲了鮮紅之色。</p>
</p><p>&emsp;&emsp;白袍青年再掐訣虛空一點、。</p>
</p><p>&emsp;&emsp;血紅色液團只是滴溜溜一轉，瞬息之間就幻化出十幾條血色蛟龍，開始不過尺許大小，但轉眼間就迎風一漲，化爲了四五十丈之巨。</p>
</p><p>&emsp;&emsp;這些血蛟張牙舞爪的盤旋在海妖皇周圍遊走不定起來，從其散發的氣息來看，每一隻竟都擁有了不下化晶初期的實力。</p>
</p><p>&emsp;&emsp;而不光如此，海妖皇袖子再一抖後，手中華光一亮，竟有摸出了一杆佈滿淡銀色靈紋的寸許長幡旗來，往空中一祭，迎風一晃後，便化爲了閣樓般高大。</p>
</p><p>&emsp;&emsp;白袍青年口吐晦澀咒語後，巨幡銀色光芒大放，同時幡面之上，玄奧符文流轉不定，從中又飛出密密麻麻的銀色光點，並一閃的化爲一名名身着銀色盔甲的高大傀儡來，全都身高兩丈，面無表情，雙手持刃，足足有上百具之多。</p>
</p><p>&emsp;&emsp;一時間，白袍青年的周圍血色蛟龍遊走不停，銀光傀儡刀光林立，佈滿了整個海皇宮上空，氣勢驚人之極。</p>
