<title>《魔天記》▷ 第13章 匯靈臺</title><br><p>&emsp;&emsp;正在石屋中盤坐的柳鳴，忽然聽到皁衣男子的聲音：</p>
<br><p>&emsp;&emsp;柳鳴站在一座雕像附近，淡淡的看着其表面閃動的絲絲靈光，彷彿正在思量着什麼。</p>
<br><p>&emsp;&emsp;而離他不遠的地方，赫然是正在低聲交談的牧明珠和高衝二人。</p>
<br><p>&emsp;&emsp;才僅僅十幾天沒見，這一對少男少女就變得更加親密自然起來。</p>
<br><p>&emsp;&emsp;而在平臺中心處，雷震傲然的站在那裡，附近則有意無意的簇擁了三十幾名世家子弟。</p>
<br><p>&emsp;&emsp;其他地方，也有或七八人，或十來人的以某個人爲中心的聚集一起。</p>
<br><p>&emsp;&emsp;這些天內，這些少男少女還真自發形成了不少小團體。</p>
<br><p>&emsp;&emsp;看來不少人自問通過開靈儀式機率不大，把希望寄附在其他有希望成爲靈徒之人的身上了。這樣萬一他們成爲蠻鬼宗外門弟子，以後也能找到靠山。</p>
<br><p>&emsp;&emsp;這些世家子弟如此做法，大概是來之前，族中長輩就提前囑咐好的，甚至連依附目標恐怕都先給圈定了好幾個。</p>
<br><p>&emsp;&emsp;否則也不會這般快的抱成一團起來。</p>
<br><p>&emsp;&emsp;高衝牧明珠周圍赫然也有五六名其他少男少女，高大少年比起十幾天前，臉上明顯多出了一分自信之色。</p>
<br><p>&emsp;&emsp;當然也有不少人看中這位散修弟子的前途。</p>
<br><p>&emsp;&emsp;而牧明珠和高衝二人，自從上了平臺，對柳鳴這位當初同一傳送地點的‘同伴’，並未有招呼的意思。</p>
<br><p>&emsp;&emsp;柳鳴更不會主動與人說話，只是單獨的冷眼旁觀一切。</p>
<br><p>&emsp;&emsp;平臺被黑雲包裹，柳鳴等人自然無法看到外面的一切，但僅僅一頓飯工夫後，足下微微一顫後，光幕內就又響起了皁衣男子的聲音：</p>
<br><p>&emsp;&emsp;“匯靈臺已經到了，你們可以下去了。”</p>
<br><p>&emsp;&emsp;話音剛落，外面黑雲就潰散滾開，同時光幕一閃消失。</p>
<br><p>&emsp;&emsp;柳鳴擡首向平臺外一掃後，不禁倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;只見他們赫然身處一座巨大的圓型廣場之中，但廣場邊緣處是一圈圈的環形高臺，上面已然坐滿了密密麻麻的人羣，數量之多足有四五千的樣子，並隱約傳來熙攘之聲。</p>
<br><p>&emsp;&emsp;這些人中只有一小部分是真正靈徒，其他人則是跟在這些靈徒身邊的蠻鬼宗外門弟子，竟彷彿隨從一般的樣子。</p>
<br><p>&emsp;&emsp;環形高臺中有一截明顯比其他地方高出許多，上面有七八名被各色光暈包裹的淡淡人影。</p>
<br><p>&emsp;&emsp;他們並肩站在那裡，並低聲交談着什麼。</p>
<br><p>&emsp;&emsp;廣場中心處，則有上百名身披綠袍的蠻鬼宗外門弟子，一個個一手捧鉢一手執筆，在地面上繪製着一道道蜿蜒扭曲的粗大銀紋。</p>
<br><p>&emsp;&emsp;在他們上空，則有七八個駕雲的靈徒，在來回飛動的一一糾正和檢查着什麼。</p>
<br><p>&emsp;&emsp;這些靈紋互相交匯，從上面看，隱約形成一個巨大的銀色圖案。</p>
<br><p>&emsp;&emsp;這圖案中無數粗大銀紋交織，重疊，隱約又形成許多古怪的銀色文字，讓人多看一會兒，不禁有頭暈目眩之感。</p>
<br><p>&emsp;&emsp;柳鳴只是盯着圖案中一些怪文看了幾眼，就不敢多看的急忙收回了目光。</p>
<br><p>&emsp;&emsp;一干少男少女在催促下，則紛紛走下了平臺，並有些手足無措的站在銀色圖案邊緣處。</p>
<br><p>&emsp;&emsp;就在這時，忽然天空中轟隆隆聲一響，赫然又有第三塊黑雲從天而降。</p>
<br><p>&emsp;&emsp;當黑雲一散而開後，從第三塊平臺上整齊走出了身穿外門弟子服飾的另一批少男少女來。</p>
<br><p>&emsp;&emsp;這些少男少女和柳鳴等世家子弟不同，人人神色冷靜，身上還隱隱帶有一種說不出的陰冷氣息，方一走下平臺，立刻就無聲的排成數列。</p>
<br><p>&emsp;&emsp;柳鳴這邊的世家子弟人羣，頓時一陣騷動。</p>
<br><p>&emsp;&emsp;這時候任誰也都知道，對面這一批人顯然就是蠻鬼總自己培養的靈脈弟子。</p>
<br><p>&emsp;&emsp;如果說世家子弟中每百人才可能有一人成爲靈徒，那上門自己精心培養的靈脈弟子，則幾乎十個人中就一人能夠開啓靈海成功的。</p>
<br><p>&emsp;&emsp;其成功機率，幾乎是世家子弟的十倍以上。</p>
<br><p>&emsp;&emsp;這就難怪上門每次舉行開靈儀式的時候，只是將那些煉氣世家當做冤大頭的狠宰一刀，而對他們推薦子弟並未多放在心上的。</p>
<br><p>&emsp;&emsp;柳鳴看着對面的少男少女，瞳孔也不禁一縮。</p>
<br><p>&emsp;&emsp;光這些蠻鬼宗靈脈弟子的冷靜，就不是一般世家子弟可比的，對方身上傳來的熟悉氣息，應該人人還經受過什麼特殊修煉，都見過不少血腥場面吧。</p>
<br><p>&emsp;&emsp;這時候，廣場中心處的銀色圖案終於繪製完畢，那些外門弟子立刻自行的退出了廣場。</p>
<br><p>&emsp;&emsp;但幾名蠻鬼宗靈徒仍然留在原地，並從身上取出一些拳頭大的清澈晶石，紛紛安裝在了圖案各個關鍵部位早就準備好的凹槽中，足有近百塊的樣子。</p>
<br><p>&emsp;&emsp;這些靈徒安裝完後，又居高臨下的再次一一檢查起來。</p>
<br><p>&emsp;&emsp;這時，最高的那截高臺上，一名散發淡紅色光影的人影，忽然輕笑一聲的開口了：</p>
<br><p>&emsp;&emsp;“諸位師弟師妹，聽說這一批靈脈弟子培養的不錯，其中着實出了幾名不錯的好苗子。似乎楚師弟和林師妹還爲其中一人爭吵了許久，不知可是真的？”</p>
<br><p>&emsp;&emsp;“掌門師兄，你可要爲師妹做主！那名弟子可是我先發現的，楚師兄竟然不講規矩的後來硬插一腳，引誘威脅其進入他們一支。”一個白光中的苗條身影，一聽這話，當即有些嗔怒的說道。</p>
<br><p>&emsp;&emsp;那首先說話的紅光中人影，竟就是蠻鬼宗的當今門主。</p>
<br><p>&emsp;&emsp;“林師妹，你這話可不對了。這批弟子中一共纔有那麼幾個好苗子，就算一支分上一名也不夠的，你們鬼舞一支既然已經圈定好了一個好苗子，珈藍這孩子就讓給我們陰煞一脈吧。”附近另外一名被綠濛濛光霞包裹的高大人影，則呵呵一笑的說道，似乎一點也不動怒。</p>
<br><p>&emsp;&emsp;“哼，我們蠻鬼宗八支，只有我們這一支纔有最適合女子修煉功法，你們搶去珈藍，豈不是糟蹋了良才美質，不利本宗的發揚壯大。”林師妹聽到這話，不客氣的反駁道，並順手給對方扣了一頂大帽子。</p>
<br><p>&emsp;&emsp;“這個不用林師妹操心，我會讓冰師妹親自收她爲徒指點的。嘿嘿，冰師妹修煉的功法同樣適合女子修煉，絕不會耽誤這孩子的修行。”楚師弟則嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“算了，不用爭了。此事還要等這弟子真開啓了靈海再說，就算擁有再驚人的靈體，若是靈海沒有開啓，也終究無用的。”蠻鬼宗門主卻一擺手的打斷道。</p>
<br><p>&emsp;&emsp;一聽‘掌門師兄’這般說，楚師弟和林師妹倒也不好繼續爭論下去，只能稱是一聲的不再說什麼。</p>
<br><p>&emsp;&emsp;“對了，圭師弟，你們九嬰一支可有選好的弟子了。若是下手遲的話，又要空手而歸了。”蠻鬼宗門主一轉首，衝高臺邊緣處的某個灰光中包裹人影問道。</p>
<br><p>&emsp;&emsp;“多謝掌門提醒。這一次靈脈弟子中的幾名具有靈體的弟子，我們一支是萬萬爭搶不過的，這次就在世家弟子中隨便挑選幾個吧。”灰白光中人影聞言，微微一躬身的回道。</p>
<br><p>&emsp;&emsp;聽聲音，赫然正是當初在翠坪坡樹林中曾出現一次的儒生。</p>
<br><p>&emsp;&emsp;“世家子弟？難道這一次世家弟子中也有什麼好苗子出現了，不知圭師兄看中的是哪幾個，讓我們幾個也看上一看吧。”那位‘楚師弟’聞言輕咦了一聲，似乎有幾分感興趣的問道。</p>
<br><p>&emsp;&emsp;“師兄我也是沒有辦法，纔會去世家弟子中挑選的，又哪有什麼真太好的苗子。”圭師兄淡淡的回道。</p>
<br><p>&emsp;&emsp;“呵呵，圭師兄一向有‘鬼算’的名頭，我們幾個可不太信此話的。圭師兄到底看中了哪幾個世家子弟，難道說出來後，還怕我等真去爭搶不成？”林師弟輕笑一聲後，說道。</p>
