<title>《魔天記》▷ 第五 卷劍氣九霄801激鬥</title></p><p>&emsp;&emsp;幾聲悶響！</p>
</p><p>&emsp;&emsp;“嘖嘖，都天靈體果然名不虛傳！區區化晶初期修爲，竟然能抗住在下的這套恐怕連真丹期都不敢硬接的百裂兇拳。你現在認輸還來的及，否則我接下來的一擊，萬一收不住手，直接將你擊殺，那就不好了，哈哈！”紫發男子臨空立住身形，眼中紫芒閃動，朝着羅天成狂放一笑道。</p>
</p><p>&emsp;&emsp;“不要說些無用的話，有本事就放膽過來，不然大家就一直耗下去，誰輸誰贏可不好說的！”羅天成飛快服下一顆丹藥，傲然挺胸而立，朝着紫發男子冷冷的哼了一聲道。</p>
</p><p>&emsp;&emsp;他通過先前一番交手，已經知道對方肉身之強竟還在其之上，但其自持有都靈之體的強大恢復力，自信仍能笑到最後的。</p>
</p><p>&emsp;&emsp;紫發男子聞言大怒，眼神一寒，面容有幾分陰森起來。</p>
</p><p>&emsp;&emsp;他猛然一喝，渾身無盡黑綠靈紋所放出光芒陡然閃耀起來，開始朝着紫發男子的黑色拳頭狂涌縈繞而去。</p>
</p><p>&emsp;&emsp;下一刻，紫發男子右臂中一陣噼啪炸響，上面虯筋盤根錯節的一粗，奮力揮出下，一團足有十丈大小的黑綠拳影凌空落下，朝着羅天成轟擊而去。</p>
</p><p>&emsp;&emsp;羅天成見此，臉色一變，雙手不斷變幻，迅速掐出一個個玄奧法訣，同時口中一陣唸唸有詞起來。</p>
</p><p>&emsp;&emsp;一陣銀白色的滾滾濃霧不斷從其身上傲然升起。</p>
</p><p>&emsp;&emsp;“嗷嗚”一陣虎嘯龍吟之聲傳出，四頭三十丈長的銀色霧蛟和四頭銀色霧虎隨之一閃而現。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;羅天成沉聲一喝，雙拳猛然出擊，四頭銀色霧蛟和四頭銀色猛虎分別從雙臂上奔涌而出，一起朝着幾乎遮天蔽日的碩大黑綠拳影而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲驚天巨響！</p>
</p><p>&emsp;&emsp;兩人中間的虛空處，黑色，綠色，銀色頓時混雜在了一起，並劇烈翻滾起來！</p>
</p><p>&emsp;&emsp;僅僅僵持了片刻，黑綠拳影便勢如破竹般，將銀色龍虎紛紛碾碎，化成了陣陣銀色濃霧，不斷瀰漫開來。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;正在此時，羅天成怒喝一聲，雙手猛地法訣一變，口中不斷念念有詞，銀色濃霧竟飛快的瀰漫而開，凝成一道堅固的銀白冥獄，將巨大拳影及紫發男子身形悉數裹於其中，形成了一個碩大無比的銀色圓球。</p>
</p><p>&emsp;&emsp;柳鳴看到羅天成竟放出冥獄，卻是微微搖了搖頭，顯然並不看好這一招！</p>
</p><p>&emsp;&emsp;冥獄對於實力超過自己的對手，並不是那麼有效的。</p>
</p><p>&emsp;&emsp;果然，未及羅天成做出下一步舉動，碩大的銀色圓球表面，一道道黑黃色亮芒驟然迸射而出。</p>
</p><p>&emsp;&emsp;銀色冥獄之中。</p>
</p><p>&emsp;&emsp;隨着紫發男子古澀咒語的不斷念出，一道道恐怖至極的黑黃兩色靈紋逐漸在臉孔上清晰浮現。</p>
</p><p>&emsp;&emsp;這些黑黃色靈紋閃爍不已，竟勾勒出一副兇猛的惡鬼圖案，而同時其面部也陡然變得猙獰起來。</p>
