<title>《魔天記》▷ 第371章 妖皇現世</title></p><p>&emsp;&emsp;“到底發生了什麼，居然讓他們如此狼狽！”</p>
</p><p>&emsp;&emsp;小旗放出刺目藍芒，體形驟然間迎風狂漲，霎時間便化爲一十餘丈長，碗口粗的巨旗，旗面上淡藍色符文流轉不已。</p>
</p><p>&emsp;&emsp;附近藍色霞光在此旗一巨大化後，同樣有所感應的嗡嗡作響起來。</p>
</p><p>&emsp;&emsp;“都給本皇停下！”</p>
</p><p>&emsp;&emsp;一聲冷漠話語從藍光中傳出。</p>
</p><p>&emsp;&emsp;白袍青年單手一抖之下，藍色光幕就在巨大幡旗帶動下以迅雷不及掩耳之勢向前飛卷而去，一個模糊後，光芒宛如無邊海洋般，氣勢洶洶，滾滾奔騰之下轉瞬就將前方衆人淹沒在其中。</p>
</p><p>&emsp;&emsp;前方的衆人但見眼前一陣藍芒閃爍，下一刻，便發現已身處一個裡許大的空曠虛空之中。</p>
</p><p>&emsp;&emsp;四面八方全都是先前所見一般無異的藍色，隱約形成一層藍色光幕，將他們困在了一處。</p>
</p><p>&emsp;&emsp;所有人見此，臉上均露出駭然之色，不約而同的聚集到了一起。</p>
</p><p>&emsp;&emsp;一名身穿黑袍的化晶強者，在臉色厲色一閃即逝後，突然大袖一抖，從中飛出一道青光，一個盤旋後在頭頂上懸浮不動起來，光芒之中隱約間看到一柄青色飛劍，散發着強大的氣息。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;青色飛劍一個閃動，就化爲十餘丈長的驚人劍光，狠狠的與藍色光幕撞在一起，爆發出震耳欲聾的轟鳴聲，似乎想要將眼前這道薄薄光幕，給撕裂開來。</p>
</p><p>&emsp;&emsp;“哼！不自量力！”</p>
</p><p>&emsp;&emsp;身處不遠之處的白袍青年。看到如此一幕，面上毫無表情。眼中卻是露出嘲諷之色的喃喃一句，其附近幾道藍光中人影面面相覷一眼後。卻沒有誰敢主動接口什麼。</p>
</p><p>&emsp;&emsp;那層藍色光幕驟然爆發出一團耀眼光芒，青色劍光一顫之後，表面光芒當即寸寸碎裂而開，裡面包裹單青色飛劍當即彈射而開。</p>
</p><p>&emsp;&emsp;那名化晶強者見到此幕，頓時瞳孔一縮，臉色十分難看，袖子再一抖後，就將飛劍一收而回，卻不敢再輕易出手了。</p>
</p><p>&emsp;&emsp;其他人見到慈母。均都臉色大變，神色各異起來。</p>
</p><p>&emsp;&emsp;只有之前那名騎着金色傀儡巨禽的黑臉老者，面色陰沉到了極點，掃視周圍一圈後，突然冷冷開口道：</p>
</p><p>&emsp;&emsp;“在下黑焰宮宮主武顏。還請海妖皇現身一見！”</p>
</p><p>&emsp;&emsp;武顏的聲音雖然不大，但卻十分洪亮，充滿了威嚴，如滾滾轟雷，向着周圍散去。</p>
</p><p>&emsp;&emsp;“武道友的話。倒是的確有資格讓我現身一見了。”</p>
</p><p>&emsp;&emsp;武顏聲音剛剛落下，光幕之外傳來一句輕語，同時光幕的邊緣之處，一團藍色光芒憑空而生。出現在衆人眼前。</p>
</p><p>&emsp;&emsp;待到光芒散去，一名身穿白色長袍青年，淡然的站在光幕前。其舉手投足之間，散發着的恐怖氣息。壓得所有人呼吸都爲之一滯。</p>
</p><p>&emsp;&emsp;在場之人見此，均都駭然的打量過去。</p>
</p><p>&emsp;&emsp;只見這白袍青年。相貌俊美異常，玉面朱脣，白皙的皮膚更是晶瑩剔透，散發着一層柔和之色，雙眼深邃明亮，烏黑長髮披肩散落，雪白長袍如風帆一般迎風而動，一副風度翩翩的模樣，卻又顯得十分詭異。</p>
</p><p>&emsp;&emsp;柳鳴此時正站在葉天眉身後，見到這青年的一瞬間，心中也是微微一顫，有誰能想象出，滄海之域唯一的真丹境強者竟然如此年輕！</p>
</p><p>&emsp;&emsp;武顏與海妖皇立於虛空之中，遙遙相對，尤其是武顏在感覺到海妖皇身上那深不可測的氣息之後，臉上神色凝重到了極點。</p>
</p><p>&emsp;&emsp;海妖皇此刻卻依舊神情淡然，其身後藍光一閃，又出現了四道人影，除了青禽赤鯉兩妖之外，一名青眉老者也赫然立於其中，赫然正是那名先前追殺過葉天眉二人的劉老。</p>
</p><p>&emsp;&emsp;只是青眉老者原本被斬去的半具身軀，此刻已經恢復如初，絲毫看不出曾經重傷過，並且正用陰毒的眼神，死死盯着柳鳴與葉天眉兩人，嘴角帶着若有若無的獰笑。</p>
</p><p>&emsp;&emsp;葉天眉見此，瞳孔中當即一縷奇寒閃過，柳鳴卻雙目一眯，露出若有所絲思的神色來。</p>
</p><p>&emsp;&emsp;當黑焰宮主武顏看到海妖皇身後，那第四名一身紫袍的白髮老者之時，眼中露出驚駭之色，失聲道：</p>
</p><p>&emsp;&emsp;“孫谷主！你怎麼出現在此地！”</p>
</p><p>&emsp;&emsp;說完之後，武顏再未將目光移開，同時臉色難看之極。</p>
</p><p>&emsp;&emsp;那名“孫谷主”聞言，卻微微一笑，看了看身前的海妖皇后，不置可否的回道：</p>
</p><p>&emsp;&emsp;“這有何驚奇之處，我早已歸順海妖皇陛下多年，只是你不知罷了！”</p>
</p><p>&emsp;&emsp;“什麼！你居然敢如此膽大妄爲！難道不怕晶谷其他長老們知道之後，一齊將你擊殺！”</p>
</p><p>&emsp;&emsp;武顏心中雖然早已有了猜測，但此刻卻聽晶谷谷主毫不避諱的自言之後，心中還是十分震驚。</p>
</p><p>&emsp;&emsp;他實在無法想象，和其同爲三大勢力之主,晶谷谷主，居然心甘居人籬下。</p>
</p><p>&emsp;&emsp;“晶谷之中，膽敢對海妖皇大人起二心者，早已被我滅殺乾淨，如今谷中，還有何人敢不服？”</p>
</p><p>&emsp;&emsp;孫谷主看着武顏，似笑非笑的說道，而後便靜靜站在一旁，不再言語了。</p>
</p><p>&emsp;&emsp;黑焰宮主聞言，臉色好一陣的陰晴不定了。</p>
</p><p>&emsp;&emsp;這時，旁邊的劉老又狠狠的看了葉天眉一眼後，連忙湊到海妖皇身邊陣陣低語。</p>
</p><p>&emsp;&emsp;白袍青年聞言之後，雙眸之中露出陣陣精光，同時擡起頭仔細打量了葉天眉幾眼，輕輕點了點頭，不知心中在想些什麼。(……)</p>
