<title>《魔天記》▷ 第126章 滅猿(一)</title></p><p>&emsp;&emsp;而這時候，黃色巨石中才一聲狂笑傳來。</p>
</p><p>&emsp;&emsp;大股鮮血從巨猿胸膛上激射而出，縱然其一隻大手拼命圍堵，但在黑臉青年和黑色骨妖圍攻自然無法真正制住。讓其面上終於現出一絲惶恐之色來。</p>
</p><p>&emsp;&emsp;而射出一箭火的陽乾，身上氣息爲之一降，似乎也損耗了不少法力。將手中骨弓一收而起後，仍然操縱黑氣所化爲手的加入到攻擊之中。</p>
</p><p>&emsp;&emsp;如此一來。縱然妖猿拼命反攻，仍然漸漸呈現不支狀態。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。金宇操縱的三頭豹形傀儡，在灰色妖猿隨手從地上凝聚出的一件白色石棒狂砸下，被擊的連連飛出。無任何招架之力。</p>
</p><p>&emsp;&emsp;好在金宇只是站在遠處施法，而且傀儡數量比較多，一隻只不懼生死的不停連撲下，縱然全身傷痕累累，倒也能勉強纏住這頭妖猿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴這邊，其身形飛快閃動，根本不和巨猿真正接觸，並且手中青光狂閃，風刃一刻未曾停過的連連激射而出。</p>
</p><p>&emsp;&emsp;不遠處的頭灰色妖猿縱然口中低吼聲不已，但在地下時不時出現的巨鰲和尾鉤攻擊下，卻讓其根本無法全力追趕。特別是後者所化黑線攻擊，速度之快，讓灰猿也大爲忌憚。</p>
</p><p>&emsp;&emsp;它只能時不時的的從地上抓起大把泥土飛，快凝聚成頭顱大小石塊的衝柳鳴狂擲不已。</p>
</p><p>&emsp;&emsp;但以柳鳴的躲避速度和風刃術施法之快，這些石塊不是被輕易一閃而過，就是被數道風刃直接切成了碎片。</p>
</p><p>&emsp;&emsp;不過此猿卻沒有注意到，柳鳴雖然一直逃避不已，但所逃範圍卻始終限制於附近小塊區域而已，並且從附近地泥土中不停涌出一團團的紫色霧氣，一開始還很淡，但是片刻後就化爲厚厚一層，並開始向高空瀰漫而開。</p>
</p><p>&emsp;&emsp;整個虛空中充斥了一種淡淡腥氣的味道。</p>
</p><p>&emsp;&emsp;柳鳴自己早已暗中服下了數枚解毒丹藥，身形飄動之下，還避開了毒氣最濃稠的幾個地方。</p>
</p><p>&emsp;&emsp;而灰色巨猿卻橫衝直撞下，不知不覺中吸入了大量腥氣。</p>
</p><p>&emsp;&emsp;這樣在一追一躲中，這頭妖猿一聲低吼，再次俯身向地下向抓起一把泥土時，突然頭顱一暈，差點一個跌蹌的倒在地上。</p>
</p><p>&emsp;&emsp;就在這時，附近泥土中卻“嗤嗤”聲大響，十幾根黑線同時從地下激射而出。</p>
</p><p>&emsp;&emsp;灰色巨猿大驚的急忙避開，渾身卻被一種無力感籠罩而出，行動比先前至少說遲緩了大半還多。</p>
</p><p>&emsp;&emsp;一聲慘叫！</p>
</p><p>&emsp;&emsp;巨猿一隻大腿就被洞穿出十幾個拇指粗細的血洞，並且頃刻間血洞邊一下變得漆黑無比，並以肉眼可見速度擴散開來。</p>
</p><p>&emsp;&emsp;幾個呼吸間工夫，巨猿整個大腿都變得紫黑異常了</p>
</p><p>&emsp;&emsp;灰色巨猿“噗通”一聲的摔到地上，同時口中發出驚恐之極的啼鳴，紫黑色大腿赫然從傷口處開始一點點的消融開來。</p>
</p><p>&emsp;&emsp;遠處柳鳴卻忽然腳步一停，兩手一合一分後，一道青濛濛巨型風刃憑空浮現。手腕一抖後，就一閃即逝的激射而出。</p>
</p><p>&emsp;&emsp;爆鳴聲一響。巨型風刃所化青光就一個模糊的出現在了近前處。</p>
</p><p>&emsp;&emsp;巨猿縱然尖鳴的知道不妙，但在身軀無法行動情形下。也只能勉強用兩條手臂往身前一擋。</p>
</p><p>&emsp;&emsp;“噗”的一聲，血光一現，巨猿兩截手臂連同其頭顱全都骨碌碌的一斬而下，鮮血當即從脖頸中一衝數尺來高。</p>
</p><p>&emsp;&emsp;妖猿無頭屍體更是晃了兩晃後，直接倒在附近處不再動一下了。</p>
</p><p>&emsp;&emsp;附近泥土一分，白骨蠍卻瞬間搶了出來，兩隻巨鰲在灰猿屍體中一陣亂扒後，就將一枚紫紅色苦膽找了出來，並飛快遊走到了柳鳴腳下處。</p>
</p><p>&emsp;&emsp;柳鳴神色平靜的單手一招。將妖膽攝到了手中，並隨手用一個木盒裝了進去後，才目光一轉，朝其他兩處戰團各望了一眼。</p>
</p><p>&emsp;&emsp;只見陽乾那邊，黑色妖猿在他們圍攻下，已經渾身遍佈鮮血，身軀搖搖欲墜下，似乎隨時都有可能倒下的樣子。</p>
</p><p>&emsp;&emsp;而金宇處，三頭豹形傀儡已經有兩頭躺在地上無法動彈了。剩下的那一隻也渾身破破爛爛，一法再支撐多久的樣子。</p>
</p><p>&emsp;&emsp;不過糾纏灰色妖猿的傀儡，赫然又多出了一頭黑虎傀儡和一頭青狼傀儡。</p>
</p><p>&emsp;&emsp;金宇自己則在遠處十指亂動不已的專心操縱三頭傀儡，再無法分心分毫了。</p>
</p><p>&emsp;&emsp;柳鳴見此微微一笑。身形一動就向金宇那邊走了過去，而白骨蠍則就地一滾，再次沒入地中不見了蹤影。</p>
</p><p>&emsp;&emsp;金宇自然看到了柳鳴走過來的舉動。臉上神色有些難看起來，當即一咬牙後。將三頭傀儡催動的越發厲害起來。</p>
</p><p>&emsp;&emsp;一盞茶工夫時間後！</p>
</p><p>&emsp;&emsp;柳鳴手中青色短劍一陣清鳴後，數道青濛濛劍一卷而過後。就將遍體鱗傷，被兩頭傀儡和白骨蠍共同撲到在地的灰色妖猿，一斬而數截。</p>
</p><p>&emsp;&emsp;“很好，想不到你二人表現的遠比我預料中要好的多了。特別是白師弟，嘖嘖，你這頭白骨蠍可着實的通靈異常，恐怕一般的後期靈徒都不見的是其對手的。”一旁同樣剛剛結束戰鬥，正打算過來幫忙的黑臉青年看到這一幕，當即大喜的撫掌稱讚。</p>
</p><p>&emsp;&emsp;“雲師兄謬讚了，我這頭骨蠍雖然有些靈性，但又如何真能和一名後期靈徒相比。而且我過來幫忙時，這頭妖猿已經法力消耗大半了，再加上是和金師弟聯手下，自然就可輕易的解決。”</p>
</p><p>&emsp;&emsp;“嘿嘿，我說的可不是這頭妖猿，而是你獨自解決的那一頭。你這鬼物好霸道的毒性，是後天變異的，一般白骨蠍可沒有這般劇毒的。”黑臉青年搖搖頭的說道。</p>
</p><p>&emsp;&emsp;但這一次，柳鳴卻笑而不答了。</p>
</p><p>&emsp;&emsp;“好了，現在可不是放鬆的時候，快些將這些屍體處理一下，趕緊恢復下一法力。這三頭妖猿也沒有返回山上的的話，我可不敢保證剩下那幾只還會這般安分的留守在上面，趕緊去下一個地點藏好。”陽乾也走了過來，催促的說道。</p>
</p><p>&emsp;&emsp;一聽這話，其他人都心中一凜，當即金宇動手的從灰猿屍體中將苦膽取出，其他人則放出火球的將三具屍體都化爲了灰燼。</p>
</p><p>&emsp;&emsp;隨之四人絲毫耽擱沒的離開了山谷。</p>
</p><p>&emsp;&emsp;此地頓時又變得靜悄悄一片了。</p>
</p><p>&emsp;&emsp;兩個時辰後，山谷外卻再次傳來轟隆隆的腳步聲，隨之黑影一晃，一金一黑兩頭妖猿一閃的出現在入口處、</p>
</p><p>&emsp;&emsp;其中那頭金毛妖猿，高不過丈許，但身上套着一件簡易木甲，手中持着一根碗口翠紫色木棒，雙目銀光閃動不已，彷彿靈性十足！</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”——點擊上方“+”——進入查找公衆號——搜尋“忘語”或威信號“ng——欲——‘,大家要看清楚名字後面金色驗證標記。）(……)</p>
