<title>《魔天記》▷ 四卷太清門536高老兒</title></p><p>&emsp;&emsp;四卷太清門 536高老兒</p>
</p><p>&emsp;&emsp;“這位道友請看。”乾瘦老者揮手將密室關上，隨後將布包遞了過來。</p>
</p><p>&emsp;&emsp;柳鳴點了下頭，揭開布包，露出了裡面之物，是一個白玉小瓶和一個方形的木盒。</p>
</p><p>&emsp;&emsp;他先拿起玉瓶。撥開塞子，頓時一股淡淡的黑氣從瓶口冒了出來，眼睛往瓶裡一瞅，只見裡面是一團漆黑色的粘稠液體，隱隱有些寒意透了出來。</p>
</p><p>&emsp;&emsp;柳鳴仔細看了一會，便塞上了瓶子，打開了另一個木盒，裡面是一塊拳頭大小的紫色晶體。</p>
</p><p>&emsp;&emsp;“好，這兩樣東西我都要了。高掌櫃開個價吧。”柳鳴略微檢查了一番後，滿意的說道。</p>
</p><p>&emsp;&emsp;乾瘦老者張了張嘴，還未說話，盧延平已經搶口道：</p>
</p><p>&emsp;&emsp;“我說高老兒。柳道友可是頭一回來你這小店，你可不能胡亂要價。”</p>
</p><p>&emsp;&emsp;“盧小子，老夫知道怎麼做生意。不用你來教。”乾瘦老者又瞪了青衫男子一眼的說道。</p>
</p><p>&emsp;&emsp;“這位道友，魔鴉晶我就不說了。一口價十一萬靈石，穢陰液是我高價從別的地方買來的。十五萬靈石，絕不二價。”高老兒神色淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴略一思量，這個價格比他了解到的市價稍貴了一些，不過考慮到材料稀缺，也值這個數。</p>
</p><p>&emsp;&emsp;不過能壓一下價錢，他也不願多掏靈石，當即看似隨意的掃了一眼身旁的盧延平。</p>
</p><p>&emsp;&emsp;盧延平會意，乾咳了一聲，開始和乾瘦老者講起了價格。</p>
</p><p>&emsp;&emsp;一番討價還價，最終這兩種材料以二十四萬靈石成交。</p>
</p><p>&emsp;&emsp;把材料收進了儲物符中，柳鳴心情大好。</p>
</p><p>&emsp;&emsp;如今還差最後一樣精魄粉，他的九嶷骷髏盾便能開始煉製第三十六重禁制。</p>
</p><p>&emsp;&emsp;一想到提升到法寶雛形後的威力，柳鳴心中不禁升起一絲火熱之色。</p>
</p><p>&emsp;&emsp;完成了交易後，二人並沒有馬上離開店鋪。</p>
</p><p>&emsp;&emsp;“我說高老兒，關於精魄粉，你當真沒有一點門路？”盧延平笑嘻嘻的問道。</p>
</p><p>&emsp;&emsp;“老夫還能騙你不成，有貨我怎麼會不拿出來賣。”乾瘦老者聞言一翻白眼，沒好氣的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我當然不是這個意思，再過兩個月，不就是坊市的拍賣大會了嘛，你有沒有得到什麼消息？”盧延平嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;“沒有，我這邊還沒有聽到什麼特別的消息。”高老兒搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;“那不知高掌櫃此處是否有萬年靈鱉精血，或者有此物的線索？”柳鳴聞言，目中閃過一絲失望之色，但轉念一想，抱着一試的想法又問道。</p>
</p><p>&emsp;&emsp;“萬年靈鱉精血可不比先前幾樣東西，老夫這裡別說是沒有，連見都沒有見過。”高老兒看了一眼柳鳴，口中如此說道。</p>
</p><p>&emsp;&emsp;柳鳴雖然早已知道結果，但聞言還是不禁苦笑了幾聲。</p>
</p><p>&emsp;&emsp;二人當即告辭老者離開了小店，很快又回到了飄香居酒樓。</p>
</p><p>&emsp;&emsp;“長陽坊市之中，要說煉器材料，高老兒的門路最多，連他那裡也買不到道友需要的精魄粉，估計去其他店鋪也是一樣的。“盧延平接過柳鳴遞過來的袋子，神識一掃下，緩緩的說道。</p>
</p><p>&emsp;&emsp;“盧道友盡力就是了，若是最終找不到，也不必強求。“柳鳴微微一笑道。</p>
</p><p>&emsp;&emsp;“嗯，我再向其他人打聽一下，兩日後定然給道友一個答覆。“盧延平略一思量後，就一字字的認真說道。</p>
</p><p>&emsp;&emsp;柳鳴當即與其約定了下次碰面的時間後 ，便很快離開了酒樓。</p>
</p><p>&emsp;&emsp;兩日時間一晃而過。</p>
</p><p>&emsp;&emsp;柳鳴遵守時間，再來到了飄香居酒樓，同一個位置上，盧延平已經坐在那裡等着了。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，那個酒桌上除了盧延平，還有一個微胖的中年修士，並有些愕然的看了過來。</p>
</p><p>&emsp;&emsp;“柳道友來了，果然準時。“盧延平看到柳鳴，笑呵呵的站了起來。</p>
</p><p>&emsp;&emsp;“讓盧兄久等了。苦心道友也在，倒是巧了。“柳鳴未等盧延平再說話，又轉身對中年修士點頭示意道。</p>
</p><p>&emsp;&emsp;“柳道友，多日不見。“中年修士連忙站起身，拱手道。</p>
</p><p>&emsp;&emsp;“兩位認識？“這回輪到盧延平有些愣住了。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑。</p>
</p><p>&emsp;&emsp;他和這個中年修士倒不是熟人，也只是見過一面而已。</p>
</p><p>&emsp;&emsp;那是兩個月以前，在百鍊閣中一名中年修士和另一個蝠族修士同時看中了一件靈器，起了爭執。葉掌櫃便請了柳鳴出面，經過一番調節，後來將這件靈器賣給了此人。</p>
</p><p>&emsp;&emsp;苦心說起兩人見面的經過，自然把柳鳴是太清門坐鎮弟子的身份也說了出來。</p>
</p><p>&emsp;&emsp;“原來柳道友竟然是太清門外門弟子，真是失敬。“盧延平一聽柳鳴的身份，心中一驚，連忙拱手又行了一禮。</p>
</p><p>&emsp;&emsp;太清門爲人族太宗之一，在中天大陸受人敬仰，即便只是門中普通弟子，也不是他這些尋常散修可比的。</p>
</p><p>&emsp;&emsp;“盧道友客氣了。“柳鳴回了一禮，淡淡的說道。</p>
</p><p>&emsp;&emsp;一番客套之後，三人便再次坐下，談起了正事。</p>
</p><p>&emsp;&emsp;“盧道友，不知材料之事可是有着落了？“柳鳴開門見山的問道。</p>
</p><p>&emsp;&emsp;“這兩日在下向不少朋友打聽了一番，確實得到了一些消息。其實說起來，這個消息的來源還是苦道友，所以今日便邀請他和柳道友來見上一面，沒想到大家都是熟人。”盧延平點了點頭的笑道。</p>
</p><p>&emsp;&emsp;“在下也只是道聽途說而已。想來柳兄也知道，長陽坊市一年一度的拍賣大會，還有不到兩個月便要舉行了。”苦心微微一笑的如此說道。</p>
</p><p>&emsp;&emsp;“不錯，在下確有所聞。”柳鳴神色如常的說道，有關拍賣大會的消息，百鍊閣作爲太清門的勢力範圍，自然是清楚的。</p>
</p><p>&emsp;&emsp;“此次拍賣大會規模空前盛大，主持大會的是千會商盟中排名靠前十的天羅商行，拍賣的物品更是有不乏珍稀寶物。根據可靠消息，道友想要的煉器靈材精魄粉也有一瓶會在大會上出現。“苦心頓了頓後又接着說道。</p>
</p><p>&emsp;&emsp;“此話當真？“柳鳴聞言，不禁有些喜出望外。</p>
</p><p>&emsp;&emsp;“苦兄的消息來源十分可靠，柳兄可以放心。不過柳兄所需的另一樣東西萬年靈鱉精血，在下問了不少朋友，結果還是沒能找到，實在抱歉的很！”一旁盧延平的說道。</p>
</p><p>&emsp;&emsp;“萬年靈鱉精血原本就是可遇不可求之物，自然怪不得盧兄的。 “柳鳴隨口安慰了一句，心思很快又轉到了拍賣大會上。</p>
</p><p>&emsp;&emsp;“有關此次的拍賣大會，有小道消息稱，光是極品靈器就有十餘件以上，其他的丹藥，珍寶更多。甚至聽說，大會壓軸之物是一件法寶雛形，那可是連真丹境的強者都眼饞的東西。“苦心不禁嘖嘖讚歎起來。</p>
</p><p>&emsp;&emsp;“法寶雛形！”柳鳴聞言也是心中一驚，此種寶物可不是光有靈石便能買下的。</p>
</p><p>&emsp;&emsp;“按照往年的規矩，像柳兄這般坐鎮坊市的大宗門修士，肯定會收到大會邀請參加。精魄粉雖然珍貴，不過在這次的拍賣大會上也就是尋常寶物，多花些靈石，相信很容易便能拍下來。”盧延平摸了摸鼻子，有些羨慕的說道。</p>
</p><p>&emsp;&emsp;柳鳴默然點頭，心中已經有了計較。</p>
</p><p>&emsp;&emsp;雖說他手中已有百餘萬靈石，比起大多數凝液期修士算是身家驚人，但是若要參加這長陽坊市千盟商會的拍賣大會，似乎就有些不太夠用了。</p>
</p><p>&emsp;&emsp;以長陽坊市在附近區域的影響力，不要說是化晶修士，就是真丹境存在出現也是毫不稀奇的事情。</p>
</p><p>&emsp;&emsp;而百萬靈石對凝液境存在，也許是一大筆近似天文數字的靈石，但對化晶以上修士來說，又不算什麼了。</p>
