<title>《魔天記》▷ 第七卷原始輪迴 1529託月掩日石</title></p><p>&emsp;&emsp;在巨舟一個角落，一名銀白色宮裝女子正靜靜站立於此。</p>
</p><p>&emsp;&emsp;“以葉師姐精妙無匹的御劍之術，配上這柄九月子母劍，即便是對上通玄境螟蟲，也是不遑多讓的。度過此戰，自當無虞。”龍顏菲微微一笑的如此說道。</p>
</p><p>&emsp;&emsp;“多謝龍師妹吉言。”葉天眉目光微凝，淡淡的謝了一句道。</p>
</p><p>&emsp;&emsp;“看到葉師姐，讓我想到了一名故人，落幽峰的柳師弟。可惜，他數百年前便失蹤了。若是他在，如今應該也可進階天象，擁有比肩通玄的實力了，此次大戰我們人族便可多上幾分勝算。”龍顏菲忽的嘆息了一聲，面帶追憶神色的喃喃自語道。</p>
</p><p>&emsp;&emsp;葉天眉聞言，美眸中閃過一絲不易覺察的異樣神色，沒有說話。</p>
</p><p>&emsp;&emsp;“啊，我都忘了，葉師姐進入本門不過數十年，還並不知道柳鳴柳師弟的。此人乃是本門一位秘傳弟子，不僅是一名精通御劍術的劍修，更是一名體修。”龍顏菲見葉天眉沒說話，才發覺自己先前話語有些失態，連忙出言解釋道。</p>
</p><p>&emsp;&emsp;“原來如此。”葉天眉微微點頭道。</p>
</p><p>&emsp;&emsp;她來到太清門後，並未表露身份，除了珈藍之外，她也並未向其他人提起過柳鳴。</p>
</p><p>&emsp;&emsp;接下來的時間裡，龍顏菲和葉天眉又聊了幾句，看到對方似乎有些心事模樣，便找了個理由，告辭離去了。</p>
</p><p>&emsp;&emsp;葉天眉目送龍顏菲離去後，心中不由浮現出了柳鳴的身影，輕輕嘆了口氣後，沒有在外面多待，而是轉身走進了巨舟之內。</p>
</p><p>&emsp;&emsp;眼見葉天眉離開甲板，周圍的衆人不由得嘆了口氣，一陣失落。</p>
</p><p>&emsp;&emsp;不過如今大敵當前，這些各門各派的精英弟子心性也是頗堅，很快便回過神來，各忙各的去了。</p>
</p><p>&emsp;&emsp;葉天眉在舟走了一陣，很快來到了巨舟內的一個房間，揮手打出一道法訣，房門上閃過一陣白光，隨即門扉開啓。</p>
</p><p>&emsp;&emsp;她推門走了進去，神情忽的一怔，此刻房間之中，端坐着一個面容秀麗的青衫少女，聽見聲音轉首看了過來，展演嘻嘻一笑，正是乾如屏。</p>
</p><p>&emsp;&emsp;“屏兒，你怎麼來了？”葉天眉微微一笑，隨手關上了房門，走了進來。</p>
</p><p>&emsp;&emsp;二人因爲柳鳴相識，在蠻荒大陸異族環伺的環境下數百年相處等待，更在危機四伏的死亡之海中歷經磨難，感情早已親如姐妹。</p>
</p><p>&emsp;&emsp;不過這一艘巨舟上承載的都是之後擔任突襲任務的天象境及真丹境修士，乾如屏出現在這裡，讓葉天眉不免有些奇怪。</p>
</p><p>&emsp;&emsp;“我想葉姐姐了，就偷偷溜了過來，難道不行嗎？”乾如屏嘻嘻一笑的說道，目光中略帶了幾分狡黠和頑皮。</p>
</p><p>&emsp;&emsp;葉天眉輕輕拍了一下乾如屏的腦袋，臉上卻難得的閃過一絲柔和的笑意。</p>
</p><p>&emsp;&emsp;“唉，本以爲來到中天大陸，便能找到鳴大哥了，誰知道到頭來，還是一場空。”乾如屏忽的想到了什麼，秀眉微蹙，不無感慨的輕嘆道。</p>
</p><p>&emsp;&emsp;“我相信他必定還活着，現在可能流落在其他大陸。等這次大戰結束，若是還沒有他的消息，我們便離開太清門，想辦法去其他地方找找看吧。”葉天眉淡淡的說道。</p>
</p><p>&emsp;&emsp;乾如屏微微點頭，用力的“嗯”了一聲。</p>
</p><p>&emsp;&emsp;兩人對於太清門並無太多歸屬之感，只是柳鳴曾經在這裡待過，所以兩人才會加入太清門。</p>
</p><p>&emsp;&emsp;“葉姐姐，此次大戰實在兇險之極，若是真有永生境存在出現，我們留下也是徒增傷亡，還是先自己逃得性命纔是。”乾如屏忽的神情一肅的說道。</p>
</p><p>&emsp;&emsp;“你說的雖然沒錯，只是到時候場面定然混亂，能否逃走也猶未可知了。”葉天眉面色淡然的說道。</p>
</p><p>&emsp;&emsp;“這個我早已考慮好了。”乾如屏面露幾分神秘的嘿嘿一笑，翻手取出一塊橢圓形的半透明藍色晶石，遞給了葉天眉。</p>
</p><p>&emsp;&emsp;晶石表面銘刻着一個凹陷進去的月型標誌，裡面隱隱能看到一圈圈符文，似乎是某種陣法的陣紋。</p>
</p><p>&emsp;&emsp;“這是？”葉天眉接了過來，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“這是我受古典啓發，所煉製的一種傳送石，分陰陽兩塊。這是代表陰的託月石，只要一把捏碎，裡面的小型傳送法陣便會立刻啓動，將你傳到萬餘里外的一處特定位置，那裡是我放置的掩日石所在。萬一聯盟大軍不支，我們便以此方法逃走吧。”乾如屏輕聲說道。</p>
</p><p>&emsp;&emsp;葉天眉目光一閃，隨即點了點頭，將託月石收了起來。</p>
</p><p>&emsp;&emsp;她們二人雖是人族，但是畢竟在中天大陸待得時間太短，自然也沒有要陪其一同同生共死的打算。</p>
</p><p>&emsp;&emsp;“萬一中天大陸呆不下去，我們可以先尋覓一處地方躲藏起來，待下一次跨海巨舟之期到來，我們便返回蠻荒大陸，再設法前往萬魔大陸看看。”葉天眉想了想後，如此說道。</p>
</p><p>&emsp;&emsp;“葉姐姐，你說我們是否要帶上珈藍姐姐？”乾如屏明眸一閃的問道。</p>
</p><p>&emsp;&emsp;“我之前也曾隱晦的和她提過過此事，不過她似乎對太清門頗有感情，不願就此捨棄離開。不過萬一事態到了無法控制地步，即便硬來也要帶她離開的。”葉天眉沉聲說道。</p>
</p><p>&emsp;&emsp;乾如屏聞言，緩緩點頭。</p>
</p><p>&emsp;&emsp;就在葉天眉二人私下商談的時候，聯盟大軍之中的另一艘巨型飛舟的某間密室內，代表此次人族聯盟的高層，盡數聚集在了此處。</p>
</p><p>&emsp;&emsp;所有人圍着中間坐了兩圈。</p>
</p><p>&emsp;&emsp;聯盟高層仍是以四大太宗爲首，故而四大太宗的通玄境存在均坐於內圈，其他各派之人，或是門派掌門，則坐在外圈。</p>
</p><p>&emsp;&emsp;太清門玄魚，火燁，風清三位通玄境太上長老都在此處，另一位木空長老則早在百餘年前一場大戰之中，不慎失去了肉身，如今則在宗內靜養。</p>
</p><p>&emsp;&emsp;除了三位老祖，天戈掌門也在此處，不過是神色恭敬的坐在三位老祖身後的外圈中。</p>
</p><p>&emsp;&emsp;除太清門外，天工宗，魔玄宗，浩然書院等其他三大太宗的通玄境存在也盡數聚於此地，還有北斗閣，天妖谷，八大世家等勢力的太上長老和掌門，此時房間內，總共約莫三十多人聚集的樣子。</p>
</p><p>&emsp;&emsp;其他各派的通玄存在也和太清門一樣，均有缺席者，比起上一次對抗螟蟲之母時，足足少了約莫四五位通玄境大能。</p>
</p><p>&emsp;&emsp;這個情況，在場之人自然一目瞭然，不過誰都沒有提及。</p>
</p><p>&emsp;&emsp;“按照現在的速度，至多兩日，我等便能抵達沽鳳山脈了。今日將諸位召集於此，是要最後確認一下之後的大戰部署。”天工宗一位黃袍美婦率先開口說道。</p>
</p><p>&emsp;&emsp;此女人稱甄夫人，雖不是天工宗如今在場的三名通玄存在中實力最爲高深之人，但對於傀儡一道造詣極深，在中天大陸之上也是久負盛名。</p>
</p><p>&emsp;&emsp;此言一出，在場之人面色都是一肅。</p>
</p><p>&emsp;&emsp;“按照我們之前的商議，封印空間裂縫便交由太清門和浩然書院，不知如今準備的如何了？”魔玄宗的一位精瘦老者看向了玄魚太上和浩然書院的通玄存在，口中如此問道。</p>
</p><p>&emsp;&emsp;“此事請諸位長老放心，早在半個月前，封印空間裂縫所需要的禁制大陣便已準備就緒，一應陣旗陣盤也都煉製齊備。”太清門玄魚太上開口說道。</p>
</p><p>&emsp;&emsp;“不錯，此次封印空間裂縫的禁制法陣，在太清門一位天才陣法師優化下，連老夫都有些歎爲觀止之感，待此間事情一了，老夫要好好和此女探討一番陣法大道。如今這大陣只需要數位通玄境存在同時施法佈陣便可成功。抵達沽鳳山脈後，諸位需要給我們爭取一定時間，以便將空間裂縫封印完成。”浩然書院的一名白眉老者如此說道，對口中那位陣法師極盡讚譽之情。</p>
</p><p>&emsp;&emsp;“既然以陣法聞名於世的皓首長老都如此說了，那我等便放心了。總之封印之事便交給兩位負責了，我等便負責全力抗擊沽鳳山脈的螟蟲和曲堯大軍。諸位對此可還有何意見？”天工宗甄夫人點了點頭的說道。</p>
</p><p>&emsp;&emsp;大廳之中，其他通玄存在略一沉吟過後，便紛紛點頭表示同意。</p>
</p><p>&emsp;&emsp;(忘語昨天在家洗了個澡，結果人就感冒了，今天整日都頭疼的厲害，希望能早點好吧。）</p>
