<title>《魔天記》▷ 第五 卷劍氣九霄908禍水東引</title></p><p>&emsp;&emsp;“龍師兄救命……”</p>
</p><p>&emsp;&emsp;龍軒同樣懸浮在高空中，一頭綠髮在背後羣山的映襯下分外醒目，卻忽然衝下方的柳鳴詭異一笑，又一枚白濛濛的符籙拍在身上，並?“嗖“的一聲，化爲一道虛影的破空而去，其在白光包裹下,一閃就到了三四十丈之外，再一個模糊下，就化作一個綠點的徹底消失在了遠處。</p>
</p><p>&emsp;&emsp;“嘖嘖，看來你朋友要舍你而去了！就讓那小子先走吧，反正他身上的魔氣本座已經認得，無法真跑掉的！倒是你更有些意思，怎麼樣，若是願意歸順話，本座可饒你一命？”醜陋魔人見此情形不怒反喜，朝柳鳴怪笑道。</p>
</p><p>&emsp;&emsp;柳鳴聞言面無表情，似乎對龍軒的遁走根本無動於衷，只是上下不不停打量起了眼前傳聞中的“魔人”。</p>
</p><p>&emsp;&emsp;對方與普通人一般高矮，但手腳比例卻略顯修長，通體被黑色的魔氣繚繞着，身上一條條灰黑相間的靈紋清晰可見，一對碧綠的瞳目之中隱隱散發着一股暴虐之氣。</p>
</p><p>&emsp;&emsp;“哼，你這人族的小輩看樣子是決定自尋死路了！既然如此，那隻能送你早日歸西了！”</p>
</p><p>&emsp;&emsp;醜陋魔人見柳鳴竟如同打量一尊死物一般看着自己，絲毫不回答其所問，不禁勃然大怒，暴怒一句之後，單手往前方虛空猛地一抓。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;虛空之中浮現一道狹長的裂口，醜陋魔人黑影一閃的鑽入裂縫之中，就此消失了。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲異色，袖子一抖，兩顆黑濛濛的重水珠落於手中，同時體表黑氣滾滾而出，將其全身都淹沒了進去。</p>
</p><p>&emsp;&emsp;就在這時，他身後處虛空悄無聲息的也出現一道裂口，一道黑影一閃而出，雙手就化作尺許長黑色爪芒的朝柳鳴背部一抓而去。</p>
</p><p>&emsp;&emsp;柳鳴身形一晃，身軀驟然一個模糊不清，竟在旁邊另外又幻化出一道淡淡虛影來。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;原先“柳鳴”當即被黑色爪芒洞穿而過，並瞬間化爲點點黑光的碎裂開來。</p>
</p><p>&emsp;&emsp;旁邊的幻化出的虛影卻身軀一凝，重新幻化出真正的柳鳴來，並一聲暴喝，兩手一搓之下，兩顆重水珠合二爲一，並一把握住的重重一拳搗出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;猛烈的拳風在半途，化作了一隻仿若活物般的黑色虎頭虛影，朝身後魔人破曉而至。</p>
</p><p>&emsp;&emsp;醜陋魔人面容微變，匆忙之間只得將護體魔焰催動向腰腹之間試圖防禦，但卻爲時已晚。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;醜陋魔人在一股龐然巨力下,護體魔焰被猛烈的一震而散，身體被瞬間布袋般的倒飛出去。</p>
</p><p>&emsp;&emsp;柳鳴並沒有絲毫停頓，身形微微一個晃動，又化作一道虛影的飛撲而出。</p>
</p><p>&emsp;&emsp;那名醜陋魔人明顯爭鬥經驗非常豐富，見柳鳴追來絲毫慌亂沒有，只是身軀使勁一扭，就在周身魔氣滾動中，硬生生停下了飛出之勢，反趁機低吼一聲，手臂一動，五指一分，一個丈許大的黑濛濛巨掌虛影就向追來柳鳴迎頭一拍而去。。</p>
</p><p>&emsp;&emsp;身處半空的柳鳴，似乎未料到這魔人在如此不利情形下，還能有如此敏捷應對，只能雙臂一個交叉的擋在了身前。</p>
</p><p>&emsp;&emsp;(忘語構思上碰到些問題，我需要再好好想想，今晚只能先一章了，但明天會三更補上的。）</p>
