<title>《魔天記》▷ 第五 卷劍氣九霄1108鏡像之戰下</title></p><p>&emsp;&emsp;柳鳴看了一眼身旁的兩頭靈寵，嘴脣微動的傳音了幾句。</p>
</p><p>&emsp;&emsp;趁此機會，十二條蛟龍身體一陣翻卷下，紛紛纏繞在了冥河巨鬼的身上，鋒利的龍爪深深刺入了冥河巨鬼體內。</p>
</p><p>&emsp;&emsp;而冥河巨鬼則是不甘示弱，不斷揮舞巨爪，將土黃色蛟龍抓的周身光芒亂顫。</p>
</p><p>&emsp;&emsp;兩者大小相仿，並且都是由山河珠幻化而成，實力自然是不相上下，僵持了起來。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”眼中冷芒一閃，正要再有所動作，他身後的虛空一閃，一道黑色人影無聲的浮現而出，正是一直隱匿在周圍的柳鳴本體。</p>
</p><p>&emsp;&emsp;柳鳴方一現身，毫不猶豫的肩頭一抖，頓時一條手臂粗大了一圈，並狠狠一拳暴擊而出。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”似乎早有所覺，在柳鳴剛剛出現的時候，便閃電般轉過身來，同時一條手臂上魔氣大放，赫然浮現出了一道道魔紋，轉瞬間化爲了一隻黑氣繚繞的猙獰魔手。</p>
</p><p>&emsp;&emsp;魔手一個模糊後，驟然拉長的化爲一道殘影，竟後發先至的插向了柳鳴的胸口。</p>
</p><p>&emsp;&emsp;柳鳴眼中厲色一閃，絲毫沒有躲避的意思，迎着漆黑魔手衝了過去，身體之上銀光一閃，浮現出了一套銀色肉質鎧甲，正是八足海妖所化的獸甲。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”臉上浮現出一絲驚色，隨即厲色一閃，魔手之上黑氣一閃，手指上長出了鋒利的利爪，捅向了柳鳴的心臟。</p>
</p><p>&emsp;&emsp;銀色肉甲光芒一閃，魔手赫然貫穿了柳鳴的胸口，不過趁着銀色肉甲的阻擋，柳鳴原本擊出的拳頭驟然一個拐彎，竟擊在了魔手後面的手臂上，讓魔手五指微微一偏，竟緊貼柳鳴心臟的洞穿而過。</p>
</p><p>&emsp;&emsp;柳鳴悶哼一聲，傷口處鮮血頓時如柱般汩汩而出，但其臉色絲毫不變，彷彿被貫穿身體的不是他一般，反而趁機兩手一緊，竟一把抱住了近在咫尺的“鏡像柳鳴”，緊接着背後銀光大放，閃電般伸出了七八道銀色觸手，一晃後，就將”鏡像柳鳴”全身牢牢捆縛住。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”這才臉色大變，周身黑氣滾滾而出，就想要立即掙扎出來。</p>
</p><p>&emsp;&emsp;柳鳴一隻手掌上卻霹靂聲一響，猛地亮起了一道五色電弧，赫然正是一縷九天神雷，一閃之下，就蠻橫無比的衝入了”鏡像柳鳴”的體內。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”體內還殘留了不少魔氣，如此近距離被九天神雷擊中，體內當即一陣麻痹，法力運轉出現了一絲的停頓。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;柳鳴則發出一聲大喝，周身黑氣大放，十二頭冥河巨鬼身上猛地亮起了無數刺目黃芒，一個閃爍後，再次化爲了山河珠的模樣。</p>
</p><p>&emsp;&emsp;十二顆山河珠一閃之下，紛紛從黃色蛟龍抓下一閃而出，一個模糊之下，合而爲一，化爲一顆丈許大的土黃色球體，竟朝”鏡像柳鳴”激射而去。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴雙手驟然一鬆，身形一閃的向後倒射出去。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”縱然大驚的想要躲閃，但在內有神雷之力搗亂，外有銀色觸手捆綁下，一時根本無法挪開身軀半分。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳來！</p>
</p><p>&emsp;&emsp;巨大圓珠結結實實砸在了“鏡像柳鳴”後背上，讓其表情瞬間凝固，下一刻，面孔表面驟然浮現出一道道血痕，再轟然化爲了大片血沫的爆裂而開。</p>
</p><p>&emsp;&emsp;下一刻,血沫黑光大放，化爲點點黑色光斑的飄散開來。</p>
</p><p>&emsp;&emsp;附近的十二頭土黃色蛟龍，苦輪劍等物也隨之化爲了一陣黑色光雨。</p>
</p><p>&emsp;&emsp;所有黑色光點，越變越小，最終消散於無形。</p>
</p><p>&emsp;&emsp;柳鳴看到此幕，心神一鬆，揮手打出一道法訣，身體上的銀色肉甲收回了體內，十二顆山河珠法寶也化爲一溜黃芒，飛回了袖中。</p>
