<title>《魔天記》▷ 第五 卷劍氣九霄1032措手不及</title></p><p>&emsp;&emsp;下午，泰天要塞某個地下大廳之中。</p>
</p><p>&emsp;&emsp;“此刻非常時期，我們無須客套，直接進入正題吧。想必大家也聽說了，這一次惡鬼軍團來襲規堊模之大，可謂是前所未見。而這些日子以來四大主城被輪番圍攻，形勢十分嚴峻。雖說目前的泰天要塞尚未被襲，但鑑於此地的重要‘性’，一旦被攻破，四大主城的聯絡也會被切斷，屆時極有可能被各個擊破，因此我等決不能有絲毫懈怠之心。”</p>
</p><p>&emsp;&emsp;銀髮青年曹長鶴一邊說着，一邊朝衆人擺了擺手，示意大家坐下，並頓了頓後，肅然的繼續說道：</p>
</p><p>&emsp;&emsp;“根據此地的幾位天象長堊老討論，我們這一次戰術配合分工也已明確。大戰一旦開始，金光軍方面主要負責的是泰天要塞的禁制大陣，也將是整個要塞最外層的一個屏障。而我們小隊不僅要負責禁制這處大陣，並且要負責作爲要塞一支‘精’銳軍隨時準備出擊，目標則是突襲惡鬼軍團中的高級將領。</p>
</p><p>&emsp;&emsp;“曹師兄，啓動金光大陣，需要耗費大量人力來主持，據我所知，金光軍算上我等也就數十名修士而已，即便‘花’費大量資源勉強‘激’發此陣，恐怕也維持不了多久吧？”另一邊，一名貌美少堊‘婦’面帶質疑之‘色’的說道。</p>
</p><p>&emsp;&emsp;“關於這一點，衆位也不必太過擔心，浩然書院會有部分道友負責對整個金光大陣的加強。金光鏡前幾日就已經給予各位了，想必諸位都已經祭煉完畢。接下來，我便爲大家解釋一下此陣的大體情況吧。”曹姓修士說着，單手一翻，一團金光飛‘射’而出，在虛空中滴溜溜一凝後，化作一面尺許大小的金‘色’光鏡，金光流轉間，將整間地下大廳映‘射’的通透敞亮。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一動，手掌一個翻轉，掌心處便出現了一面巴掌大小的金‘色’鏡子，表面隱隱有靈光流轉，顯得靈‘性’十足。</p>
</p><p>&emsp;&emsp;他將手中鏡子在手中把玩了一番，腦海之中快速過了一遍有關於金光陣的信息。</p>
</p><p>&emsp;&emsp;金光陣，是基於造化鉢所佈下一種攻防合一的禁制大陣，通過造化鉢‘射’出一道光柱，再利用金‘色’鏡折‘射’，將原本僅有一道的金‘色’光柱反覆折‘射’形成一片金‘色’陣網，可以大範圍的驅散鬼物。</p>
</p><p>&emsp;&emsp;這金光鏡也是一種頗爲特殊的極品靈器，鏡上銘刻着許多折‘射’及增益效果的禁制紋陣，再通過一定的法陣配合，可以將造化鉢‘射’出的光柱威能發揮到最大。</p>
</p><p>&emsp;&emsp;不過此陣也有一個明顯缺點，就是每一次催動無法維持太久，這會導致金光的發‘射’也有間隙。</p>
</p><p>&emsp;&emsp;“金光陣乃是一套連環法陣，其中每六人爲組成一個小型陣眼，六六三十六重連環禁錮，可以將整個法陣威能發揮到極致，其中整套法陣的中心乃是大小陣眼重疊之處，是整個禁制法陣的關鍵，就由我來負責。這是此陣的佈置之法，務必熟記於心。”銀髮男子一邊語氣平和的朝衆人解釋道，同時袖袍一揚，一道道白光四散飛出，準確無誤的紛紛落入了在座之人手中，卻是一枚枚白光‘蒙’‘蒙’的‘玉’簡。</p>
</p><p>&emsp;&emsp;“這金光陣頗爲玄妙，徹底‘激’發也威力無窮，我建議先趁大戰開始前先演練一番，以求將此陣的效果提升到最大。”柳鳴神識飛快一掃手中的白‘色’‘玉’簡，開口提議道。</p>
</p><p>&emsp;&emsp;“這位便是宗內新來不久的柳師弟吧。你說的不錯，只不過此陣消耗法力甚多，如今鬼軍在外蠢蠢‘欲’動，隨時可能發動襲擊，已經沒有時間再給我們‘操’練了，你們先將‘玉’簡中的內容記熟，到時真正使用時，具體的站位我自會安排。”銀髮男子聞言，朝柳鳴笑着說道。</p>
</p><p>&emsp;&emsp;“曹兄此言極是。”捲髮中年人第一個附和一聲道。</p>
</p><p>&emsp;&emsp;緊接着其餘人均不約而同的表示同意。</p>
</p><p>&emsp;&emsp;於是衆人 在商討了一番後，確定了一些具體計劃後，也就紛紛的告辭離開。</p>
</p><p>&emsp;&emsp;柳鳴也沒有太多疑議，與曉五一起，正準備隨衆人之後離去，卻被銀髮青年叫住了。</p>
</p><p>&emsp;&emsp;“柳師弟，你在宗內的表現我也聽說了一些，雖然如今尚處假丹境，但真實實力已絕不弱於真丹了。不過此次大戰與你往常在一些任務不同，面對大規堊模的鬼軍，即便實力再強，也務必要小心，在突襲任務時，切記不要戀戰。”銀髮青年語重心長的說道。</p>
</p><p>&emsp;&emsp;“多謝曹師兄提醒！”柳鳴朝其一抱拳後，便往大廳外走去。</p>
</p><p>&emsp;&emsp;“此子氣息沉穩，隱隱散發的法力‘波’動已絕非普通假丹修士可比擬，果堊然不凡，姚長堊老倒也沒有說錯。”銀髮青年目送柳鳴離去後，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金光城主塔的上端，一個密閉的房間之中。</p>
</p><p>&emsp;&emsp;房間的地面上，被無數靈紋勾勒出了一個圓形的法陣，法陣上方有符文飄動，泛着淡淡的青‘色’幽光。</p>
</p><p>&emsp;&emsp;姚姓老者和一名頭髮灰白男子，並肩站在法陣的一角，周身被淡淡青光覆蓋。</p>
</p><p>&emsp;&emsp;在法陣中的另外三個方位，則分別浮現出了三面同樣散發青‘色’幽光的光壁，每一面光壁上，都浮現出一個或者兩個人影。</p>
</p><p>&emsp;&emsp;“對於剛剛的大戰，諸位長堊老有什麼看法？”姚姓老者的聲音突然想起，目光則從三面光壁上緩緩掃過。</p>
</p><p>&emsp;&emsp;出現在這裡的人，都是四大軍團在惡鬼道的主事之人，都是天象境的大修士。</p>
</p><p>&emsp;&emsp;“雖說是我們大獲全勝，不過贏得卻是有些太過容易了……想來大家都有這個感覺吧？”最左邊一個光壁上，站着一名天工宗長堊老，是一名滿頭白髮，身材瘦長的中年男子。</p>
</p><p>&emsp;&emsp;“嗯，我也是如此認爲的。”右側的光壁之中，浩然書院的天象長堊老是一名看起來只有三十多歲，一身儒袍的英俊男子，在其額頭眉心處，有一個紅點，彷彿世俗之中的美人痣一般。</p>
</p><p>&emsp;&emsp;“兩位是否考慮太多了？我們四大軍團爲了這場戰爭，可是做了數十年的充分準備，雖然的贏的容易了些，其實也在常理之中。”中間一面光壁上，並肩站着兩名身着魔玄宗服飾的身影，說話的是左側一名黑袍長眉青年，看起來是在場所有人中最爲年輕的一個，其身旁還站着一名四十多歲的中年美‘婦’。</p>
</p><p>&emsp;&emsp;“諸位都在惡鬼道待了多年，惡鬼軍團的實力究竟如何，心裡大抵都有數，斷然不會這般不堪一擊的。”姚姓老者搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“姚兄莫非是看出了什麼不成？還請不吝賜教。”魔玄宗中年美‘婦’瞥了身旁的長眉青年一眼，似有不滿之意，轉首看向姚姓老者說道。</p>
</p><p>&emsp;&emsp;長眉青年眉頭皺了皺，但似乎對中年美‘婦’頗爲忌憚，並沒有說什麼。</p>
</p><p>&emsp;&emsp;“不敢，只是此番首戰，攻擊金光城的惡鬼軍團數量雖然多，統領級別的鬼物卻似乎並不多，否則也不會輕易敗退了。”姚姓老者淡淡的說道。</p>
</p><p>&emsp;&emsp;“哦？惡鬼軍團圖謀之事，姚兄可有頭緒？”中年美‘婦’眉頭一挑，緊接着問道。</p>
</p><p>&emsp;&emsp;“祁夫人太高看老夫了，我也是毫無頭緒，不過是心中猜測而已。”姚姓老者搖頭一笑道。</p>
</p><p>&emsp;&emsp;“哼！”黑袍長眉青年發出一聲冷哼，神態似乎頗爲不屑。</p>
</p><p>&emsp;&emsp;姚姓老者眼中異‘色’一閃，但臉上始終保持着淡淡的笑容，彷彿從未聽到黑袍青年的哼聲一般。</p>
</p><p>&emsp;&emsp;中年美‘婦’見此，卻臉‘色’一沉，所在的青‘色’光壁突然變得一陣模糊起來，看不清裡面究竟發生了什麼。</p>
</p><p>&emsp;&emsp;其餘人見此，都默然無語。</p>
</p><p>&emsp;&emsp;片刻後，魔玄宗所在的青‘色’光壁才恢復了原樣，再次‘露’出了長眉青年與中年美‘婦’的身影，只是長眉青年神‘色’略微有些不自然，只是垂手立於一旁，沒有說話。</p>
</p><p>&emsp;&emsp;“我這師弟剛進階天象不久，正有些氣盛，還望姚兄不要見怪。”中年美‘婦’則微有歉意的說道。</p>
