<title>《魔天記》▷ 第五 卷劍氣九霄818濁日</title></p><p>&emsp;&emsp;魔天記</p>
</p><p>&emsp;&emsp;柳鳴看到這裡，心中一凜。</p>
</p><p>&emsp;&emsp;這天河老人竟然也是一名劍修，並且也修習了一種類似劍影分光的神通，否則他也無法憑藉一口飛劍佈置出如此恢弘的劍陣來。</p>
</p><p>&emsp;&emsp;“天河老人你欺人太甚！”</p>
</p><p>&emsp;&emsp;血叉眼中厲色一閃，大吼一聲，身上血色霧氣濃郁，爆發出了道道血芒出來，隨後一個血濛濛的光罩浮現而出，將三人護在了其中。</p>
</p><p>&emsp;&emsp;天河老人哼了一聲，所有的飛劍同時一抖，上百道丈許長的劍氣從劍陣噴射而出，化爲一片密密麻麻的劍影向對面射去。</p>
</p><p>&emsp;&emsp;一陣驚天動地的轟鳴傳來！</p>
</p><p>&emsp;&emsp;漫天的白色劍氣一下將血光淹沒在了其中，血色光罩僅僅支撐了兩個呼吸便碎裂開來，血叉三人慘叫一聲，便被劍氣絞成了虛無。</p>
</p><p>&emsp;&emsp;“天河長老法力高深，您老人家一出手，區區三個異族果然是手到擒來。”青銅面具男子見此，當即上前一步，恭敬的說道。</p>
</p><p>&emsp;&emsp;天河老人卻神色木然，彷彿沒有聽到青銅面具男子說話，只是自顧自的口中一陣唸唸有詞。</p>
</p><p>&emsp;&emsp;青銅面具男子訕訕的退了下來，另一個女使者看了天河老人一眼，眼中也露出了惴惴的神色。</p>
</p><p>&emsp;&emsp;突然間，天河老人口中咒語一頓，兩手平舉胸前，似緩實疾的舞動起來。</p>
</p><p>&emsp;&emsp;下一刻，其身上立刻亮起了灰白色的光芒，他的雙目也蒙上了一層晶瑩的白光。</p>
</p><p>&emsp;&emsp;接下來，虛空之中傳出了悶雷般的轟鳴聲，一開始非常的輕微，但是轉瞬之間，聲音越來越大，彷彿一個接一個響雷在頭頂轟然炸響，帶動周圍的虛空也一併震盪了起來。</p>
</p><p>&emsp;&emsp;柳鳴四人臉上變色，不知道天河老人這是在施展何種秘術，一時間都有些不知所措起來。</p>
</p><p>&emsp;&emsp;“濁日！”</p>
</p><p>&emsp;&emsp;天河老人單手指天，虛空之中一下裂開了千百道裂縫，刺目的白光從中滲透了進來。</p>
</p><p>&emsp;&emsp;白光之中充滿了溫暖，炙熱，浩瀚的感覺。</p>
</p><p>&emsp;&emsp;地面上的血肉被白光一照，立刻發出了吱吱的聲音。冒起了道道青煙，似乎快被燒化了一般。</p>
</p><p>&emsp;&emsp;柳鳴四人連忙舉手掩住了雙眼。根本不敢擡頭睜眼，白光刺目之極。這個時候擡頭，恐怕雙目頃刻間會被白光燒壞。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整個血色空間劇烈晃動着，到處都出現無數的空間裂縫，似乎馬上便要崩潰。</p>
</p><p>&emsp;&emsp;柳鳴神色一變，下意識單手掐訣，身上黑氣泛起，圍着他的身體形成了一個球形。</p>
</p><p>&emsp;&emsp;黃芒一閃，厚土盾也被他祭了出來，護住了身周。</p>
</p><p>&emsp;&emsp;其餘三人此刻也是手段盡出。紛紛祭出了防禦手段，護住了全身。</p>
</p><p>&emsp;&emsp;便在此刻，一道青色匹練飛了過來，青光一閃，便將四人裹在了其中，再一閃，捲住四人落在了天宮三人的身後。</p>
</p><p>&emsp;&emsp;青銅面具男子揮了揮手，散去了手上的青光，顯然是此人出手。將柳鳴等四人拉了過來。</p>
</p><p>&emsp;&emsp;“多謝前輩出手相助。”銀車青年感激了看了青銅面具男子一眼，拱手行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴三人見此，也跟着拜謝了一番。</p>
</p><p>&emsp;&emsp;青銅面具男子擺了擺手，卻沒有說話。</p>
</p><p>&emsp;&emsp;“前輩。和我們四人一起被帶入這片血色空間的還有七人，他們都被下面的血肉吞噬進去了。”銀車青年看到地面的血肉在白光的照射下迅速消融，忽然臉色一變的說了一句。</p>
</p><p>&emsp;&emsp;“此事我們已經知曉。不用擔心，很快就會將他們救出來的。”青銅面具男子淡淡的說道。</p>
</p><p>&emsp;&emsp;聽了此話。銀車青年長出一口氣。</p>
</p><p>&emsp;&emsp;柳鳴也神色一緩。</p>
</p><p>&emsp;&emsp;便在此刻，虛空之中白光猛然亮了百倍。柳鳴眼前陡然一片晶亮，似乎切都已經消失了，只能隱隱感應到，頭頂出現了一輪充斥了天地的巨大太陽，道道白光環繞其上，不時噴射出無窮的火舌。</p>
</p><p>&emsp;&emsp;震撼，無窮，亙古，鴻蒙，史詩……的氣息，滲透了柳鳴的心中。</p>
</p><p>&emsp;&emsp;天河老人一揮手，似乎將天上的太陽直接拉了下來。</p>
</p><p>&emsp;&emsp;血色空間“轟”的一聲，化爲無數紅色流螢，直接潰散了開來。</p>
</p><p>&emsp;&emsp;衆人隨之周圍景色一個模糊後，就出現在了另一個灰濛濛的空間中。</p>
</p><p>&emsp;&emsp;大如山嶽的太陽懸浮在衆人頭頂，相比較之下，柳鳴幾人渺小的恍如螞蟻一般。</p>
</p><p>&emsp;&emsp;天河老人沐浴在白光之中，身上的衣衫無風自動，通玄境的龐大氣息鋪展開來，和上空的巨大日輪交相輝映。</p>
</p><p>&emsp;&emsp;玄嬰，玄夏二名天宮使者，看着天河老人的身影，眼中隱隱閃過一絲敬畏且羨慕的神色。</p>
</p><p>&emsp;&emsp;但是對於柳鳴四個化晶期的後輩來說，頭頂的太陽散發出的驚人波動，幾乎讓四人心神都爲之顫抖。</p>
</p><p>&emsp;&emsp;青銅面具的男子側目看了四人一眼，大袖一揮，一道青色光幕瀰漫開來，罩在了四人。</p>
</p><p>&emsp;&emsp;柳鳴頓時覺得腦海中一輕，緊接着身上化識蟲傳過來一道精純的精神力，眼神首先恢復了清明。</p>
</p><p>&emsp;&emsp;“多謝前輩相助。”柳鳴如夢初醒，長出了一口氣，忙再躬身對着青銅面具男子行了一禮。</p>
</p><p>&emsp;&emsp;面具男子見柳鳴這般快恢復如常，倒是有些意外的點下頭。</p>
</p><p>&emsp;&emsp;隨之紫發男子，羅天成，銀車青年此刻也先後清醒過來。</p>
</p><p>&emsp;&emsp;就在這時，他們下方的虛空中波動一起，出現了七個白色的光團包裹的人影，正是歐陽倩等七個被血色空間吞噬的人。</p>
</p><p>&emsp;&emsp;天宮女使者玄嬰一揮手，一連串璀璨的銀色光霞一卷之下，便將七人拘了過來。</p>
</p><p>&emsp;&emsp;這七人全都昏迷不醒的樣子，一副氣息孱弱樣子，好歹都無性命之虞。</p>
</p><p>&emsp;&emsp;天河老人踏前一步，望向灰色虛空的一處，臉上忽的露出了一絲冷笑。</p>
</p><p>&emsp;&emsp;隨之他手臂一個模糊，毫無徵兆的朝高空處一掌劈出。</p>
</p><p>&emsp;&emsp;掌心射出一道粗大之極的晶光，無窮灰氣翻滾，一陣陣空間波動傳遞出去，一個空間通道豁然被打開。</p>
</p><p>&emsp;&emsp;在空間通道的盡頭，隱隱可以看到三座高大的黑色建築，上尖下圓，彷彿一個巨大的黑碗倒扣在地上，乍一看和像極了三座墳冢，混混沉沉，詭秘無聲，給人一種深不可測的詭異感覺。</p>
</p><p>&emsp;&emsp;(大家期待已久的《》手遊快要上線了，同時主題微電影也在拍攝中了，忘語已經在平臺上放出幾張微電影相關圖片，大家可以去平臺上先睹爲快哦。大家搜索公共號“忘語”或“wangyu‘,可及時關注忘語和一切信息。）(</p>
