<title>《魔天記》▷ 第229章 冰錐大成</title></p><p>&emsp;&emsp;他想了想後，還是決定再冒險一試了。</p>
</p><p>&emsp;&emsp;但他在一連參悟了十幾天後，就放棄了此事。</p>
</p><p>&emsp;&emsp;明顯劍訣剩下的部分。是針對靈師境界以上的修煉者悟，所說法決太過深奧。其修爲不到根本無法領悟出來的。</p>
</p><p>&emsp;&emsp;另外一本龍虎冥獄功，同樣如此。</p>
</p><p>&emsp;&emsp;但如此一來的話。柳鳴一時間倒是找不到其他的事情可做。</p>
</p><p>&emsp;&emsp;接下來的數日內，他乾脆又研究起了第二個“自己”起來。</p>
</p><p>&emsp;&emsp;結果還真讓他又找出了一些第二個“柳鳴”的怪異之處來。</p>
</p><p>&emsp;&emsp;首先這個“柳鳴”，在他小心貼近對方身體細聽之下，發現對方非但沒有呼吸喘息聲，就連血液流動心跳等生命跡象也一樣不復存在，好像真不是活人一般。</p>
</p><p>&emsp;&emsp;另外，這個“柳鳴”不但自己受傷，他會跟着受傷。就是反過來，他若是什麼地方受損的話，這個“柳鳴”竟然也似同樣跟着受損，彷彿真是一命二體一般。</p>
</p><p>&emsp;&emsp;他倒是在一些典籍中看到過，有一種邪門詛咒可以通過施法將一個人的部分精魂轉移到某一傀儡人偶上，然後只要將人偶手臂腿腳折斷，那被轉移部分精魂的原主人，也會同樣的手臂腿受損，從而永遠受制於人。</p>
</p><p>&emsp;&emsp;但眼如此邪門的事情，柳鳴還真是從未聽說過的。</p>
</p><p>&emsp;&emsp;這讓他暫時也只能抓耳撓腮的沒有任何辦法。</p>
</p><p>&emsp;&emsp;不過他已經下定了決心，只要一離開此空間後，立刻就去查詢典籍和打聽相關事情，看看能不能找到什麼頭緒出來。</p>
</p><p>&emsp;&emsp;柳鳴在花費了數日時間，都無法在第二個“自己”身上查出更多的東西后，也就真將此事先放下了。</p>
</p><p>&emsp;&emsp;他在下面的時間內，乾脆將自己的丹爐取出，再拿出一堆普通靈藥，開始煉製一些丹藥出來。</p>
</p><p>&emsp;&emsp;這些丹藥雖然只靈徒級普通丹藥，柳鳴也早已練習了上百次之多，但成功率還只能維持在十次之中只能成丹兩三次樣子，丹藥的精純度也只是勉強合格。</p>
</p><p>&emsp;&emsp;凡百子已經對此成功率大加稱讚，認爲他如此短時間內就能有這般高成丹率已是極不容易了，但柳鳴自己卻一直不太滿意的。</p>
</p><p>&emsp;&emsp;對他來說，現在煉製一些靈徒級丹藥就只有這點成功率，那等其以後煉製靈師級丹藥時候，可沒有這般多材料練習，到時候成丹率之低可想而知了。</p>
</p><p>&emsp;&emsp;(昨天去醫院打了下吊針，回來後好了一些，但頭還是有些暈，後來對鏡子看了看，發現自己面容好憔悴啊！）</p>
