<title>《魔天記》▷ 第六 卷羣魔亂舞1381妄州趙氏</title></p><p>&emsp;&emsp;一旁的歐陽溟和趙千穎聽了魔天此話，前者臉色一沉，後者也是秀眉皺起。</p>
</p><p>&emsp;&emsp;她之前曾和柳鳴兩人說過自己隨母姓，萬魔大陸雖然姓趙的不少，但是真正的趙姓顯赫家族只有妄州趙家一個了，所以她也沒有太過吃驚。</p>
</p><p>&emsp;&emsp;“你的母親可是單名一個卉字？”魔天淡淡的開口。</p>
</p><p>&emsp;&emsp;趙千穎嬌軀一震，臉上露出驚愕神色，良久才恢復正常，不過眼中仍是充滿了驚訝，不禁問道：。</p>
</p><p>&emsp;&emsp;“前輩如何知曉家母的名諱？”</p>
</p><p>&emsp;&emsp;“這個你不用多問，你前來這魔淵塔，可是爲了追查你母親的下落？”魔天擺了擺手，繼續問道。</p>
</p><p>&emsp;&emsp;趙千穎臉色再次大變，不可置信的看着魔天，隨即語氣有些急切的問道：</p>
</p><p>&emsp;&emsp;“閣下到底是什麼人？難道你知道家母數百年前爲何忽然失蹤？”</p>
</p><p>&emsp;&emsp;“我是什麼人不重要，關於你母親的事情，我確實知道一些，你應該是從你母親遺留的一些訊息上查到了這魔淵塔，不過你也不必費盡心思一層層的尋找了，你母親不會在這裡。若想要知道有關你母親的事情，你只須隨我一起去第九層便可。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎臉上神色緩緩收斂，神情一陣變幻，似乎在考慮魔天話語的可信度。</p>
</p><p>&emsp;&emsp;柳鳴站在一旁沒有說話，但心中卻是一凜。</p>
</p><p>&emsp;&emsp;他對於魔天的身份本就心存疑慮，如今從其與趙千穎二人的對話中，似乎又發現了一些古怪，但一時之間又說不太清楚。</p>
</p><p>&emsp;&emsp;正在此時，趙千穎卻輕嘆了口氣，看了魔天一眼後，如此說道：</p>
</p><p>&emsp;&emsp;“既然如此，我便信你一次，希望閣下不要騙我。”</p>
</p><p>&emsp;&emsp;魔天冷笑一聲，目光一轉的落在一旁的歐陽溟身上，繼續用淡淡的語氣說道：</p>
</p><p>&emsp;&emsp;“你這小娃娃也不用費心一層層搜尋那乾坤御雷環了，我現在就可以告訴你，那個乾坤御雷環就在第九層裡，不過你想要取得此寶，卻不太容易。”</p>
</p><p>&emsp;&emsp;“前輩此言當真？”歐陽溟臉上露出驚喜之色，心中卻是一凜，對魔天的身份也多了幾分提防之意。</p>
</p><p>&emsp;&emsp;“哼，我豈會騙你們這些小娃娃，等到了第九層你們便知道我的話是真是假了。”魔天冷哼一聲，不置可否的說道。</p>
</p><p>&emsp;&emsp;“多謝前輩指點。至於取寶的險阻在下並不在乎，若無乾坤御雷環，在下遲早也會喪失心智，淪爲魔物。爲了擺脫體內的魔魂，就是殞命於此，在下也是心甘情願。”歐陽溟一抱拳，臉色堅定的說道。</p>
</p><p>&emsp;&emsp;魔天看了歐陽溟一眼，眼中不易覺察的閃過一絲憐憫，不過卻並沒有多說什麼。</p>
</p><p>&emsp;&emsp;柳鳴卻一直在留意着魔天的神情變化，雖然十分隱晦，但卻讓其捕捉到了，看了一眼歐陽溟，又再次看向魔天，心中念頭轉動起來。</p>
</p><p>&emsp;&emsp;“走吧。”魔天說完這些，也沒有再理會三人，身形化作一道黑光，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;柳鳴三人見狀，只得連忙跟了上去。</p>
</p><p>&emsp;&emsp;魔天離開了廣場之後，徑直朝着一個方向飛去，很快飛入了一片荒漠之中。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍看了一眼，這第五層魔淵塔面積也極大，一眼望不到邊際，看起來還在第一層和第四層之上，只是不知這裡原先是做何用途的。</p>
</p><p>&emsp;&emsp;一行四人很快飛入了這片荒蕪的沙漠之中，轉眼間，後面的廣場建築便被幾人拋在了身後，不見了蹤影。</p>
</p><p>&emsp;&emsp;“魔天前輩，你說的另一個傳送通道，難道在這荒漠深處？”一行人飛行了一刻鐘後，周圍的情況絲毫微變，歐陽溟似乎有些焦急，開口問道。</p>
</p><p>&emsp;&emsp;“若是距離那廣場太近，那處通道入口豈非早就被其他勢力的人探知到了？不必多言，等到你地方你們就知道了。”魔天絲毫不客氣的說道。</p>
</p><p>&emsp;&emsp;歐陽溟訕訕一笑，識趣的閉上了嘴巴。</p>
</p><p>&emsp;&emsp;一行人就這般飛行了足足一個時辰，前面的景色終於發生了變化，不再是一望無際的荒漠，而是出現了一座座高大的山峰。</p>
</p><p>&emsp;&emsp;山峰之上逐漸出現一些綠色草木，多出了一些生氣。</p>
</p><p>&emsp;&emsp;“想不到這一層魔淵塔面積竟然如此廣闊。”趙千穎美眸微閃，喃喃自語了一句。</p>
</p><p>&emsp;&emsp;他們一路飛來，已經足足飛出了兩三萬裡了，可是前方仍然沒有看到空間盡頭的跡象。</p>
</p><p>&emsp;&emsp;“到了，那處傳送通道就在下面。”就在此時，魔天忽的開口，身形一沉，往着下面俯衝而去。</p>
</p><p>&emsp;&emsp;柳鳴等人精神一震，急忙催動遁光跟了下去。</p>
</p><p>&emsp;&emsp;片刻之後，一行人出現在了下方羣山之中，羣山之中赫然出現了一個方圓十餘里大小的黑色湖泊。</p>
</p><p>&emsp;&emsp;這片黑色湖泊，幾人倒是不陌生，和他們在第四層的森林迷宮中遇到了那個湖泊的水質一樣，湖水呈現出淡淡的黑色，裡面不時能看到一些細長的游魚。</p>
</p><p>&emsp;&emsp;“魔天前輩，難道你說那個傳送通道在這湖底？”柳鳴目光朝着周圍看了幾眼，周圍空無一物，不由得臉色有些難看的說道。</p>
</p><p>&emsp;&emsp;“不錯。而且這湖底有一棵絕品靈樹，樹上生長有一種昇仙果，對提升修爲極有助益。此果數萬年一熟，上次來這裡摘到了幾個成熟果實，此刻或許又有一批成熟了，我們可以過去看看。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;“昇仙果……”柳鳴一怔，他沒有聽說過這個名字，趙千穎和歐陽溟臉上也露出了愕然，顯然也不知道。</p>
</p><p>&emsp;&emsp;“昇仙果是上古已經滅絕的靈物，你們這些小輩自然不會知道，等下去之後你們就看到了。”魔天淡淡說道，隨即他身形一動，直接飛入了湖水之中。</p>
</p><p>&emsp;&emsp;柳鳴等人見此，連忙跟了下去。</p>
</p><p>&emsp;&emsp;三人一入湖中，周圍的細小銀魚立刻調轉身形，紛紛撲了過來，化爲一道道銀光，彷彿銀色雨點般從四面八方激射而至，數量不計其數，場面倒也極其壯觀。</p>
</p><p>&emsp;&emsp;柳鳴等人早在之前便從魔天那裡聽到了這些炆針魚的信息，知道這些銀色小魚看似尋常，在水中攻擊力卻極爲驚人，當即各個展開了防禦。</p>
</p><p>&emsp;&emsp;歐陽溟口中唸唸有詞，祭出了一面黑色盾牌懸浮在頭頂，盾牌上立刻泛起了一層黑色晶光，將其身形滴水不漏的包裹在了其中。</p>
</p><p>&emsp;&emsp;周圍的銀色小魚刺在黑色精光之中，立刻便被彈開。</p>
</p><p>&emsp;&emsp;這些炆針魚雖然善於破除法力護罩，但是對歐陽溟身周的這層黑色晶光卻無可奈何的樣子。</p>
</p><p>&emsp;&emsp;另一邊的趙千穎身上卻再次穿上了那套紅色戰甲，周圍的炆針魚，一層紅色光芒籠罩在了她的身上。</p>
</p><p>&emsp;&emsp;那些炆針魚一碰到這些紅光，立刻化爲了道道黑煙，消失無蹤。</p>
</p><p>&emsp;&emsp;柳鳴直接祭出了一顆洞天山河珠，護住了全身，那些炆針魚再厲害，自然也奈何不了山河珠法寶的威能。</p>
</p><p>&emsp;&emsp;倒是魔天最爲古怪，身上只籠罩了一層淡淡黑氣，但是周圍的炆針魚所化的銀光飛入了黑氣之中，便立刻消失無蹤，讓歐陽溟和趙千穎二人不禁嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;柳鳴眼中紫芒閃爍，他卻看得清楚，那些炆針魚射入了魔天周身的黑氣之中，立刻化爲了一股股精氣，融入了黑氣之中，使得黑氣濃郁了一些。</p>
</p><p>&emsp;&emsp;雖然每一條炆針魚帶來的變化極爲細小，但成千上萬條的話，也是一個不小的增幅。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，之前在第四層魔淵塔的時候他也看到過類似的情況，不由得對於魔天此刻的神通大爲忌憚起來。</p>
</p><p>&emsp;&emsp;這湖泊之中的炆針魚雖多，但在四人各顯神通之下，自然很快便被擊殺一空。</p>
</p><p>&emsp;&emsp;(忘語已經和其他作者匯合了，回頭我在微信上給大家發些活動的照片哦。）</p>
