<title>《魔天記》▷ 第六 卷羣魔亂舞1459神秘空間</title></p><p>&emsp;&emsp;原本平靜的峽谷上空，忽然間狂風大作。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，沒有阻止魔天的舉動。</p>
</p><p>&emsp;&emsp;魔天的魔軀看起來已經完全崩潰，不過也不奇怪，之前的那股空間震盪如此激烈，以他的肉體都差點承受不住，更何況是魔天本就殘破不堪的魔軀。</p>
</p><p>&emsp;&emsp;魔天的情況有些古怪，眼前的這個黑暗空間對他來說，除了有些混沌之感，其他都沒有什麼，反倒是這裡濃郁的魔氣，讓他頗爲受用。</p>
</p><p>&emsp;&emsp;不過看魔天的情況，似乎極爲糟糕，幾乎連動也動不了。</p>
</p><p>&emsp;&emsp;“魔天前輩，到了現在，你應該願意告訴我了吧？那個恐怖大手到底是什麼東西，還有我們此刻身處的地方是哪裡？”柳鳴心神聯繫魔天，問道。</p>
</p><p>&emsp;&emsp;“你……現在儘快……恢復法力，然後煉化損魔鞭……這裡十分危險……”魔天斷斷續續的聲音在柳鳴心中浮現，隨即徹底沉寂了下去。</p>
</p><p>&emsp;&emsp;柳鳴一怔，隨即立刻追問了幾句，魔天似乎極爲疲憊，徹底沉睡了過去，沒有任何迴音。</p>
</p><p>&emsp;&emsp;柳鳴目光一陣閃爍，朝着周圍看去。</p>
</p><p>&emsp;&emsp;聽魔天的口氣，他應該對這裡有所瞭解，那麼他口中的危險，就絕不是無的放矢了。</p>
</p><p>&emsp;&emsp;柳鳴神色凝重了起來，飛快的檢查了一下全身，他的法寶山河珠，虛空劍丸都在，一樣沒少。</p>
</p><p>&emsp;&emsp;腰間的養魂葫蘆也在，蠍兒和飛兒都在裡面，不過此刻不知爲何，都陷入了沉睡之中。</p>
</p><p>&emsp;&emsp;柳鳴鬆了口氣，收起了損魔鞭，沒有在這裡多待。默默運轉車患圖騰秘術，收斂起了身上的靈壓，朝着一個方向無聲無息的飛了過去。</p>
</p><p>&emsp;&emsp;就這樣飛了足有一刻鐘，柳鳴不知道自己飛了多遠。心算應該有數千裡了，但周圍仍然是一成不變的黑暗混沌世界。</p>
</p><p>&emsp;&emsp;在這個黑暗空間之中，除了偶爾遇見一塊塊漂浮在半空的石頭外，他沒有遇到其他生物，更別說危險了。</p>
</p><p>&emsp;&emsp;他此刻站在一塊足有裡許大小的黑色巨石之上。目光看向了遠處，心中回想起魔天的話語，眉頭微皺的搖了搖頭。</p>
</p><p>&emsp;&emsp;雖然到現在爲止，還沒有碰到其他事情，不過現在不是放鬆的時候，特別是他的法力還沒有完全恢復。</p>
</p><p>&emsp;&emsp;他微一沉吟，目光看向腳下的大石，揮手打出幾道劍氣，在黑色巨石上挖出了一個大洞，閃身飛了進去。然後又用石塊堵住了洞口。</p>
</p><p>&emsp;&emsp;進入巨石內部後，他十指連點，數道陣旗落在了周圍的石壁上，張開了一個陣法禁制，遮掩了他的氣息。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴這才盤膝坐了下來，片刻之後，淡淡黑光從他身上散發出來，同時一條綠色長鞭出現在了他的手中。</p>
</p><p>&emsp;&emsp;柔和的黑光包裹着損魔鞭，緩緩滲透進去。</p>
</p><p>&emsp;&emsp;柳鳴已經做好了打算。暫時停止行動，在這裡恢復法力，並且儘可能的煉化損魔鞭。</p>
</p><p>&emsp;&emsp;黑暗空間沒有日夜交替的現象，也不知過了多久。應該有一個多月的時間。</p>
</p><p>&emsp;&emsp;一塊懸浮在半空的黑色巨石發出一聲悶響，角落處破開了一個洞口，一個黑色人影從裡面飛了出來，落在了巨石之上。</p>
</p><p>&emsp;&emsp;此人正是柳鳴。</p>
</p><p>&emsp;&emsp;他此刻看起來神完氣足，現在法力和身體都已經完全恢復，同時右手手臂之上。盤繞着一根青色長鞭。</p>
</p><p>&emsp;&emsp;他目光落在手中的損魔鞭上，眼中閃過一絲躍躍欲試之色，手腕輕輕一揮，青色長鞭迎風而漲，瞬間漲大了百倍。</p>
</p><p>&emsp;&emsp;綠色巨鞭所過之處，黑暗空間似乎要被破開一般，周圍的魔氣洶涌翻滾起來。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲欣喜，心念一動，損魔鞭恢復了原樣，靈動之極的纏在了他的身旁遊移，彷彿一條綠色小蛇一般。</p>
</p><p>&emsp;&emsp;經過這一個多月的祭煉，他已經將損魔鞭初步煉化，驅動起來不再向之前那樣異常艱難。</p>
</p><p>&emsp;&emsp;不過損魔鞭和他任何的一件法寶都不一樣，其中蘊含的法則之力還不是如今的他所能完全領悟的，故而祭煉過程十分艱難，柳鳴覺得他現在也只是在損魔鞭的外圍禁制打轉，絲毫沒能觸及到其核心內部。</p>
</p><p>&emsp;&emsp;想要完全煉化損魔鞭，估計要等到他修煉到通玄境以後纔有可能。</p>
</p><p>&emsp;&emsp;儘管只是初步煉化，但是損魔鞭的威力，已經遠遠超過他身上的其他任何法寶。</p>
</p><p>&emsp;&emsp;柳鳴翻手收起了損魔鞭，認準了一個方向，身形一動，朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;預定是目標都已經達到，雖然魔天還是毫無甦醒的跡象，不過他也不能繼續在這裡待下去，他要開始探索這個未知的空間，尋找機會離開這裡。</p>
</p><p>&emsp;&emsp;小半日後。</p>
</p><p>&emsp;&emsp;黑暗的空間之中，柳鳴全身包裹在黑色遁光，向着前方激射而去，周圍仍是一片死寂。</p>
</p><p>&emsp;&emsp;這次他一路筆直向前，黑暗之中，他彷彿一個無聲的過客。</p>
</p><p>&emsp;&emsp;就算這個黑暗世界很大，他也不信自己達不到盡頭。</p>
</p><p>&emsp;&emsp;柳鳴的堅持最終得到了回報，在持續往前又飛行了數日後，前方忽然浮現出一道淡淡透明光幕一般的存在。</p>
</p><p>&emsp;&emsp;光幕之上隱隱有光芒流動，直通天際，朝着兩旁也是無限延伸過去，彷彿這裡便是黑暗世界的盡頭一般。</p>
</p><p>&emsp;&emsp;(魔天記寫大這裡，第六卷結束了，第七卷也是最後一卷，就要開始了。呵呵，另外新書也經構思的差不多了，有時間的話，忘語會將新書開頭的試閱部分上傳出來，讓大家先睹爲快哦，）(~^~)</p>
