<title>《魔天記》▷ 第五 卷劍氣九霄1083碧幽城</title></p><p>&emsp;&emsp;(《魔天記》手遊安卓版，今天開始公測，書友們的專屬服務器盛大開放！）</p>
</p><p>&emsp;&emsp;還有一面灰濛濛的小旗，上面遍佈冥紋足足有三十六道之多，乃是一件不可多得法寶雛形級別冥器。</p>
</p><p>&emsp;&emsp;柳鳴雖然修煉的是龍虎冥域功與冥骨訣都是陰屬性功法，但他嘗試了數次，卻始終無法催動這面陣旗，這讓其不免有些尷尬。</p>
</p><p>&emsp;&emsp;還有一些材料柳鳴更是聞所未聞見所未見，比如兩顆僅有小拇指指節大小的黑色藥丸，一塊冰冷無比，閃着淡淡微光的潔白玉石，幾顆圓潤無比的青色果實等等。</p>
</p><p>&emsp;&emsp;柳鳴自然明白，這些看似不起眼的東西，或許在幽王眼中不算什麼，但卻是許多天象境城主級別人物都夢寐以求之物，只不過這些東西現在就像是雞肋一般，不可能丟棄，更不可能拿出手去。</p>
</p><p>&emsp;&emsp;畢竟這些珍寶根本就不太會在市面上流通，自己若是貿然出手的話，必然會被人盯上，且以寒水城這樣的勢力，丟了如此多的貢品，恐怕也不會善罷甘休。</p>
</p><p>&emsp;&emsp;不過這些東西，若是一旦離開了九幽冥界，沒有天地之間充沛的陰氣，恐怕也會變得一文不名，若是如此，倒還不如找機會分批兌換成冥石，換一些對自己有用之物。</p>
</p><p>&emsp;&emsp;考慮再三後，柳鳴決定參加一個月之後幽冥城舉行的一個大型拍賣會，這是其從一家冥器店鋪的老闆口中得知的，據說是此城三年一度的一次盛會。</p>
</p><p>&emsp;&emsp;他希望在拍賣會人數衆多的情況下，將這些珍貴材料與物品神不知鬼不覺的委託出手拍賣掉，同時看看能不能拍到一些自己所需之物。</p>
</p><p>&emsp;&emsp;心中有了決斷之後，柳鳴便放下心在客棧的密室之中靜靜的修煉起來，畢竟自己才進階真丹中期不久，境界還需多鞏固一下的。</p>
</p><p>&emsp;&emsp;（下載《魔天記》安卓版手遊，大家添加忘語公衆威信號：用威信添加朋友功能查找公衆號“忘語”或者：“wang——yu——”也可以加公衆服務號“忘語官網”或者也可以用手機瀏覽器百度搜索‘忘語官方‘網站進行下載。只有在這些頁面下載成功的‘魔天記‘纔是書友們的專屬服務器哦！）(……)</p>
</p><p>&emsp;&emsp;：</p>
