<title>《魔天記》▷ 第135章 魅影</title><br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;“的確不排除此可能的，爲了保險起見，我們最好快些離開這裡。此地既然有此蛟所留外殼，說不定還會回來再查看一二的。”嬌小女子也凝重的建議道。</p>
<br><p>&emsp;&emsp;“好，等我這就將這件蛟皮收取掉，我們就立刻離開。雖然沒有找到那頭赤蛟本身，如此大一塊蛟皮，也足以彌補我動用那瓶海蛟精血的損失了。不過這蛟皮體積太大了一些，讓它先縮小一二才行。既然是火屬性赤蛟，應該遇火而小的。”海族男子略一思量後，就有了決定。</p>
<br><p>&emsp;&emsp;隨之他單手一掐訣，數顆火球一飛而出，全都轟轟的砸到了蛟龍空殼上，化爲滾滾火焰的洶洶燃燒而起。</p>
<br><p>&emsp;&emsp;驚人情景出現了。</p>
<br><p>&emsp;&emsp;這般巨大膠皮被火海方一淹沒，就忽然體表紅光狂閃的縮小起來。</p>
<br><p>&emsp;&emsp;片刻間工夫後，它就化爲了三尺般大小。</p>
<br><p>&emsp;&emsp;“這般大小應該足夠了。”海族男子口中喃喃說着，手中晶瑩長刀寒光一閃，竟將手腕上割破了一個小口，再體內法力一逼之下，竟從中出逼出一枚豆粒大小迷你海螺。</p>
<br><p>&emsp;&emsp;這海螺看似細小精緻。通體散發着白濛濛的光芒。</p>
<br><p>&emsp;&emsp;海族男子一把將海螺抓住。略用法力往其中一催，竟頃刻間化爲了雞蛋般大小，同時表面浮現密密麻麻的銀色符文。</p>
<br><p>&emsp;&emsp;“幸虧離開族中時，你我被賞賜下一枚須彌螺，否則可無法瞞過外面那些人族老鬼的。”海族男子將手中海螺一託而起後，忽然一笑的說道。</p>
<br><p>&emsp;&emsp;“須彌螺是深海中天生的空間奇物，並非是後天煉製器物，就算我們海族也是稀少之極。要不是我們這次擔負重任，族中長老也不會破例賜給我兄妹一件的。那些人族化晶期存神通也算不小了，但也沒有發現其存在的。就可惜裡面空間太小了一些。放下蛟皮後就再無多少空間了。”嬌小女子也一笑的回道。</p>
<br><p>&emsp;&emsp;就在這時，那枚海螺上一股白霞一噴而出。將縮小後的蛟皮一罩其中後，讓其一個模糊的憑空不見了蹤影。</p>
<br><p>&emsp;&emsp;“好了， 走吧！”海族男子掂了掂手中海螺，露出滿意之色的說道。</p>
<br><p>&emsp;&emsp;嬌小女子微微一笑，正想再回復其兄長什麼話語時，但下一刻忽然臉色大變，一下扭身嬌叱一聲：</p>
<br><p>&emsp;&emsp;“是誰藏在那裡。快跟我滾出來！”</p>
<br><p>&emsp;&emsp;話音剛落，此女單手一揚，當即十餘道白線同時激射而出，赫然是修煉到大圓滿境界的水箭術。</p>
<br><p>&emsp;&emsp;“噗”“噗”聲大響，白線全都一閃的沒入通道入口處，但隨之靜悄悄的，並無任何異常出現。</p>
<br><p>&emsp;&emsp;“小妹，怎麼回事！”</p>
<br><p>&emsp;&emsp;海族男子神色一凜，匆匆將手中海螺往袖中一塞後。急忙飛到自己妹妹身旁，手持晶瑩長刀的也望向入口處。</p>
<br><p>&emsp;&emsp;“我剛纔感應到那邊好像有人，但真轉過身來的時候，人又不見了。”嬌小女子滿臉凝重之色的說道。</p>
<br><p>&emsp;&emsp;“有這樣的事情……不好，他在這裡！”海族男子先是眉頭一皺，但等目光下意識的往洞窟其他地方隨意一掃後，當即兩眼一下圓睜起來。</p>
<br><p>&emsp;&emsp;嬌小女子一驚，隨着男子目光的也朝同一地方一望而去後，果然看到一個黑乎乎的人影，正悄然站在洞窟角落中。</p>
<br><p>&emsp;&emsp;但是因爲光線太暗緣故，二人一時間無法看清對方的面容。</p>
<br><p>&emsp;&emsp;“閣下是誰，什麼時候進來的，可聽到我兄妹二人剛纔的談話了。”海族男子很快就恢復了原先的鎮定，望着模糊黑影，面現一絲殺機的問道。</p>
<br><p>&emsp;&emsp;但黑色人影仍然靜靜的站在原地，絲毫沒有開口回答的意思。</p>
<br><p>&emsp;&emsp;一旁的嬌小女子見此，黛眉一皺，忽然袖子一抖，當即有數顆晶瑩圓珠一飛而出，在附近虛空滴溜溜一轉後，同時放出刺目的白光來。</p>
<br><p>&emsp;&emsp;剎那間，原本有些昏暗的洞窟一下全都變得如同白晝起來，並將黑影面容一下在藍氏兄妹眼中暴露往無疑起來。</p>
<br><p>&emsp;&emsp;“是你！”</p>
<br><p>&emsp;&emsp;一看清楚黑影的廬山真面目，海族男子頓時滿臉愕然的失聲出口。</p>
<br><p>&emsp;&emsp;而黑影將臉孔微微一擡，露出一張蒼白異常的青年臉孔，並衝空中海族兄妹忽然微微一笑。</p>
<br><p>&emsp;&emsp;(還有一章，大概三四點更新吧。汗，現在手指關節疼的比較厲害了，只能慢慢的碼了！）</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--yu----‘,大家要看清楚名字後面金色驗證標記。）</p>
