<title>《魔天記》▷ 第四 卷太清門563獨角怪馬</title></p><p>&emsp;&emsp;563獨角怪馬</p>
</p><p>&emsp;&emsp;中年儒生及旁邊青年見此。更加的一言不發，只是神色恭謹的站在一旁。</p>
</p><p>&emsp;&emsp;皓月看見戴姓中年人一番鬼鬼祟祟的動作，冷笑一聲。隨後似乎又想到了什麼，揮手打出一道青色光霞，一閃之下，便將不遠處昏迷不醒的藏玄捲了過來，並穩穩的落在了身前空地上。</p>
</p><p>&emsp;&emsp;皓月稍一打量了藏玄一番，眉頭微微皺起，單手一揚，一個白色玉珠便從袖中一飛而出，並一閃的懸於藏玄胸口處。</p>
</p><p>&emsp;&emsp;隨後他單手掐訣的虛空一指，口中唸唸有詞起來，白色玉珠頓時放出一道三色霞光，將藏玄通體包裹其中，並從胸口往下的緩緩移去。</p>
</p><p>&emsp;&emsp;與此同時，藏玄體內響起一陣清脆的噼啪聲響。</p>
</p><p>&emsp;&emsp;驚人的一幕發生了！</p>
</p><p>&emsp;&emsp;藏玄體內原本斷裂粉碎的骨頭竟紛紛接上的重新癒合，而破碎的內臟也似乎以肉眼可見速度復原了。</p>
</p><p>&emsp;&emsp;白色玉珠在皓月的催動下，又分別在藏玄的四肢分別走動了一圈。</p>
</p><p>&emsp;&emsp;在三色霞光的修復下，藏玄全身傷勢頃刻間好了大半，並在微微呻吟了幾聲後，便緩緩恢復意識的醒轉過來。</p>
</p><p>&emsp;&emsp;皓月見此，微微點了點頭，法決一收，再一招之下，白色玉珠便光霞一斂的飛回袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;藏玄慢慢爬了起來，一臉欣喜的活動了下身體後，連忙躬身朝皓月行了一禮，眼神中露出一絲敬畏：</p>
</p><p>&emsp;&emsp;“弟子多謝皓月長老出手相助。”</p>
</p><p>&emsp;&emsp;“不必多禮，你是那個分院的弟子？“皓月眼神落在藏玄腰間的外門弟子令牌上，淡淡問道。</p>
</p><p>&emsp;&emsp;“回稟長老，弟子是飄鴻院的弟子。“藏玄連忙恭聲回道。</p>
</p><p>&emsp;&emsp;皓月聞言點了點頭，便不再說話，在原地盤膝坐下，閉目養神起來。</p>
</p><p>&emsp;&emsp;他這次大老遠跑到這長陽坊市，一來是看看這個久負盛名的碧穹幻宮，二來主要還是因爲受到門中天劍峰好友的囑託，照看一下其門下的弟子沙通天，不曾想會碰到浩然書院的戴姓男子，不由得心中大罵晦氣。</p>
</p><p>&emsp;&emsp;藏玄見皓月一副神遊物外的神情，猶豫了一下，也學着浩然書院儒生，靜靜站在了童子身後。</p>
</p><p>&emsp;&emsp;此刻戴姓中年雖然擺出一副看似隨意的表情，心裡實則也是鬱悶不已。</p>
</p><p>&emsp;&emsp;他這次也是爲了門下極其看中的商姓弟子而來，卻未曾想卻遇到了素來不和的太清門強者，還在弟子門人面前被人揭短，自然更加的窩火不已。</p>
</p><p>&emsp;&emsp;而碧穹幻宮外的修士們，雖然滿腹的牢騷，但在真丹境三大強者面前，只得忍氣吞聲的將注意力再次投放到了上方的宮殿之中，甚至下意識的不敢太大聲說話。</p>
</p><p>&emsp;&emsp;此時此刻，幻宮中的爭鬥還在繼續。</p>
</p><p>&emsp;&emsp;自柳鳴斬殺了第一個以前闖宮之人的幻影后，轉眼又過了半個月時間。</p>
</p><p>&emsp;&emsp;在這期間，柳鳴也不知是運氣好還是不好，又接連碰到了兩道人形幻影，每一個雖然都是凝液後期的修爲，但實力卻都赫然達到了化晶期的水平。</p>
</p><p>&emsp;&emsp;其中一人甚至隱隱已有了化晶中期的實力，讓柳鳴不得不召喚出骨蠍飛顱，三者聯手，手段盡出下，才勉強將其斬殺掉。</p>
</p><p>&emsp;&emsp;不過經此一役，他還是受了點輕傷，在吞服了一些丹藥，今才完全恢復了元氣。</p>
</p><p>&emsp;&emsp;而進入這碧穹幻宮的這段時間之中，各種長相奇異的幻獸，也讓柳鳴着實大大開了一番眼界，甚至遇到了不少都是典籍上都沒有記載的古妖獸幻影。</p>
</p><p>&emsp;&emsp;這些幻獸攻擊方式也是各式各樣，除了一些物理攻擊及法術攻擊外，還有一些頗爲詭異的靈魂及精神方面的攻擊。</p>
</p><p>&emsp;&emsp;若非柳鳴如今精神力堪比化晶期修士，又有化識蟲傍身，二者輪流休息之下，爲其提供了源源不絕的精神力，說不定也會吃些小虧的。</p>
</p><p>&emsp;&emsp;wWW▪ T Tκan▪ ￠ ○</p>
</p><p>&emsp;&emsp;他連番苦戰之下，身上同樣積攢了大量的碧穹珠。</p>
</p><p>&emsp;&emsp;其中銀色碧穹珠足有五枚之多，紫色碧穹珠二十餘枚，綠色碧穹珠五十多枚，至於最低等的灰白兩色的碧穹珠更是多達上百枚之多。</p>
</p><p>&emsp;&emsp;他雖然不知最終換取時，那些寶物別所需的碧穹珠數量，但柳鳴自問比起一同進來之人，應該也不算少了，應該能夠換取一些想要的東西了。</p>
</p><p>&emsp;&emsp;當然爲了萬一期間，柳鳴自然在幻宮消失之前，會繼續多收集一些此珠的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知多少天后，某處大廳之中，虛空中一道赤紅劍芒由下及上的一挑，一隻魚頭人身，高達數丈的怪獸，驟然間被一劈爲二，兩半身子轟然倒在了地上，並爆裂成一團黑氣，留下了一枚紫色碧穹珠。</p>
</p><p>&emsp;&emsp;柳鳴一閃而現，面無表情的收回飛劍，並拾了珠子，稍一打量便收入了須彌戒中。</p>
</p><p>&emsp;&emsp;正當他要推開一側大門，想要進入下一座大廳之時，忽的聽聞門外呼嘯的勁風聲傳了過來，其中似乎還夾雜着仿若奔雷般的陣陣馬蹄聲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺之下，身體一個閃動，便出現在了十餘丈的半空之中。</p>
</p><p>&emsp;&emsp;與此同時，下方“轟”的一聲，青石大門一下被撞的粉碎，兩道人影隨之激射而入。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝的往前方望去，心中頓時一怔。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;兩個闖入者一看到懸於半空的柳鳴，也微微一驚下，嘴中竟說出了同樣話語，語氣卻大不相同。</p>
</p><p>&emsp;&emsp;這兩人，柳鳴赫然都認得！</p>
</p><p>&emsp;&emsp;一名全身奇異黑袍者，正是那名蝠人族青年。，而另一名腳踏一柄青光飛劍的錦袍男子，竟便是沙通天此子。</p>
</p><p>&emsp;&emsp;蝠人族青年口氣中略帶一絲訝然，而沙通天則是驚訝中帶着一絲忌憚。</p>
</p><p>&emsp;&emsp;正當蝠人族青年張口正要再說什麼，大廳外隆隆的沉重腳步聲徒然已近在咫尺。</p>
</p><p>&emsp;&emsp;下一刻，一聲嘶鳴的怪吼，一下在三人耳邊驚雷般的響起，隨之一隻渾身燃燒着詭異黑焰的獨角怪馬，便從隔壁大廳外躍然而出。</p>
</p><p>&emsp;&emsp;這隻怪馬看似並不大，只有一丈多高，身軀線條卻是流暢異常，通體漆黑如墨，周身上下佈滿了一圈圈忽隱忽現的暗色靈紋，頭頂的一支獨角卻是潔白晶瑩，與身軀的顏色形成了強烈的反差。</p>
</p><p>&emsp;&emsp;此幻獸方一踏入大廳之中，一股化晶後期的恐怖氣息，驟然在廳中蔓延開來。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮之下，臉色爲之一沉。</p>
</p><p>&emsp;&emsp;但未等他做什麼，獨角怪馬當即仰天嘶鳴一聲後，雙足往後猛地一蹬地，竟一個模糊後，詭異的懸於三人頭頂上空。</p>
</p><p>&emsp;&emsp;下一刻，此幻獸身上黑焰一個捲動，“騰”的一聲，飛出一團團拳頭大小的黑色火球，流雨般的向三人激射而去，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;如此詭異的黑炎，柳鳴自然不會讓其沾身分毫。</p>
</p><p>&emsp;&emsp;其當即單手一揚，一溜金沙從袖中一飛而出，滴溜溜一轉之下，便化作一片金色沙幕將周身護了個嚴嚴實實，同時身形閃動間，便將大部分黑色火球避了開去。</p>
</p><p>&emsp;&emsp;剩下不多的幾道漏網之魚擊在金色沙幕上，也在一陣金光閃動中，被輕易的一彈而開。</p>
