<title>《魔天記》▷ 第四 卷太清門521實力激增</title></p><p>&emsp;&emsp;一年後的一天。</p>
</p><p>&emsp;&emsp;他吩咐二者在養魂袋中繼續修煉後，便將精神力往體內一掃，感受了一下此刻體內所剩的法力，雖然比以前又精純了許多，但修爲也生生從凝液後期再次跌落到了凝液中期的水平。</p>
</p><p>&emsp;&emsp;這讓他不由得苦笑起來。</p>
</p><p>&emsp;&emsp;看來接下來的一段時間，他還得設法儘快恢復法力才行了。</p>
</p><p>&emsp;&emsp;好在現在他煉製冷凝丹的水平，已經到了一個極高的地步，而只要有源源不斷的此丹供服食，相信很快便能恢復修爲了。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，收拾了下心情，單手一翻，兩張儲物符便出現在了手上。</p>
</p><p>&emsp;&emsp;神識一掃下，其中一張裡面空空如也，此前存放的是在神秘空間煉製出的丹藥，來到外界後自然消失無蹤了。</p>
</p><p>&emsp;&emsp;另一張儲物符裡面是此前準備的幾份冷凝丹和金元丹的煉丹材料，還是原封不動的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心念微轉，當即便起身離開密室，往用作煉丹的石室走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石室中，?柳鳴一臉平靜的將一小瓶淡銀色液體輕輕倒入進丹爐之中，隨後翻手又取出一把藥材丟了進去，再袖袍一揮的將鼎蓋合上。</p>
</p><p>&emsp;&emsp;他每一個動作都顯得從容不迫，在神秘空間中，這一系列動作，早不知做了多少次，自然已嫺熟之極了。</p>
</p><p>&emsp;&emsp;做完這一切後，他伸出一根手指往鼎爐虛空一指，銀光一閃下，爐下驟然升起騰騰赤紅火焰，將鼎爐燒裹起來。</p>
</p><p>&emsp;&emsp;隨着時間一點點過去，一股淡淡的藥香開始輕輕飄蕩而開。</p>
</p><p>&emsp;&emsp;柳鳴鼻翼微顫只聞了幾口，便覺精神一振，眼中露出一絲欣喜神色。</p>
</p><p>&emsp;&emsp;如此過了約莫一天的功夫，藥香最終由輕淡漸漸的變爲了濃郁。</p>
</p><p>&emsp;&emsp;當藥香濃郁到了某一程度收貨，柳鳴眼中精芒一閃，突然手中法決一變，鼎爐下方赤色火焰瞬間熄滅。</p>
</p><p>&emsp;&emsp;“開!”</p>
</p><p>&emsp;&emsp;他一聲輕喝，同時一道法決射出，準確打在鼎爐之上。</p>
</p><p>&emsp;&emsp;銀鼎輕微顫抖幾下後，鼎蓋就自行的漂浮而起，隨着一陣白煙嫋嫋升起，一股清香之氣隨之撲鼻而來。</p>
</p><p>&emsp;&emsp;只見丹爐之中，兩顆拇指大小，銀光燦燦的冷凝丹正靜靜躺在那裡。</p>
