<title>《魔天記》▷ 第五 卷劍氣九霄903引靈液</title></p><p>&emsp;&emsp;“有懂得控陣之道的師弟，出來一同操縱下。”金天賜揚聲道。</p>
</p><p>&emsp;&emsp;柳鳴手中操縱着青色法陣，大半的心思卻還是放在了外面的妖蝠上，突然眼中黑芒一陣流轉，豁然轉頭看向山谷之外不遠處的另一個方向，聲音一沉的說道。</p>
</p><p>&emsp;&emsp;衆人聞聽此言俱是一驚，轉首望去。卻見那處方向除了與其他地方一般無二的妖蝠外，並沒有什麼特別之處的樣子。</p>
</p><p>&emsp;&emsp;正當大多數人心中大感疑惑之時。山谷之外傳來一聲清越嘹亮的嘶鳴聲，一股黑紅色的妖風突然從柳鳴所望方向毫無徵兆的席捲而至。速度驚人之極！</p>
</p><p>&emsp;&emsp;周圍凝液期的妖蝠被這股妖風一卷，便如同秋風中的枯葉一般，身不由己的被輕易卷飛了出去，發出一陣陣的刺耳叫聲。</p>
</p><p>&emsp;&emsp;就在此時，黑紅色妖風驟然一斂，一直龐然大物出現在衆人的眼前。</p>
</p><p>&emsp;&emsp;衆人仔細一看後，不禁都倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;此妖蝠雙翼張開之下，整個身軀足有二十多丈長，幾乎可以遮蔽小半個天空，血盆大口中如同利刃般的犬牙交錯，閃爍着森然的寒光，巨大的蝠翼之下伸出了一對黑色的尖利腳爪，上面的每一根爪甲都足有丈許長，彷彿十把黑色巨劍一般，令人不寒而慄。</p>
</p><p>&emsp;&emsp;此巨蝠身上的妖氣滾滾仿若潮水，明顯已達到真丹初期的修爲，兩個燈籠般的瞳孔掃過陣法光圈裡的衆人，讓那些化晶弟子都不禁身軀一寒。</p>
</p><p>&emsp;&emsp;未等山谷中衆人有何舉動，巨型蝙蝠雙翼一揮，一張口，一團水缸大小的血色光球噴出，以迅雷不及掩耳之勢，狠狠撞在了厚土陣的土黃色光罩之上。</p>
</p><p>&emsp;&emsp;一聲巨響，血色光球在山谷上空爆裂而開，無數氣浪狂卷而開。</p>
</p><p>&emsp;&emsp;原本已經暗淡的土黃色光罩更是“咔嚓”一聲響，表面有無數蛛網狀的裂紋飛快蔓延開來，堪堪就要崩潰的模樣。</p>
</p><p>&emsp;&emsp;與此同時，金天賜手中的陣盤驀然發出一聲清脆的碎響，上面的黃光一閃之後，眨眼間暗淡了下去。</p>
</p><p>&emsp;&emsp;龍顏菲等其他幾名同樣掌控陣盤的弟子，見此全都一驚，各自慌忙噴出了一股精純的元氣，落在手中的陣盤之上，並將法力往其中狂注而去。</p>
</p><p>&emsp;&emsp;下一刻，高空中的黃色光罩表面當即五顏六色的光芒交織泛出，原本裂開的表現，竟頃刻間光芒一盛，重新的彌合如初。</p>
</p><p>&emsp;&emsp;這時，那頭真丹境的妖蝠並沒有再繼續發動攻擊，而是身形一個盤旋的飛到了所有妖蝠的上空，口中發出了一聲聲長短不一的鳴叫。</p>
</p><p>&emsp;&emsp;頓時其他妖蝠一陣騷動，竟開始盤旋飛舞的排陣列隊起來。</p>
</p><p>&emsp;&emsp;“這頭真丹境妖蝠靈智不低，在其指揮下，其他妖蝠恐怕能發揮出更大的威力，若是再出現幾隻真丹境的妖蝠，恐怕我們真要走不了！”金天賜將看了看手中陣盤，略一沉吟的說道。</p>
</p><p>&emsp;&emsp;“話雖如此，不過外面的嗜血蝙蝠數量太多，硬闖的話，你我自然沒問題，但其他師弟恐怕……”虯龍子眼中光芒一閃，低沉的說道。</p>
</p><p>&emsp;&emsp;“沒關係，我身上帶着一物，名叫引靈液，此物對妖獸有着極大的誘惑力，特別是對於此類嗜血妖獸更是具有致命的吸引力，若是有人能夠帶着引靈液衝出去，應該可以將這些妖蝠引走大半，其餘之人就有把握逃出這個山谷了。”金天賜目光一閃的說道。</p>
</p><p>&emsp;&emsp;“引靈液……”</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃。</p>
</p><p>&emsp;&emsp;他在藏經閣的典籍上看到過相關記載，此物是用引魔香，赤鱺籽等物，再加上一些珍稀藥材精煉而成的一種含有特殊奇香的靈液。</p>
</p><p>&emsp;&emsp;引魔香和赤鱺籽都是對妖獸有着極大誘惑力之物，可以輕易吸引凝液境以下的妖獸，但對於化晶以上的妖獸效果便會大打折扣，對於真丹境妖獸，則幾乎無效了，因此很多以狩獵妖獸爲生的中低階修士都會隨時備上一些，用以將妖獸引出巢穴，好方便獵殺。</p>
</p><p>&emsp;&emsp;引靈液經過煉製後，卻是比引魔香等物更高一級的物品，不僅可以吸引住化晶期的妖獸，對於真丹妖獸也有一定的誘惑力，只是煉製極難，只有一些頂級的煉丹大師才能調配出這種特殊的靈液，故而價值極高，往往是有價無市之物。</p>
</p><p>&emsp;&emsp;“金兄此法或許有效，可是你我都要留下來操控法陣，這樣一來，將妖獸引走的人可要九死一生了。”虯龍子聽到引靈液的名字時，神色一緩，但想起什麼的再說道。</p>
</p><p>&emsp;&emsp;“危險肯定會有一些。但這名師弟離開時，我會先施法先助幫其破開一條通道，這樣危險就小了幾分，而且負責引開妖蝠之人在事成之後，可以得到這裡一半的聚靈石，作爲以身犯險的報酬，大家應該沒有意見吧？”金天賜卻胸有成竹的說道。</p>
</p><p>&emsp;&emsp;他一邊說着，一邊袖袍往下一揚，突然從中飛出一片金色霞光，將腳下的聚靈陣覆蓋住。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;一連串的聲音中，法陣中的聚靈石被金色霞光一卷之下，便化作一溜青光的被吸了出來，眨眼間便在一旁堆成了一堆，青光隱隱，靈氣逼人。</p>
</p><p>&emsp;&emsp;與此同時，山谷上空的巨大靈氣漩渦也隨着聚靈石被取出而飛快消散不見，谷中濃郁靈氣也往外逸散開來。</p>
</p><p>&emsp;&emsp;衆人在聽了金天賜所說之後嗎，再看了看地上的這一堆聚靈石，一陣的面面相覷，一時間無人、出言反對。</p>
</p><p>&emsp;&emsp;其中不少人，看着地下的聚靈石，眼中更閃過貪婪的神色。</p>
</p><p>&emsp;&emsp;他們之前雖然只在聚靈法陣中修煉了堪堪半日工夫，但卻是都切身體會過了這種酣暢淋漓的修煉速度。</p>
</p><p>&emsp;&emsp;這堆聚靈石足有千餘塊之多，其中的一半也就是五百多塊，即便是之後要將其中大半上繳門派，留下來的也足以佈下數個小型聚靈法陣了，退一步來講，此等外界絕跡的靈物就是拿出去出售，自然也是一筆無法想象的天文數字。</p>
</p><p>&emsp;&emsp;不過這些人再一掃山谷上空的漫天妖蝠蝠，又冷水澆頭般的紛紛嘴巴緊閉了。</p>
</p><p>&emsp;&emsp;羅天成看着地上的聚靈石，雙眼光芒連閃，顯然心中也是大爲意動。</p>
</p><p>&emsp;&emsp;忘語晚上需要出門，只能早點更新了哦）</p>
</p><p>&emsp;&emsp;。。。</p>
