<title>《魔天記》▷ 第226章 前朝寶藏</title></p><p>&emsp;&emsp;竟然是一顆拳頭大血紅晶石，並且方一拿出，就散發出一股濃濃的血腥味道。</p>
</p><p>&emsp;&emsp;不過等柳鳴能看到仙霞山的高大山頭時，前面兩道黑影一閃之下，竟然直接沒入附近一座不起眼民居中。</p>
</p><p>&emsp;&emsp;柳鳴先是一呆，但馬上明過來怎麼回事了。</p>
</p><p>&emsp;&emsp;他倒沒有馬上過去，而是忽然擡足往地下一踩，當即一團黑霞閃過後，白骨蠍就從地下一鑽而出。</p>
</p><p>&emsp;&emsp;“去看看，這兩個人還在裡面嗎？”</p>
</p><p>&emsp;&emsp;柳鳴只是簡短吩咐了一句。</p>
</p><p>&emsp;&emsp;自從白骨蠍跟了不短一段時間後，即使不用秘術直接溝通，其也能聽懂他一些簡單命令了。</p>
</p><p>&emsp;&emsp;白骨蠍當即一個搖頭擺尾，就身軀再次一動的沒入地下了。</p>
</p><p>&emsp;&emsp;沒有多久，柳鳴神識中就接到了骨蠍發來的信息，神色一動下，就無聲的奔那座民居一飄而去了。</p>
</p><p>&emsp;&emsp;片刻工夫後，柳鳴出現在意見看似十分普通屋的子中了。</p>
</p><p>&emsp;&emsp;而白骨蠍正趴伏在其足邊，雙目綠焰閃動的望着一個看似十分笨重的黑色櫃子。</p>
</p><p>&emsp;&emsp;“你說他二人氣息在裡面消失的。有些意思，我來檢查一下再說。”柳鳴望着黑色櫃子幾眼，目光微閃的說道。</p>
</p><p>&emsp;&emsp;隨之他單手一掐訣，將強大精神力一放而出，往前面櫃中一掃而去。</p>
</p><p>&emsp;&emsp;“沒有禁制波動，看來只是普通機關。如此做的話，倒也是聰明之舉，起碼不會有修煉者會懷疑此地了。”柳鳴自語了兩句後，將手一放而開，就不再客氣的走到櫃子前，將門一拉而開。</p>
</p><p>&emsp;&emsp;結果裡面空蕩蕩一片，竟然絲毫東西都沒有。</p>
</p><p>&emsp;&emsp;但柳鳴是何等人，目光只是在四壁略一打量後，也就立刻發現了靠近牆壁的一面，似乎有些磨損的痕跡。</p>
</p><p>&emsp;&emsp;他眉梢一挑，手臂一動，就亮出了青月劍，寒光一閃，就在這一面櫃壁上劃了一個大圓圈出來。</p>
</p><p>&emsp;&emsp;柳鳴隨之將短劍一收，一手往圓圈中心處五指一貼，再一用力。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一個黑乎乎的大洞，就憑空在櫃子中顯現而出。</p>
</p><p>&emsp;&emsp;一個青石階梯，直通下方深處的樣子。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，招呼骨蠍一聲，就無聲的一飄而入。</p>
</p><p>&emsp;&emsp;片刻工夫後，柳鳴就在地下數十丈深處，並沿着一個非常簡陋地道，向仙霞山方向悄然前行着。</p>
</p><p>&emsp;&emsp;在他前方數丈遠處，卻有一張符籙始終在低空懸浮的先行着。</p>
</p><p>&emsp;&emsp;不知走了多久後，“砰”的一聲傳來，前面符籙竟然一閃的爆裂而開。</p>
</p><p>&emsp;&emsp;“果然不出所料，這兩人還是在佈下了一些警戒禁制。不過這等簡單禁制，可難不了我的。”柳鳴腳步一停，臉上並沒有露出吃驚的神色，反而輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;隨之他雙目一眯，單手一掐訣，口中唸唸有詞，瞳孔中當即一層晶光閃現而出，同時一股強大精神力從中一卷而出。</p>
</p><p>&emsp;&emsp;瞬間工夫，在柳鳴眼中，前方不遠處就浮現出一個丈許大的淡淡光陣，正好將通道徹底堵住的樣子。</p>
</p><p>&emsp;&emsp;柳鳴手中青色短劍一現而出，往通道附近石壁頓時一真狂斬而出。</p>
</p><p>&emsp;&emsp;不大好一會兒呼工夫，柳鳴從附近另行開出一條小行通道，並通過其直接繞到了光陣的後面。</p>
</p><p>&emsp;&emsp;柳鳴再拿出一張符籙往身前一拋的懸浮空中後，就不慌不忙的向前了。。)</p>
