<title>《魔天記》▷ 第44章 靈果之爭</title><br><p>&emsp;&emsp;柳鳴看了看在腳下昏迷不醒的白皙青年一眼，不輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;朱赤聽到此話，也眉頭一皺。</p>
<br><p>&emsp;&emsp;“哼，既然是他們提出的條件，自然有討價還價的餘地了。和他們全部比五場這絕對不行的，就回信說比試三場吧。這樣的話，我們再不濟，也能有希望得到三分之一的靈果。”圭如泉終於雙目一睜而開，哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“比三場？這倒是一個不錯的主意！以楓兒的實力贏下一場，起碼有七八成的把握。”朱赤聞言，面現一絲喜色來。</p>
<br><p>&emsp;&emsp;“但其餘兩場怎麼辦，我們派誰去，就這般直接放棄了不成？”鍾姓道姑仍然不甘心的說道。</p>
<br><p>&emsp;&emsp;“剩下兩人嗎，於誠這孩子近期修煉十分刻苦，就算上他一個吧。至於另外一人嗎，那個叫白聰天的弟子，不是在半年前就已經是初期靈徒了嗎，現在再不濟應該法力也另有些漲進的，再加上他與人爭奪經驗還算不錯，也算上他一個吧。他們兩人就算全輸了也沒什麼，萬一僥倖有一人勝出的話，我們就算大賺了。”圭如泉略一思量後，也就有了決定。</p>
<br><p>&emsp;&emsp;朱赤聞言連連點頭，鍾姓道姑思量了一下後，也只能勉強的同意下來。</p>
<br><p>&emsp;&emsp;於是三人再商量了會兒後，圭如泉當即取出一塊空白皮卷，飛快寫了一封回信，並召喚一名弟子進來，交付給了他。</p>
<br><p>&emsp;&emsp;片刻後，一團灰雲從九嬰山上一飛而出，直接離開了蠻鬼宗山門，往某個方向一路飛去了。</p>
<br><p>&emsp;&emsp;半個月後，正在屋中開始參悟通靈術的柳鳴，忽然聽到屋外傳來一聲朗朗的男子聲音：</p>
<br><p>&emsp;&emsp;“白師弟可在嗎，我奉師尊之名，特來找你上山一趟。”</p>
<br><p>&emsp;&emsp;這話語聲，赫然正是石川的聲音。</p>
<br><p>&emsp;&emsp;起點中文網www.qidian.com歡迎廣大書友光臨閱讀，最新、最快、最火的連載作品盡在起點原創！</p>
