<title>《魔天記》▷ 第七卷原始輪迴 1548留情</title></p><p>&emsp;&emsp;柳鳴此言一出，周圍原本看的目瞪口呆的衆通玄境修士們，紛紛身軀一震。</p>
</p><p>&emsp;&emsp;此靈壓強大的有些難以置信，除太清門三人外的十餘名通玄境修士只覺身軀一沉，兩眼一黑。紛紛“噗通”一聲的直接半跪倒地。</p>
</p><p>&emsp;&emsp;那些反應稍慢，條件反射般催動體內法力想要抵禦之人，更是受到了反噬，七竅之中。隱隱有血痕淌出。</p>
</p><p>&emsp;&emsp;這些人原本涌到丹脣邊的千言萬語，自然嚥了回去。</p>
</p><p>&emsp;&emsp;“我知道你們要說什麼，無非是儘可能的撇清關係罷了。你們雖非此事主謀，但仍是幫兇，無論爲了什麼緣故。你們在談及天眉與珈藍之事上，終究留了一線餘地。”柳鳴表情絲毫不變，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;這十餘名通玄境修士聞言，心裡微微一鬆。</p>
</p><p>&emsp;&emsp;但就在此時，柳鳴單手緩緩擡起，掌心一陣噼啪聲中，五色雷芒狂涌而出，再次凝聚出了一團五色雷球。</p>
</p><p>&emsp;&emsp;同時其胸口五色雷印光芒大盛，體表轟鳴聲震天，一道道五色電弧繚繞而出。飛快往掌心五色雷球匯聚而去，讓其不斷漲大之下，頃刻間就化爲了臉盆般大小。</p>
</p><p>&emsp;&emsp;這讓在場以歐陽世家白眉老者在內的那十餘名通玄境修士頓時嚇得面無血色，只是礙於身體無法動彈分毫，連話都無法說出丁點。</p>
</p><p>&emsp;&emsp;柳鳴對這些人神情變化視若無睹，手中法決一陣變化，隨即張口噴出一口精血，化爲十餘個古怪符文，紛紛一閃而逝沒入雷球之中。</p>
</p><p>&emsp;&emsp;每沒入一枚古怪符文，五色雷球中便分出隱隱帶有幾絲血色的一小團拳頭大小雷球。五色雷球也隨之變小一分。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴身前便懸浮着十餘顆帶有血色的五色雷球，數量赫然和那些半跪着的通玄境修士一般無二。</p>
</p><p>&emsp;&emsp;這些通玄境修士到了此刻，哪裡還會不知道。這是柳鳴準備留給他們的某種禁制，並且其中隱隱蘊含數種法則之力的樣子。</p>
</p><p>&emsp;&emsp;一看到大殿中央處，甄夫人等三人的慘狀，這些人便是心中大呼後悔不已。</p>
</p><p>&emsp;&emsp;“不要有絲毫抵抗，否則後果自負。”柳鳴抿了抿嘴脣的淡淡說道。</p>
</p><p>&emsp;&emsp;話音剛落，單手一揮。</p>
</p><p>&emsp;&emsp;頓時這十餘顆雷球。紛紛四散而開，並以不可思議速度到了那十餘名半跪通玄修士身前，並一閃而逝的沒入這些人丹田之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;這些人在柳鳴話音落下時，便覺身體一輕，瞬間恢復了身體掌控力，但心中駭然之下，自然不敢作出絲毫反抗舉動，只得乖乖的接受雷球入體。</p>
</p><p>&emsp;&emsp;下一刻，他們便覺丹田之中空空蕩蕩，金丹竟被一層五色雷衣所包裹。</p>
</p><p>&emsp;&emsp;緊接着，所有人紛紛面色大變起來。</p>
</p><p>&emsp;&emsp;因爲他們立刻發現了，自己與金丹之間的聯繫近乎被完全切斷，只在五色雷衣上餘下一個比針眼還小的小孔，可以流露出一絲淡到幾乎可以忽略不計的法力。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴的聲音在衆人耳中響起：</p>
</p><p>&emsp;&emsp;“施加在你們身上的法則封印將持續千年，在此期間，你們能調用的法力將萬不足一。如此，算是我對你們的懲誡了。”</p>
</p><p>&emsp;&emsp;“當然，在這千年之中，若是中天大陸真遭遇什麼浩劫，自會有人替你們解封。”</p>
</p><p>&emsp;&emsp;禁制中諸人聽聞此言，面色陰晴不定起來。</p>
</p><p>&emsp;&emsp;平素他們面對低階修士，大都喜歡刻意掩蓋自己氣息，甚至表現出如凡人一般模樣，讓人探不清虛實，如今倒好，不用刻意掩蓋，也沒有什麼氣息了。</p>
</p><p>&emsp;&emsp;當然以他們的名頭，通玄威名仍在，自然不會有人敢對他們出手的，但這種酸楚，卻是無法言喻的。</p>
</p><p>&emsp;&emsp;此時，這些人心中都沒有例外的涌起一個念頭，那就是，離開這裡返回族中，便立刻閉關千年。</p>
</p><p>&emsp;&emsp;千年時間，對於他們而言，本並不算太長，只是如今可調用法力之微薄，恐怕除了勉強能御器飛行外，什麼都做不了，更別談修煉了。</p>
</p><p>&emsp;&emsp;一念及此，這些人心中苦澀，卻也無話可說。</p>
</p><p>&emsp;&emsp;他們給葉天眉和珈藍留了一線餘地，柳鳴也確確實實給他們留了一線餘地。</p>
</p><p>&emsp;&emsp;柳鳴在處理完這些人後，終於將目光看向太清門的三位通玄境修士，玄魚，風清以及火燁。</p>
</p><p>&emsp;&emsp;“柳前輩，我等有眼無珠，作出此等忘恩負義之事，實在無地自容，此刻悉聽前輩處置，我等三人毫無怨言。不過此事與太清門其他弟子無關，希望前輩不要遷怒於無辜。”玄魚老祖一聲輕嘆，拱手言道。</p>
</p><p>&emsp;&emsp;其餘二人也是拱手而立，沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴揮手放出一層隔音禁制，將三人籠罩其中，隨即口中淡淡說道：</p>
</p><p>&emsp;&emsp;“柳某自修煉伊始，便與太清門結下不解之緣，如今僥倖得道永生，本欲歸根萬靈，盡些許報效之恩。可惜事與願違，所幸你們尚保有些許善念，我也不爲難你們，只是從今往後，我柳鳴，與太清門，兩不相欠！”</p>
</p><p>&emsp;&emsp;最後一句話，柳鳴幾乎是一字一頓的說出口的，帶着一種不容置疑的口氣。</p>
</p><p>&emsp;&emsp;玄魚老祖三人聞言，身體一震，看向柳鳴，想要再說些什麼，卻被柳鳴直接擺手阻止。</p>
</p><p>&emsp;&emsp;在周圍十餘人驚疑不定的眼神中，隔音光幕隨之消散。</p>
</p><p>&emsp;&emsp;柳鳴沒有再看周圍人一眼，眼中閃過一絲興致索然的神色，拉住了珈藍和葉天眉的手，淡淡說道：</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;珈藍及葉天眉看着柳鳴的神情，似乎明白了什麼，微微點頭。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲淡淡笑意，單手一揮，身上浮現出一陣黑光，將三人身影籠罩。</p>
</p><p>&emsp;&emsp;黑光一閃，三人的身影便從大殿之中消失無蹤了，只餘下在場二十餘名通玄境修士面面相覷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬靈山脈上空，柳鳴揹負着雙手，憑空而立，葉天眉與珈藍各立一側。</p>
</p><p>&emsp;&emsp;三人身上都籠罩着一層若有似無的淡淡青光，從外面看的話，不僅看不到絲毫人影，更是連氣息都無法探到分毫。</p>
</p><p>&emsp;&emsp;此時萬靈山脈之中，永生大典仍在熱烈異常的進行着，並沒有察覺到發生在主殿中的一切。</p>
</p><p>&emsp;&emsp;“夫君，爲什麼不把那些忘恩負義之輩都殺光？”珈藍面帶疑惑之色的開口問道。</p>
</p><p>&emsp;&emsp;“殺了又如何，誰又能保證他們的繼任者能比他們更重道義？”柳鳴轉首看着珈藍那張傾倒衆生的俏臉，露出似笑非笑表情的說道。</p>
</p><p>&emsp;&emsp;葉天眉與珈藍均是面色一怔，似陷入了沉思。</p>
</p><p>&emsp;&emsp;“修煉界本就如此，這些上位者如果講究恩義，那恐怕你們今日見到的，就不是這些人了。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當永生大典終於落下帷幕，前來拜訪的衆修士紛紛乘興而歸之後，關於當日永生大典的傳聞，便飛快的在整個中天大陸傳揚開來。</p>
</p><p>&emsp;&emsp;其中最主要的，自然是當日永生境修士柳鳴出現後，竟親口講道，這讓因各種緣故無法參加永生大典之人，紛紛大呼後悔不已，當日參加過的修士卻是紛紛慶幸之極。</p>
</p><p>&emsp;&emsp;而柳鳴當日爲了拯救中天蒼生而不惜犧牲兩柄舉世無雙的玄靈之寶，中天二十餘名通玄境修士趁永生大典集數派之力爲其重鑄神兵之事，也被添油加醋的傳揚開來，成爲了中天大陸一段佳話。</p>
</p><p>&emsp;&emsp;據說，柳鳴爲此，還親自點撥了這些通玄境修士一下，以至於這些人有所感悟之下，回到宗內紛紛宣稱要閉關千年，參悟天道，任何人不許打擾。</p>
</p><p>&emsp;&emsp;其中，天工宗甄夫人，浩然書院皓首長老以及魔玄宗司徒長老三人，據說更是當場頓悟，決議一同在太清門主殿之中當場閉生死關，尋求突破永生大道。</p>
</p><p>&emsp;&emsp;對於此事，太清門玄魚太上親自出面證實，並宣稱願將主殿移址，而柳鳴曾逗留講道的原主殿更名“永生殿”，供當世三大通玄境修士閉關之用，同時成爲太清門禁地，任何人不得接近。</p>
</p><p>&emsp;&emsp;當然這些都是後話了。</p>
</p><p>&emsp;&emsp;忘語新書《玄界之門》已經在起點正式發佈了,還請大家多多關注和收藏!）。</p>
