<title>《魔天記》▷ 第六 卷羣魔亂舞1182現身</title></p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;便在此刻，下方閣樓之中一道血光激射而來，光芒一閃，現出了一個血紅衣衫的青年男子，面色看起來有些蒼白，似乎有傷在身。</p>
</p><p>&emsp;&emsp;“張師姐……”血袍青年原本滿臉焦急，一看到眼前的情景頓時爲之一怔，目光轉了幾轉，落在了柳鳴身上，滿臉的驚疑。</p>
</p><p>&emsp;&emsp;“血殘師弟不必擔心，這位是柳鳴柳師弟，乃是雲川大陸蠻鬼宗的弟子，也是我雲川聯盟之人。”張繡娘急忙說道。</p>
</p><p>&emsp;&emsp;“原來是蠻鬼宗柳師……叔，在下血河殿血殘見過。”血袍青年聞聽此言，雖然仍有疑惑之色，但忙拱手對柳鳴行了一禮。</p>
</p><p>&emsp;&emsp;他說到柳鳴稱呼的時候停頓了一下，瞟了張繡娘一眼。</p>
</p><p>&emsp;&emsp;柳鳴身上氣息龐大，顯然修爲在凝液期之上，他不敢對柳鳴稱呼師兄，改成了柳師叔。</p>
</p><p>&emsp;&emsp;“血兄不必客氣。”柳鳴對這些稱呼倒是無所謂，目光四下一掃，淡淡道：“這裡不是說話的地方，我們還是換個地方吧。”</p>
</p><p>&emsp;&emsp;“下面閣樓是我雲川聯盟的地方，柳師……叔如果不嫌棄，就請到這裡坐一坐吧。”張繡娘遲疑了一下後，對柳鳴的稱呼也改成了師叔。</p>
</p><p>&emsp;&emsp;柳鳴嘴角一動，看了此女一眼點了點頭，沒有說什麼，抓起兩個海族，然後飛了下去。</p>
</p><p>&emsp;&emsp;張繡娘頓了頓，對雲川聯盟那些還沒搞清楚情況的靈徒弟子們飛快吩咐了幾句，便帶着柳鳴進了閣樓。</p>
</p><p>&emsp;&emsp;張繡娘等人一走，高臺附近的散修人羣頓時如炸了鍋一般沸騰了起來。</p>
</p><p>&emsp;&emsp;雙鰲島竟然出現了一名化晶期的人族修士，輕描淡寫的就擒殺了幾名海族，還隨手覆滅了精絕族的核心勢力，如此一來，雲川聯盟在雙鰲島算是徹底站住了跟腳。</p>
</p><p>&emsp;&emsp;一些原本還在觀望的散修，紛紛表示願意加入雲川聯盟。</p>
</p><p>&emsp;&emsp;“沒想到柳前輩竟然是一個化晶修士。”越姓大漢一行人中，一個二十多歲的青年面露憧憬之色的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我們竟和一名化晶期修士一路同行，也算混了個臉熟了！走，我們也去報名。”越姓大漢則是興奮的說道。</p>
</p><p>&emsp;&emsp;他們越家只是一個尋常的散修小家族，若是能和柳鳴搭上一點關係，對他們的好處自然是不用多說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閣樓的客廳之中，柳鳴等人坐下之後，很快有人奉上了靈茶。</p>
</p><p>&emsp;&emsp;“柳師叔，想不到一百多年未見，你已經進階到了化晶期，真是可喜可賀，不知這些年你在何處修煉？爲何一直沒有你的音訊？”張繡娘有些迫不及待的問道。</p>
</p><p>&emsp;&emsp;“張師姐，你我當初也是同輩，師叔二字就不必了，還是按照以前稱呼的好。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;“不敢，師叔如今既然已經是化晶修士，小女子豈敢這般放肆了。”張繡娘面色一肅的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言神色一動，也就沒有堅持什麼。</p>
</p><p>&emsp;&emsp;“此事其實說來話長，柳某百餘年前遭遇了意外，被一處空間裂縫吞噬，傳送到了另一個大陸……直到近日才得以返回到滄海之域。”當下，他簡略的說了一下這些年的經歷。</p>
</p><p>&emsp;&emsp;張繡娘和血殘聞言面面相覷，一時沒有說話。</p>
</p><p>&emsp;&emsp;“不說這個，柳某在來這雙鰲島的路上，聽說了現在滄海之域的情況，海族如今勢力似乎大漲，這是怎麼回事？”柳鳴話鋒一轉的詢問道。</p>
</p><p>&emsp;&emsp;“柳師叔有所不知，海族現在已經是滄海之域名副其實的第一大族，不單是我們人族，如今其他各族修士都被海族勢力壓制的東竄西逃。”張繡娘修眉微蹙的嘆道。</p>
</p><p>&emsp;&emsp;“海族何以如此勢大，當年滄海王族實力雖然強橫，似乎還沒有達到這等程度吧。”柳鳴眉頭微微一皺的說道。</p>
</p><p>&emsp;&emsp;“此一時彼一時，滄海王族已經被降服，如今稱雄滄海之域的，是海皇宮了。”血殘恭敬的對柳鳴的說道。</p>
</p><p>&emsp;&emsp;“海皇宮……”柳鳴聞言，大感意外，腦海中依稀浮現一個白袍身影。()</p>
