<title>《魔天記》▷ 第六 卷羣魔亂舞1338追殺</title></p><p>&emsp;&emsp;(??)</p>
</p><p>&emsp;&emsp;“這都多虧了道友的這頭魔寵，若不是其感知到地下蘊含的魔髓礦脈，我等恐怕要就此錯過了。”趙千穎俏臉上同樣浮現出一絲興奮的紅暈，用手梳理了一下兩鬢的紫色髮絲，口中如此說道。</p>
</p><p>&emsp;&emsp;蠍兒聞言，用眼角瞟了趙千穎一下，口中輕輕哼了一聲。</p>
</p><p>&emsp;&emsp;“不錯，這次多虧了蠍兒。此物對你修煉應該也有不少作用，你姑且拿着。”柳鳴說着，將手中的這顆魔髓鑽遞給了蠍兒。</p>
</p><p>&emsp;&emsp;“多謝主人。”蠍兒接了過來，俏臉一喜。</p>
</p><p>&emsp;&emsp;隨即身形一動，化作一道黑光飛入了柳鳴腰間的化陰葫蘆中，顯然是準備修煉去了。</p>
</p><p>&emsp;&emsp;“柳道友的這頭魔寵似乎有些不喜歡我的樣子。”趙千穎美眸一閃，說道。</p>
</p><p>&emsp;&emsp;“蠍兒對外人一向頗爲警惕，趙仙子勿怪。”柳鳴笑了一下，說道。</p>
</p><p>&emsp;&emsp;趙千穎美目中眸光一陣流轉，嫣然一笑，倒也並不在意。</p>
</p><p>&emsp;&emsp;“走吧，我們繼續趕路。”柳鳴看了此女一眼，提議道。</p>
</p><p>&emsp;&emsp;經過這一段時間相處，他發現這趙千穎雖然出生萬魔大陸最大的皇甫世家，但卻並沒有一些世家子弟的專橫跋扈，或是驕縱氣焰，且秉性純良，這在處處勾心鬥角的萬魔大陸，可謂十分難得。</p>
</p><p>&emsp;&emsp;而此女除了不太願提及自己家族之事外，倒也頗爲健談，可能是不太外出的緣故，對於外界的一切都頗爲好奇。</p>
</p><p>&emsp;&emsp;二人這一路行來，關係倒也變得融洽了幾分。</p>
</p><p>&emsp;&emsp;趙千穎聽了柳鳴的提議後，點了點頭，張口正要說話，就在此刻，二人臉色同時一變，轉首看向了同一個方向。</p>
</p><p>&emsp;&emsp;“有人過來了！看情況，似乎是追殺。”柳鳴頗爲詫異了看了趙千穎一眼，單手一揮，身上泛起了一陣青光，飛快凝聚成了一個碩大的青牛虛影，將他和趙千穎籠罩在了其中。</p>
</p><p>&emsp;&emsp;趙千穎目光一閃，沒有動作，仍憑青牛虛影罩住了身體。</p>
</p><p>&emsp;&emsp;下一刻，青光微微一晃，消散在了虛空之中，柳鳴和趙千穎的身影也隨之消失無蹤。</p>
</p><p>&emsp;&emsp;兩人剛剛隱匿起身形，遠處天際突然浮現出兩點遁光，一黑一紅，一前一後的朝着這邊疾馳而來。</p>
</p><p>&emsp;&emsp;兩道遁光速度都是極快，幾個呼吸之後，便到了柳鳴二人附近不遠處，兩股強大的靈壓擴散而開。</p>
</p><p>&emsp;&emsp;周圍山谷中的一些低階魔物似乎早已意識到了不妙，紛紛鑽入了各自巢穴，簌簌發抖。</p>
</p><p>&emsp;&emsp;山谷之中，柳鳴目光一閃，這兩股靈壓都極爲強大，他雖然收斂了神識，也能感覺到這兩人應該都是通玄境存在。</p>
</p><p>&emsp;&emsp;就在此刻，後方的黑色遁光中，破空聲一起，一道黑光疾馳而出，一閃之下便追上了前面的紅色遁光。</p>
</p><p>&emsp;&emsp;黑光一閃，現出了一柄烏黑鋥亮的小叉，一個模糊的化爲了無數巨大叉影，帶着刺耳的破空聲，暴風驟雨般朝着紅色遁光猛然紮下。</p>
</p><p>&emsp;&emsp;紅色遁光不得不停了下來，一圈圈火紅色光芒擴散開來，其中隱隱能看到一杆赤紅色大旗。</p>
</p><p>&emsp;&emsp;黑色叉影猛地刺落在火紅色光圈之上，發出一陣劇烈的爆炸聲，一圈圈紅黑兩色漣漪往四面八方席捲二開！</p>
</p><p>&emsp;&emsp;漫天的巨大叉影被火紅色光圈生生的震散了大半，但是趁着紅色遁光這一個耽擱，後面的黑色遁光一個加速，一舉超越了紅色遁光，出現在了前面。</p>
</p><p>&emsp;&emsp;黑色遁光消散開來，露出了一個身穿黑色玄服的修長男子，容貌頗爲英俊。（。）</p>
