<title>《魔天記》▷ 第435章 青魚島</title></p><p>&emsp;&emsp;“中天大陸？！”</p>
</p><p>&emsp;&emsp;“哼，你們二人決鬥卻不好好約束幫衆。衝撞了二位貴客，還不快過去賠罪？” 韋雲揹負雙手的冷哼一聲。</p>
</p><p>&emsp;&emsp;二人當即面色大變，馬上誠惶誠恐的俯身向柳鳴二人行起大禮起來，口中連聲的賠罪起來。</p>
</p><p>&emsp;&emsp;“呵呵，這只是小事而已，道友也不必怪罪他們。”柳鳴見此面色不變的說道，一旁的辛元則不置可否的樣子。。</p>
</p><p>&emsp;&emsp;“罷了。念你們這是初犯，就饒了此次。不過從本月起，你們名下所開採有靈礦上繳月供提高一成，以視懲戒。至於決鬥之事另找時間吧。現在帶着你們的人退下吧！”青袍道士一揮手，冷冷吩咐道。</p>
</p><p>&emsp;&emsp;紅袍大漢和青衣少婦聞言一臉苦色，但不敢分辨分毫，連忙低頭稱是的退下，顯然對這青袍中年十分畏懼。</p>
</p><p>&emsp;&emsp;打發了這兩撥人。韋雲臉上不善之色一掃而空，轉身繼續和柳鳴二人說起話來，柳鳴二人也趁此機會順便打聽一下這南海區域的情況。</p>
</p><p>&emsp;&emsp;“……總的來說，這南海諸島勢力駁雜，若是不投靠其中之一。倒是不易生存的。我看兩位道友修爲不凡，既然是初次來到我們南海諸島，不如先到本會小坐做客一番，本會出產一種名叫‘黑星’的靈茶，也頗有滋養經脈的奇效，可以讓二位好好品嚐一番。？”韋雲和二人交談一番後，終於說出了自己結交的目。</p>
</p><p>&emsp;&emsp;“柳兄，你如何看？”辛元看了柳鳴一眼，似笑非笑的傳音了一句。</p>
</p><p>&emsp;&emsp;“我等初次來到這裡，應該萬事小心爲上。不過看此人言談，應該也沒有什麼歹意，估計只是想拉攏我們，去一趟看看情況也未嘗不可</p>
</p><p>&emsp;&emsp;。畢竟我們真要在此地立足，加入某一勢力恐怕也是必須之事。”柳鳴沉思片刻，傳音回道。</p>
</p><p>&emsp;&emsp;“既然道友如此客氣，那我二人恭敬不如從命了。”辛元聽罷，目光一閃後，哈哈一笑衝韋雲說道。</p>
</p><p>&emsp;&emsp;“哪裡，二位道友能光臨本會，是本會的幸事。” 韋雲聞言，同樣大喜起來。。</p>
</p><p>&emsp;&emsp;說罷，他一擡手，袖中便已飛出一枚青光閃爍的寸許大圓環，在空中滴溜溜一轉之下，便被其一把抓在手中，另一手往其中打出一道法訣。</p>
</p><p>&emsp;&emsp;圓環之中頓時泛起一陣青色光芒，接着一聲清脆鳥鳴聲傳出後，一道青色霞光一卷而出，化爲一隻數丈許大小的青色鳥靈禽，脖子細長，竟是一頭青鶴、</p>
</p><p>&emsp;&emsp;待三人乘上靈禽背上後，青袍道士一聲低喝，青鶴當即雙翼一展之下，掀起陣陣狂風的騰空而起，化爲一團青光的飛離了島嶼。</p>
</p><p>&emsp;&emsp;靈禽背上，韋雲又刺探了一番二人的背景和滄海之域的事情，不過柳鳴二人自然不願多說的含糊應對了過去、</p>
</p><p>&emsp;&emsp;青袍男子見此，倒也不再追問下去，轉而開始介紹起長風會的情況。</p>
</p><p>&emsp;&emsp;“敝會創會至今也已有百餘年的歷史，目前會中除了化晶初期的會長以及兩位凝液後期的副會長外，同時還有一些堂主和客卿，約有三四十人之多，都是凝液初中期的修爲，其餘的便是些依附本會的一些小勢力了。算起來，本會也算是這片羣島中最大的勢力之一。”</p>
</p><p>&emsp;&emsp;“想不到貴會主竟然是一名化晶期前輩，看來貴會還真是人才濟濟！”柳鳴微微一笑的回道，這長風會實力倒是和蠻鬼宗相差無幾的養子。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡！柳兄過獎了，不過在這南海諸島的勢力中，我們長風會是散修加入最多的組織，不像其他那些幫會，有諸多戒條約束門中之人，且好處也有不少的。一旦成爲客卿長老的話，不僅可以免費閱覽會中藏書閣的秘書典籍，並且在一些會中開設的店鋪中，購買各種修煉資源也會便宜很多。此外諸多凝液境修煉者之間也會定期互相交流修煉經驗，而會長大人也會偶爾出面指點我等一二，所以本會纔有如此多之人加入。”</p>
</p><p>&emsp;&emsp;青袍道士說到這裡，頓了頓後，又面露誠懇之色的說道：</p>
</p><p>&emsp;&emsp;“以二位的修爲，如肯加入本會，必然可身居高級客卿之位，待遇豐厚，不知兩位意下如何？”</p>
</p><p>&emsp;&emsp;“韋道友的好意在下心領了，不過在下一向自由自在慣了，恐怕受不得什麼約束。”柳鳴打了個哈欠的回道：</p>
</p><p>&emsp;&emsp;辛元也嘿嘿一聲的沒有多說什麼。</p>
</p><p>&emsp;&emsp;韋雲見此也不惱怒，反而話題一轉，又向兩人介紹起整個南海區域的情形來。</p>
</p><p>&emsp;&emsp;柳鳴二人從接下來的介紹中得知，原來這南海總體來說，是由所謂的十大宗門統治。</p>
</p><p>&emsp;&emsp;此十大宗門創派歷史悠久，且每一宗門都有真丹境存在坐鎮，此外這南海之域距離中天大陸不過一水之隔，大都和中天大陸的一些萬年大宗多有淵源</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;十大宗門之下則附屬有不少中小宗門勢力，而長風會名義上便屬於十大宗門中的紫宵觀！</p>
</p><p>&emsp;&emsp;這紫霄觀是一家以符籙之術聞名南海的道家宗門，所制符籙在南海之域可是大大有名，甚至都有中天大陸內陸的宗門，不願海外的特來購買。</p>
</p><p>&emsp;&emsp;而諸如長風會這樣的中小勢力，每年必須向隸屬宗門繳納一定供奉，而十大宗門則負責保證這些中小勢力不被其他大宗吞併和威脅！</p>
</p><p>&emsp;&emsp;值得一提的是，南海修煉資源和中天大陸其他區域相比，只能算是普普通通，但這裡有幾種罕見之極的水屬性礦石和一些特產靈藥，卻是其他地方沒有的。</p>
</p><p>&emsp;&emsp;隨着青袍道士的娓娓道來，柳鳴二人漸漸對這個南海之域也有了一個大概的瞭解。</p>
</p><p>&emsp;&emsp;話說這韋雲頗善言辭，談吐也算風趣，三人這般一邊趕路一邊閒聊，倒也不算枯燥。</p>
</p><p>&emsp;&emsp;就這樣，在巨禽飛過了一些島嶼後，終於在半日後，來到了一座方圓百餘里大小的巨島上空。</p>
</p><p>&emsp;&emsp;“二位道友，下方便是我長風會的總壇，青魚島了。”韋雲一指下方的島嶼，面帶一絲自得的介紹道。</p>
</p><p>&emsp;&emsp;柳鳴二人順着其所指方向望去，但見這青魚島上一片蔥蔥郁郁景象，通體呈長形，一頭較寬闊，另一頭較狹隘。遠遠望去，整個島嶼倒也頗似一條青色大魚一般。</p>
</p><p>&emsp;&emsp;比較特別的是，此島上中央一條狹長海峽把這個大島的“頭”和“尾”從中間一分爲二。</p>
</p><p>&emsp;&emsp;韋雲一邊催動靈禽繼續飛行，一邊開口介紹道：</p>
</p><p>&emsp;&emsp;“這青魚島以這條海峽爲限，分東島，西島兩個部分，東島，也就是青魚頭部乃是長風會總壇所在，據說地底深處還有一條靈脈在此，長風會的大部分弟子和客卿都居住在此。而西島，就比較雜亂，主要是一些散修聚集在此。”</p>
</p><p>&emsp;&emsp;二人耳中聽着韋雲所述，發現下方島上建築大都以青色巨石所建，只是頗爲奇特的是都是圓頂結構。</p>
</p><p>&emsp;&emsp;此刻已近黃昏，在落日餘暉的映照下，整座海島的圓頂建築不禁泛起一層淡淡的光暈，猶如魚的鱗片一般，倒也別有一番景緻。</p>
</p><p>&emsp;&emsp;不多時，三人所乘大鳥靈禽便徐徐降落在了島上最東部，一座依山而建高大建築前的空地上。</p>
</p><p>&emsp;&emsp;“兩位請。”</p>
</p><p>&emsp;&emsp;韋雲在柳鳴二人從青鶴身上下來後，也一閃的飛身而下，並袖袍一揮的拋出那枚圓環，將靈禽收了進去。</p>
</p><p>&emsp;&emsp;接着，他就面帶笑容的帶着二人往巨大建築走去。</p>
</p><p>&emsp;&emsp;（第四捲了！第四捲了！呵呵，柳鳴總算進入了真正的修煉大世界。）</p>
</p><p>&emsp;&emsp;手機閱讀：</p>
</p><p>&emsp;&emsp;發表書評：</p>
