<title>《魔天記》▷ 第202章 夜闖皇宮</title></p><p>&emsp;&emsp;柳鳴再一思量起黑靈會和三王府的事情後，還是大感頭痛的。</p>
</p><p>&emsp;&emsp;柳鳴從身上摸出一塊散銀，往桌上一放後，就面無表情的離開了茶棚。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，他給自己拍了一張隱形符後，就出現在離茶棚不遠的一個衚衕出口處，身子半依着附近牆壁，人則不動的看着遠處的皇宮。</p>
</p><p>&emsp;&emsp;經過白天的喧譁，皇宮晚上顯得十分的安靜，除了偶爾傳來的“梆梆”聲外，再無其他聲音傳來了。</p>
</p><p>&emsp;&emsp;柳鳴見此倒也不急，仍然只在原處的沉默不語着。</p>
</p><p>&emsp;&emsp;不知過了多久後，一聲驚天動地的巨響從皇宮中傳出，接着一聲清鳴，一道驚人劍氣從皇宮中心處沖天而起。</p>
</p><p>&emsp;&emsp;隨之整個皇宮徹底沸騰了起來，燈火通明之下，無數侍衛從皇宮各處涌出，紛紛往劍氣爆發出一衝而去。</p>
</p><p>&emsp;&emsp;柳鳴見此，目光一閃，但未急着馬上行動。</p>
</p><p>&emsp;&emsp;結果再過片刻工夫後，在陣陣爆裂聲後，忽然皇宮中又有一道劍氣沖天而起。隱約已經離皇宮外側圍牆不遠的樣子。</p>
</p><p>&emsp;&emsp;見此情景，柳鳴這纔不再遲疑的身形一動。幽靈般的向皇宮高牆欺近而去。</p>
</p><p>&emsp;&emsp;等他身軀一晃，無聲息的出現在高牆上時。雙目只往混亂處一望，就正好看見一道白影在兩道森然劍光保護下，正向其這邊橫衝直撞而來。</p>
</p><p>&emsp;&emsp;在白影附近，則有十幾名修爲高低不一的修煉者，用各種符器對白影狂攻不已。</p>
</p><p>&emsp;&emsp;雖然這等攻擊根本破不了白影的防禦，但也讓其行動速度大減，無法馬上衝出重圍去。</p>
</p><p>&emsp;&emsp;這時候，更遠地方則隱約有其他的金靈客卿紛紛驅雲趕過來。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，不再有任何猶的身形一動。就化爲一道黑色虛影的直奔戰團處激射而去。</p>
</p><p>&emsp;&emsp;這時候，所有修煉者和侍衛全都被那白影吸引住，竟然一時間沒有發現外圍竟然又多出了一個陌生人來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一喜，二話不說兩手一掐訣，身前點點火光一現，頓時憑空多出一顆赤紅火球，只是滴溜溜一轉，就化爲了水缸般巨大。同時一股炙熱氣息一卷而開。</p>
</p><p>&emsp;&emsp;但如此一來，附近幾名修煉者立刻感應到了、</p>
</p><p>&emsp;&emsp;其中一人急忙轉身，看到柳鳴手中的巨大火球后，不禁吃了一驚的</p>
</p><p>&emsp;&emsp;“你什麼人。我怎麼從未見過你……不好，這個賊子還有同伴接應。”</p>
</p><p>&emsp;&emsp;此人只問出了兩句，就馬上醒悟過來的大叫一聲。</p>
</p><p>&emsp;&emsp;但這時。柳鳴手腕一抖，巨大火球就發出嗡鳴聲的向對面人羣激射而去。</p>
</p><p>&emsp;&emsp;其他修煉者經提醒。回身見此情形，那還顧得上繼續圍攻白影。紛紛驚呼的倒射而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;火球在人羣中一下爆裂而開，滾滾火焰向四面八方一卷而開，隱約一朵蘑菇狀火雲沖天而起。</p>
</p><p>&emsp;&emsp;兩名動作稍慢些的金靈客卿，一被這火雲罩住後，瞬間慘叫的化爲了飛灰，甚至連附近十幾名煉氣士侍衛也未能倖免的落個同樣下場。</p>
</p><p>&emsp;&emsp;那白影卻趁此機會，猛然將雙劍一合，竟然化爲一道巨型劍氣的一下從火雲中一衝而出，並且只是幾個閃動就到了柳鳴身邊處。</p>
</p><p>&emsp;&emsp;“乾師弟嗎，快走。這皇宮內竟然有海族強者，我不及防下已經被中了他們毒手，必須馬上找一安靜地方療傷。”白影是一名戴着白骨面具的女子，一看清楚柳鳴面容後，先是一怔，但馬上就醒悟過來的低聲飛快說道。</p>
</p><p>&emsp;&emsp;聽聲音，正是胡春娘。</p>
</p><p>&emsp;&emsp;但此女方一急促的說完這兩句話，就忽然悶哼一張口，噴出一團黑血來，幾乎將白色衣衫全都染紅了大半，然後嬌軀一晃，就直接的翻身栽倒了。</p>
</p><p>&emsp;&emsp;“海族！”</p>
</p><p>&emsp;&emsp;柳鳴一聽這話也是一驚，但袖子一抖，就將此女柳腰一捲而住，再一拉，就將一個香噴噴的嬌軀抱住了。</p>
</p><p>&emsp;&emsp;胡春娘渾身軟綿綿的，沒有絲毫反抗之力，明顯已經人事不知了。</p>
</p><p>&emsp;&emsp;柳鳴則毫不猶豫的一跺足，就帶着此女化爲一道弩箭般的向皇宮外激射而去了。</p>
</p><p>&emsp;&emsp;這時候，剛纔被驚退的那些金靈客卿，這才大怒之極的紛紛急追而去。</p>
</p><p>&emsp;&emsp;但是服用過了攝空草的柳鳴，身形之快早已超出了一般人的想象之外，只見柳鳴身軀只是幾個模糊的晃動後，就一溜煙的從皇宮高牆上一掠而出。</p>
</p><p>&emsp;&emsp;等後面金靈客卿驚怒交加的追到城牆上時，柳鳴柳鳴早已消失在了各種高大建築之間。</p>
</p><p>&emsp;&emsp;他們不禁面面相覷起來！</p>
</p><p>&emsp;&emsp;“馬上派人封鎖四門，那闖宮賊子已經負了傷，短時間內絕對無法離開玄京的。”就在這時，一個冷冷的聲音忽然從後面傳來。</p>
</p><p>&emsp;&emsp;這些金靈客卿一驚，再一回首後，就看到一名藍髮紫須的大漢，正冷冷的看着他們。</p>
</p><p>&emsp;&emsp;“是，丘統領！我們馬上通知四門守衛，立刻封鎖四門！”一名看似身份頗高的煉氣士侍衛，當即上前一步的恭敬答應道。</p>
