<title>《魔天記》▷ 第六 卷羣魔亂舞1399離開</title></p><p>&emsp;&emsp;皇甫玉魄聞言，看着柳鳴的目中精光一閃，臉上反而露出了一絲讚賞之色。</p>
</p><p>&emsp;&emsp;“此外，關於離開這裡的事情。穎兒也和我說了。如今我的法力也已恢復，現在就動身吧。”皇甫玉魄開口說道。</p>
</p><p>&emsp;&emsp;“那此事便依仗皇甫長老了。”柳鳴自然毫無意見，拱手說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄淡淡一笑，單手一擡，掌心之中憑空多出了一沓陣旗陣盤，遞給了趙千穎，面色肅然的說道：</p>
</p><p>&emsp;&emsp;“穎兒，你用這些陣旗陣盤佈置一個八門分光陣。”</p>
</p><p>&emsp;&emsp;趙千穎點了點頭，伸手接過這些佈陣道具，嘴脣微動。開始默唸起咒語來。</p>
</p><p>&emsp;&emsp;半晌後，咒語聲一停，其手臂一揚。這些陣旗陣盤紛紛飛射而出，圍繞着她的身體滴溜溜旋轉起來，表面泛起陣陣金光。</p>
</p><p>&emsp;&emsp;“柳道友，我還要施展秘術配合穎兒，此術最忌打擾，還得勞煩道友護持一二。”皇甫玉魄轉首看向柳鳴，說道。</p>
</p><p>&emsp;&emsp;“這個自然。”柳鳴點了點頭，神色肅然的答應了。</p>
</p><p>&emsp;&emsp;皇甫玉魄手中光芒一閃，掌心浮現出一枚指節大小的黑色古樸鑰匙。正是魔淵之鑰。</p>
</p><p>&emsp;&emsp;同時其另一隻手心一翻之下，出現一枚似一片薄冰般的白色符籙。果然與當時龍家少婦取出的符籙一般無二。</p>
</p><p>&emsp;&emsp;此刻，那些陣旗陣盤在趙千穎的操控之下懸浮在了半空。排列之間隱隱能看到一些規律。</p>
</p><p>&emsp;&emsp;趙千穎輕喝一聲，揮手打出數道法訣，半空中的陣旗猛然落在了地上，組成了一個奇型法陣。</p>
</p><p>&emsp;&emsp;所有陣旗上散發出一道道瑰麗的金色光芒，將三人身形籠罩其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寒州，某處蒼茫羣山上空，空間波動一起，接着大片淡金色光芒冒出，一座淡金色法陣在光芒之中浮現而出。</p>
</p><p>&emsp;&emsp;法陣之中光芒一斂，現出了二女一男三個人影，正是柳鳴一行三人。</p>
</p><p>&emsp;&emsp;三人一出現，目光立刻朝着周圍看去，見周圍是一片白雪茫茫的荒山野林，沒有其他人影，這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;“看這裡的環境，應該還在寒州之內，只是不知距離廣寒城多遠了？”柳鳴眉頭一挑的如此說道。</p>
</p><p>&emsp;&emsp;離開了魔淵，神識終於能夠暢通無阻的擴散開來，讓他心中大暢。</p>
</p><p>&emsp;&emsp;“魔皇大人賜予的破空符籙能夠將我們傳送出數萬裡外，此刻我們應該已經遠離了廣寒城，不必擔心被柳家之人察覺了。”皇甫玉魄臉上不知何時帶上了一張面罩，語氣淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，點了點頭。</p>
</p><p>&emsp;&emsp;“不知柳道友接下來有何打算？如果道友沒有緊要之事，不如與妾身二人一同前往中央皇城一趟如何？”皇甫玉魄微微一笑，如此說道。</p>
</p><p>&emsp;&emsp;趙千穎聞言，看向柳鳴的一雙明眸中光芒閃動。</p>
</p><p>&emsp;&emsp;“多謝皇甫長老相邀，不過前段時間因爲柳家叛亂，整個藏州一片大亂，在下又正好不在族中，如今好不容易離開了魔淵，柳某身爲青家之主，需要先趕回族中一趟安頓一番。”柳鳴思索片刻，擡頭說道。</p>
</p><p>&emsp;&emsp;趙千穎聞言，神情之間似乎鬆了口氣，不過看着柳鳴的目光卻也有些氣惱。</p>
</p><p>&emsp;&emsp;“如今正值多事之秋，柳道友身爲一族之主，自然當以族中之事爲重。”皇甫玉魄竟似毫不在意，和顏悅色地說道。</p>
</p><p>&emsp;&emsp;她微一沉吟，翻手取出一枚紫光閃閃，巴掌大小的令牌，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;“這是我皇甫世家的令牌，你姑且帶在身上。藏州如今已經是一片混亂，你不妨將青家遷往他處。有這枚令牌，你可以在中央皇朝各州任何地方徵調一處地方，作爲青家的居住之地。”皇甫玉魄說道。</p>
</p><p>&emsp;&emsp;柳鳴接過令牌，臉上露出一絲詫異神色。</p>
</p><p>&emsp;&emsp;萬魔大陸雖然區域廣闊，但是各處魔氣濃郁的修煉之地早已被各個世家佔據。這枚令牌如果能夠隨意徵調一處修煉之地，那可是極大的權限。</p>
</p><p>&emsp;&emsp;“這枚令牌乃是皇甫世家的核心人員才能擁有之物，自然有一些特權的。”皇甫玉魄似乎看出了柳鳴眼中的疑惑。微微一笑，有些傲然說道。</p>
</p><p>&emsp;&emsp;“那就多謝皇甫長老了。”柳鳴目光一喜。有了這枚令牌，安置青家確實方便了很多，當即拱手行了一禮。</p>
</p><p>&emsp;&emsp;皇甫玉魄坦然受了一禮，目光遙遙看向了遠處，一時沒有說話。</p>
</p><p>&emsp;&emsp;“再過十年，便是各州世家前往中央皇城，朝貢魔皇大人的日子了。”皇甫玉魄沉默了片刻後，似有所指的開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言。臉色一怔，不過他微一沉吟，關於朝貢中央皇朝的日期，以前青鼓等人倒是和他提過，算來正是就在十年之後，不過往常時候，他大都將此事委託青鼓等人處理，自己從未真正參與過。</p>
</p><p>&emsp;&emsp;趙千穎一直站在一旁沒有說話，聽聞皇甫玉魄此話，臉色微微一變。</p>
</p><p>&emsp;&emsp;“柳道友身爲青家之主。到時候記得來中央皇城一趟，到時候我們再商量一下你們二人之事吧。”皇甫玉魄看了柳鳴一眼後，語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃。心中泛起複雜的感覺。</p>
</p><p>&emsp;&emsp;皇甫玉魄也不等柳鳴答話，單手一拉趙千穎，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;此時趙千穎心中涌起一股說不清的異樣情緒，回首望了柳鳴一眼，恰巧柳鳴正好也望了過來。</p>
</p><p>&emsp;&emsp;兩人目光一碰，下一刻，趙千穎的身形瞬間變得模糊不清起來。</p>
</p><p>&emsp;&emsp;轉眼之間，趙千穎和皇甫玉魄二人便化爲一道紫光，漸漸消失在了遠處天際。</p>
</p><p>&emsp;&emsp;柳鳴靜靜看着二人離開。心中不知怎麼，也浮現出一絲悵惘之色。</p>
</p><p>&emsp;&emsp;便在此刻。他臉色一變。</p>
</p><p>&emsp;&emsp;他的身上想起一陣呼嘯之聲，隨即光芒一閃。一個黑白石碑浮現而出，正是渾天碑。</p>
</p><p>&emsp;&emsp;渾天碑上黑光一閃，一個人影從中飛了出來，落在了柳鳴身旁，正是魔天的身影。</p>
</p><p>&emsp;&emsp;魔天此刻面上神情雖然還有些萎靡，但也比之前在魔淵塔中受傷時好看了很多。</p>
</p><p>&emsp;&emsp;“你什麼時候甦醒過來的？”柳鳴看到魔天現身，臉上也沒有露出什麼喜色，淡淡的開口問道。</p>
</p><p>&emsp;&emsp;“剛剛醒來不久，不過你們的對話我倒是恰巧聽到了一些。嘿嘿，聽那個皇甫玉魄的話，你終於對那個皇甫家那個小丫頭出手了？”魔天嘿嘿一笑的問道。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，隨即臉上露出惱怒之色，豁然看向魔天。</p>
</p><p>&emsp;&emsp;“這昇仙丹配方，是不是被你做了手腳，否則我怎麼會無故跟那女子合體？”柳鳴氣不打一處來，厲聲問道。</p>
</p><p>&emsp;&emsp;“昇仙丹，合體？什麼意思？我剛剛醒來，可是什麼也不知道？”魔天神情一怔，問道。</p>
</p><p>&emsp;&emsp;柳鳴看魔天神情不似僞作，猶豫了一下，將他服下昇仙丹，之後糊里糊塗和趙千穎合體之事說了一遍。</p>
</p><p>&emsp;&emsp;“原來是這麼回事，不過柳小子，你這可冤枉我了，我給你的昇仙丹的單方可是完全沒有問題，而且煉丹材料也都是你們自己提供的，此事和我沒有關係。”魔天露出一臉無辜的表情說道。</p>
</p><p>&emsp;&emsp;柳鳴目光閃爍，死死盯着魔天，似乎在判斷魔天此言是否可信。</p>
</p><p>&emsp;&emsp;魔天想到了什麼一般，臉上露出思索之色，片刻之後，眉梢一挑，似乎想起了一事。</p>
</p><p>&emsp;&emsp;“你想到什麼了？”柳鳴臉色一動，沉聲問道。</p>
</p><p>&emsp;&emsp;“確實是想到了一些，你和那女子發生這種事，或許是這個原因……”魔天面色一正，喃喃自語的說道。</p>
</p><p>&emsp;&emsp;“繼續說下去，你最好不要耍花樣！”柳鳴哼了一聲，目光仍是死死盯着魔天，手上掌心之中茲茲一響，冒出了一團五色電弧，在他手心中輕輕轉動。（。）</p>
