<title>《魔天記》▷ 魔天前傳兇島篇一</title></p><p>&emsp;&emsp;魔天前傳兇島篇一</p>
</p><p>&emsp;&emsp;此時，等押送隊伍過去後，街上的廣場上一角人羣又轉向說書老人。老人繼續說道：“兇島乃是一座人間地獄……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大海之上，烏雲密佈，灰氣濛濛，一團黑沉沉的陰氣圍繞着一座堆滿暗白礁石的孤島。</p>
</p><p>&emsp;&emsp;此島雖然被陰霾之氣籠罩，上面卻覆蓋着大批的樹林，只是那綠葉少了幾分鮮翠，更多的呈現出陰暗的墨綠色調。</p>
</p><p>&emsp;&emsp;海近海域漆黑如墨，並且陰氣騰騰，粘稠異常，彷彿沼澤一般的詭異。</p>
</p><p>&emsp;&emsp;遠遠看去，此島除了一片鬼物一樣漂浮着的陰氣以外，毫無生命跡象可言。</p>
</p><p>&emsp;&emsp;不過深入島內，到可見一些生性兇殘，磨牙飲血的野獸。這些活物大都嗅覺精敏，靈敏無比，既能蹦跳如非，又能潛行打洞穴，生存能力十分強大。</p>
</p><p>&emsp;&emsp;島嶼上空的黑色霧氣中，偶爾也可見幾只大鳥勁翅大展地飛行着，而且白天也有蝙蝠詭異地穿行着來捕獲獵物。</p>
</p><p>&emsp;&emsp;這島上的生命有且只有一個鐵律法則：生存，除了生存還是生存。</p>
</p><p>&emsp;&emsp;當然，這些活物中間也有人類，但這個島嶼上，人類也只是弱肉強食的生命環節上的一環而已。</p>
</p><p>&emsp;&emsp;所不同的是，人類是一羣有組織的動物。而在這裡的人類，更是將自身的文明智慧全壓縮成了用於維持和謀取生存權利的個人技能。</p>
</p><p>&emsp;&emsp;這時，在兇島的某片山坡上，一羣人正圍成一圈的大聲呼喊叫囂着，圈中一名十三四歲的少年，正手持一柄鐵劍，與一名身材魁梧，滿臉橫肉的巨漢在對決着。</p>
</p><p>&emsp;&emsp;圍觀人羣容貌奇特，傷疤滿身，斷臂，缺耳朵，好像傷殘在這個兇島上也是種裝飾，他們唯一相同的地方就在腋窩下的印記，那是兇島犯人的特殊標記。</p>
</p><p>&emsp;&emsp;這些人個個兇相十足，衣着普遍破爛不堪，有的根本不穿衣服，而用一些搗碎的樹汁抹到身上，臉上再塗上斑駁的色彩，把自己完全打扮成一副野人模樣。</p>
</p><p>&emsp;&emsp;中間對決的十三歲少年，個子不高，稍微偏瘦的身體卻隱藏着的難以發覺的猛力，深色發黑的臉孔上，一對黑眸深處灼灼冒光，暗藏殺氣，給人一種危險之極的感覺。</p>
</p><p>&emsp;&emsp;但縱然如此，少年此刻再巨漢的狂攻下已是遍體鱗傷，鮮血沿着橫七豎八的傷口往下流，凝結成暗紅色的淤血。</p>
</p><p>&emsp;&emsp;而圍觀的人羣分成兩波，一邊領頭的是一名光頭，一臉虎相，後腦勺上爬着一個毛毛蟲似的長長的刀疤。</p>
</p><p>&emsp;&emsp;“起來，柳鳴你這個小王八蛋，快給我起來。”光頭大眼睜的圓圓的，雙拳緊握着在虛空中左右開掃的比劃着，咬牙磨齒的對着少年大喊大叫。</p>
</p><p>&emsp;&emsp;另一派的頭目是個獨眼龍，年紀不到四十的樣子，一隻眼珠黑乎乎的往裡凹陷進去，像枝幹上分泌並凝固了樹膠的洞。</p>
</p><p>&emsp;&emsp;獨眼龍這時雙手交叉着放在胸前，衣服下的巨臂肌肉都快爆出來的樣子。他默然的看着場上的打鬥，心中卻暗暗生出一絲喜色。</p>
</p><p>&emsp;&emsp;當少年柳鳴被巨漢打倒匍匐在地不再動作，圍觀人羣有的雙手手指插嘴吹哨，有的模仿狼或虎之聲嘶聲裂肺，激情四射的叫吼着。</p>
</p><p>&emsp;&emsp;少年躺在地上的瞬間，腦中卻閃過數日前發生的事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天前，島上的密林中，少年正追着一隻白鹿，手裡拿着一張幾乎比自己還高的弓箭。</p>
</p><p>&emsp;&emsp;可能是兇島惡劣的環境影響，這島上的獵物都是精得不能再精，尤其這種白鹿以閃電般的速度出名，人見到往往叫一聲“白”，“鹿”字都來不及喊出就消失不見了，更甭說靠近或追逐它了。</p>
</p><p>&emsp;&emsp;少年靠着自己過人的速度和敏捷的身手，追蹤這隻白鹿已經一整下午了。</p>
</p><p>&emsp;&emsp;正當這隻白鹿跑入那片樹林邊緣的時候，少年右手瞬間往背後箭筒一抽，流利搭上弓上瞄眼，猛一拉弦射出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，前面那隻白鹿瞬間仰天翻到，掉入一片大葉子的草叢裡。</p>
</p><p>&emsp;&emsp;少年終於鬆了一口氣，當即慢慢的走了過去。其追了此鹿半天，身體也早已疲憊不堪了。</p>
</p><p>&emsp;&emsp;就在這時，前面草叢中猛然竄出一個肩上橫挎大刀的魁梧巨漢來，其一見柳鳴先是一怔，但再一看近前處的白鹿後，頓時大喜起來：</p>
</p><p>&emsp;&emsp;“哈哈，沒想到還有這種好事。小子，多謝你將這東西主動送上門來。”巨漢大笑的一把將死鹿撈起抗在肩上，，然後，也不看少年的轉身就走。</p>
</p><p>&emsp;&emsp;“放下！那獵物是我的！”少年見此，目中兇光一閃，口中毫不猶豫的低沉說道。</p>
