<title>《魔天記》▷ 第五 卷劍氣九霄963沈家</title></p><p>&emsp;&emsp;柳鳴接過符籙和玉佩之後，便拿到眼前，仔細的打量了起來。</p>
</p><p>&emsp;&emsp;衆人臉色一變，當即全都往聲音傳來處望去。</p>
</p><p>&emsp;&emsp;只見數裡外的天空中，一黑一褐兩團霧氣正以極快的遁速朝這邊激射而來。</p>
</p><p>&emsp;&emsp;緊接着，十餘團顏色各異的遁光接踵而至，僅僅兩三個呼吸的工夫，便停在了距離衆人數百丈開外的一片空地上。</p>
</p><p>&emsp;&emsp;爲首的那團灰褐色霧氣中。隱約可見一名身披裘皮的黑壯大漢，另一團模糊不清的黑色霧氣之中，則傳來了陰沉的低笑聲。</p>
</p><p>&emsp;&emsp;正在孫姓修士一干人在打量時，兩團爲首霧氣迅速的消散斂去，兩名妖修身形終於清晰無比呈現在柳鳴一行人面前。</p>
</p><p>&emsp;&emsp;但見左首一人。身高足有三丈，皮膚黝黑，虎背熊腰，周身長滿濃密的棕色毛髮，身披一件裘皮，看起來猶如一頭大棕熊一般，想來便是李永宏口中的蠻熊族真丹領隊了。</p>
</p><p>&emsp;&emsp;右首邊一人卻是長得高高瘦瘦，滿臉陰鶩之色，雙目犀利如電，眼眸裡面閃爍着一陣陣的精光，配上那個與面孔極不相稱的鷹鉤鼻，讓人有一種渾身不自在的感覺，當是裂鷹族真丹強者無疑。</p>
</p><p>&emsp;&emsp;後方跟來的十餘人此刻也紛紛斂去妖氣，並隱隱分成了兩個團體，明顯的以裂鷹、蠻熊的兩個妖族大漢馬首是瞻，看向人族等人的目光極爲不善。</p>
</p><p>&emsp;&emsp;當柳鳴目光看向兩名妖族大漢時，猛然間瞳孔收縮了一下，這兩人身上妖氣深沉濃郁，幾乎不在此前遭遇的極影虎藏二人之下。</p>
</p><p>&emsp;&emsp;正在此時，裂鷹族那名鷹鉤鼻男子似乎感受到了柳鳴的目光，突然轉頭看了過來，眼中隱隱有一道金色電光閃過。</p>
</p><p>&emsp;&emsp;柳鳴頓覺雙目一陣刺痛，如同受到火光燒灼一般。</p>
</p><p>&emsp;&emsp;他心中一凜，體內法力運轉，兩眼之中蒙上了一層黑芒，刺痛這才緩緩消退。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子臉上似閃過一絲詫異，眼中金光慢慢隱去。</p>
</p><p>&emsp;&emsp;就在這時，那個如棕熊一般的黑壯大漢上前一步，扯着大嗓門的說道：</p>
</p><p>&emsp;&emsp;“你們既然都來了，那就不要浪費時間，快點開始吧！七場一對一，生死由天定！”</p>
</p><p>&emsp;&emsp;孫姓男子目光在妖族羣體中掃了一眼，點了點頭，大聲回道：</p>
</p><p>&emsp;&emsp;“好。就如熊道友所言，我們之間的確也沒有什麼可說的，可以開始比試！”</p>
</p><p>&emsp;&emsp;雙方話音一落，黑壯大漢身後騰起了一股漆黑的妖風，落在了兩個隊伍中間。妖風散去，露出了一個臉上帶着刀疤的黑袍男子。</p>
</p><p>&emsp;&emsp;“本大爺乃是蠻熊族熊伍，你們這些人族雜碎，哪個先來送死！”刀疤男子狂笑一聲，肆無忌憚的叫陣起來。</p>
</p><p>&emsp;&emsp;人族修士諸人聞聲自然大怒，一名紅袍男子臉色一沉。忽的化爲一團火球飛射而出。</p>
</p><p>&emsp;&emsp;孫姓男子見此眉頭微微皺了皺，並沒有出聲阻止。</p>
</p><p>&emsp;&emsp;柳鳴目光在紅袍男子背影上看了幾眼，此人正是八大世家沈家弟子沈萬清，看這情形，修煉的是火系功法。</p>
</p><p>&emsp;&emsp;兩方都是假丹期的修爲，輪法力的深厚。妖族的刀疤男子似乎更勝一籌，不過這沈萬清既然敢於請戰，應該也有所依仗。</p>
</p><p>&emsp;&emsp;那蠻熊族熊伍雖然起初口中大聲叫嚷着，但此刻對手出現後，卻並沒有貿然動手，而是雙目微眯的打量起來。</p>
</p><p>&emsp;&emsp;沈萬清見對方不動手，卻是冷哼一聲。兩手一掐訣，身上的紅袍表面驟然泛起了一陣刺目火光，右手袖口中“嗖”的一聲，飛出了一條碗口粗細的火蛇，纏繞在了他的身上，對着對面的刀疤男子發出嘶嘶的叫聲。</p>
</p><p>&emsp;&emsp;火蛇看起來頗具靈性，口中不時噴出一朵朵的火焰。</p>
</p><p>&emsp;&emsp;“咦，這是噬靈火蛇，想不到中天大陸也有人能駕馭此等靈獸。”鷹鉤鼻男子眼中金光閃動，對着紅袍男子身上的火蛇多看了幾眼。喃喃的說了一句。</p>
</p><p>&emsp;&emsp;“噬靈火蛇？倒是沒有聽說過這名字，此妖獸很厲害嗎？”黑壯大漢聞言聲音一緊的問道。</p>
</p><p>&emsp;&emsp;刀疤男子是他的族人，而且這是雙方的第一戰，故而他十分的看重，畢竟若是敗了。對士氣可是會有很大的打擊。</p>
</p><p>&emsp;&emsp;“這噬靈火蛇是生活在火山岩漿中的一種變異靈獸，一出生後，便以火焰爲食，天生具有控火的異能，其體內產生的妖火甚至比真丹修士的先天丹火還要厲害幾分。不過熊兄也不必擔心，這條火蛇修爲還淺，若是由蛇化蛟之後，就是你我應付起來也有些麻煩，現在的話麼，嘿嘿，還不足爲慮。”鷹鉤鼻男子淡淡的說道。</p>
</p><p>&emsp;&emsp;黑壯男子先是臉色微微一變，聽到最後才又鬆了口氣。</p>
</p><p>&emsp;&emsp;站在對面的柳鳴，耳朵動了動，目光微微一閃。</p>
</p><p>&emsp;&emsp;鷹鉤鼻二人說話聲音雖然輕，又用妖力隔絕了聲音，不過柳鳴神識本就強大，又服用過真魂果，神魂之力大增，還是將兩人的交談聽了個八九不離十。</p>
</p><p>&emsp;&emsp;他當即眼睛一眯，對着火蛇打量了起來。</p>
</p><p>&emsp;&emsp;對於這以控火秘術聞名中天的八大世家之一的沈家，他也是略有耳聞，只是一直無緣得以親見。</p>
</p><p>&emsp;&emsp;據說這沈家所在的火熾山莊，便是建在了與碧煙冥海等中天險地齊名的赤閻山脈之中，周圍火山不計其數，每日裡都有數座火山爆發，足可融化極品靈器的岩漿噴涌之下，讓化晶以下的修士根本無法踏足半步。</p>
</p><p>&emsp;&emsp;這赤閻山脈之中，火屬性元氣自然也是充沛無比，使得不少在其他地方早已絕跡的火屬性異獸紛紛出沒其中，而這沈家每一名嫡傳弟子成年後，都必須獨自去尋覓豢養一頭靈獸，才能獲得家族的認可。</p>
</p><p>&emsp;&emsp;看來，這條噬靈火蛇便是沈萬清的靈獸了。</p>
</p><p>&emsp;&emsp;“你的這條火蛇，看起來倒也不一般。”場中，刀疤妖修看了紅袍青年身上的火蛇幾眼，沉聲說道。</p>
</p><p>&emsp;&emsp;“哼，你如果怕死，馬上磕頭認輸，我會考慮放你一條生路。”沈萬清怪笑一聲的說道。</p>
</p><p>&emsp;&emsp;“就憑你這句話，我熊伍今日必將你挫骨揚灰！”刀疤妖修目光中兇光一閃，獰笑一聲，兩手一掐訣，口中發出低沉晦澀的咒語聲。</p>
</p><p>&emsp;&emsp;他身上黑色妖氣狂漲，一下化爲無數漆黑如墨的觸手，在體表狂舞不停起來。</p>
