<title>《魔天記》▷ 第五 卷劍氣九霄981晶鱗族</title></p><p>&emsp;&emsp;“還有，這些是火狸花，看這品相，也是極品。”</p>
</p><p>&emsp;&emsp;他身上的灰氣迅速融入了血色瘟鴉體內，轉眼之間，血色瘟鴉漲大到了十餘丈大小，嘎嘎嘶叫着疾飛而出，氣勢洶洶的撲向了藍色光罩。</p>
</p><p>&emsp;&emsp;令人吃驚的是，伴隨着一陣如水浪潮汐般的聲響，藍色光罩表面只是藍光一閃，泛起一圈圈淡藍色的水光，水光所過之處，無論是銀色拳影還是灰色瘟鴉，都被無聲無息的消融入其中。</p>
</p><p>&emsp;&emsp;羅天成，溫憎見此，神色都是一呆，剛剛他們已經催動各自神通全力一擊，竟然連大陣的一點波瀾都沒能掀起。</p>
</p><p>&emsp;&emsp;“哈哈，這水晶潮汐陣連天象境修士都能困住，既然進入了此陣，就不要妄想活命了!老實一些。還能少受些皮肉之苦！”藍槍真丹異族見狀，不屑的冷冷一笑道。</p>
</p><p>&emsp;&emsp;聞聽此言。太清門衆人除了金天賜之外，都不禁臉色大變。</p>
</p><p>&emsp;&emsp;金天賜看了看四周的藍色光罩。再看了看高空中的兩名真丹異族，瞳孔微微一縮，卻站在原地沒有任何動作。</p>
</p><p>&emsp;&emsp;此刻，水藍色光罩赫然又發生了一些變化，但見周圍的晶鱗異族手中三叉戟舞動間，藍色光罩上浮現出了一個個巨大的水泡，咕嚕嚕翻滾起來，水泡之上藍色流轉不定。</p>
</p><p>&emsp;&emsp;“不好，他們這是要做什麼！”羅天成驀然大喝一聲。</p>
</p><p>&emsp;&emsp;他話音剛落。四周的藍色水泡一抖的破碎開來，無數藍色冰晶從水泡中密密麻麻的激射而出，從四面八方朝着太清門諸人激射而來，聲勢凌厲之極。</p>
</p><p>&emsp;&emsp;太清門衆人身處中間，根本無法躲避。</p>
</p><p>&emsp;&emsp;“這些異族擅長冰寒屬性攻擊，這些冰晶威力極大，快躲開！”魁梧青年急聲提醒道，身上青光大放，祭出了一面青色小盾。護住了身前的數丈範圍。</p>
</p><p>&emsp;&emsp;另外兩個見識過這些晶鱗族厲害的太清門弟子，一看到法陣起了變化，便立刻祭出了護體靈器，和青袍男子的小盾光芒連成了一片。</p>
</p><p>&emsp;&emsp;羅天成和溫憎見此。一聲不吭，身上冒出了銀色及灰色的光芒，同樣組成了一層層防禦。</p>
</p><p>&emsp;&emsp;幾人不愧爲太清門化晶期核心弟子。雖然處於劣勢，但絲毫不亂。背靠背站着的情況下，一個呼吸之間。便將護體光芒連成了一個五顏六色的球形光幕，將周身上下防禦的嚴嚴實實。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數藍色冰晶猛然擊打在了五顏六色的光幕之上，一股龐大的力量順着光幕，傳遞到了太清門諸人身體之上。</p>
</p><p>&emsp;&emsp;羅天成等人身體一顫，臉色瞬間變得慘白，整個球形護體光幕都晃動了起來，幾乎立刻便要潰散。</p>
</p><p>&emsp;&emsp;高空中的一男一女兩名異族強者，卻懸浮在原處動也不動，似乎根本懶的親自動手。</p>
</p><p>&emsp;&emsp;就在此時，站在幾人中間的金天賜臉色一動，口中發出一聲長長嘆息，身上驟然泛起了淡淡的白色星光，並喃喃低語了一句。</p>
</p><p>&emsp;&emsp;“算了，既然碰到三大極族中的王族血脈者，一般手段根本無濟於事的，也只有如此做了”話音剛落，數道白色星光從他身上激射而出，融入到了羅天成等人的防禦光幕上，原本已經瀕臨崩潰的光幕，頓時表面星光隱隱的穩定了下來。</p>
</p><p>&emsp;&emsp;緊接着，一波又一波的藍色冰晶擊打在了光幕之上，五色光幕卻是巋然不動，輕易將所有冰晶的攻擊承受了下來。</p>
</p><p>&emsp;&emsp;藍槍真丹異族和另一個女性真丹見此情形，臉色頓時一變。</p>
</p><p>&emsp;&emsp;羅天成等一干太清門弟子此刻卻是又驚又喜，轉頭看向了金天賜，神色卻忽的愣住了。</p>
</p><p>&emsp;&emsp;但見此刻的金天賜，全身上下浮現出了一根根如同鎖鏈般的五色靈紋，緊緊纏繞在了他的全身各處，不過體表卻泛起一股刺目金光，看樣子正在不斷的衝擊着鎖鏈靈紋。</p>
</p><p>&emsp;&emsp;一聲清脆的“咔嚓”聲傳來，鎖鏈靈紋上，浮現出了數道裂紋，金天賜體表越發金光燦燦，但眼中終於露出了一絲無奈之色，並突然兩手交握於身前，結出了一個奇怪的法印。</p>
</p><p>&emsp;&emsp;其體體表金光陡然再亮了一倍，五色鎖鏈靈紋再也無法堅持住，頃刻間轟然碎裂開來，化爲了點點五色晶芒。</p>
</p><p>&emsp;&emsp;一道粗大無比的金色光柱從金天賜身上騰空而起，直衝向天，隨後從中間一分爲十二道金色光柱的往四面八方席捲而開，一股強橫無比的靈壓頃刻間向四面八方傾瀉而出。</p>
</p><p>&emsp;&emsp;“天象境修士！”揹着藍色長槍的異族男子，目睹此景後，驀然失聲出口</p>
</p><p>&emsp;&emsp;他話音未落，“轟”的一聲，十二道金色光柱已然撞在了四周的水晶潮汐陣上，藍色陣法光罩劇烈顫抖了起來，下方的化晶期晶鱗異族，瞬間臉色潮紅，張口噴出了一口鮮血。</p>
