<title>《魔天記》▷ 第四 卷太清門徒439長風會主</title></p><p>&emsp;&emsp;年輕道士聞言，則輕聲一笑的又說道：</p>
</p><p>&emsp;&emsp;柳鳴觀此女容貌，倒和長風會會主頗有幾分相似，但心念急轉一番後，就學其他人一般，站起身來的微微躬身一禮。</p>
</p><p>&emsp;&emsp;辛元和觀魚，也面帶訝然之色的跟着起身一禮。</p>
</p><p>&emsp;&emsp;長風會主在範，曲二人相迎之下，帶着身後青年男女，在大殿內衆人的注目之下，往主座方向走去。</p>
</p><p>&emsp;&emsp;年輕道士一見長風會主出現，雖然面現一絲意外，但也沒有露出更多失態之色，只是起身面現一絲恭敬的說道：</p>
</p><p>&emsp;&emsp;“恭喜風會主重返長風會，前輩數年間音訊全無，實在讓人擔心，要是觀主知道此事，定會大喜過望的。不過前輩如今既然已經迴歸，想來對這賭鬥之事已是胸有成竹了吧？”</p>
</p><p>&emsp;&emsp;風湛目光一閃，輕笑一聲的說道：</p>
</p><p>&emsp;&emsp;“尊使說笑了，風某這也是不想讓人小看我長風會才應下這賭約。不過，先不說此事，我給你介紹一下。“這是小女風采，幼時隨我遊歷中天大陸時曾失散，前些日子才因爲機緣巧合之下剛剛相認，小女目前拜在中天玄武山五靈宗門下，旁邊是小女的師兄，衛重。“</p>
</p><p>&emsp;&emsp;那名叫“風采”的女子聞言。衝那年輕道士盈盈一笑，笑容嬌媚如花，倒讓青年道士一時間有些失神。</p>
</p><p>&emsp;&emsp;黑衣男子青年見此，卻冷哼一聲的並沒有上前見禮。</p>
</p><p>&emsp;&emsp;當在場衆人聽到“中天五靈宗”幾個字時，不禁都倒吸了一口冷氣，望向這黑衣男子的目光充大都充滿了驚疑之色。</p>
</p><p>&emsp;&emsp;五靈宗的名頭，在場之人幾乎可以說是無人不知！</p>
</p><p>&emsp;&emsp;那可是中天大陸真正的大宗之一，萬年傳承，門中高人無數，可不是紫霄觀，天香閣這等所謂的海外宗門所能相比的。</p>
</p><p>&emsp;&emsp;柳鳴雖然第一次聽說此宗門，但見此情形，哪還不知道這五靈宗的非同小可。</p>
</p><p>&emsp;&emsp;旁邊的辛元見此，更是目露感興趣的神色。</p>
</p><p>&emsp;&emsp;“原來兩位是五靈上宗弟子，在下真是失敬！在下紫霄觀玉音長老門下，陽盛。說起來，我紫霄觀和五靈宗也是頗有交集的，不知衛兄是五靈宗哪位真人門下？“年輕道士一聽五靈宗之名，心中一凜，當即從眼前美色中清醒了過來，臉上立刻換上笑容的拱手說道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;衛重冷冷看了紫袍青年一眼，依舊是一言不發。</p>
</p><p>&emsp;&emsp;紫袍青年碰了個釘子，卻面色如常，反而呵呵一笑後，繼而轉身衝風湛說道：</p>
</p><p>&emsp;&emsp;，“既然風前輩令愛已經拜在了五靈宗門下，想來對賭鬥之事已是十拿九穩了，那晚輩這便回去覆命，順便確定比斗的時間。“</p>
</p><p>&emsp;&emsp;“既然這樣，尊使走好！範正，你代我送客。“風湛點點頭後，倒也沒有再挽留的意思，並向旁邊範正一聲吩咐。，</p>
</p><p>&emsp;&emsp;範正雖然名爲長風會副會主，此刻卻沒有絲毫不情願之色，當即答應一聲，就親自將陽盛送出了大殿。</p>
</p><p>&emsp;&emsp;風湛目送年輕道士在範正陪同下，走出大殿後，才一個轉身，幾步走到了主座前，同時示意大家就坐，而其女兒及那名黑衣青年則緊隨其後，並肩站在了其身後兩側。</p>
</p><p>&emsp;&emsp;風湛目光從大殿中緩緩掃過，見衆人已再次入坐完畢後，才微微一笑，神情和藹的開口道。</p>
</p><p>&emsp;&emsp;“諸位，風某這些年外出遊歷未歸，會中之事多蒙諸位關照了。”</p>
</p><p>&emsp;&emsp;“會主說哪裡話，這些都是我等應盡的本分，反倒是這幾年本會和金玉盟衝突，倒是折損了不少實力……我等心裡多有不安。”曲齡聞言急忙站了起來，一臉苦笑的說道。</p>
</p><p>&emsp;&emsp;風湛目光微微閃動，擺擺手示意其不必多禮，而後又說道：</p>
</p><p>&emsp;&emsp;“此事根本算不了什麼，來日方長，我們從長計議便是。對了，這幾位都是新晉升的客卿吧？”</p>
</p><p>&emsp;&emsp;風湛說着目光在柳鳴，辛元還有觀魚等新面孔上一掃二過。</p>
</p><p>&emsp;&emsp;“見過會主。”</p>
</p><p>&emsp;&emsp;柳鳴等人連忙起身，衝其躬身行禮。</p>
</p><p>&emsp;&emsp;“好，很好！諸位不必多禮，幾位能在我長風會危難之際加入，鄙人感激不盡。但今時不同往日，我長風會此刻中興在望，今後還需諸位繼續鼎力相助，日後必有重謝。”風湛如此說着，臉上滿是淡淡笑意。</p>
</p><p>&emsp;&emsp;“多謝會主，晚輩定會鼎力相助的。”觀魚聽到此言，不禁面現一絲興奮了。</p>
</p><p>&emsp;&emsp;他們這些散修加入長風會，原本便是圖這裡優厚的招攬條件，此前見這長風會大難當頭的形勢，想走之大吉的並不在少數。</p>
</p><p>&emsp;&emsp;如今長風會會主迴歸，還攀上了五靈宗這棵大樹，這自然讓觀魚這樣還未走的客卿，大爲慶幸了。</p>
</p><p>&emsp;&emsp;柳鳴和辛元雖然心中各有心思，但此時自然也是滿口應諾着。</p>
</p><p>&emsp;&emsp;“好，今日就先到這裡吧，等風某先處理完會中一些事物，等有時間後再來好好招待諸位通道。”風湛似乎對柳鳴等人的回答十分滿意，接着哈哈一笑的宣佈道。</p>
