<title>《魔天記》▷ 第六 卷羣魔亂舞1239青呤族</title></p><p>&emsp;&emsp;“呵呵，幸不辱命！”</p>
</p><p>&emsp;&emsp;柳鳴和藍思不留痕跡的用神識觀察了一番，便朝着洞府之中緩步走去。</p>
</p><p>&emsp;&emsp;進入洞府後，裡面的空間豁然開朗，足有數畝大小的面積。</p>
</p><p>&emsp;&emsp;除此之外，頭頂還懸吊着幾盞如同蟲子形狀的青色吊燈，從中散發出的青色光芒極爲柔和的照亮了大廳中每一個角落。</p>
</p><p>&emsp;&emsp;洞府深處的主座旁邊，早已負手而立的站着一名身形乾瘦的綠袍老者。</p>
</p><p>&emsp;&emsp;“二位遠道而來，不知有何貴幹？”綠袍老者看到二人進來，用着一種古怪的語調問道。</p>
</p><p>&emsp;&emsp;“穀道友，我是藍木一族的藍思，同行的這位是藍某的一位至交，來此也是爲了同貴族交易一些東西的。”藍思平靜的說道。</p>
</p><p>&emsp;&emsp;柳鳴也沒有多說什麼，只是微微一禮。</p>
</p><p>&emsp;&emsp;“交易？若是如此，倒要看看藍道友需要交換的一些東西，是否是本族所需要的了。”谷長老聞言目中精光一閃，毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“藍某受族中長老所託，想以三株千年火候的冬寒草換取十隻成年迅甲蟲，不知穀道友意下如何？”藍思略一沉思，直接說出了此行的目的。</p>
</p><p>&emsp;&emsp;“嘿嘿，看來藍木一族近些年來生意可是越做越大了！迅甲蟲不管遁速還是負重能力都屬上乘，且培育可是頗爲不易的……區區三株冬寒草的話可不行，起碼也得六株。”谷長老捋了一把鬍鬚，陰陽頓挫的說道。</p>
</p><p>&emsp;&emsp;結果一番討價還價之下，藍思最終以五銖千年火候的冬寒草換取了十二隻迅甲蟲，雙方還算皆大歡喜。</p>
</p><p>&emsp;&emsp;谷長老從藍思處接過五個狹長的白色玉盒，用神識檢查了一遍，確認沒有問題後，便小心翼翼的收了起來。</p>
</p><p>&emsp;&emsp;這筆交易讓谷長老心情大好，再目光一轉的看了柳鳴一眼，終於面帶笑意的問道：</p>
</p><p>&emsp;&emsp;“不知這位道友，來此所求何物？”</p>
</p><p>&emsp;&emsp;“穀道友，柳某此番前來，乃是爲了換取貴族的一隻骷髏蠶。只要道友肯賣，靈石好說。”柳鳴略一沉思後，開門見山的說道。</p>
</p><p>&emsp;&emsp;“道友竟想要用靈石交換骷髏蠶，不免有點託大了吧？本族費勁心血的培養了數千年，如今也不過擁有寥寥數只，今日你即便出再多的靈石，谷某也絕對不會交換的。”谷長老聞言，面色驟然陰沉下去，竟立刻一口拒絕道。</p>
</p><p>&emsp;&emsp;見對方變臉如此之快，柳鳴眉頭一皺。</p>
