<title>《魔天記》▷ 第五 卷劍氣九霄687長臉妖修</title></p><p>&emsp;&emsp;柳鳴駕馭黑光飛出約莫數百里後，便黑光一斂的落在了一處山峰腳下。</p>
</p><p>&emsp;&emsp;這一次，對面的長臉妖修卻不禁面色一變了。</p>
</p><p>&emsp;&emsp;要知道隨着柳鳴將虛空劍練成本命飛劍後，劍指神通的威力和以前根本是天壤之別了，一指彈出，威力可以輕易的洞金穿石，威不可擋。</p>
</p><p>&emsp;&emsp;以長臉妖修的眼力，自然一眼就看出了這些劍氣的厲害之處。</p>
</p><p>&emsp;&emsp;“御劍術，原來是一名劍修，有些意思！”</p>
</p><p>&emsp;&emsp;長臉妖修臉上驚容收起後，冷笑一聲，手上法訣變化間，戊曲珠光芒一閃，雖然打碎了幾道劍氣，但更多的劍影卻呼嘯着朝他直射而來。</p>
</p><p>&emsp;&emsp;長臉妖修單手一擡，袖中再次飛出兩道紫色光芒，正是那一對飛刀，刀尖連連顫動下，點出了一片寒芒，將那一片劍氣擋在身前。</p>
</p><p>&emsp;&emsp;一陣清脆的金屬交擊聲音接連響起！</p>
</p><p>&emsp;&emsp;劍氣全都盡數碎裂而開！</p>
</p><p>&emsp;&emsp;長臉妖修舉手之間破掉了大半的御劍之術，口中一聲低語，單手一掐法訣，身上立刻冒出了一股紫色光芒，在身前一陣扭曲，化爲了一張巨大鬼臉，呼嘯着朝柳鳴一撲而去。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，身前九嶷盾?“砰”的一聲，再次化爲滾滾黑氣，同時身上銀光一閃，化作了一套看似簡單的銀色皮甲，包住了胸口小腹等要害處，頓時一股巨力從其體內油然而生。</p>
</p><p>&emsp;&emsp;他雙手上，更不知何時已佈滿了赤色鱗片，雙臂只是一個模糊，當即破空聲大響，密集的拳影就在身前密密麻麻的浮現而出，並在淒厲的破空聲中，擊在了紫色怪臉之上，將其擊的怪叫不已，瞬間就模糊不清起來。</p>
</p><p>&emsp;&emsp;長臉妖修見此，臉色一凜，雙手也連連打出數道法訣，並一閃即逝的沒入巨大鬼臉中。</p>
</p><p>&emsp;&emsp;鬼臉一聲咆哮，表面再次騰起了陣陣紫色電光，重新凝聚而起，並轉瞬之間又漲大了近一倍，但即便如此，仍在連綿的“砰”“砰”之聲中，仍根本無法再前進一步。</p>
</p><p>&emsp;&emsp;便在此刻，柳鳴雙拳之中驟然射出兩道漆黑圓珠，“嗖”“嗖”的兩聲，箭一般往鬼臉之上抽打而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;兩顆重水珠重重擊打在了貴臉之上，其面上紫光狂閃下，表面電光暫時被一震而散。</p>
</p><p>&emsp;&emsp;柳鳴趁此機會，手臂再次蓄力一振，頓時更多漆黑拳影印在了上面，只聽“嘭”的一聲巨響，巨大鬼臉轟然爆裂開來，化爲了無數的紫色雷光。</p>
</p><p>&emsp;&emsp;與此同時，長臉妖修臉孔爲之一白，但馬上深吸一口氣，就恢復如常起來，但馬上臉上厲色一閃，一張口，竟噴出數團精血，化爲雪血霧的沒入身前盤旋的那對飛刀及戊曲珠之上。</p>
</p><p>&emsp;&emsp;兩把飛刀及黃色圓珠滴溜溜一轉之下，再一個模糊後，竟轉瞬間合爲一體，化爲了一隻通體紫色的巨狼，眼睛之處赫然只有一顆黃色獨目，正是那顆戊曲珠。</p>
</p><p>&emsp;&emsp;此巨狼方一成形，便張牙舞爪的朝柳鳴一撲而來，並夾帶一股沖天而起的驚人妖風。</p>
</p><p>&emsp;&emsp;柳鳴見此，口中發出一聲低喝，身上的黑氣迅速凝聚成了四條黑色蛟龍虛影，同樣咆哮的迎了出去。</p>
</p><p>&emsp;&emsp;狼型妖獸獨目黃芒陡然一閃，兩隻前爪一個揮舞下，兩道仿若實質的紫色雷爪凝結而出，噼啪一陣電芒作響下，竟將四條黑龍撕裂開來，化爲了道道黑煙。</p>
</p><p>&emsp;&emsp;而一對紫色雷爪餘勢不衰，只是一閃就到了柳鳴近前處，並劈啪亂響的一抓而下。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴身前黑影一閃，一面骨盾就擋在了面前。</p>
</p><p>&emsp;&emsp;“轟“的一聲！</p>
</p><p>&emsp;&emsp;紫色雷爪雙雙撞上九嶷盾，炸裂開來，化作一大片紫色雷雲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺後，當即身軀一顫的倒退兩步出去，但其馬上單手一擡，衝紫色雷雲虛空一劃。</p>
</p><p>&emsp;&emsp;“噗”的一聲，驚人一幕出現了。</p>
</p><p>&emsp;&emsp;(第二更!另外再給大家說一個事情，忘語將在10月31日18:00--20:00做客魔天記吧。大家到時可以去貼吧和忘語做現場交流哦！）</p>
