<title>《魔天記》▷ 第97章 赤焰珠和血髓丹</title><br><p>&emsp;&emsp;看來要不是青年喊得夠快，恐怕身上真要缺截胳膊或少條腿了。</p>
<br><p>&emsp;&emsp;若是按照以往的慣例看，這石臺上十名弟子，恐怕近半都可在大比結束後還能保持前十排名的。</p>
<br><p>&emsp;&emsp;就算其他在第二輪排名戰中跌出前十的核心弟子，也會在太陰上有一個非常靠前的排名。</p>
<br><p>&emsp;&emsp;柳鳴等人在錦袍靈師宣佈後，也紛紛的下臺了。</p>
<br><p>&emsp;&emsp;“白師弟，你可爲我們九嬰大漲臉面了。”</p>
<br><p>&emsp;&emsp;“白師兄，恭喜啊。你可是我們一脈最近幾次大比中，第一個進入十大排名的弟子。</p>
<br><p>&emsp;&emsp;“哈哈，如此一來，看其他幾脈還敢如此小視九嬰一脈嗎！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴剛一走下擂臺，薛山萬小倩以及其他幾名九嬰山內門弟子，當即就圍了過來，紛紛興奮之極的說道。</p>
<br><p>&emsp;&emsp;柳鳴自然謙虛的應對了幾句，但就在這時，一個冷冷聲音傳了過來：</p>
<br><p>&emsp;&emsp;“白師弟，你還真是深藏不露。不過，不要以爲凝結出了風刃術印就真能留在十大弟子之列了。據我所知現在排名靠後些的弟子中，不知有多少蓄而不發，準備在第二輪挑戰中才會動用真正本事的。你要是慶祝，還是等整個大比結束後再進行吧。”</p>
<br><p>&emsp;&emsp;卻是高衝在石堅夫婦等人陪同下走了過來，遠遠就衝柳鳴冷冷說道，站在其旁邊的牧明珠，看向韓立的目光中仍有一絲吃驚之色。</p>
<br><p>&emsp;&emsp;顯然柳鳴進入前十排名的事情，讓她震驚之極。</p>
<br><p>&emsp;&emsp;“高師弟，我是不是能留在前十，等明天的第二輪挑戰結束後，不久知道了。”柳鳴轉首望了高衝一眼後，淡淡的說道。</p>
<br><p>&emsp;&emsp;“好，高某就拭目以待了。”高衝臉色陰沉無比，狠狠盯了柳鳴一眼後，就帶着其他人轉身離開了。</p>
<br><p>&emsp;&emsp;旁邊薛山等九嬰山弟子，自然聽出了柳鳴和高衝間的矛盾話語，不禁面面相覷了。</p>
<br><p>&emsp;&emsp;隨着第一擂臺的比試結束，其他幾個擂臺同樣也漸漸的到了尾聲，一個接一個的結束了挑戰。</p>
<br><p>&emsp;&emsp;等到天色快黑的時候，最後一個擂臺也無人上臺了。</p>
<br><p>&emsp;&emsp;這時候，蠻鬼宗掌門從玉臺上一飛而出，在空中宣佈大比的第一輪比試真正結束，明天則開始核心弟子間的階梯排名挑戰。</p>
<br><p>&emsp;&emsp;衆弟子則一鬨而散了。</p>
<br><p>&emsp;&emsp;這個所謂的階梯排名挑戰，就是一百名弟子分成十個階梯，每一人都可向前面十名弟子任選一人進行挑戰，成則進入下一階梯弟子排名，仍可再挑戰更高階梯排名，敗則留在原來排名位置上。</p>
<br><p>&emsp;&emsp;如此一來，最後十名和最前十名，則只需進行挑戰，或者接受挑戰而已。</p>
<br><p>&emsp;&emsp;當然就像高衝所說的那樣，有許多弟子在前面的挑戰中並未動用真正本事，這一輪結束後才能大概真正決定衆弟子間的大概排名。</p>
<br><p>&emsp;&emsp;柳鳴自然也不敢怠慢，離開石山，回到了住處後，打算好好的養精蓄銳一番。</p>
<br><p>&emsp;&emsp;但是沒有多久後，卻有一名外門弟來到院落外傳話，說是圭如泉讓其過去。</p>
<br><p>&emsp;&emsp;柳鳴對此倒不覺太感意外，心中略一沉吟後，就答應一聲的就走出屋子，騰空直奔山頂一飛而去。</p>
<br><p>&emsp;&emsp;片刻工夫後，他就出現在山頂的議事大殿中。</p>
<br><p>&emsp;&emsp;在那裡，除了圭如泉、朱赤、鍾姓道姑外，石川赫然也束手站在一旁。</p>
<br><p>&emsp;&emsp;柳鳴急忙上前見禮。</p>
<br><p>&emsp;&emsp;“聰天，不用多禮，起來吧。你這次做的很好，竟然能進入現在的十大弟子排名，這實在給我們三個一個意外之喜了。”圭如泉一見柳鳴進來，當即微笑的說道。</p>
<br><p>&emsp;&emsp;朱赤和鍾姓道姑也面帶笑容的看向柳鳴。</p>
<br><p>&emsp;&emsp;“不敢，弟子也是僥倖才能如此的。”柳鳴恭敬的回道。</p>
<br><p>&emsp;&emsp;“哈哈，別的能僥倖，你的靈徒後期修爲和大圓滿風刃術能僥倖嗎？也是我和你兩位師叔，不知道你在法術修煉上有這般資質，否則早將資源向你傾斜，再多加指點一二話，相信你實力應該會更上一層的。”圭如泉又有些可惜的說道。</p>
<br><p>&emsp;&emsp;“弟子也是在不久前才知道凝結術印是非常困難之事，否則一定向圭師如實回稟。”柳鳴自然表現的十分老實。</p>
<br><p>&emsp;&emsp;“你不用擔心什麼，我三人不管你是否真有傳聞中的天慧靈體，還是因爲其他緣由纔有現在修爲和凝結出術印，只想問你一句，你對明天的比試能幾分把握繼續留在前十之列的。”圭如泉擺擺手，神色一肅的問道。</p>
<br><p>&emsp;&emsp;“這個可不好說了。不過若是沒有冒出太出太妖孽存在挑戰弟子話，應該有七八分吧。”柳鳴目光一閃，如此的回道。</p>
<br><p>&emsp;&emsp;“七八分！呵呵，看來你這孩子除了風刃術印外，還留有其他手段了。”朱赤聽到這話，笑着說道。</p>
<br><p>&emsp;&emsp;圭如泉也露出了十分滿意的神色。</p>
<br><p>&emsp;&emsp;“很好，我現在問一句，你可願意拜在我門下，我打算收你爲親傳弟子！”一直沒有說話的鐘姓道姑，一開口就說出了讓柳鳴一驚的話來。</p>
<br><p>&emsp;&emsp;他雖然隱約預料這次過來，多半會有好處給自己，但會被鍾姓道姑直接收入親傳弟子還是大爲意外的。</p>
<br><p>&emsp;&emsp;但他能成爲一名靈師的親傳弟子，自然是求之不得的事情。</p>
<br><p>&emsp;&emsp;“當然願意，聰天拜見師尊！”</p>
<br><p>&emsp;&emsp;柳鳴心念只是略微一轉，就衝道姑俯身大禮參拜，恭恭敬敬的說道。</p>
<br><p>&emsp;&emsp;“很好，起來吧。雖然你只是三靈脈，但既然能修煉到靈徒後期，並凝結出術印來，說不定也有一絲可能進階靈師的。你再重新見過你圭師伯和朱師叔一次吧。”鍾姓道姑見此情形，露出一絲笑意的說道。</p>
<br><p>&emsp;&emsp;“拜見圭師伯，朱師伯！”柳鳴立刻又衝圭如泉和朱赤恭敬一拜。</p>
<br><p>&emsp;&emsp;“白師侄，從此你就是我們九嬰一脈的親傳弟子了，快快起身吧。”圭如泉微然一小。</p>
<br><p>&emsp;&emsp;朱赤也一擺手的讓他起身。</p>
<br><p>&emsp;&emsp;“既然聰天重新拜過你們兩個了，稱呼也改掉了，應該不會白見禮的吧。”鍾姓道姑突然輕笑衝其他兩人說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，師妹放心。既然聰天已經被你收入門下了，見面禮自然少不了的。我這有三顆赤焰珠，就送給白師侄吧。遇到強敵時全都激發拋出，說不定能救你一次小命的。”朱赤嘿嘿一聲後，就從袖中摸出了一個小巧鐵盒來，拋給了柳鳴。</p>
<br><p>&emsp;&emsp;“我可沒有師弟這般大方，手中只有一瓶可以淬鍊精血的血髓丹。”圭如泉一笑後，也拿出一個潔白如玉的小此瓶，同樣遞給了柳鳴。</p>
<br><p>&emsp;&emsp;柳鳴自然大喜的連謝賞賜，將二物小心的一收而起，倒沒有急着打開它們。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
