<title>《魔天記》▷ 第五 卷劍氣九霄1173四大邪修</title></p><p>&emsp;&emsp;柳鳴見到此幕同樣吃了一驚，再用神識飛快掃過血海之後，面色更是一緊。</p>
</p><p>&emsp;&emsp;身形削瘦的黑帶少年面帶一絲漠然的笑意，在茫茫人蟲海中，移動換位猶如電光雷火一般，只見其影，不見其人。</p>
</p><p>&emsp;&emsp;且其身形竟可柔若無骨般的一下拉長，一下變粗，不停的變幻不定，看起來優雅至極，卻又詭異萬分。</p>
</p><p>&emsp;&emsp;其所過之處，一道道大小不一的空間裂縫憑空出現，又轉眼即逝。</p>
</p><p>&emsp;&emsp;面對這些神出鬼沒的空間裂縫，無論是人族修士還是螟族巨蟲，稍有不慎，身體便直接被切成了幾截，死的莫民奇妙。</p>
</p><p>&emsp;&emsp;南邊陣營中，此刻卻是綠浪滾滾，刺鼻腐臭味熏天！</p>
</p><p>&emsp;&emsp;遮天蔽日的綠霧中，原本看似佝僂蒼老的老婦人，卻身形靈動之極的在霧氣中翩翩起舞起來，滿臉的皺紋舒展，婆娑朦朧的雙眼變得碧綠清澈，猶如一下子年輕了不少。</p>
</p><p>&emsp;&emsp;方圓百丈的人族修士，在看到這老婦人的舞蹈後，都面露如癡如醉之色，接着不是被周圍的螟族一擁而上的撕咬殆盡，就是毫無知覺的被毒霧所淹沒。</p>
</p><p>&emsp;&emsp;在綠色霧氣中，無論是人族修士亦或是螟族巨蟲，都迅速的融化消解，化爲一大片粘稠的綠色液體，然後隨着老婦人的舞蹈，這些霧氣一陣翻滾的將這些綠色液體直接捲起，再一下被老婦人吸入口中。</p>
</p><p>&emsp;&emsp;而其容顏，卻隨着吸入綠液的增多，漸漸變得年輕起來，體表的疥瘡毒斑也漸漸消失，轉眼間，化作了一名四十多歲的中年美婦……</p>
</p><p>&emsp;&emsp;一時間，慘叫聲四起！</p>
</p><p>&emsp;&emsp;四個方向的中低階人族修士，根本無法阻擋下這四大通玄境邪修的一擊，頃刻間，便有數十個戰陣的修士被直接滅殺。</p>
</p><p>&emsp;&emsp;隨着這些邪道通玄的到來，原本被人族一衆通玄大能祭出鎮宗法寶穩住的局勢，再次風雲突變起來！</p>
</p><p>&emsp;&emsp;然而眼見如今過半中低階螟蟲已然身中劇毒而亡，中天聯盟怎肯放棄大好局面？</p>
</p><p>&emsp;&emsp;只是大部分通玄大能都被螟蟲之母拖住，這場戰鬥也漸漸的脫離了人族的控制，演變成一場真正的生死決戰。</p>
</p><p>&emsp;&emsp;隨着一聲聲急切的傳音川流如織的在人族修士中傳開！</p>
</p><p>&emsp;&emsp;原本待在中央處佈陣，亦或是指揮作戰的真丹天象境以上弟子被全員調動起來。</p>
</p><p>&emsp;&emsp;這些人原本是作爲各大中小勢力最後的底牌，被作爲宗內的未來而保留着的，此刻在形勢所逼之下，這些人只得被啓用起來。畢竟現在若是敗了，中天大陸就會直接陷落，連復興的機會都沒有。</p>
</p><p>&emsp;&emsp;頓時便有不少修士組成了法陣，迎上了邪道的通玄大能，還有一些天象境修士，則是直接對上了螟母分身。</p>
</p><p>&emsp;&emsp;戰鬥進入了空前的白熱化階段。</p>
</p><p>&emsp;&emsp;當身處戰場最核心處的柳鳴收到傳音，發現情況不對之時，周圍儼然已經被一羣中高階螟族團團包圍起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，心念急轉直下。</p>
</p><p>&emsp;&emsp;依照現在的情況來看，必須得儘快謀劃好後路。</p>
</p><p>&emsp;&emsp;好在他身邊的螟蟲雖多，但最多也就真丹境級別，這給他一個殺出重圍的良機。</p>
</p><p>&emsp;&emsp;柳鳴當即一聲暴喝，渾身黑霧翻滾之下，整個身體化作了一條黑色的蛟龍騰空而起，不退反進的直接衝入了前方不遠處一團螟蟲之中。</p>
</p><p>&emsp;&emsp;以他現在對龍虎冥域功的掌握程度，這些黑色霧蛟已經猶如自己的身體一般，能隨心舞動，再配合上苦輪劍施展的劍影分光術，那些普通真丹境螟蟲，僅僅是一個擦身之間，便化作了須有。()</p>
