<title>《魔天記》▷ 六卷羣魔亂舞1183下落不明</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1183下落不明</p>
</p><p>&emsp;&emsp;接下來的時間裡。兩人整合了一下此刻雙鰲島上的雲川聯盟弟子，準備直接開往磷光島。</p>
</p><p>&emsp;&emsp;小半個時辰之後，在雙鰲島各族勢力明裡暗裡的關注之下，數百人族修士，浩浩蕩蕩的朝着磷光島飛馳而去。</p>
</p><p>&emsp;&emsp;一片蔚藍色的海面上。藍色的海水在陽光的照射下，折射着粼粼的光芒，讓人不禁有種心曠神怡之感。</p>
</p><p>&emsp;&emsp;就在此時，一陣破空之聲從空中傳來。</p>
</p><p>&emsp;&emsp;放眼望去，只見十餘艘被黃色光幕籠罩的飛舟劃天而過，每艘飛舟之上，都有二三十名雲川聯盟弟子。</p>
</p><p>&emsp;&emsp;最前面一艘飛舟甲板上，柳鳴和張繡娘並肩而立。迎面撲來的海風將二人的衣襟吹的獵獵作響。</p>
</p><p>&emsp;&emsp;血殘此刻不在這裡，在後面安排此次戰鬥的一些具體事宜。</p>
</p><p>&emsp;&emsp;“繡娘，我有一事請教。”柳鳴忽的開口說道。</p>
</p><p>&emsp;&emsp;“柳師叔請說。”張繡娘用手指理了一下被風吹亂的秀髮。恭聲說道。</p>
</p><p>&emsp;&emsp;“是這樣，一百多年前，我和貴宗的葉天眉道友前往鱉元島辦事，之後不慎遭遇海妖皇被擒。我之後輾轉到了中天大陸，卻不知葉仙子後來怎麼了，她可有平安返回到了雲川大陸？”柳鳴目光一閃。緩緩問道。</p>
</p><p>&emsp;&emsp;“當年柳師叔失蹤後，據說蠻鬼宗也曾派人四處尋找過師叔的下落。不過一直沒有結果……葉師叔的話，她逃離了海皇宮。沒看見回到了宗內。”張繡娘想了想後，開口說道。</p>
</p><p>&emsp;&emsp;“如此便好，不知葉仙子如今怎麼樣了？”柳鳴心中一鬆，又看似隨意的再問一句。</p>
</p><p>&emsp;&emsp;“葉師叔如今並不在宗內，準確的說……應該算是下落不明瞭。”接下來，張繡娘卻嘆了口氣。</p>
</p><p>&emsp;&emsp;“下落不明？怎會如此？”柳鳴聞言一愣，急忙追問道。</p>
</p><p>&emsp;&emsp;“此事我也不是很清楚，當初海皇宮一戰過後數年，葉師叔在一次外出之時忽然就音訊全無了，本宗出動了大批人手尋找，可是絲毫沒有收穫，不過葉師叔留在宗內的本命牌並沒有碎裂，所以她現在應該還活着。”張繡娘搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，以葉天眉的實力，滄海之域除了真丹境修士，應該沒有什麼能傷害到她。</p>
</p><p>&emsp;&emsp;“對了，你可知道葉道友在何處失蹤？”柳鳴沉默了一下，驀然又問了一句道。</p>
</p><p>&emsp;&emsp;“此事在本門乃屬於絕密之事，除了掌門及幾個長老，極少有人知曉，小女子也不是很清楚。”張繡娘低聲說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，沒有再說什麼。</p>
</p><p>&emsp;&emsp;張繡娘偷偷看了柳鳴一眼，只見其臉上滿是擔憂神色，心中不知爲何立刻有幾分不舒服起來。</p>
</p><p>&emsp;&emsp;便在此刻，一陣腳步聲從身後傳了過來，卻是血殘走了出來。</p>
</p><p>&emsp;&emsp;“柳師叔，前面還有一個多時辰的路程，便可到達磷光島了。”</p>
</p><p>&emsp;&emsp;血殘接着長袖一揮，一個獸皮地圖便出現在了柳鳴身前。</p>
</p><p>&emsp;&emsp;“好，根據那兩個海族的記憶，此處巢穴應該有一個化晶期海族駐守，還有一個頗爲厲害的防護大陣，這些都交給我，你們做好準備，對付那些低階海族就是。”柳鳴有些心不在焉的說道。</p>
</p><p>&emsp;&emsp;血殘急忙答應了一聲，轉身吩咐了下去。</p>
</p><p>&emsp;&emsp;柳鳴收起了海圖，目光閃閃的遙望着前方的海面，臉上絲毫表情沒有，不知在想些什麼。</p>
</p><p>&emsp;&emsp;張繡娘見此，也沒有再說話，只是默默的站在了柳鳴身邊。()</p>
