<title>《魔天記》▷ 第五 卷劍氣九霄840再戰天象上</title></p><p>&emsp;&emsp;如此又過了兩年。</p>
</p><p>&emsp;&emsp;三分朦影大法終於完成了最後一步的修煉。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴整個人驟然從那種空靈的境界之中脫離了出來。臉上頓時露出了狂喜之色。</p>
</p><p>&emsp;&emsp;隨即他心中一動，整個人化作一道黑影飈射而出，而三個虛影自動跟隨而去。</p>
</p><p>&emsp;&emsp;遠遠看去，四個黑色的人影無論外觀動作，還是散發的靈力波動，根本分不出哪一個，纔是其本體所在！</p>
</p><p>&emsp;&emsp;柳鳴心情大好之下，飛馳的速度越來越快，四道黑影時分時合。所過之處，出現了數不盡的殘影，雖然只有四個黑影，看起來彷彿有千百個人影四處飛竄一般。</p>
</p><p>&emsp;&emsp;突然。所有人影驟然一收，化作了一人，靜靜的站在一塊石頭頂上。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;他此時面上的笑容。更濃了幾分，眼中也閃過一絲滿意之色。</p>
</p><p>&emsp;&emsp;他能感覺的到。圓滿境界的三分朦影大法，實用性大大增強了。</p>
</p><p>&emsp;&emsp;唯一的缺憾。就是消耗的法力也比原來快了很多。</p>
</p><p>&emsp;&emsp;不過既然既然此法已經圓滿，他當即停止了此秘法的修煉，經過一番思考之後，決定利用餘下來的時間，通過渾天碑的幻魔瞳，繼續進行實戰訓練。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴進入神秘空間的第三十年，幻境之中。</p>
</p><p>&emsp;&emsp;一個黑色人影和一個紫色電芒罩體之人，在一片荒山之中前後追逐。</p>
</p><p>&emsp;&emsp;正是柳鳴和南荒天象境妖修雷妖烈震天！</p>
</p><p>&emsp;&emsp;柳鳴之前在幻境之中也曾模擬過和雷妖的戰鬥，不過那時主要是練習他的逃遁之術，而這一次，他卻打算正面和雷妖這個天象境強者交一交鋒。</p>
</p><p>&emsp;&emsp;他也不是奢望都夠就此戰勝天象境的修士，只是鍛鍊一番在天象境修士手下的應變之能。</p>
</p><p>&emsp;&emsp;柳鳴腳下一道淡金色劍光托起了他的身體，在幾座山頭之間轉移騰挪，拉出了一道道的殘影，身形靈動之極。</p>
</p><p>&emsp;&emsp;身後，雷妖身周紫色雷電一濃，赫然化作了一道能夠撕裂一切的粗大電芒，紫色電芒一閃，往前方的柳鳴所在激射而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;前方的一個小山峰在紫色電芒所到的瞬間，便化爲了一堆碎石。</p>
</p><p>&emsp;&emsp;而前方的柳鳴，卻身形不知怎麼的詭異一扭，便輕描淡寫的躲了過去，絲毫傷勢未受，並且速度似乎還不經意間加了一分。</p>
</p><p>&emsp;&emsp;雷妖怒吼一聲，雷光之中，手臂一揮，兩道水桶粗細的紫色長矛疾馳而出，撕裂空氣打向前方的柳鳴。</p>
</p><p>&emsp;&emsp;這一次，柳鳴卻沒有閃避。</p>
</p><p>&emsp;&emsp;他在對方施展攻擊的同時，閃電般一回頭，悶喝一聲之後，一拳暴擊而出，體內法力一個鼓動，體表黑霧滾滾而出，噗噗幾聲悶響，飛快的凝聚成了五條碩大的黑蛟和五隻迅猛的黑虎虛影。</p>
</p><p>&emsp;&emsp;五蛟五虎在其身後一個盤旋的挺立而起，咆哮聲中，各自從口中噴出了滾滾黑焰，朝着兩道紫色電矛一卷而去。</p>
</p><p>&emsp;&emsp;然而那兩道紫色電矛雷光一盛，憑空向着周圍射出十餘道手臂粗細的閃電，輕易便將滾滾而來的黑焰一蕩而空。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，手中法訣飛快變幻，五蛟五虎隨着他的動作一衝而出，並且猛然一陣瘋狂晃動後，竟然紛紛脫體而出，在虛空中一個融合下，化爲了一條頭生雙角，足生四爪的黑色巨獸。</p>
</p><p>&emsp;&emsp;此獸足有十餘丈大小，身形似虎非虎，似龍非龍，體表遍佈黑色的鱗片，開合之間泛起了陣陣黑光，看起來栩栩如生，和活物相差無幾的樣子。</p>
</p><p>&emsp;&emsp;與此同時，一股強大的氣息從其身上散發了開來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;柳鳴眉梢一豎，手臂猛然一揮。</p>
</p><p>&emsp;&emsp;黑色巨獸當即大口一張，四足一動。巨大的身軀瞬間模糊不清起來，化作一陣黑色狂風朝着紫色電矛一撲而出。</p>
</p><p>&emsp;&emsp;雷妖見此情形。嘴裡卻發出一聲冷笑。</p>
</p><p>&emsp;&emsp;不見他如何動作，兩道紫色長矛。一個交錯下，驀然爆發出了強烈的電芒，紫光沖天而起，讓人不可直視。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天巨響。</p>
</p><p>&emsp;&emsp;紫色電光和黑色巨獸撞擊到了一起，紫光黑芒交織在了一起，似乎呈現出相持的局面。</p>
</p><p>&emsp;&emsp;但是在下一刻，黑色巨獸發出了一聲哀鳴後，身軀轟然潰散開來。</p>
</p><p>&emsp;&emsp;紫色長矛雖然擊散了黑色巨獸，但去勢也不由自主的爲之一頓。</p>
</p><p>&emsp;&emsp;柳鳴臉色一白。不過他深深呼吸之後，手中打出一道法訣落在身下的金色飛劍之上。</p>
</p><p>&emsp;&emsp;身周的金光一濃，瞬間凝聚成一道十餘丈大小的巨劍虛影。</p>
</p><p>&emsp;&emsp;“嗖”的一下！</p>
</p><p>&emsp;&emsp;金色電芒裹住了他的身體，遁速瞬間加快，終於差之毫釐的躲過了兩道電矛的襲擊，當真是險象環生！</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲毀天滅地般的巨響！</p>
</p><p>&emsp;&emsp;柳鳴前方的一座山峰在兩道紫色電矛的衝擊下，頓時爆發出兩團刺目的紫色雷團。</p>
</p><p>&emsp;&emsp;雷光隱去後，山體上赫然多出了兩個黝黑的二十餘丈深坑，密密麻麻的蛛網狀裂紋從深坑中往山體四周蔓延開來。無數大大小小的石頭滾落而下。</p>
</p><p>&emsp;&emsp;雷妖見此，發出了一聲憤怒的爆喝。</p>
</p><p>&emsp;&emsp;柳鳴回首深深的望了雷妖的身影一眼，身上黑色光華隱隱流動，片刻之後。他的臉色已經恢復如常了。</p>
</p><p>&emsp;&emsp;手中劍訣一引，金色劍芒一轉，走了一個之字型。繞過前方搖搖欲潰的山峰，朝着遠處繼續飛遁而去。</p>
</p><p>&emsp;&emsp;無數次的挑戰。他對於雷妖的各種法術和施法習慣，早已經瞭如指掌。雖然眼下正面還是無法抵抗這個天象境的妖修，但光是躲閃的話，還是大有餘力的。</p>
</p><p>&emsp;&emsp;雷妖雙目之中閃過一道厲芒，透過層層電光，也能清晰的感受到其身上散發的濃烈煞氣。</p>
</p><p>&emsp;&emsp;但見其單手一擡，對着前方虛空一劃，一道水桶般粗細的紫色電弧迸射而出，並迎風化爲了十幾道蛇形閃電，撕裂了空氣，呈現扇形朝着前方一掃而去。</p>
</p><p>&emsp;&emsp;每一道蛇形閃電都有手臂般粗細，其上又有很多短小的分叉雷電，電弧撕撕亂竄，覆蓋面極廣，所過之處，前方的一切盡皆化爲了虛無。</p>
</p><p>&emsp;&emsp;閃電速度也是極快，轉眼之間便到了柳鳴的背後不足十餘丈處，眼看便要劈頭蓋臉的狂劈而至。</p>
</p><p>&emsp;&emsp;柳鳴剛剛緩過一口氣，目光稍稍一瞥，便立刻認出了這是雷系的高階法術，在天象境手中竟然瞬間就能發出。</p>
</p><p>&emsp;&emsp;而在這種大範圍的攻擊之下，他想要閃避已不可能，臉色不由的一沉，手中法訣一揮，身周的金色劍氣反而一閃消散了，一道若隱若現的金色飛劍飛快的沒入了他的袖中。</p>
</p><p>&emsp;&emsp;與此同時，他身上黑光大盛，人在半空之中一頓，滴溜溜陀羅一般急速旋轉了起來，他整個人驟然化爲了一片捲動不休的黑雲。</p>
</p><p>&emsp;&emsp;黑雲之中，青色光芒浮現而出，隱約可以看到一頭青牛虛影浮現而出，發出了低沉的牛哼聲。</p>
</p><p>&emsp;&emsp;下一刻，紫色電芒暴漲而下，將周圍百丈都籠罩在了其中。</p>
</p><p>&emsp;&emsp;刺目的紫光亮到了極致，將正片昏沉沉的天空映照的敞亮無比，但隨即又很快的消散開來。</p>
</p><p>&emsp;&emsp;地面之上出現了一個深坑，足足下陷了三尺有餘，裡面焦黑一片，滾滾黑煙冒出。</p>
</p><p>&emsp;&emsp;便在此刻，一道漆黑人影從黑氣之中縱身飛了出來，正是柳鳴。</p>
</p><p>&emsp;&emsp;不過他此刻臉上灰一塊黑一塊，頭上的黑髮很多都直立了起來，身上的衣服也是焦黑一片，有的地方甚至還在了了的冒着黑煙。</p>
</p><p>&emsp;&emsp;“呸，天象境的修士施展出的高階法術，威力果然大的離譜……”柳鳴一張口，連連呸了幾聲，嘴裡呼出的氣似乎也帶了一絲絲黑煙。</p>
