<title>《魔天記》▷ 元旦快樂</title></p><p>&emsp;&emsp;萬靈山脈一處蒼翠幽谷之中。</p>
</p><p>&emsp;&emsp;“閣下不必在我這裡打機鋒，我此番前來，只爲問你一句，當年你與先祖的協議，還沒有忘吧”銀色面具女子冷笑一聲，如此問道。</p>
</p><p>&emsp;&emsp;“自然記得。”雲罡和尚苦笑一聲，隨即點頭說道。</p>
</p><p>&emsp;&emsp;“那就履行你的承諾，帶我去見他吧。”銀色面具女子淡淡說道。</p>
</p><p>&emsp;&emsp;雲罡和尚沉吟了片刻，終於還是點了點頭，隨即面色肅然的說道：</p>
</p><p>&emsp;&emsp;“讓你見他不難，不過你也別忘記你們的承諾，一切隨緣，不可勉強。”</p>
</p><p>&emsp;&emsp;銀色面具女子微微一頓，但終究還是點了點頭。</p>
</p><p>&emsp;&emsp;距離永生大典的日子越來越近，不少門派勢力已經早早的趕到了太清門，其中難免有一些人在打聽到柳鳴身在鶴鳴谷後，便想要提前拜見柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴對於這些人，大都是選擇避而不見的，這讓衆多想要一睹柳鳴真容的人頗爲失望。</p>
</p><p>&emsp;&emsp;不過對於一些過去熟識之人，如歐陽世家的歐陽倩姐妹，天工宗彭越等寥寥數人，倒是見了一面。</p>
</p><p>&emsp;&emsp;只是面對柳鳴如今的修爲，無論是歐陽姐妹還是彭越，都是敬畏多過友誼，這讓柳鳴心中頗有一種說不出的感覺。</p>
</p><p>&emsp;&emsp;在此期間，柳鳴也曾去了一次銀泉谷，將那本太庚劍訣交給了龍顏菲，一方面算是完成了上界那名金袍青年的囑託，另一方面，也算是爲補償太罡劍胚之事，了卻一樁心事。</p>
</p><p>&emsp;&emsp;當然對於此劍訣的來歷，他自然是不會說的。</p>
</p><p>&emsp;&emsp;此外，他還去了一趟落幽峰，在見到曉五師姐得知陰九靈仍在閉關後，便留下了不少法寶、典籍和丹藥。</p>
</p><p>&emsp;&emsp;這些東西對他而言已毫無用處，但是對於陰九靈，曉五，乃至整個落幽峰而言，卻無一不是稀世難尋的無價之寶。</p>
</p><p>&emsp;&emsp;這一日，鶴鳴谷閣樓密室之中。</p>
</p><p>&emsp;&emsp;柳鳴盤膝坐地，兩手爆發出數道黑光，將身前一個半人半蠶的金髮迷你曲堯籠罩在裡面。</p>
</p><p>&emsp;&emsp;正是當時被其斬殺的永生境金髮曲堯的元神。</p>
</p><p>&emsp;&emsp;柳鳴此刻施展的搜魂秘術是從青靈那裡學來的，頗爲玄妙，金髮曲堯元神表情呆滯，顯然已經被搜魂秘術所控制。</p>
</p><p>&emsp;&emsp;結果片刻之後，金髮曲堯元神突然表面金光一閃，接着一個個古怪的金色符文從其額頭處涌現而出，飄舞不定起來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，正要做些什麼之時，這些金色符文驟然爆發出一陣刺目耀眼金芒，接着“噗”的一聲，整個元神竟一下子爆裂開來，隨即飛灰湮滅了。</p>
</p><p>&emsp;&emsp;柳鳴徐徐散去雙手黑光，面色一陣陰晴不定起來。</p>
</p><p>&emsp;&emsp;慶祝新書玄界之門正式發佈，魔天記今天連更三章哦。</p>
</p><p>&emsp;&emsp;（手機百度搜【魔天記+新書啦】手機閱讀點碰翻頁,護眼.省電.省流量功能)</p>
