<title>《魔天記》▷ 第136章 半蛟</title><br><p>&emsp;&emsp;“兄長你認識他？”嬌小女子忽然問了一句。</p>
<br><p>&emsp;&emsp;“不，你……你是那頭赤蛟，你怎麼會變成這般模樣……”附近嬌小女子原本大驚的想要過去救助其兄長，但再一細看石川現在模樣後，卻不禁嚇的一連倒退兩步的失聲叫道，然後一咬牙後，忽然一個轉身，就化爲一團白光的向通道口激射逃走了。</p>
<br><p>&emsp;&emsp;顯然此女很清楚，其兄長如此重創下絕無幸理了，而剩下她一人更不可能是這半人半蛟怪物對手的。</p>
<br><p>&emsp;&emsp;石川所化怪物，臉上再無任何表情了，插入血肉中的爪子只是一抖，“騰”的一聲，一股火浪從上面一冒而出，瞬間將癱軟海族男子身軀全都捲入其中，化爲了成了一具烏黑焦屍，接着其身軀再爲之一晃後，就在淡淡紅光又一閃的憑空不見了。</p>
<br><p>&emsp;&emsp;嬌小女子身形幾個閃動後，眼看就要一下衝入通道中，忽然耳邊爆鳴聲一響，眼前淡淡虛影一晃，“石川”身形就鬼魅般的擋在了通道口處。</p>
<br><p>&emsp;&emsp;嬌小女子臉上“唰”的一下，蒼白無比了，但身軀卻微微一頓後，瞬間向後倒飛十餘丈去，接着袖中一連串的符籙捏碎聲傳出後，一層層五顏六色的光罩當即其身上浮現而出。而後面滾滾跟來的海水，也一下圍着此女瘋狂轉動而起、</p>
<br><p>&emsp;&emsp;“你要的東西在我兄長身上，前輩也看到我兄妹並非人族，可不可放我離開！”嬌小女子盯着石川，聲音微微發顫的問道。</p>
<br><p>&emsp;&emsp;“進入……這裡者……死！”“石川”細長瞳孔中寒光一閃，面無表情的說道。</p>
<br><p>&emsp;&emsp;嬌小女子聽到這話，最後一絲僥倖之心也蕩然無存了，當即一咬牙的也不廢話什麼，口中一聲長嘯出口後，忽然從袖中一下彈射而出兩張淡藍色符籙，接着兩手掐訣不止。</p>
<br><p>&emsp;&emsp;“砰”“砰”兩聲。</p>
<br><p>&emsp;&emsp;兩張符籙方一飛出後，頓時化爲兩團藍光的爆裂而開，從中一下撲出兩條淡藍色水蟒來，惡狠狠的衝的“石川”一撲而去。</p>
<br><p>&emsp;&emsp;同時嬌小女子身前海水中破空聲一響，密密麻麻的白線也向對面激射而出。</p>
<br><p>&emsp;&emsp;面對這般兇猛攻擊，“石川”臉色絲毫不變，只是緩緩的將嘴巴一張而開，當即一聲不似人聲的低吼發出，其身上火焰滾滾一卷而起，竟化爲一顆房屋般大小的赤紅蛟首，同樣猙獰大口只是一張，就將撲來的兩條水蟒一口吞了下去。</p>
<br><p>&emsp;&emsp;至於後面激射而來的白線，則在蛟首隨後吹出的一股淡紅色狂風中，全都寸寸的碎裂潰散而開。</p>
<br><p>&emsp;&emsp;嬌小女子見此情形，心頓時直往下一沉而去了。</p>
<br><p>&emsp;&emsp;而“石川”卻一聲低沉獰笑，驀然大步向此女大步走了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一盞茶工夫後，兩具被啃咬了小半部分的焦黑屍體靜靜躺在洞窟中，不但身上東西盡數全都被搜刮而走，那石川所化半蛟怪物也蹤影全無了。</p>
<br><p>&emsp;&emsp;這兩名被海族費盡心機才被送到人族宗門潛伏下來的海族弟子，竟然就這般的死在了這無名洞窟中。</p>
<br><p>&emsp;&emsp;想來如此下場，是這一對兄妹生前絕無法想到的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當初雷震隕落的那座地下洞窟中，那一顆遍佈無數銀色靈紋的心臟般東西，赫然已經變成了臉盆般大小，在微微漲縮的同時，從上面噴出的銀絲比以前更多出了數倍以上，密密麻麻之下，已經遍佈整個洞窟每一寸地方了。</p>
<br><p>&emsp;&emsp;若是有人能跟着這些銀絲深入石土更深處，就可以發現每隔一段距離，每一根銀絲上又會再分化出其他幾根銀絲出來，並向更多方向繼續紮根延伸而去。</p>
<br><p>&emsp;&emsp;巨山山腹中，另一個狹長洞窟內，一名面容醜陋的血河殿弟子正滿臉興奮的採集着兩側生長的數種顏色豔麗的奇異靈花。</p>
<br><p>&emsp;&emsp;不過當他抓住一株靈花，要連同根部一同扯下的時候，猛然一拽後卻沒有馬上拉扯下來。</p>
<br><p>&emsp;&emsp;這名血河殿弟子一聲訝然出口，手中力氣一下大了幾分後，這纔將此花根鬚從石壁上一拔而出，但是目光再一凝後，又不禁一呆起來。</p>
<br><p>&emsp;&emsp;只見這株靈花根鬚，赫然緊緊纏繞了一根淡銀色細絲，而另一端仍然和石壁相連。</p>
<br><p>&emsp;&emsp;“難道自己發現了另外的靈物！”</p>
<br><p>&emsp;&emsp;這名血河殿弟子先是一怔，但馬上不禁大喜的想道。</p>
<br><p>&emsp;&emsp;正當他打算沿着銀絲繼續探查的時候，忽然石壁上“嗤嗤”聲一響，數十根銀絲一點徵兆沒有的從中激射而出。</p>
<br><p>&emsp;&emsp;如此近距離下，這名血河殿弟子根本來不及任何防禦，就是一聲慘叫的就被所有銀絲洞穿身軀而過，並且幾乎幾個呼吸間工夫，一身血肉就被這些銀絲一吸殆盡，讓其化爲了一具再無任何生機的乾癟屍體。</p>
<br><p>&emsp;&emsp;接着所有銀絲一顫之後，就無聲無息的再縮回石壁中。</p>
<br><p>&emsp;&emsp;離此不遠的另一個地下洞窟中，數條四五丈長土黃色巨蟒，也化爲乾癟屍體的躺在自己巢穴中一動不動。</p>
<br><p>&emsp;&emsp;而同樣的情形，在山腹中各個地方不停的重複着。</p>
<br><p>&emsp;&emsp;(實在不好意思，這一章碼了一晚上才勉強搞定，遠比預料中時間要長的多。不過沒辦法，晚上手指疼的更厲害了。不行，我今天必須去醫院看看了，希望能有辦法減緩一下症狀！）。)</p>
