<title>《魔天記》▷ 第430章 大敗妖皇</title></p><p>&emsp;&emsp;白袍青年一探身，就要一把將身前珈藍抓起。</p>
</p><p>&emsp;&emsp;“柳鳴”握緊的五指一鬆，數片淡藍色的鱗片便連同一大塊血肉的掉在了地上。</p>
</p><p>&emsp;&emsp;藍色蛟龍剛一穩住身形，尾部劇痛之下，眼中終於閃過一絲驚懼之色。</p>
</p><p>&emsp;&emsp;這時它眼前紫色身影一閃後，“柳鳴”便帶着一絲獰笑的再次出現在了眼前，二話不說的雙手一揮，一道道爪芒便發出破空聲一抓而來。</p>
</p><p>&emsp;&emsp;藍色蛟龍面色一沉，口中一聲嘶鳴，根本不理會抓往身上的爪芒，反而兩臂一揮，一對龍爪快似閃電的向“柳鳴”頭部切去。</p>
</p><p>&emsp;&emsp;龍爪還未抓及對方頭部，兩聲低沉得悶響便已傳來！</p>
</p><p>&emsp;&emsp;藍色蛟龍但覺身上一痛，隨後一涼之下，便有數片鱗片再次被其抓下。</p>
</p><p>&emsp;&emsp;與此同時，“柳鳴”低低一聲怪笑，身軀一個模糊，就“嗖”的一聲從原地消失，出現在了數丈之外。</p>
</p><p>&emsp;&emsp;這時。蛟龍雙爪才堪堪落下，抓了一個空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有多久後，黑色山峰之外，驟然間“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;一陣飛沙走石下，山峰體表便爆裂出一個數丈粗細的大洞，並從中一前一後的激射出了一條藍色蛟龍，及一個體表佈滿紫色靈紋的灰袍青年來。</p>
</p><p>&emsp;&emsp;正是海妖皇和魔化柳鳴。</p>
</p><p>&emsp;&emsp;二人竟在激鬥走，從黑色山峰之中的封印之地，重新回到了原先的石林之中。</p>
</p><p>&emsp;&emsp;轉眼間，二者一前一後的追出了數百丈，再次出現在了先前祭壇所在位置。</p>
</p><p>&emsp;&emsp;此刻岩石地面上，由普陀曇焰所化的銀焰仍在洶洶燃燒着，絲毫沒有減弱之勢，而上方虛空之處，一層凝厚的白色光幕之上依舊波光流轉。</p>
</p><p>&emsp;&emsp;一團藍霞一閃而過，節點光幕下方便露出了藍色蛟龍身影。</p>
</p><p>&emsp;&emsp;先前在洞窟之中，二者只是短暫的一番交手之後，海妖皇所化蛟龍就在魔化柳鳴鬼魅般攻擊下，傷痕累累，連身上鱗片都被其用一雙利爪不知抓下了多少。</p>
</p><p>&emsp;&emsp;故而海妖皇見事不秒，也只能且戰且退，並在屢次嘗試帶走珈藍未果後，只能心一橫，藉機衝破了山壁，先設法逃了出來、</p>
</p><p>&emsp;&emsp;那魔化柳鳴則絲毫不猶豫的追了出來。</p>
</p><p>&emsp;&emsp;海妖皇此刻已是遍體鱗傷，這還是自他進階真丹境一來，第一次如此狼狽。</p>
</p><p>&emsp;&emsp;他剛深吸了一口氣，後面人影就一閃而至，一隻遍佈紫紋手臂閃電般探出，竟突然暴漲了一大截，直插其身軀要害。</p>
</p><p>&emsp;&emsp;這手臂出現的如此詭異，幾乎是緊貼其身體探出！</p>
</p><p>&emsp;&emsp;海妖皇大驚失色之下，根本避無可避，只能一咬牙，身形在倉促之間勉強變了一下位置。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;“柳鳴”五指血光反捲之下，竟然抓住了蛟龍之尾，隨後眼中獰色一閃而過，便兩手一握住的瘋狂般旋轉起來！</p>
</p><p>&emsp;&emsp;藍色蛟龍不及防之下，在旋轉中化爲了一道藍色虛影，並且越來越快，竟讓附近虛空都傳出了呼嘯之聲。</p>
</p><p>&emsp;&emsp;海妖皇自己只覺四周景色模糊一片，自己神識一陣的天旋地轉。根本無法自己。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;“柳鳴”雙手驟然一鬆，蛟龍往高空激射而去。</p>
</p><p>&emsp;&emsp;一聲地動山搖般的巨響傳來！</p>
</p><p>&emsp;&emsp;藍色蛟龍竟正好砸在了空間節點處的光幕上，引得光幕一陣劇烈震動，而後又一下重重的墜落在了地面上，雙目緊閉的一動不動起來。</p>
</p><p>&emsp;&emsp;這時“柳鳴”一條手臂一擡，五指驀然粗大了一圈，指甲前端竟隱約放出數寸長的紫芒，一個閃動後就出現在了癱軟那裡的蛟龍身邊，並閃電般一抓而下，竟要就將其心臟挖出。</p>
</p><p>&emsp;&emsp;但就在這時。蛟龍突然雙目一睜。一張口，竟噴出一枚不知名的金色符文，以不可思議速度擊在了魔化柳鳴腹上。</p>
</p><p>&emsp;&emsp;符文一閃之下，便化作一團金光的爆裂而開</p>
</p><p>&emsp;&emsp;“柳鳴”身軀一震。竟不。竟悶哼一聲的倒飛出去。</p>
</p><p>&emsp;&emsp;隨之海妖皇不再遲疑什麼。猛然再一張口，竟噴出另外一枚黃色符文，結果在虛空之中滴溜溜一轉之下。竟化爲一道碗口粗的銀色電弧。</p>
</p><p>&emsp;&emsp;下一刻，一聲晴天霹靂！</p>
</p><p>&emsp;&emsp;那道銀色電弧竟一閃的劈在了其身後的節點上，白色光幕表面銀色電絲狂閃之下，就被直接洞穿出一個不規則的大洞來。</p>
</p><p>&emsp;&emsp;下方海妖皇所化的藍色蛟龍身軀一個模糊，便化作一道藍虹鑽入了其中。</p>
</p><p>&emsp;&emsp;半空中的魔化柳鳴，這才體表靈紋一陣流轉的穩住了身形，並身上紫光一閃，就鬼魅般的回到原來位置，想要一同鑽入節點之內。</p>
</p><p>&emsp;&emsp;但就在這時，光幕表面波動一起，破開?口竟瞬間的彌合如初了。</p>
</p><p>&emsp;&emsp;“柳鳴”先是一怔，縱然大怒之極，剛要出手也攻擊光幕之時，耳邊卻忽然傳來一聲雷鳴般轟響，讓其臉色驟然一變後，竟瞬間失去意識的從半空中重重墜落而下。</p>
</p><p>&emsp;&emsp;在落下途中，其身軀驟然縮小了一圈，體表覆蓋的紫色靈紋頃刻間褪去，十指尖甲也同時消失不見，竟恢復了原來模樣。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴身軀重重摔落地上，並就此砸出一個張旭大的土坑，然後就此的一動不動了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑色山峰中的巨大洞窟內。</p>
</p><p>&emsp;&emsp;辛元茫然的看着祭壇上空，一副對先前發生的一切有些無法置信的神情。</p>
</p><p>&emsp;&emsp;其身旁躺着的珈藍，此刻依舊一副昏迷不醒的樣子，但其無名指卻不經意間的微微動了一動。</p>
</p><p>&emsp;&emsp;而先前被巨大魔首用威壓鎮住，而後又在魔化柳鳴散發的強大氣勢下不敢動彈的骨蠍和飛顱，在柳鳴離去後，卻一下重獲自由紛紛的衝向了祭壇上空。</p>
</p><p>&emsp;&emsp;шωш＿ тт kǎn＿ C 〇</p>
</p><p>&emsp;&emsp;魔頭飛顱滿頭綠髮驟然激射而出，竟從巨大魔首耳鼻口中一閃沒入，再從中再次撕扯出了十幾顆豆粒大小的紫色晶粒，並滿臉歡喜之色的送入了口中，發出幾聲的清脆咀嚼後，就一點不剩的全都吞了下去。</p>
</p><p>&emsp;&emsp;接着其再一個晃動，就直接撲在了巨大頭顱體表上，大口一張，死死的咬在了其皮膚，汲取其中殘餘的精血來。</p>
</p><p>&emsp;&emsp;另一邊的骨蠍，則早用一對巨鰲，將已經變得有些鬆軟垮塌頭顱表皮撕裂而開，露出裡面晶瑩頭骨，毫不客氣的一咬而下！</p>
</p><p>&emsp;&emsp;看似堅硬無比的巨魔頭骨，在骨蠍口中分泌出紫色毒液侵蝕之下竟軟化起來，被其一口口的吞進腹中。</p>
</p><p>&emsp;&emsp;當然之所以如此，最主要原因還是這巨魔頭顱一身魔氣已經被那氣泡虛影全都攝空的緣故，此刻所留的只是一具空殼而已。</p>
</p><p>&emsp;&emsp;否則若是換做以前，任憑二頭靈寵牙口如何鋒利，也根本別想破開這巨魔頭顱表皮分毫。</p>
</p><p>&emsp;&emsp;辛元看着祭壇上飛顱和骨蠍的所爲，不禁又有些目瞪口呆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴看着空中瀰漫着的灰濛濛霧氣，以及身前兩丈高的黑白色石碑後，臉上不禁露出一絲苦笑之色。</p>
</p><p>&emsp;&emsp;這一次，他赫然再次進入到了神秘空間之中。</p>
