<title>《魔天記》▷ 第433章 幻魔瞳</title></p><p>&emsp;&emsp;柳鳴伸出雙手看了看，並摸了摸自己的胸口，微微一思量，便爲之恍然。</p>
</p><p>&emsp;&emsp;柳鳴回頭匆匆一瞥之下，當即發現黑色山峰終於在隆隆聲響中開始坍塌，這封印巨魔之處不知過了多少年月，如今也走到了盡頭。</p>
</p><p>&emsp;&emsp;他深吸一口氣後，就和辛元同樣不敢再作停留的飛身而起，並一閃的沒入了到了白色霞光之中。</p>
</p><p>&emsp;&emsp;當即二人眼前光霞一陣閃過，並被一陣劇烈空間波動包裹中頓時感到一陣天旋地轉起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處無名的翠綠山峰上空，忽的涌現出一片霞光，空間波動一起，兩道人影便赫然出現在了半空之中。</p>
</p><p>&emsp;&emsp;正是從石林之中逃離而出的柳鳴和辛元。</p>
</p><p>&emsp;&emsp;兩人剛一出現，連忙穩住身體，並穩穩的落在了山峰之上。</p>
</p><p>&emsp;&emsp;看着眼前的情景，回想這一路經歷之事，兩人都長出了一口氣，神色大爲放鬆了下來。</p>
</p><p>&emsp;&emsp;不管先前經歷了何種兇險，他們終於還是逃了出來。</p>
</p><p>&emsp;&emsp;“總算徹底離開了那個海底礦脈，果然還是外面的空氣聞起來更舒服。”辛元深深的吸了一口氣，滿臉笑容說道。</p>
</p><p>&emsp;&emsp;“是啊……咦……奇怪，珈藍怎麼不在這裡？”直到此刻，柳鳴先點點頭，但目光向四下一掃後，馬上神色爲之一凝。</p>
</p><p>&emsp;&emsp;他在逃出空間節點之前，明明先把昏迷的此女先送了出來，可是山峰上卻卻沒有她的絲毫氣息。</p>
</p><p>&emsp;&emsp;不光是珈藍，海妖皇明明也是從同一個空間節點出來的，此刻也是蹤影全無。</p>
</p><p>&emsp;&emsp;“你說那個海妖皇和那個女人，是不是落在別處了？”辛元四下看了看，神識掃過附近也是一怔。</p>
</p><p>&emsp;&emsp;方圓數裡，只有他們兩人的氣息而已。</p>
</p><p>&emsp;&emsp;柳鳴略一思量，在轉身看看空中已經爆裂毀滅的空間出口後，就隱隱明白了這是怎麼回事。</p>
</p><p>&emsp;&emsp;“看來，那個空間節點可能是一個十分罕見的‘活節點’，其出口鏈接了多處外部空間，且座標位置應該每時每刻都在變化。故而先逃出來的海妖皇和珈藍應該被傳送到不同的地方了，而我們二人因爲同時進入，這才被送到了一個地方。”柳鳴目光閃爍之下，緩緩的說道。</p>
</p><p>&emsp;&emsp;“應該如此沒錯了，否則就無法說的通了。”辛元目光閃動幾下後，也就點頭贊同道。</p>
</p><p>&emsp;&emsp;“她不會出什麼事情吧！”柳鳴不禁又幾分擔心了。</p>
</p><p>&emsp;&emsp;“柳兄弟放心，這世界如此之大，那可能怎麼湊巧就會將那位仙子送至危險之處。”辛元雖然有些好奇柳鳴和珈藍的關係，卻十分識趣的沒有多加詢問什麼。</p>
</p><p>&emsp;&emsp;“希望如此吧！”柳鳴也只能如此思量了。</p>
</p><p>&emsp;&emsp;“只是這裡也不知是哪一處地方，我們法力都所剩無幾，還是先打坐休息一番，待恢復後再做下一步打算把。”辛元提議道。</p>
</p><p>&emsp;&emsp;“也好。”柳鳴自然一口答應。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，一座被海水包圍的島嶼中心處的空地之上，一直昏迷不醒的珈藍，美目微微一顫之下，終於幽幽醒轉過來。</p>
</p><p>&emsp;&emsp;“施主，你醒了。”耳邊傳來一聲溫和的聲音，珈藍一驚，連忙坐了起來。</p>
</p><p>&emsp;&emsp;在她身前不遠處，一個女尼正站在那裡，其一身青色長袍，頭上帶着一頂灰帽，容貌清秀，神態卻甚是溫和。</p>
</p><p>&emsp;&emsp;“你是誰？這裡是哪裡？”珈藍看着女尼，神情不禁有些恍惚，腦海中更是隻覺一片空白，半晌後，才怔怔的開口問道。</p>
</p><p>&emsp;&emsp;“呵呵，此處海心島乃是貧尼平時苦修之處，不知女施主如何稱呼？卻爲何會突然出現在這裡？”女尼微微一怔，隨後溫和一笑的詢問道。</p>
